0,NEGATIVE,0.9942
691,NEGATIVE,0.989
692,POSITIVE,0.9991
693,NEGATIVE,0.9959
694,NEGATIVE,0.9973
695,NEGATIVE,0.9974
696,NEGATIVE,0.9898
697,NEGATIVE,0.9983
698,NEGATIVE,0.9989
699,NEGATIVE,0.9869
700,NEGATIVE,0.9632
701,NEGATIVE,0.9996
702,POSITIVE,0.9872
703,NEGATIVE,0.9641
704,NEGATIVE,0.9949
705,NEGATIVE,0.9959
706,POSITIVE,0.9998
707,NEGATIVE,0.9921
708,NEGATIVE,0.9982
709,POSITIVE,0.9941
710,NEGATIVE,0.9985
711,NEGATIVE,0.9956
712,NEGATIVE,0.9911
713,POSITIVE,0.9993
714,NEGATIVE,0.9989
715,POSITIVE,0.9989
716,NEGATIVE,0.9934
717,NEGATIVE,0.9984
718,NEGATIVE,0.9921
719,NEGATIVE,0.9976
720,NEGATIVE,0.9904
721,NEGATIVE,0.9845
722,NEGATIVE,0.9907
723,POSITIVE,0.7218
724,POSITIVE,0.9997
725,POSITIVE,0.9935
726,NEGATIVE,0.9941
727,NEGATIVE,0.9902
728,NEGATIVE,0.9912
729,NEGATIVE,0.9997
730,POSITIVE,0.5463
731,POSITIVE,0.9987
732,NEGATIVE,0.9925
733,NEGATIVE,0.998
734,POSITIVE,0.9968
735,NEGATIVE,0.9872
736,NEGATIVE,0.9916
737,NEGATIVE,0.9969
738,NEGATIVE,0.8719
739,NEGATIVE,0.999
740,NEGATIVE,0.9994
741,NEGATIVE,0.7425
742,POSITIVE,0.829
743,NEGATIVE,0.9978
744,NEGATIVE,0.9768
745,POSITIVE,0.9955
746,NEGATIVE,0.9981
747,NEGATIVE,0.9458
748,NEGATIVE,0.9928
749,NEGATIVE,0.9699
750,NEGATIVE,0.9981
751,POSITIVE,0.9983
752,NEGATIVE,0.991
753,POSITIVE,0.9998
754,POSITIVE,0.9975
755,NEGATIVE,0.9988
756,POSITIVE,0.9996
757,POSITIVE,0.9961
758,NEGATIVE,0.9812
759,NEGATIVE,0.9961
760,NEGATIVE,0.9295
761,NEGATIVE,0.9937
762,POSITIVE,0.9997
763,NEGATIVE,0.9951
764,POSITIVE,0.9998
765,NEGATIVE,0.8286
766,NEGATIVE,0.9941
767,NEGATIVE,0.9989
768,NEGATIVE,0.5672
769,NEGATIVE,0.9909
770,NEGATIVE,0.999
771,POSITIVE,0.9958
772,NEGATIVE,0.9947
773,NEGATIVE,0.9931
774,NEGATIVE,0.9629
775,NEGATIVE,0.9842
776,NEGATIVE,0.9986
777,POSITIVE,0.9962
778,NEGATIVE,0.9819
779,POSITIVE,0.9938
780,NEGATIVE,0.9913
781,NEGATIVE,0.8323
782,POSITIVE,0.9962
783,POSITIVE,0.9982
784,NEGATIVE,0.9973
785,POSITIVE,0.6081
786,NEGATIVE,0.9942
787,NEGATIVE,0.9532
788,NEGATIVE,0.997
789,POSITIVE,0.9886
790,NEGATIVE,0.7367
791,NEGATIVE,0.9908
792,NEGATIVE,0.9992
793,POSITIVE,0.9989
794,POSITIVE,0.9987
795,POSITIVE,0.9994
796,POSITIVE,0.9982
797,NEGATIVE,0.9993
798,POSITIVE,0.8738
799,POSITIVE,0.9415
800,NEGATIVE,0.8885
801,POSITIVE,0.9898
802,NEGATIVE,0.9174
803,NEGATIVE,0.9985
804,NEGATIVE,0.9894
805,NEGATIVE,0.9584
806,POSITIVE,0.9543
807,POSITIVE,0.9996
808,NEGATIVE,0.9996
809,NEGATIVE,0.9991
810,NEGATIVE,0.9977
811,NEGATIVE,0.9945
812,NEGATIVE,0.9797
813,NEGATIVE,0.7414
814,NEGATIVE,0.9806
815,NEGATIVE,0.989
816,NEGATIVE,0.9994
817,NEGATIVE,0.99
818,NEGATIVE,0.9896
819,NEGATIVE,0.9674
820,NEGATIVE,0.9969
821,NEGATIVE,0.9466
822,POSITIVE,0.9999
823,POSITIVE,0.9546
824,NEGATIVE,0.9939
825,NEGATIVE,0.9983
826,NEGATIVE,0.9997
827,NEGATIVE,0.9882
828,NEGATIVE,0.9998
829,POSITIVE,0.9721
830,NEGATIVE,0.9943
831,NEGATIVE,0.9906
832,NEGATIVE,0.9992
833,NEGATIVE,0.9983
834,NEGATIVE,0.62
835,NEGATIVE,0.9997
836,POSITIVE,0.5721
837,NEGATIVE,0.8886
838,NEGATIVE,0.8473
839,NEGATIVE,0.9991
840,NEGATIVE,0.6802
841,NEGATIVE,0.9858
842,NEGATIVE,0.9996
843,POSITIVE,0.9972
844,NEGATIVE,0.9998
845,NEGATIVE,0.9974
846,POSITIVE,0.9851
847,NEGATIVE,0.9976
848,POSITIVE,0.9623
849,NEGATIVE,0.9968
850,NEGATIVE,0.9734
851,NEGATIVE,0.949
852,POSITIVE,0.9927
853,NEGATIVE,0.9989
854,NEGATIVE,0.9986
855,POSITIVE,0.8497
856,NEGATIVE,0.992
857,NEGATIVE,0.9992
858,NEGATIVE,0.945
859,NEGATIVE,0.9879
860,NEGATIVE,0.9897
861,POSITIVE,0.882
862,POSITIVE,0.9883
863,NEGATIVE,0.9887
864,NEGATIVE,0.9996
865,POSITIVE,0.7074
866,NEGATIVE,0.7164
867,NEGATIVE,0.9683
868,NEGATIVE,0.9883
869,NEGATIVE,0.9939
870,POSITIVE,0.9997
871,NEGATIVE,0.9858
872,NEGATIVE,0.9904
873,POSITIVE,0.9709
874,NEGATIVE,0.9964
875,NEGATIVE,0.9982
876,NEGATIVE,0.9955
877,NEGATIVE,0.9898
878,NEGATIVE,0.9984
879,POSITIVE,0.9892
880,NEGATIVE,0.7465
881,NEGATIVE,0.9975
882,NEGATIVE,0.9791
883,NEGATIVE,0.9992
884,NEGATIVE,0.998
885,POSITIVE,0.869
886,NEGATIVE,0.9881
887,POSITIVE,0.9998
888,NEGATIVE,0.9813
889,NEGATIVE,0.9951
890,NEGATIVE,0.9462
891,POSITIVE,0.9994
892,NEGATIVE,0.9165
893,NEGATIVE,0.9894
894,NEGATIVE,0.9937
895,NEGATIVE,0.7888
896,POSITIVE,0.9672
897,POSITIVE,0.9999
898,NEGATIVE,0.9972
899,NEGATIVE,0.9933
900,POSITIVE,0.9724
901,NEGATIVE,0.9948
902,NEGATIVE,0.9911
903,NEGATIVE,0.9997
904,NEGATIVE,0.5548
905,POSITIVE,0.9235
906,POSITIVE,0.9944
907,NEGATIVE,0.9974
908,NEGATIVE,0.9994
909,POSITIVE,0.9907
910,NEGATIVE,0.9977
911,POSITIVE,0.9987
912,POSITIVE,0.7662
913,NEGATIVE,0.9755
914,NEGATIVE,0.9962
915,POSITIVE,0.9998
916,NEGATIVE,0.9888
917,POSITIVE,0.7864
918,NEGATIVE,0.9966
919,NEGATIVE,0.5506
920,NEGATIVE,0.9816
921,NEGATIVE,0.9891
922,NEGATIVE,0.833
923,NEGATIVE,0.9942
924,POSITIVE,0.9998
925,POSITIVE,0.9714
926,POSITIVE,0.9777
927,POSITIVE,0.9982
928,NEGATIVE,0.9805
929,NEGATIVE,0.9916
930,POSITIVE,0.7734
931,POSITIVE,0.9881
932,POSITIVE,0.9912
933,NEGATIVE,0.9987
934,NEGATIVE,0.9952
935,NEGATIVE,0.9966
936,NEGATIVE,0.9587
937,NEGATIVE,0.9992
938,NEGATIVE,0.9109
939,NEGATIVE,0.993
940,POSITIVE,0.9984
941,NEGATIVE,0.5744
942,NEGATIVE,0.6109
943,NEGATIVE,0.9991
944,NEGATIVE,0.9693
945,POSITIVE,0.9997
946,POSITIVE,0.9996
947,POSITIVE,0.5576
948,POSITIVE,0.9316
949,NEGATIVE,0.998
950,NEGATIVE,0.5273
951,NEGATIVE,0.6782
952,NEGATIVE,0.9901
953,NEGATIVE,0.999
954,NEGATIVE,0.9861
955,NEGATIVE,0.889
956,NEGATIVE,0.9985
957,POSITIVE,0.991
958,NEGATIVE,0.995
959,NEGATIVE,0.9969
960,NEGATIVE,0.9977
961,POSITIVE,0.9944
962,NEGATIVE,0.9947
963,POSITIVE,0.9996
964,NEGATIVE,0.965
965,NEGATIVE,0.884
966,POSITIVE,0.9997
967,POSITIVE,0.9998
968,POSITIVE,0.9943
969,POSITIVE,0.9957
970,NEGATIVE,0.9995
971,NEGATIVE,0.9903
972,NEGATIVE,0.9932
973,POSITIVE,0.7841
974,POSITIVE,0.9968
975,POSITIVE,0.9958
976,NEGATIVE,0.9839
977,NEGATIVE,0.9934
978,POSITIVE,0.9972
979,NEGATIVE,0.9271
980,NEGATIVE,0.9939
981,POSITIVE,0.9997
982,POSITIVE,0.9998
983,POSITIVE,0.8114
984,NEGATIVE,0.5427
985,NEGATIVE,0.9901
986,NEGATIVE,0.9915
987,NEGATIVE,0.9982
988,NEGATIVE,0.9859
989,NEGATIVE,0.9894
990,NEGATIVE,0.9953
991,NEGATIVE,0.994
992,NEGATIVE,0.8941
993,NEGATIVE,0.9968
994,NEGATIVE,0.9978
995,NEGATIVE,0.9994
996,NEGATIVE,0.98
997,POSITIVE,0.9966
998,NEGATIVE,0.9836
999,NEGATIVE,0.996
1000,POSITIVE,0.9778
1001,POSITIVE,0.9383
1002,NEGATIVE,0.9996
1003,NEGATIVE,0.9972
1004,NEGATIVE,0.9977
1005,POSITIVE,0.9993
1006,POSITIVE,0.9998
1007,NEGATIVE,0.993
1008,NEGATIVE,0.9938
1009,POSITIVE,0.9949
1010,NEGATIVE,0.9858
1011,POSITIVE,0.9811
1012,NEGATIVE,0.852
1013,POSITIVE,0.9997
1014,POSITIVE,0.9993
1015,NEGATIVE,0.9922
1016,NEGATIVE,0.9869
1017,NEGATIVE,0.9962
1018,POSITIVE,0.9993
1019,NEGATIVE,0.986
1020,NEGATIVE,0.9941
1021,NEGATIVE,0.9322
1022,POSITIVE,0.9704
1023,POSITIVE,0.992
1024,NEGATIVE,0.9757
1025,POSITIVE,0.9998
1026,NEGATIVE,0.9891
1027,NEGATIVE,0.9648
1028,POSITIVE,0.5568
1029,POSITIVE,0.9994
1030,POSITIVE,0.8248
1031,NEGATIVE,0.9595
1032,NEGATIVE,0.9953
1033,POSITIVE,0.948
1034,NEGATIVE,0.6737
1035,POSITIVE,0.9002
1036,POSITIVE,0.9998
1037,NEGATIVE,0.9879
1038,NEGATIVE,0.9994
1039,NEGATIVE,0.9846
1040,POSITIVE,0.9986
1041,NEGATIVE,0.9367
1042,POSITIVE,0.6138
1043,POSITIVE,0.9998
1044,NEGATIVE,0.9792
1045,NEGATIVE,0.9935
1046,NEGATIVE,0.9975
1047,NEGATIVE,0.9923
1048,POSITIVE,0.9899
1049,POSITIVE,0.9677
1050,NEGATIVE,0.7857
1051,NEGATIVE,0.9995
1052,POSITIVE,0.9952
1053,POSITIVE,0.5333
1054,POSITIVE,0.7697
1055,NEGATIVE,0.9975
1056,NEGATIVE,0.9985
1057,NEGATIVE,0.8992
1058,NEGATIVE,0.9978
1059,NEGATIVE,0.5184
1060,POSITIVE,0.9998
1061,NEGATIVE,0.9935
1062,NEGATIVE,0.9996
1063,NEGATIVE,0.928
1064,NEGATIVE,0.9982
1065,NEGATIVE,0.9886
1066,POSITIVE,0.9998
1067,NEGATIVE,0.6895
1068,NEGATIVE,0.9228
1069,NEGATIVE,0.999
1070,NEGATIVE,0.9886
1071,NEGATIVE,0.7411
1072,NEGATIVE,0.9988
1073,POSITIVE,0.994
1074,POSITIVE,0.9991
1075,POSITIVE,0.5495
1076,POSITIVE,0.994
1077,NEGATIVE,0.9987
1078,NEGATIVE,0.8994
1079,NEGATIVE,0.9992
1080,NEGATIVE,0.9997
1081,NEGATIVE,0.9902
1082,NEGATIVE,0.9965
1083,NEGATIVE,0.9989
1084,NEGATIVE,0.993
1085,NEGATIVE,0.9957
1086,NEGATIVE,0.9959
1087,NEGATIVE,0.9981
1088,NEGATIVE,0.9955
1089,NEGATIVE,0.9996
1090,NEGATIVE,0.6893
1091,POSITIVE,0.9967
1092,NEGATIVE,0.9577
1093,POSITIVE,0.9604
1094,NEGATIVE,0.9995
1095,POSITIVE,0.7897
1096,NEGATIVE,0.9716
1097,POSITIVE,0.9986
1098,NEGATIVE,0.9243
1099,POSITIVE,0.9958
1100,NEGATIVE,0.9762
1101,POSITIVE,0.9999
1102,NEGATIVE,0.9977
1103,POSITIVE,0.9987
1104,POSITIVE,0.9955
1105,NEGATIVE,0.975
1106,POSITIVE,0.9955
1107,NEGATIVE,0.9968
1108,POSITIVE,0.9989
1109,POSITIVE,0.9955
1110,NEGATIVE,0.9761
1111,NEGATIVE,0.9997
1112,NEGATIVE,0.9997
1113,NEGATIVE,0.9941
1114,NEGATIVE,0.9947
1115,NEGATIVE,0.9984
1116,POSITIVE,0.9987
1117,NEGATIVE,0.9796
1118,NEGATIVE,0.9997
1119,NEGATIVE,0.9939
1120,POSITIVE,0.9737
1121,NEGATIVE,0.9964
1122,NEGATIVE,0.9982
1123,NEGATIVE,0.9951
1124,NEGATIVE,0.9993
1125,NEGATIVE,0.9992
1126,POSITIVE,0.9904
1127,NEGATIVE,0.9811
1128,POSITIVE,0.9964
1129,POSITIVE,0.9972
1130,NEGATIVE,0.6065
1131,NEGATIVE,0.9716
1132,NEGATIVE,0.9997
1133,NEGATIVE,0.5083
1134,NEGATIVE,0.9876
1135,NEGATIVE,0.9529
1136,POSITIVE,0.9935
1137,NEGATIVE,0.8514
1138,NEGATIVE,0.8981
1139,NEGATIVE,0.9981
1140,POSITIVE,0.9977
1141,NEGATIVE,0.9991
1142,NEGATIVE,0.9974
1143,NEGATIVE,0.9788
1144,POSITIVE,0.9709
1145,NEGATIVE,0.9719
1146,POSITIVE,0.9996
1147,POSITIVE,0.9807
1148,POSITIVE,0.9999
1149,NEGATIVE,0.9473
1150,NEGATIVE,0.9979
1151,POSITIVE,0.9568
1152,POSITIVE,0.9004
1153,NEGATIVE,0.9981
1154,POSITIVE,0.9952
1155,NEGATIVE,0.9983
1156,NEGATIVE,0.998
1157,POSITIVE,0.9987
1158,NEGATIVE,0.9695
1159,NEGATIVE,0.8215
1160,NEGATIVE,0.998
1161,NEGATIVE,0.9524
1162,NEGATIVE,0.9828
1163,NEGATIVE,0.8284
1164,NEGATIVE,0.979
1165,NEGATIVE,0.9951
1166,NEGATIVE,0.9716
1167,NEGATIVE,0.9095
1168,NEGATIVE,0.7585
1169,NEGATIVE,0.8151
1170,NEGATIVE,0.9944
1171,NEGATIVE,0.9988
1172,NEGATIVE,0.9993
1173,NEGATIVE,0.9908
1174,NEGATIVE,0.9948
1175,NEGATIVE,0.9717
1176,NEGATIVE,0.9934
1177,NEGATIVE,0.9998
1178,NEGATIVE,0.9985
1179,NEGATIVE,0.9977
1180,NEGATIVE,0.9964
1181,NEGATIVE,0.993
1182,POSITIVE,0.9979
1183,NEGATIVE,0.9982
1184,NEGATIVE,0.9983
1185,POSITIVE,0.6692
1186,POSITIVE,0.7682
1187,NEGATIVE,0.9063
1188,NEGATIVE,0.9847
1189,POSITIVE,0.9962
1190,NEGATIVE,0.9773
1191,NEGATIVE,0.9979
1192,NEGATIVE,0.9978
1193,NEGATIVE,0.9977
1194,POSITIVE,0.8677
1195,NEGATIVE,0.996
1196,NEGATIVE,0.9998
1197,POSITIVE,0.9986
1198,POSITIVE,0.9687
1199,NEGATIVE,0.9987
1200,NEGATIVE,0.9947
1201,NEGATIVE,0.9973
1202,NEGATIVE,0.9665
1203,NEGATIVE,0.9982
1204,NEGATIVE,0.9804
1205,NEGATIVE,0.9982
1206,NEGATIVE,0.9959
1207,POSITIVE,0.9985
1208,NEGATIVE,0.9856
1209,POSITIVE,0.9993
1210,POSITIVE,0.9995
1211,NEGATIVE,0.9989
1212,NEGATIVE,0.9618
1213,NEGATIVE,0.9939
1214,POSITIVE,0.9715
1215,POSITIVE,0.9955
1216,NEGATIVE,0.9691
1217,NEGATIVE,0.9964
1218,NEGATIVE,0.6735
1219,POSITIVE,0.9926
1220,NEGATIVE,0.9983
1221,NEGATIVE,0.9965
1222,NEGATIVE,0.9979
1223,NEGATIVE,0.9857
1224,NEGATIVE,0.9809
1225,POSITIVE,0.9685
1226,NEGATIVE,0.767
1227,NEGATIVE,0.9941
1228,POSITIVE,0.9704
1229,NEGATIVE,0.712
1230,NEGATIVE,0.9978
1231,POSITIVE,0.9994
1232,NEGATIVE,0.9991
1233,NEGATIVE,0.9992
1234,POSITIVE,0.9922
1235,NEGATIVE,0.9863
1236,NEGATIVE,0.8404
1237,POSITIVE,0.9925
1238,NEGATIVE,0.9974
1239,NEGATIVE,0.6869
1240,POSITIVE,0.9921
1241,POSITIVE,0.9996
1242,NEGATIVE,0.9574
1243,NEGATIVE,0.9985
1244,NEGATIVE,0.9984
1245,NEGATIVE,0.9559
1246,NEGATIVE,0.7031
1247,NEGATIVE,0.9949
1248,POSITIVE,0.9997
1249,NEGATIVE,0.998
1250,NEGATIVE,0.9996
1251,NEGATIVE,0.971
1252,NEGATIVE,0.9992
1253,NEGATIVE,0.5371
1254,POSITIVE,0.9996
1255,NEGATIVE,0.9995
1256,NEGATIVE,0.9938
1257,NEGATIVE,0.7879
1258,NEGATIVE,0.9945
1259,NEGATIVE,0.9955
1260,NEGATIVE,0.9996
1261,NEGATIVE,0.9815
1262,NEGATIVE,0.9914
1263,NEGATIVE,0.9638
1264,NEGATIVE,0.9993
1265,POSITIVE,0.9998
1266,NEGATIVE,0.9958
1267,NEGATIVE,0.9895
1268,NEGATIVE,0.9963
1269,NEGATIVE,0.9845
1270,NEGATIVE,0.9996
1271,POSITIVE,0.9942
1272,NEGATIVE,0.9959
1273,NEGATIVE,0.9624
1274,POSITIVE,0.9997
1275,NEGATIVE,0.9995
1276,NEGATIVE,0.9997
1277,NEGATIVE,0.9975
1278,POSITIVE,0.9965
1279,NEGATIVE,0.9782
1280,NEGATIVE,0.994
1281,NEGATIVE,0.9994
1282,NEGATIVE,0.9868
1283,POSITIVE,0.9934
1284,NEGATIVE,0.9939
1285,NEGATIVE,0.9775
1286,NEGATIVE,0.9959
1287,POSITIVE,0.9992
1288,NEGATIVE,0.9911
1289,NEGATIVE,0.9789
1290,POSITIVE,0.9963
1291,POSITIVE,0.9982
1292,POSITIVE,0.9453
1293,NEGATIVE,0.9984
1294,POSITIVE,0.9625
1295,NEGATIVE,0.9952
1296,NEGATIVE,0.9961
1297,POSITIVE,0.9112
1298,POSITIVE,0.9923
1299,POSITIVE,0.9916
1300,NEGATIVE,0.5678
1301,NEGATIVE,0.9967
1302,POSITIVE,0.9979
1303,NEGATIVE,0.984
1304,NEGATIVE,0.9923
1305,NEGATIVE,0.883
1306,NEGATIVE,0.9984
1307,NEGATIVE,0.9987
1308,NEGATIVE,0.9982
1309,POSITIVE,0.9782
1310,POSITIVE,0.9937
1311,NEGATIVE,0.9881
1312,NEGATIVE,0.9973
1313,NEGATIVE,0.9965
1314,NEGATIVE,0.9983
1315,POSITIVE,0.9998
1316,NEGATIVE,0.9972
1317,NEGATIVE,0.9668
1318,NEGATIVE,0.9938
1319,NEGATIVE,0.9987
1320,NEGATIVE,0.9966
1321,NEGATIVE,0.8681
1322,NEGATIVE,0.9785
1323,NEGATIVE,0.998
1324,NEGATIVE,0.9675
1325,NEGATIVE,0.882
1326,NEGATIVE,0.9983
1327,POSITIVE,0.9993
1328,NEGATIVE,0.9972
1329,NEGATIVE,0.9996
1330,NEGATIVE,0.9923
1331,NEGATIVE,0.9739
1332,POSITIVE,0.9449
1333,POSITIVE,0.9174
1334,NEGATIVE,0.8167
1335,POSITIVE,0.9911
1336,NEGATIVE,0.949
1337,NEGATIVE,0.9758
1338,NEGATIVE,0.9971
1339,NEGATIVE,0.9707
1340,NEGATIVE,0.9972
1341,NEGATIVE,0.9972
1342,NEGATIVE,0.9802
1343,NEGATIVE,0.6165
1344,POSITIVE,0.998
1345,NEGATIVE,0.9979
1346,NEGATIVE,0.9985
1347,NEGATIVE,0.9975
1348,POSITIVE,0.9957
1349,NEGATIVE,0.996
1350,NEGATIVE,0.9974
1351,POSITIVE,0.9752
1352,POSITIVE,0.9988
1353,NEGATIVE,0.9313
1354,NEGATIVE,0.9962
1355,NEGATIVE,0.9946
1356,NEGATIVE,0.9614
1357,NEGATIVE,0.9979
1358,NEGATIVE,0.986
1359,NEGATIVE,0.9985
1360,NEGATIVE,0.9633
