0,NEGATIVE,0.9942
1361,NEGATIVE,0.6935
1362,NEGATIVE,0.997
1363,NEGATIVE,0.9988
1364,NEGATIVE,0.9765
1365,NEGATIVE,0.9996
1366,POSITIVE,0.9968
1367,POSITIVE,0.9404
1368,POSITIVE,0.9994
1369,NEGATIVE,0.9456
1370,NEGATIVE,0.9993
1371,NEGATIVE,0.9409
1372,POSITIVE,0.8346
1373,POSITIVE,0.998
1374,POSITIVE,0.9944
1375,NEGATIVE,0.999
1376,NEGATIVE,0.9947
1377,NEGATIVE,0.9974
1378,NEGATIVE,0.9772
1379,POSITIVE,0.9453
1380,NEGATIVE,0.9964
1381,NEGATIVE,0.9993
1382,NEGATIVE,0.9977
1383,NEGATIVE,0.9851
1384,NEGATIVE,0.9989
1385,POSITIVE,0.9998
1386,POSITIVE,0.9995
1387,NEGATIVE,0.9709
1388,POSITIVE,0.8649
1389,NEGATIVE,0.9871
1390,NEGATIVE,0.9996
1391,NEGATIVE,0.9972
1392,NEGATIVE,0.9992
1393,NEGATIVE,0.9968
1394,NEGATIVE,0.9932
1395,POSITIVE,0.9999
1396,POSITIVE,0.6478
1397,POSITIVE,0.9715
1398,NEGATIVE,0.9934
1399,NEGATIVE,0.9926
1400,NEGATIVE,0.9724
1401,POSITIVE,0.9677
1402,NEGATIVE,0.9943
1403,NEGATIVE,0.9983
1404,NEGATIVE,0.8909
1405,NEGATIVE,0.9922
1406,POSITIVE,0.9945
1407,NEGATIVE,0.9912
1408,POSITIVE,0.6831
1409,POSITIVE,0.9164
1410,NEGATIVE,0.9962
1411,NEGATIVE,0.9955
1412,NEGATIVE,0.9989
1413,NEGATIVE,0.8439
1414,NEGATIVE,0.9793
1415,NEGATIVE,0.9996
1416,NEGATIVE,0.9945
1417,NEGATIVE,0.9897
1418,NEGATIVE,0.9997
1419,NEGATIVE,0.9974
1420,NEGATIVE,0.9996
1421,POSITIVE,0.7539
1422,NEGATIVE,0.9973
1423,POSITIVE,0.799
1424,NEGATIVE,0.9862
1425,NEGATIVE,0.997
1426,NEGATIVE,0.7348
1427,NEGATIVE,0.9984
1428,POSITIVE,0.9996
1429,POSITIVE,0.9804
1430,NEGATIVE,0.9732
1431,POSITIVE,0.9989
1432,NEGATIVE,0.9985
1433,NEGATIVE,0.9883
1434,NEGATIVE,0.9981
1435,NEGATIVE,0.9981
1436,NEGATIVE,0.998
1437,NEGATIVE,0.9996
1438,NEGATIVE,0.9508
1439,NEGATIVE,0.9966
1440,NEGATIVE,0.9997
1441,POSITIVE,0.9998
1442,NEGATIVE,0.9797
1443,POSITIVE,0.5909
1444,NEGATIVE,0.6033
1445,POSITIVE,0.9757
1446,NEGATIVE,0.9875
1447,NEGATIVE,0.9968
1448,POSITIVE,0.8785
1449,POSITIVE,0.9953
1450,POSITIVE,0.5895
1451,NEGATIVE,0.9817
1452,POSITIVE,0.9994
1453,POSITIVE,0.9982
1454,POSITIVE,0.8443
1455,NEGATIVE,0.9555
1456,POSITIVE,0.9576
1457,NEGATIVE,0.8353
1458,POSITIVE,0.9526
1459,NEGATIVE,0.9221
1460,NEGATIVE,0.9322
1461,NEGATIVE,0.5019
1462,POSITIVE,0.9917
1463,NEGATIVE,0.9969
1464,POSITIVE,0.9974
1465,NEGATIVE,0.9909
1466,NEGATIVE,0.9932
1467,POSITIVE,0.9944
1468,POSITIVE,0.9884
1469,POSITIVE,0.9998
1470,NEGATIVE,0.9713
1471,NEGATIVE,0.9731
1472,POSITIVE,0.999
1473,NEGATIVE,0.9977
1474,NEGATIVE,0.9961
1475,NEGATIVE,0.9952
1476,NEGATIVE,0.9988
1477,POSITIVE,0.999
1478,POSITIVE,0.9958
1479,POSITIVE,0.9998
1480,NEGATIVE,0.9979
1481,POSITIVE,0.9567
1482,POSITIVE,0.9635
1483,NEGATIVE,0.9741
1484,POSITIVE,0.9891
1485,NEGATIVE,0.9594
1486,POSITIVE,0.9995
1487,NEGATIVE,0.9839
1488,NEGATIVE,0.9947
1489,POSITIVE,0.8677
1490,NEGATIVE,0.9972
1491,NEGATIVE,0.8982
1492,NEGATIVE,0.9881
1493,NEGATIVE,0.9995
1494,NEGATIVE,0.9939
1495,NEGATIVE,0.9938
1496,NEGATIVE,0.9975
1497,NEGATIVE,0.9686
1498,NEGATIVE,0.9996
1499,POSITIVE,0.9892
1500,POSITIVE,0.9995
1501,POSITIVE,0.9966
1502,NEGATIVE,0.9888
1503,NEGATIVE,0.9975
1504,NEGATIVE,0.974
1505,POSITIVE,0.6349
1506,POSITIVE,0.9945
1507,NEGATIVE,0.9987
1508,NEGATIVE,0.9913
1509,NEGATIVE,0.7673
1510,POSITIVE,0.9992
1511,NEGATIVE,0.9865
1512,NEGATIVE,0.7862
1513,POSITIVE,0.9972
1514,NEGATIVE,0.9981
1515,NEGATIVE,0.9986
1516,POSITIVE,0.9354
1517,NEGATIVE,0.9922
1518,NEGATIVE,0.9782
1519,NEGATIVE,0.9577
1520,NEGATIVE,0.9977
1521,NEGATIVE,0.998
1522,POSITIVE,0.9954
1523,NEGATIVE,0.7775
1524,POSITIVE,0.9997
1525,NEGATIVE,0.9993
1526,POSITIVE,0.9975
1527,POSITIVE,0.9999
1528,NEGATIVE,0.9875
1529,NEGATIVE,0.9517
1530,NEGATIVE,0.9966
1531,NEGATIVE,0.9957
1532,POSITIVE,0.9996
1533,NEGATIVE,0.9984
1534,NEGATIVE,0.9865
1535,POSITIVE,0.9951
1536,POSITIVE,0.5713
1537,NEGATIVE,0.9757
1538,NEGATIVE,0.9751
1539,NEGATIVE,0.9977
1540,NEGATIVE,0.9904
1541,NEGATIVE,0.9991
1542,NEGATIVE,0.9966
1543,NEGATIVE,0.982
1544,NEGATIVE,0.9682
1545,NEGATIVE,0.9803
1546,POSITIVE,0.9634
1547,NEGATIVE,0.9872
1548,NEGATIVE,0.9996
1549,NEGATIVE,0.9959
1550,NEGATIVE,0.9993
1551,NEGATIVE,0.9994
1552,NEGATIVE,0.9985
1553,POSITIVE,0.7614
1554,POSITIVE,0.998
1555,NEGATIVE,0.9958
1556,NEGATIVE,0.9565
1557,NEGATIVE,0.9974
1558,NEGATIVE,0.9976
1559,POSITIVE,0.9986
1560,NEGATIVE,0.9962
1561,NEGATIVE,0.9976
1562,NEGATIVE,0.9329
1563,NEGATIVE,0.9586
1564,NEGATIVE,0.9971
1565,NEGATIVE,0.999
1566,NEGATIVE,0.9976
1567,POSITIVE,0.9847
1568,NEGATIVE,0.9941
1569,POSITIVE,0.9823
1570,POSITIVE,0.995
1571,POSITIVE,0.6591
1572,POSITIVE,0.9998
1573,POSITIVE,0.9879
1574,POSITIVE,0.9848
1575,NEGATIVE,0.9995
1576,POSITIVE,0.9999
1577,POSITIVE,0.9723
1578,NEGATIVE,0.9981
1579,NEGATIVE,0.9981
1580,NEGATIVE,0.5237
1581,POSITIVE,0.9998
1582,NEGATIVE,0.9913
1583,POSITIVE,0.9783
1584,NEGATIVE,0.9982
1585,NEGATIVE,0.9944
1586,NEGATIVE,0.9885
1587,NEGATIVE,0.9641
1588,NEGATIVE,0.9981
1589,NEGATIVE,0.9959
1590,POSITIVE,0.9995
1591,NEGATIVE,0.9701
1592,NEGATIVE,0.9948
1593,NEGATIVE,0.9577
1594,POSITIVE,0.7293
1595,NEGATIVE,0.9996
1596,NEGATIVE,0.9972
1597,NEGATIVE,0.9824
1598,POSITIVE,0.8219
1599,NEGATIVE,0.9993
1600,NEGATIVE,0.9907
1601,POSITIVE,0.9969
1602,POSITIVE,0.6235
1603,POSITIVE,0.9845
1604,POSITIVE,0.7309
1605,NEGATIVE,0.9913
1606,NEGATIVE,0.9856
1607,NEGATIVE,0.9998
1608,NEGATIVE,0.9287
1609,NEGATIVE,0.994
1610,POSITIVE,0.9899
1611,NEGATIVE,0.9967
1612,POSITIVE,0.6304
1613,POSITIVE,0.9445
1614,NEGATIVE,0.9997
1615,NEGATIVE,0.9988
1616,NEGATIVE,0.9985
1617,NEGATIVE,0.9952
1618,NEGATIVE,0.9972
1619,POSITIVE,0.998
1620,NEGATIVE,0.9883
1621,NEGATIVE,0.9226
1622,NEGATIVE,0.9661
1623,POSITIVE,0.5846
1624,NEGATIVE,0.8926
1625,POSITIVE,0.9973
1626,NEGATIVE,0.9978
1627,NEGATIVE,0.9985
1628,NEGATIVE,0.9764
1629,NEGATIVE,0.9638
1630,NEGATIVE,0.9635
1631,POSITIVE,0.9949
1632,NEGATIVE,0.9921
1633,NEGATIVE,0.9989
1634,POSITIVE,0.965
1635,POSITIVE,0.997
1636,NEGATIVE,0.9997
1637,NEGATIVE,0.9965
1638,NEGATIVE,0.997
1639,POSITIVE,0.9952
1640,NEGATIVE,0.9938
1641,NEGATIVE,0.9948
1642,NEGATIVE,0.996
1643,POSITIVE,0.9967
1644,NEGATIVE,0.9393
1645,POSITIVE,0.9932
1646,NEGATIVE,0.9966
1647,POSITIVE,0.9969
1648,NEGATIVE,0.9926
1649,POSITIVE,0.9721
1650,POSITIVE,0.9909
1651,NEGATIVE,0.9991
1652,NEGATIVE,0.9794
1653,NEGATIVE,0.983
1654,POSITIVE,0.9885
1655,NEGATIVE,0.9561
1656,NEGATIVE,0.9993
1657,NEGATIVE,0.9972
1658,POSITIVE,0.994
1659,NEGATIVE,0.9972
1660,NEGATIVE,0.992
1661,POSITIVE,0.9997
1662,POSITIVE,0.9998
1663,NEGATIVE,0.9978
1664,NEGATIVE,0.9951
1665,NEGATIVE,0.999
1666,NEGATIVE,0.9988
1667,POSITIVE,0.9984
1668,NEGATIVE,0.9845
1669,NEGATIVE,0.615
1670,POSITIVE,0.9987
1671,NEGATIVE,0.9949
1672,NEGATIVE,0.989
1673,NEGATIVE,0.9956
1674,NEGATIVE,0.983
1675,NEGATIVE,0.9787
1676,NEGATIVE,0.989
1677,POSITIVE,0.9789
1678,NEGATIVE,0.9995
1679,NEGATIVE,0.9318
1680,NEGATIVE,0.8789
1681,POSITIVE,0.9836
1682,NEGATIVE,0.9993
1683,NEGATIVE,0.9995
1684,NEGATIVE,0.6731
1685,POSITIVE,0.9971
1686,POSITIVE,0.8962
1687,NEGATIVE,0.9762
1688,NEGATIVE,0.984
1689,NEGATIVE,0.998
1690,NEGATIVE,0.9982
1691,NEGATIVE,0.9986
1692,NEGATIVE,0.998
1693,NEGATIVE,0.9995
1694,NEGATIVE,0.9963
1695,POSITIVE,0.9938
1696,NEGATIVE,0.9944
1697,POSITIVE,0.9961
1698,NEGATIVE,0.9978
1699,POSITIVE,0.995
1700,NEGATIVE,0.9947
1701,NEGATIVE,0.9998
1702,NEGATIVE,0.9997
1703,NEGATIVE,0.9985
1704,NEGATIVE,0.9937
1705,NEGATIVE,0.9998
1706,POSITIVE,0.5586
1707,NEGATIVE,0.9985
1708,NEGATIVE,0.6017
1709,NEGATIVE,0.9809
1710,NEGATIVE,0.9472
1711,NEGATIVE,0.9993
1712,NEGATIVE,0.9966
1713,NEGATIVE,0.9919
1714,NEGATIVE,0.9984
1715,POSITIVE,0.9826
1716,POSITIVE,0.9717
1717,NEGATIVE,0.9982
1718,POSITIVE,0.9888
1719,POSITIVE,0.9168
1720,NEGATIVE,0.9785
1721,NEGATIVE,0.7715
1722,POSITIVE,0.995
1723,POSITIVE,0.9988
1724,POSITIVE,0.9412
1725,POSITIVE,0.9976
1726,POSITIVE,0.9753
1727,NEGATIVE,0.9996
1728,NEGATIVE,0.9487
1729,POSITIVE,0.9983
1730,NEGATIVE,0.9896
1731,NEGATIVE,0.9922
1732,NEGATIVE,0.9863
1733,POSITIVE,0.9805
1734,POSITIVE,0.7513
1735,POSITIVE,0.656
1736,POSITIVE,0.9879
1737,NEGATIVE,0.9928
1738,NEGATIVE,0.9998
1739,NEGATIVE,0.9964
1740,NEGATIVE,0.9976
1741,NEGATIVE,0.8779
1742,NEGATIVE,0.9821
1743,NEGATIVE,0.9992
1744,NEGATIVE,0.9991
1745,POSITIVE,0.8484
1746,NEGATIVE,0.9965
1747,NEGATIVE,0.9986
1748,NEGATIVE,0.9993
1749,NEGATIVE,0.984
1750,POSITIVE,0.9992
1751,NEGATIVE,0.9976
1752,POSITIVE,0.7977
1753,POSITIVE,0.8154
1754,POSITIVE,0.9997
1755,NEGATIVE,0.998
1756,POSITIVE,0.9965
1757,NEGATIVE,0.9994
1758,POSITIVE,0.9907
1759,POSITIVE,0.992
1760,NEGATIVE,0.9984
1761,POSITIVE,0.9963
1762,NEGATIVE,0.9819
1763,POSITIVE,0.9954
1764,NEGATIVE,0.9994
1765,NEGATIVE,0.9834
1766,NEGATIVE,0.7847
1767,POSITIVE,0.9999
1768,NEGATIVE,0.9984
1769,NEGATIVE,0.9992
1770,NEGATIVE,0.9994
1771,NEGATIVE,0.9985
1772,POSITIVE,0.992
1773,NEGATIVE,0.9722
1774,POSITIVE,0.9241
1775,NEGATIVE,0.9947
1776,NEGATIVE,0.9873
1777,NEGATIVE,0.8254
1778,NEGATIVE,0.9955
1779,NEGATIVE,0.9944
1780,NEGATIVE,0.9906
1781,POSITIVE,0.7096
1782,POSITIVE,0.9994
1783,POSITIVE,0.9875
1784,NEGATIVE,0.9945
1785,NEGATIVE,0.9969
1786,NEGATIVE,0.9996
1787,POSITIVE,0.9725
1788,NEGATIVE,0.9821
1789,POSITIVE,0.9829
1790,NEGATIVE,0.9812
1791,POSITIVE,0.9988
1792,NEGATIVE,0.9662
1793,NEGATIVE,0.9288
1794,NEGATIVE,0.979
1795,POSITIVE,0.7245
1796,NEGATIVE,0.9941
1797,POSITIVE,0.8716
1798,NEGATIVE,0.9455
1799,NEGATIVE,0.9464
1800,NEGATIVE,0.9712
1801,NEGATIVE,0.9747
1802,NEGATIVE,0.6653
1803,NEGATIVE,0.9648
1804,NEGATIVE,0.9905
1805,POSITIVE,0.9998
1806,NEGATIVE,0.9706
1807,NEGATIVE,0.5441
1808,NEGATIVE,0.9974
1809,NEGATIVE,0.9954
1810,NEGATIVE,0.9897
1811,NEGATIVE,0.9984
1812,NEGATIVE,0.9992
1813,NEGATIVE,0.9968
1814,NEGATIVE,0.9978
1815,NEGATIVE,0.9941
1816,POSITIVE,0.6488
1817,NEGATIVE,0.9982
1818,NEGATIVE,0.9237
1819,POSITIVE,0.7135
1820,NEGATIVE,0.9959
1821,POSITIVE,0.6093
1822,NEGATIVE,0.9757
1823,NEGATIVE,0.9941
1824,NEGATIVE,0.9994
1825,NEGATIVE,0.9268
1826,NEGATIVE,0.6791
1827,NEGATIVE,0.9972
1828,NEGATIVE,0.9783
1829,POSITIVE,0.9806
1830,POSITIVE,0.9907
1831,NEGATIVE,0.9991
1832,NEGATIVE,0.5183
1833,POSITIVE,0.9923
1834,NEGATIVE,0.953
1835,POSITIVE,0.9985
1836,POSITIVE,0.9997
1837,POSITIVE,0.9976
1838,NEGATIVE,0.9688
1839,POSITIVE,0.9981
1840,NEGATIVE,0.9948
1841,NEGATIVE,0.882
1842,NEGATIVE,0.9919
1843,POSITIVE,0.9999
1844,POSITIVE,0.9944
1845,POSITIVE,0.7401
1846,NEGATIVE,0.9634
1847,POSITIVE,0.9967
1848,NEGATIVE,0.9736
1849,NEGATIVE,0.8364
1850,POSITIVE,0.9967
1851,POSITIVE,0.9991
1852,NEGATIVE,0.9937
1853,NEGATIVE,0.9865
1854,NEGATIVE,0.993
1855,NEGATIVE,0.9966
1856,NEGATIVE,0.9992
1857,NEGATIVE,0.9893
1858,POSITIVE,0.9988
1859,NEGATIVE,0.9961
1860,NEGATIVE,0.9767
1861,NEGATIVE,0.6071
1862,POSITIVE,0.9998
1863,NEGATIVE,0.9952
1864,NEGATIVE,0.9913
1865,NEGATIVE,0.8077
1866,NEGATIVE,0.9995
1867,POSITIVE,0.9984
1868,NEGATIVE,0.8504
1869,NEGATIVE,0.9109
1870,NEGATIVE,0.9941
1871,NEGATIVE,0.9973
1872,NEGATIVE,0.9955
1873,NEGATIVE,0.9987
1874,NEGATIVE,0.999
1875,NEGATIVE,0.9805
1876,NEGATIVE,0.9957
1877,NEGATIVE,0.9896
1878,NEGATIVE,0.9979
1879,NEGATIVE,0.9995
1880,NEGATIVE,0.8719
1881,NEGATIVE,0.9991
1882,NEGATIVE,0.5655
1883,NEGATIVE,0.6973
1884,NEGATIVE,0.9883
1885,NEGATIVE,0.9941
1886,POSITIVE,0.9621
1887,NEGATIVE,0.9971
1888,NEGATIVE,0.9969
1889,NEGATIVE,0.5564
1890,POSITIVE,0.9921
1891,NEGATIVE,0.9932
1892,NEGATIVE,0.9922
1893,POSITIVE,0.5481
1894,NEGATIVE,0.9953
1895,NEGATIVE,0.9802
1896,NEGATIVE,0.969
1897,NEGATIVE,0.9774
1898,NEGATIVE,0.9806
1899,NEGATIVE,0.9976
1900,POSITIVE,0.9935
1901,NEGATIVE,0.79
1902,POSITIVE,0.936
1903,NEGATIVE,0.999
1904,NEGATIVE,0.9991
1905,NEGATIVE,0.9936
1906,NEGATIVE,0.9997
1907,NEGATIVE,0.8772
1908,NEGATIVE,0.8282
1909,NEGATIVE,0.8545
1910,NEGATIVE,0.9988
1911,NEGATIVE,0.9503
1912,NEGATIVE,0.9978
1913,NEGATIVE,0.9926
1914,NEGATIVE,0.9857
1915,NEGATIVE,0.5473
1916,NEGATIVE,0.9859
1917,POSITIVE,0.9371
1918,POSITIVE,0.9999
1919,NEGATIVE,0.9976
1920,NEGATIVE,0.9925
1921,NEGATIVE,0.9992
1922,POSITIVE,0.998
1923,NEGATIVE,0.8804
1924,POSITIVE,0.9888
1925,POSITIVE,0.9791
1926,POSITIVE,0.9998
1927,NEGATIVE,0.9939
1928,NEGATIVE,0.9997
1929,NEGATIVE,0.9649
1930,POSITIVE,0.9922
1931,NEGATIVE,0.9979
1932,POSITIVE,0.9285
1933,POSITIVE,0.9998
1934,POSITIVE,0.9974
1935,NEGATIVE,0.9996
1936,NEGATIVE,0.9846
1937,POSITIVE,0.998
1938,NEGATIVE,0.9671
1939,POSITIVE,0.9816
1940,POSITIVE,0.9101
1941,NEGATIVE,0.9933
1942,NEGATIVE,0.8818
1943,POSITIVE,0.9925
1944,NEGATIVE,0.9918
1945,POSITIVE,0.9596
1946,NEGATIVE,0.9914
1947,NEGATIVE,0.9978
1948,NEGATIVE,0.9966
1949,NEGATIVE,0.8309
1950,NEGATIVE,0.9992
1951,NEGATIVE,0.9792
1952,NEGATIVE,0.9853
1953,POSITIVE,0.9998
1954,NEGATIVE,0.9922
1955,NEGATIVE,0.9909
1956,POSITIVE,0.9948
1957,NEGATIVE,0.9412
1958,NEGATIVE,0.9919
1959,NEGATIVE,0.9457
1960,NEGATIVE,0.9983
1961,NEGATIVE,0.9952
1962,NEGATIVE,0.9809
1963,POSITIVE,0.9996
1964,NEGATIVE,0.9685
1965,POSITIVE,0.984
1966,NEGATIVE,0.9984
1967,NEGATIVE,0.9915
1968,NEGATIVE,0.9913
1969,NEGATIVE,0.9978
1970,NEGATIVE,0.9938
1971,NEGATIVE,0.998
1972,NEGATIVE,0.9987
1973,NEGATIVE,0.9957
1974,POSITIVE,0.9994
1975,NEGATIVE,0.9988
1976,POSITIVE,0.6582
1977,NEGATIVE,0.998
1978,NEGATIVE,0.6438
1979,NEGATIVE,0.9935
1980,NEGATIVE,0.9971
1981,POSITIVE,0.908
1982,NEGATIVE,0.964
1983,POSITIVE,0.9996
1984,NEGATIVE,0.9991
1985,NEGATIVE,0.9809
1986,NEGATIVE,0.9907
1987,POSITIVE,0.9703
1988,NEGATIVE,0.9915
1989,NEGATIVE,0.9936
1990,NEGATIVE,0.9983
1991,NEGATIVE,0.9657
1992,POSITIVE,0.7931
1993,POSITIVE,0.9291
1994,NEGATIVE,0.9996
1995,NEGATIVE,0.9805
1996,NEGATIVE,0.994
1997,NEGATIVE,0.9954
1998,NEGATIVE,0.9923
1999,NEGATIVE,0.9931
2000,NEGATIVE,0.9982
2001,NEGATIVE,0.9997
2002,NEGATIVE,0.997
2003,NEGATIVE,0.9917
2004,POSITIVE,0.995
2005,NEGATIVE,0.9815
2006,NEGATIVE,0.9846
2007,NEGATIVE,0.9997
2008,NEGATIVE,0.9995
2009,POSITIVE,0.998
2010,NEGATIVE,0.9997
2011,NEGATIVE,0.999
2012,NEGATIVE,0.9995
2013,NEGATIVE,0.9919
2014,POSITIVE,0.9995
2015,POSITIVE,0.9989
2016,POSITIVE,0.9996
2017,POSITIVE,0.9967
2018,NEGATIVE,0.9954
