0,POSITIVE,0.9806
691,NEGATIVE,0.8338
692,NEGATIVE,0.9123
693,NEGATIVE,0.6022
694,POSITIVE,0.9948
695,POSITIVE,0.9721
696,NEGATIVE,0.9333
697,POSITIVE,0.9995
698,POSITIVE,0.9901
699,NEGATIVE,0.987
700,NEGATIVE,0.9785
701,NEGATIVE,0.9634
702,POSITIVE,0.976
703,NEGATIVE,0.9543
704,POSITIVE,0.9998
705,POSITIVE,0.9933
706,NEGATIVE,0.9967
707,NEGATIVE,0.9983
708,NEGATIVE,0.9369
709,NEGATIVE,0.988
710,NEGATIVE,0.9994
711,POSITIVE,0.9873
712,NEGATIVE,0.991
713,NEGATIVE,0.7167
714,POSITIVE,0.9956
715,POSITIVE,0.9871
716,NEGATIVE,0.9613
717,NEGATIVE,0.995
718,NEGATIVE,0.9973
719,POSITIVE,0.5127
720,NEGATIVE,0.9611
721,NEGATIVE,0.8641
722,NEGATIVE,0.9857
723,NEGATIVE,0.9924
724,POSITIVE,0.9935
725,NEGATIVE,0.9774
726,NEGATIVE,0.9233
727,NEGATIVE,0.9987
728,POSITIVE,0.9975
729,POSITIVE,0.99
730,POSITIVE,0.6271
731,NEGATIVE,0.5393
732,NEGATIVE,0.9826
733,NEGATIVE,0.9996
734,NEGATIVE,0.7349
735,NEGATIVE,0.9988
736,POSITIVE,0.9863
737,NEGATIVE,0.9703
738,NEGATIVE,0.9427
739,NEGATIVE,0.9924
740,POSITIVE,0.9971
741,NEGATIVE,0.9944
742,NEGATIVE,0.9993
743,POSITIVE,0.5874
744,POSITIVE,0.9998
745,POSITIVE,0.9986
746,NEGATIVE,0.9875
747,NEGATIVE,0.9995
748,POSITIVE,0.9645
749,POSITIVE,0.7676
750,NEGATIVE,0.9247
751,POSITIVE,0.9836
752,NEGATIVE,0.9891
753,NEGATIVE,0.9919
754,NEGATIVE,0.888
755,NEGATIVE,0.9729
756,POSITIVE,0.9793
757,POSITIVE,0.8839
758,NEGATIVE,0.9998
759,NEGATIVE,0.9526
760,POSITIVE,0.9995
761,POSITIVE,0.5294
762,POSITIVE,0.89
763,POSITIVE,0.9987
764,NEGATIVE,0.9792
765,NEGATIVE,0.9975
766,NEGATIVE,0.9993
767,NEGATIVE,0.9978
768,POSITIVE,0.9996
769,NEGATIVE,0.7334
770,NEGATIVE,0.9748
771,NEGATIVE,0.9821
772,POSITIVE,0.9332
773,POSITIVE,0.9992
774,NEGATIVE,0.9231
775,POSITIVE,0.9998
776,NEGATIVE,0.9976
777,NEGATIVE,0.9486
778,POSITIVE,0.9073
779,POSITIVE,0.9952
780,POSITIVE,0.999
781,NEGATIVE,0.9944
782,POSITIVE,0.8535
783,NEGATIVE,0.986
784,NEGATIVE,0.9844
785,NEGATIVE,0.9974
786,NEGATIVE,0.9593
787,NEGATIVE,0.9066
788,NEGATIVE,0.9788
789,POSITIVE,0.9676
790,NEGATIVE,0.9985
791,POSITIVE,0.8059
792,POSITIVE,0.5795
793,POSITIVE,0.5588
794,NEGATIVE,0.9559
795,NEGATIVE,0.9817
796,POSITIVE,0.9984
797,POSITIVE,0.9993
798,NEGATIVE,0.995
799,NEGATIVE,0.9812
800,NEGATIVE,0.9841
801,NEGATIVE,0.9775
802,POSITIVE,0.9994
803,NEGATIVE,0.9802
804,POSITIVE,0.9953
805,POSITIVE,0.9526
806,POSITIVE,0.9912
807,POSITIVE,0.9998
808,NEGATIVE,0.9998
809,POSITIVE,0.6963
810,NEGATIVE,0.9732
811,NEGATIVE,0.9852
812,POSITIVE,0.8784
813,NEGATIVE,0.997
814,NEGATIVE,0.9995
815,POSITIVE,0.9937
816,POSITIVE,0.6406
817,NEGATIVE,0.9656
818,POSITIVE,0.9991
819,POSITIVE,0.9772
820,NEGATIVE,0.998
821,POSITIVE,0.7979
822,POSITIVE,0.9999
823,NEGATIVE,0.9998
824,NEGATIVE,0.9065
825,POSITIVE,0.9998
826,POSITIVE,0.9906
827,POSITIVE,0.9977
828,POSITIVE,0.9686
829,NEGATIVE,0.9993
830,POSITIVE,0.9929
831,POSITIVE,0.9958
832,NEGATIVE,0.9994
833,NEGATIVE,0.9916
834,POSITIVE,0.6045
835,POSITIVE,0.9992
836,POSITIVE,0.9636
837,NEGATIVE,0.9959
838,POSITIVE,0.9946
839,NEGATIVE,0.9949
840,NEGATIVE,0.9992
841,POSITIVE,0.8086
842,NEGATIVE,0.9733
843,POSITIVE,0.9992
844,POSITIVE,0.9899
845,NEGATIVE,0.9072
846,POSITIVE,0.9332
847,POSITIVE,0.9961
848,NEGATIVE,0.99
849,POSITIVE,0.9975
850,NEGATIVE,0.9797
851,POSITIVE,0.9998
852,POSITIVE,0.9878
853,NEGATIVE,0.9918
854,NEGATIVE,0.9772
855,NEGATIVE,0.9548
856,NEGATIVE,0.6636
857,POSITIVE,0.9986
858,POSITIVE,0.9997
859,NEGATIVE,0.9631
860,NEGATIVE,0.9885
861,POSITIVE,0.9994
862,POSITIVE,0.9997
863,POSITIVE,0.9937
864,NEGATIVE,0.9954
865,POSITIVE,0.9559
866,POSITIVE,0.6728
867,NEGATIVE,0.9939
868,POSITIVE,0.9287
869,POSITIVE,0.9974
870,NEGATIVE,0.7765
871,POSITIVE,0.9988
872,NEGATIVE,0.9985
873,POSITIVE,0.9743
874,POSITIVE,0.9853
875,NEGATIVE,0.9998
876,POSITIVE,0.997
877,NEGATIVE,0.9968
878,NEGATIVE,0.9996
879,NEGATIVE,0.9764
880,NEGATIVE,0.9343
881,NEGATIVE,0.9909
882,POSITIVE,0.9998
883,NEGATIVE,0.9982
884,POSITIVE,0.9935
885,POSITIVE,0.9307
886,POSITIVE,0.9994
887,POSITIVE,0.6238
888,NEGATIVE,0.9965
889,NEGATIVE,0.8926
890,POSITIVE,0.9615
891,NEGATIVE,0.9988
892,POSITIVE,0.8935
893,NEGATIVE,0.8066
894,POSITIVE,0.9995
895,POSITIVE,0.6877
896,NEGATIVE,0.9996
897,NEGATIVE,0.9953
898,NEGATIVE,0.8649
899,POSITIVE,0.9882
900,POSITIVE,0.9988
901,NEGATIVE,0.9954
902,POSITIVE,0.9996
903,POSITIVE,0.9349
904,NEGATIVE,0.8333
905,POSITIVE,0.6918
906,POSITIVE,0.9271
907,NEGATIVE,0.9878
908,NEGATIVE,0.9893
909,NEGATIVE,0.9465
910,NEGATIVE,0.9925
911,POSITIVE,0.9978
912,POSITIVE,0.9092
913,NEGATIVE,0.9854
914,NEGATIVE,0.9845
915,POSITIVE,0.9998
916,POSITIVE,0.9991
917,NEGATIVE,0.564
918,POSITIVE,0.997
919,POSITIVE,0.9844
920,NEGATIVE,0.9998
921,NEGATIVE,0.9704
922,NEGATIVE,0.9737
923,NEGATIVE,0.5012
924,POSITIVE,0.9662
925,POSITIVE,0.9945
926,POSITIVE,0.9839
927,POSITIVE,0.9992
928,NEGATIVE,0.9971
929,NEGATIVE,0.9926
930,NEGATIVE,0.9997
931,POSITIVE,0.925
932,POSITIVE,0.7966
933,POSITIVE,0.9997
934,NEGATIVE,0.9995
935,NEGATIVE,0.9995
936,NEGATIVE,0.9997
937,NEGATIVE,0.9992
938,NEGATIVE,0.998
939,NEGATIVE,0.9945
940,NEGATIVE,0.9712
941,POSITIVE,0.9077
942,POSITIVE,0.9993
943,NEGATIVE,0.9805
944,POSITIVE,0.9866
945,NEGATIVE,0.8338
946,POSITIVE,0.9935
947,NEGATIVE,0.9992
948,POSITIVE,0.672
949,NEGATIVE,0.9998
950,POSITIVE,0.9997
951,NEGATIVE,0.9903
952,POSITIVE,0.7754
953,POSITIVE,0.9873
954,POSITIVE,0.9813
955,POSITIVE,0.9888
956,NEGATIVE,0.9998
957,POSITIVE,0.9987
958,POSITIVE,0.9851
959,NEGATIVE,0.9958
960,NEGATIVE,0.9998
961,NEGATIVE,0.9726
962,POSITIVE,0.9946
963,NEGATIVE,0.9232
964,POSITIVE,0.9332
965,POSITIVE,0.9997
966,POSITIVE,0.9897
967,NEGATIVE,0.99
968,POSITIVE,0.9984
969,NEGATIVE,0.9268
970,NEGATIVE,0.7959
971,NEGATIVE,0.8659
972,NEGATIVE,0.9981
973,NEGATIVE,0.9723
974,NEGATIVE,0.976
975,NEGATIVE,0.9655
976,POSITIVE,0.9994
977,NEGATIVE,0.9903
978,NEGATIVE,0.9998
979,POSITIVE,0.9863
980,NEGATIVE,0.9998
981,POSITIVE,0.9583
982,NEGATIVE,0.9964
983,NEGATIVE,0.992
984,NEGATIVE,0.9949
985,NEGATIVE,0.9621
986,NEGATIVE,0.9757
987,NEGATIVE,0.9881
988,NEGATIVE,0.9801
989,POSITIVE,0.9978
990,POSITIVE,0.8695
991,NEGATIVE,0.9329
992,NEGATIVE,0.9816
993,NEGATIVE,0.9977
994,NEGATIVE,0.982
995,POSITIVE,0.9855
996,POSITIVE,0.6399
997,NEGATIVE,0.9701
998,NEGATIVE,0.9985
999,NEGATIVE,0.9918
1000,POSITIVE,0.9974
1001,NEGATIVE,0.9885
1002,NEGATIVE,0.8309
1003,NEGATIVE,0.9805
1004,NEGATIVE,0.9604
1005,POSITIVE,0.9998
1006,POSITIVE,0.9916
1007,POSITIVE,0.9887
1008,POSITIVE,0.9988
1009,POSITIVE,0.9999
1010,NEGATIVE,0.9704
1011,POSITIVE,0.9246
1012,NEGATIVE,0.9985
1013,POSITIVE,0.9994
1014,NEGATIVE,0.9648
1015,NEGATIVE,0.9823
1016,POSITIVE,0.5984
1017,NEGATIVE,0.9962
1018,NEGATIVE,0.7957
1019,POSITIVE,0.9952
1020,POSITIVE,0.9998
1021,NEGATIVE,0.9714
1022,NEGATIVE,0.9956
1023,POSITIVE,0.9911
1024,NEGATIVE,0.9998
1025,POSITIVE,0.9976
1026,POSITIVE,0.9917
1027,NEGATIVE,0.9956
1028,NEGATIVE,0.9286
1029,NEGATIVE,0.9777
1030,NEGATIVE,0.9905
1031,NEGATIVE,0.9924
1032,NEGATIVE,0.9704
1033,POSITIVE,0.9992
1034,NEGATIVE,0.9981
1035,POSITIVE,0.9961
1036,NEGATIVE,0.9675
1037,NEGATIVE,0.9988
1038,POSITIVE,0.8349
1039,NEGATIVE,0.9839
1040,NEGATIVE,0.9896
1041,NEGATIVE,0.9955
1042,POSITIVE,0.9994
1043,NEGATIVE,0.9983
1044,POSITIVE,0.9386
1045,POSITIVE,0.9999
1046,NEGATIVE,0.99
1047,NEGATIVE,0.9754
1048,NEGATIVE,0.9948
1049,POSITIVE,0.9452
1050,NEGATIVE,0.9909
1051,NEGATIVE,0.8101
1052,NEGATIVE,0.6666
1053,NEGATIVE,0.9826
1054,NEGATIVE,0.9997
1055,NEGATIVE,0.9974
1056,POSITIVE,0.9788
1057,POSITIVE,0.9923
1058,NEGATIVE,0.9987
1059,POSITIVE,0.997
1060,POSITIVE,0.9793
1061,POSITIVE,0.9605
1062,POSITIVE,0.6878
1063,POSITIVE,0.9658
1064,NEGATIVE,0.9948
1065,POSITIVE,0.9207
1066,NEGATIVE,0.9616
1067,POSITIVE,0.9153
1068,NEGATIVE,0.9977
1069,NEGATIVE,0.9445
1070,NEGATIVE,0.9995
1071,NEGATIVE,0.9657
1072,NEGATIVE,0.9453
1073,POSITIVE,0.9932
1074,NEGATIVE,0.9978
1075,POSITIVE,0.9986
1076,NEGATIVE,0.9965
1077,NEGATIVE,0.985
1078,POSITIVE,0.5795
1079,NEGATIVE,0.9859
1080,NEGATIVE,0.9941
1081,NEGATIVE,0.9867
1082,NEGATIVE,0.9986
1083,POSITIVE,0.9983
1084,NEGATIVE,0.9992
1085,NEGATIVE,0.9707
1086,POSITIVE,0.9996
1087,POSITIVE,0.9994
1088,POSITIVE,0.9976
1089,POSITIVE,0.9954
1090,POSITIVE,0.9364
1091,NEGATIVE,0.9974
1092,NEGATIVE,0.9863
1093,POSITIVE,0.887
1094,NEGATIVE,0.9973
1095,POSITIVE,0.9997
1096,POSITIVE,0.9982
1097,POSITIVE,0.9933
1098,POSITIVE,0.9385
1099,POSITIVE,0.9708
1100,POSITIVE,0.645
1101,NEGATIVE,0.9992
1102,NEGATIVE,0.9986
1103,NEGATIVE,0.9703
1104,POSITIVE,0.9969
1105,POSITIVE,0.9321
1106,POSITIVE,0.9953
1107,NEGATIVE,0.8206
1108,POSITIVE,0.8127
1109,NEGATIVE,0.8628
1110,NEGATIVE,0.99
1111,POSITIVE,0.9998
1112,POSITIVE,0.9989
1113,POSITIVE,0.9792
1114,POSITIVE,0.9284
1115,NEGATIVE,0.9996
1116,POSITIVE,0.8063
1117,NEGATIVE,0.6612
1118,POSITIVE,0.9903
1119,NEGATIVE,0.9957
1120,NEGATIVE,0.9814
1121,NEGATIVE,0.9325
1122,NEGATIVE,0.9972
1123,NEGATIVE,0.7737
1124,NEGATIVE,0.9272
1125,NEGATIVE,0.9743
1126,POSITIVE,0.9958
1127,POSITIVE,0.9984
1128,NEGATIVE,0.9927
1129,NEGATIVE,0.9807
1130,NEGATIVE,0.9963
1131,NEGATIVE,0.9909
1132,POSITIVE,0.9963
1133,POSITIVE,0.9922
1134,NEGATIVE,0.9995
1135,POSITIVE,0.9992
1136,POSITIVE,0.9994
1137,POSITIVE,0.9951
1138,POSITIVE,0.9947
1139,NEGATIVE,0.9997
1140,POSITIVE,0.9993
1141,NEGATIVE,0.9936
1142,NEGATIVE,0.8323
1143,POSITIVE,0.9032
1144,POSITIVE,0.9541
1145,NEGATIVE,0.7092
1146,NEGATIVE,0.9398
1147,NEGATIVE,0.9797
1148,POSITIVE,0.9922
1149,NEGATIVE,0.975
1150,POSITIVE,0.9886
1151,POSITIVE,0.9909
1152,NEGATIVE,0.9816
1153,NEGATIVE,0.9832
1154,POSITIVE,0.9905
1155,NEGATIVE,0.7231
1156,NEGATIVE,0.9958
1157,POSITIVE,0.9227
1158,NEGATIVE,0.9772
1159,POSITIVE,0.9995
1160,NEGATIVE,0.997
1161,POSITIVE,0.9976
1162,NEGATIVE,0.9397
1163,NEGATIVE,0.9907
1164,NEGATIVE,0.9856
1165,NEGATIVE,0.9994
1166,POSITIVE,0.9983
1167,POSITIVE,0.9968
1168,NEGATIVE,0.9891
1169,NEGATIVE,0.9606
1170,POSITIVE,0.9953
1171,NEGATIVE,0.9708
1172,NEGATIVE,0.9923
1173,POSITIVE,0.9802
1174,NEGATIVE,0.9979
1175,POSITIVE,0.9034
1176,NEGATIVE,0.7033
1177,POSITIVE,0.9754
1178,NEGATIVE,0.9828
1179,NEGATIVE,0.8841
1180,NEGATIVE,0.9126
1181,NEGATIVE,0.9964
1182,NEGATIVE,0.794
1183,NEGATIVE,0.9986
1184,POSITIVE,0.9996
1185,POSITIVE,0.9917
1186,POSITIVE,0.9808
1187,POSITIVE,0.9977
1188,POSITIVE,0.6792
1189,POSITIVE,0.9593
1190,NEGATIVE,0.9979
1191,POSITIVE,0.9924
1192,NEGATIVE,0.9781
1193,NEGATIVE,0.9933
1194,POSITIVE,0.9907
1195,POSITIVE,0.9997
1196,NEGATIVE,0.9534
1197,POSITIVE,0.9981
1198,NEGATIVE,0.9795
1199,NEGATIVE,0.9992
1200,NEGATIVE,0.9678
1201,NEGATIVE,0.997
1202,NEGATIVE,0.9771
1203,NEGATIVE,0.665
1204,POSITIVE,0.9869
1205,POSITIVE,0.9943
1206,POSITIVE,0.9841
1207,POSITIVE,0.975
1208,POSITIVE,0.6963
1209,NEGATIVE,0.9773
1210,NEGATIVE,0.9858
1211,NEGATIVE,0.9743
1212,POSITIVE,0.9958
1213,POSITIVE,0.9799
1214,POSITIVE,0.8045
1215,POSITIVE,0.9973
1216,NEGATIVE,0.9356
1217,POSITIVE,0.6405
1218,POSITIVE,0.9638
1219,NEGATIVE,0.761
1220,POSITIVE,0.9917
1221,NEGATIVE,0.9426
1222,NEGATIVE,0.9994
1223,POSITIVE,0.9972
1224,POSITIVE,0.9782
1225,POSITIVE,0.9876
1226,POSITIVE,0.9945
1227,POSITIVE,0.8034
1228,POSITIVE,0.9978
1229,NEGATIVE,0.9534
1230,POSITIVE,0.9944
1231,POSITIVE,0.9998
1232,NEGATIVE,0.983
1233,POSITIVE,0.9993
1234,NEGATIVE,0.9935
1235,NEGATIVE,0.9703
1236,POSITIVE,0.9997
1237,POSITIVE,0.9996
1238,NEGATIVE,0.6066
1239,NEGATIVE,0.9515
1240,POSITIVE,0.9988
1241,POSITIVE,0.9969
1242,POSITIVE,0.968
1243,NEGATIVE,0.988
1244,NEGATIVE,0.9875
1245,POSITIVE,0.9995
1246,POSITIVE,0.9996
1247,POSITIVE,0.7944
1248,POSITIVE,0.9998
1249,NEGATIVE,0.9978
1250,POSITIVE,0.9239
1251,POSITIVE,0.9975
1252,NEGATIVE,0.9887
1253,NEGATIVE,0.9516
1254,POSITIVE,0.9915
1255,POSITIVE,0.9123
1256,NEGATIVE,0.9916
1257,NEGATIVE,0.9246
1258,NEGATIVE,0.9761
1259,NEGATIVE,0.8071
1260,POSITIVE,0.9978
1261,POSITIVE,0.8454
1262,NEGATIVE,0.7779
1263,NEGATIVE,0.9251
1264,POSITIVE,0.9702
1265,POSITIVE,0.9984
1266,NEGATIVE,0.9458
1267,NEGATIVE,0.9856
1268,POSITIVE,0.9791
1269,NEGATIVE,0.9527
1270,POSITIVE,0.7351
1271,POSITIVE,0.9998
1272,NEGATIVE,0.6882
1273,POSITIVE,0.998
1274,NEGATIVE,0.9884
1275,NEGATIVE,0.9996
1276,NEGATIVE,0.9909
1277,NEGATIVE,0.9771
1278,POSITIVE,0.7948
1279,NEGATIVE,0.9941
1280,POSITIVE,0.9492
1281,POSITIVE,0.9945
1282,NEGATIVE,0.9646
1283,POSITIVE,0.9998
1284,POSITIVE,0.9993
1285,POSITIVE,0.9484
1286,NEGATIVE,0.8719
1287,POSITIVE,0.9998
1288,POSITIVE,0.9842
1289,NEGATIVE,0.9936
1290,NEGATIVE,0.8692
1291,POSITIVE,0.9972
1292,NEGATIVE,0.989
1293,NEGATIVE,0.9919
1294,NEGATIVE,0.9833
1295,POSITIVE,0.9965
1296,NEGATIVE,0.972
1297,POSITIVE,0.7073
1298,NEGATIVE,0.82
1299,NEGATIVE,0.9992
1300,NEGATIVE,0.9442
1301,NEGATIVE,0.8912
1302,NEGATIVE,0.9864
1303,POSITIVE,0.9901
1304,NEGATIVE,0.9997
1305,NEGATIVE,0.6622
1306,NEGATIVE,0.8388
1307,POSITIVE,0.9952
1308,POSITIVE,0.9917
1309,POSITIVE,0.9996
1310,POSITIVE,0.5807
1311,NEGATIVE,0.9568
1312,NEGATIVE,0.9566
1313,NEGATIVE,0.9858
1314,POSITIVE,0.9992
1315,NEGATIVE,0.5966
1316,POSITIVE,0.9998
1317,NEGATIVE,0.9937
1318,POSITIVE,0.9993
1319,NEGATIVE,0.9969
1320,NEGATIVE,0.9934
1321,POSITIVE,0.9829
1322,POSITIVE,0.9962
1323,NEGATIVE,0.9969
1324,POSITIVE,0.9993
1325,NEGATIVE,0.6791
1326,POSITIVE,0.6856
1327,POSITIVE,0.9883
1328,NEGATIVE,0.9332
1329,NEGATIVE,0.997
1330,NEGATIVE,0.9347
1331,NEGATIVE,0.8041
1332,NEGATIVE,0.9996
1333,NEGATIVE,0.9605
1334,NEGATIVE,0.9869
1335,NEGATIVE,0.9991
1336,NEGATIVE,0.9957
1337,NEGATIVE,0.7913
1338,NEGATIVE,0.9985
1339,NEGATIVE,0.9926
1340,NEGATIVE,0.9998
1341,POSITIVE,0.99
1342,NEGATIVE,0.9988
1343,NEGATIVE,0.9998
1344,NEGATIVE,0.9852
1345,NEGATIVE,0.9988
1346,NEGATIVE,0.9865
1347,POSITIVE,0.7727
1348,POSITIVE,0.9996
1349,NEGATIVE,0.7754
1350,NEGATIVE,0.8761
1351,NEGATIVE,0.9855
1352,NEGATIVE,0.9934
1353,NEGATIVE,0.98
1354,POSITIVE,0.994
1355,POSITIVE,0.8412
1356,NEGATIVE,0.9571
1357,NEGATIVE,0.9842
1358,POSITIVE,0.9961
1359,POSITIVE,0.9972
1360,NEGATIVE,0.9991
