0,POSITIVE,0.9806
1361,POSITIVE,0.9997
1362,POSITIVE,0.9995
1363,NEGATIVE,0.9996
1364,POSITIVE,0.9997
1365,NEGATIVE,0.9907
1366,POSITIVE,0.9974
1367,NEGATIVE,0.9629
1368,POSITIVE,0.9963
1369,NEGATIVE,0.742
1370,NEGATIVE,0.9652
1371,NEGATIVE,0.9233
1372,POSITIVE,0.9929
1373,NEGATIVE,0.9962
1374,POSITIVE,0.969
1375,NEGATIVE,0.9624
1376,POSITIVE,0.9923
1377,POSITIVE,0.89
1378,NEGATIVE,0.9892
1379,NEGATIVE,0.9615
1380,POSITIVE,0.9975
1381,NEGATIVE,0.985
1382,POSITIVE,0.9934
1383,POSITIVE,0.9979
1384,POSITIVE,0.9327
1385,POSITIVE,0.9992
1386,POSITIVE,0.9998
1387,POSITIVE,0.9911
1388,POSITIVE,0.6082
1389,POSITIVE,0.9986
1390,NEGATIVE,0.999
1391,POSITIVE,0.9811
1392,POSITIVE,0.9888
1393,NEGATIVE,0.9945
1394,NEGATIVE,0.9938
1395,POSITIVE,0.9496
1396,NEGATIVE,0.9924
1397,NEGATIVE,0.8257
1398,NEGATIVE,0.9842
1399,NEGATIVE,0.9709
1400,NEGATIVE,0.9967
1401,POSITIVE,0.9978
1402,NEGATIVE,0.9972
1403,NEGATIVE,0.9988
1404,POSITIVE,0.9978
1405,NEGATIVE,0.9765
1406,POSITIVE,0.6662
1407,NEGATIVE,0.9714
1408,NEGATIVE,0.9686
1409,POSITIVE,0.9604
1410,NEGATIVE,0.9483
1411,POSITIVE,0.9568
1412,NEGATIVE,0.977
1413,POSITIVE,0.9984
1414,NEGATIVE,0.9852
1415,NEGATIVE,0.9831
1416,POSITIVE,0.9546
1417,POSITIVE,0.9972
1418,NEGATIVE,0.9893
1419,POSITIVE,0.5338
1420,NEGATIVE,0.934
1421,NEGATIVE,0.9899
1422,NEGATIVE,0.9751
1423,POSITIVE,0.9983
1424,NEGATIVE,0.9914
1425,NEGATIVE,0.9994
1426,POSITIVE,0.63
1427,NEGATIVE,0.9693
1428,NEGATIVE,0.9942
1429,NEGATIVE,0.9907
1430,NEGATIVE,0.947
1431,NEGATIVE,0.9971
1432,POSITIVE,0.9999
1433,NEGATIVE,0.7889
1434,NEGATIVE,0.9463
1435,NEGATIVE,0.9989
1436,POSITIVE,0.9999
1437,POSITIVE,0.9955
1438,POSITIVE,0.9972
1439,POSITIVE,0.998
1440,POSITIVE,0.8969
1441,NEGATIVE,0.9982
1442,POSITIVE,0.9987
1443,NEGATIVE,0.9881
1444,NEGATIVE,0.9959
1445,NEGATIVE,0.9989
1446,NEGATIVE,0.9609
1447,POSITIVE,0.9998
1448,NEGATIVE,0.9883
1449,POSITIVE,0.9983
1450,POSITIVE,0.9955
1451,POSITIVE,0.9963
1452,POSITIVE,0.9972
1453,NEGATIVE,0.9061
1454,POSITIVE,0.9454
1455,NEGATIVE,0.9964
1456,POSITIVE,0.9989
1457,POSITIVE,0.9877
1458,POSITIVE,0.9474
1459,POSITIVE,0.9923
1460,NEGATIVE,0.5754
1461,NEGATIVE,0.9993
1462,NEGATIVE,0.9927
1463,NEGATIVE,0.9977
1464,POSITIVE,0.926
1465,NEGATIVE,0.9607
1466,NEGATIVE,0.975
1467,NEGATIVE,0.8616
1468,NEGATIVE,0.9865
1469,POSITIVE,0.5661
1470,NEGATIVE,0.9976
1471,POSITIVE,0.9894
1472,NEGATIVE,0.701
1473,NEGATIVE,0.9877
1474,NEGATIVE,0.9946
1475,POSITIVE,0.995
1476,NEGATIVE,0.939
1477,NEGATIVE,0.9696
1478,NEGATIVE,0.9663
1479,NEGATIVE,0.9891
1480,NEGATIVE,0.7672
1481,NEGATIVE,0.9892
1482,NEGATIVE,0.9894
1483,POSITIVE,0.9627
1484,NEGATIVE,0.9887
1485,NEGATIVE,0.975
1486,POSITIVE,0.9994
1487,NEGATIVE,0.8308
1488,POSITIVE,0.5214
1489,POSITIVE,0.6499
1490,POSITIVE,0.9999
1491,POSITIVE,0.9996
1492,NEGATIVE,0.9827
1493,NEGATIVE,0.8717
1494,NEGATIVE,0.9648
1495,POSITIVE,0.9431
1496,NEGATIVE,0.9922
1497,NEGATIVE,0.9748
1498,POSITIVE,0.7316
1499,NEGATIVE,0.5782
1500,POSITIVE,0.9734
1501,POSITIVE,0.9875
1502,NEGATIVE,0.9971
1503,POSITIVE,0.9397
1504,NEGATIVE,0.9779
1505,POSITIVE,0.7824
1506,POSITIVE,0.7941
1507,NEGATIVE,0.9539
1508,NEGATIVE,0.9828
1509,NEGATIVE,0.97
1510,NEGATIVE,0.9933
1511,NEGATIVE,0.9699
1512,NEGATIVE,0.9996
1513,POSITIVE,0.9697
1514,NEGATIVE,0.9932
1515,POSITIVE,0.9887
1516,NEGATIVE,0.9823
1517,NEGATIVE,0.9975
1518,NEGATIVE,0.9998
1519,POSITIVE,0.9999
1520,NEGATIVE,0.9996
1521,NEGATIVE,0.6259
1522,POSITIVE,0.9925
1523,NEGATIVE,0.9976
1524,POSITIVE,0.9983
1525,NEGATIVE,0.913
1526,POSITIVE,0.955
1527,POSITIVE,0.9896
1528,POSITIVE,0.9619
1529,POSITIVE,0.9597
1530,NEGATIVE,0.9981
1531,NEGATIVE,0.9921
1532,POSITIVE,0.9581
1533,NEGATIVE,0.9928
1534,NEGATIVE,0.9914
1535,NEGATIVE,0.9753
1536,NEGATIVE,0.9839
1537,NEGATIVE,0.9787
1538,NEGATIVE,0.7105
1539,POSITIVE,0.9973
1540,NEGATIVE,0.5303
1541,NEGATIVE,0.9961
1542,NEGATIVE,0.9996
1543,POSITIVE,0.9945
1544,NEGATIVE,0.9743
1545,POSITIVE,0.9989
1546,NEGATIVE,0.9489
1547,NEGATIVE,0.9648
1548,NEGATIVE,0.9925
1549,NEGATIVE,0.9692
1550,NEGATIVE,0.996
1551,NEGATIVE,0.9429
1552,POSITIVE,0.9982
1553,NEGATIVE,0.9863
1554,POSITIVE,0.9599
1555,NEGATIVE,0.9678
1556,NEGATIVE,0.9375
1557,NEGATIVE,0.9863
1558,POSITIVE,0.9869
1559,NEGATIVE,0.9313
1560,NEGATIVE,0.6889
1561,NEGATIVE,0.979
1562,POSITIVE,0.7943
1563,NEGATIVE,0.9879
1564,POSITIVE,0.9995
1565,NEGATIVE,0.9852
1566,POSITIVE,0.9483
1567,POSITIVE,0.7338
1568,NEGATIVE,0.9984
1569,POSITIVE,0.9327
1570,POSITIVE,0.9992
1571,NEGATIVE,0.9806
1572,POSITIVE,0.9952
1573,NEGATIVE,0.9889
1574,NEGATIVE,0.9983
1575,POSITIVE,0.6798
1576,POSITIVE,0.9998
1577,NEGATIVE,0.9978
1578,POSITIVE,0.9996
1579,NEGATIVE,0.9064
1580,NEGATIVE,0.7159
1581,POSITIVE,0.9871
1582,POSITIVE,0.9995
1583,NEGATIVE,0.9867
1584,NEGATIVE,0.9197
1585,POSITIVE,0.9969
1586,NEGATIVE,0.9932
1587,NEGATIVE,0.9909
1588,NEGATIVE,0.987
1589,NEGATIVE,0.981
1590,NEGATIVE,0.9864
1591,NEGATIVE,0.9931
1592,POSITIVE,0.9965
1593,NEGATIVE,0.9988
1594,POSITIVE,0.9983
1595,NEGATIVE,0.9913
1596,NEGATIVE,0.9956
1597,NEGATIVE,0.9914
1598,NEGATIVE,0.9989
1599,NEGATIVE,0.9989
1600,POSITIVE,0.8558
1601,NEGATIVE,0.9994
1602,NEGATIVE,0.9903
1603,NEGATIVE,0.9884
1604,NEGATIVE,0.9957
1605,NEGATIVE,0.9996
1606,NEGATIVE,0.9918
1607,POSITIVE,0.9969
1608,NEGATIVE,0.9903
1609,POSITIVE,0.9996
1610,NEGATIVE,0.998
1611,NEGATIVE,0.9996
1612,NEGATIVE,0.9917
1613,POSITIVE,0.9998
1614,NEGATIVE,0.9215
1615,NEGATIVE,0.9882
1616,NEGATIVE,0.9873
1617,NEGATIVE,0.8673
1618,POSITIVE,0.9994
1619,POSITIVE,0.999
1620,NEGATIVE,0.9917
1621,POSITIVE,0.9485
1622,NEGATIVE,0.9781
1623,POSITIVE,0.9991
1624,POSITIVE,0.986
1625,POSITIVE,0.9997
1626,NEGATIVE,0.9862
1627,POSITIVE,0.9989
1628,NEGATIVE,0.9911
1629,POSITIVE,0.9965
1630,POSITIVE,0.9748
1631,POSITIVE,0.9986
1632,NEGATIVE,0.9971
1633,NEGATIVE,0.9862
1634,NEGATIVE,0.9705
1635,POSITIVE,0.9892
1636,NEGATIVE,0.9969
1637,NEGATIVE,0.9869
1638,POSITIVE,0.9644
1639,NEGATIVE,0.9647
1640,POSITIVE,0.6513
1641,NEGATIVE,0.9711
1642,NEGATIVE,0.9955
1643,NEGATIVE,0.9955
1644,NEGATIVE,0.9054
1645,NEGATIVE,0.8114
1646,NEGATIVE,0.9985
1647,NEGATIVE,0.9959
1648,NEGATIVE,0.9986
1649,POSITIVE,0.9253
1650,NEGATIVE,0.9975
1651,NEGATIVE,0.9837
1652,NEGATIVE,0.9703
1653,NEGATIVE,0.9974
1654,POSITIVE,0.9961
1655,POSITIVE,0.8087
1656,NEGATIVE,0.6993
1657,POSITIVE,0.9997
1658,NEGATIVE,0.9925
1659,NEGATIVE,0.996
1660,POSITIVE,0.8846
1661,NEGATIVE,0.9979
1662,POSITIVE,0.9966
1663,NEGATIVE,0.994
1664,NEGATIVE,0.874
1665,POSITIVE,0.986
1666,POSITIVE,0.9858
1667,NEGATIVE,0.8849
1668,NEGATIVE,0.5545
1669,NEGATIVE,0.999
1670,NEGATIVE,0.9742
1671,NEGATIVE,0.9972
1672,NEGATIVE,0.9889
1673,NEGATIVE,0.8331
1674,NEGATIVE,0.9762
1675,NEGATIVE,0.9953
1676,NEGATIVE,0.9944
1677,POSITIVE,0.9904
1678,NEGATIVE,0.7663
1679,NEGATIVE,0.9997
1680,POSITIVE,0.9845
1681,POSITIVE,0.9863
1682,POSITIVE,0.994
1683,NEGATIVE,0.9772
1684,NEGATIVE,0.97
1685,POSITIVE,0.9997
1686,NEGATIVE,0.993
1687,NEGATIVE,0.9823
1688,POSITIVE,0.8138
1689,NEGATIVE,0.683
1690,NEGATIVE,0.9936
1691,POSITIVE,0.8866
1692,NEGATIVE,0.9959
1693,NEGATIVE,0.9996
1694,NEGATIVE,0.9993
1695,POSITIVE,0.9987
1696,POSITIVE,0.9899
1697,POSITIVE,0.9811
1698,NEGATIVE,0.9524
1699,POSITIVE,0.6053
1700,NEGATIVE,0.9635
1701,POSITIVE,0.9985
1702,NEGATIVE,0.9332
1703,POSITIVE,0.9991
1704,POSITIVE,0.9954
1705,NEGATIVE,0.9767
1706,POSITIVE,0.9983
1707,POSITIVE,0.8392
1708,NEGATIVE,0.9975
1709,NEGATIVE,0.9998
1710,NEGATIVE,0.9775
1711,NEGATIVE,0.9958
1712,POSITIVE,0.9952
1713,POSITIVE,0.8475
1714,NEGATIVE,0.994
1715,NEGATIVE,0.575
1716,NEGATIVE,0.8681
1717,NEGATIVE,0.9742
1718,NEGATIVE,0.9867
1719,POSITIVE,0.9996
1720,POSITIVE,0.9812
1721,NEGATIVE,0.9666
1722,POSITIVE,0.9965
1723,POSITIVE,0.9966
1724,POSITIVE,0.9979
1725,POSITIVE,0.9952
1726,POSITIVE,0.9967
1727,NEGATIVE,0.9979
1728,POSITIVE,0.8628
1729,POSITIVE,0.8204
1730,POSITIVE,0.6022
1731,NEGATIVE,0.9475
1732,NEGATIVE,0.8166
1733,POSITIVE,0.999
1734,NEGATIVE,0.9977
1735,NEGATIVE,0.9874
1736,NEGATIVE,0.9985
1737,POSITIVE,0.9013
1738,NEGATIVE,0.9859
1739,POSITIVE,0.9994
1740,POSITIVE,0.9745
1741,NEGATIVE,0.9988
1742,NEGATIVE,0.9994
1743,NEGATIVE,0.8753
1744,NEGATIVE,0.9719
1745,NEGATIVE,0.975
1746,POSITIVE,0.9892
1747,NEGATIVE,0.9688
1748,NEGATIVE,0.9976
1749,NEGATIVE,0.9696
1750,POSITIVE,0.9976
1751,POSITIVE,0.5196
1752,NEGATIVE,0.998
1753,POSITIVE,0.9963
1754,NEGATIVE,0.9844
1755,NEGATIVE,0.9908
1756,NEGATIVE,0.9622
1757,NEGATIVE,0.9808
1758,POSITIVE,0.9982
1759,NEGATIVE,0.965
1760,POSITIVE,0.9999
1761,POSITIVE,0.8836
1762,POSITIVE,0.9932
1763,POSITIVE,0.9887
1764,POSITIVE,0.6545
1765,NEGATIVE,0.9834
1766,NEGATIVE,0.9517
1767,NEGATIVE,0.6821
1768,NEGATIVE,0.9998
1769,NEGATIVE,0.9957
1770,POSITIVE,0.9652
1771,NEGATIVE,0.9663
1772,NEGATIVE,0.9998
1773,NEGATIVE,0.9866
1774,POSITIVE,0.9948
1775,POSITIVE,0.9953
1776,NEGATIVE,0.8829
1777,NEGATIVE,0.9611
1778,NEGATIVE,0.9971
1779,POSITIVE,0.6617
1780,NEGATIVE,0.9965
1781,POSITIVE,0.9952
1782,POSITIVE,0.9949
1783,NEGATIVE,0.9955
1784,NEGATIVE,0.9994
1785,NEGATIVE,0.9914
1786,NEGATIVE,0.9752
1787,NEGATIVE,0.9959
1788,NEGATIVE,0.9947
1789,NEGATIVE,0.9965
1790,NEGATIVE,0.9996
1791,NEGATIVE,0.987
1792,NEGATIVE,0.8963
1793,POSITIVE,0.762
1794,POSITIVE,0.5404
1795,NEGATIVE,0.9996
1796,NEGATIVE,0.9102
1797,NEGATIVE,0.9836
1798,NEGATIVE,0.9781
1799,NEGATIVE,0.9938
1800,POSITIVE,0.8512
1801,NEGATIVE,0.977
1802,NEGATIVE,0.6411
1803,NEGATIVE,0.9911
1804,NEGATIVE,0.9603
1805,POSITIVE,0.9952
1806,NEGATIVE,0.9963
1807,NEGATIVE,0.809
1808,NEGATIVE,0.9976
1809,POSITIVE,0.9475
1810,POSITIVE,0.9949
1811,NEGATIVE,0.9997
1812,NEGATIVE,0.9985
1813,POSITIVE,0.9094
1814,POSITIVE,0.9996
1815,NEGATIVE,0.9981
1816,NEGATIVE,0.9937
1817,POSITIVE,0.5043
1818,POSITIVE,0.9936
1819,NEGATIVE,0.9783
1820,POSITIVE,0.9006
1821,NEGATIVE,0.993
1822,NEGATIVE,0.787
1823,POSITIVE,0.9682
1824,POSITIVE,0.7571
1825,POSITIVE,0.9837
1826,POSITIVE,0.8693
1827,NEGATIVE,0.9122
1828,NEGATIVE,0.9935
1829,NEGATIVE,0.9948
1830,NEGATIVE,0.9854
1831,POSITIVE,0.9994
1832,NEGATIVE,0.9595
1833,NEGATIVE,0.9603
1834,POSITIVE,0.9937
1835,NEGATIVE,0.999
1836,NEGATIVE,0.9961
1837,NEGATIVE,0.7935
1838,NEGATIVE,0.8821
1839,NEGATIVE,0.9084
1840,NEGATIVE,0.9938
1841,NEGATIVE,0.9991
1842,NEGATIVE,0.9327
1843,POSITIVE,0.9999
1844,POSITIVE,0.9827
1845,NEGATIVE,0.9863
1846,POSITIVE,0.9852
1847,NEGATIVE,0.9935
1848,NEGATIVE,0.9406
1849,POSITIVE,0.9413
1850,NEGATIVE,0.9988
1851,POSITIVE,0.9782
1852,NEGATIVE,0.9969
1853,POSITIVE,0.9885
1854,NEGATIVE,0.8304
1855,NEGATIVE,0.974
1856,POSITIVE,0.9253
1857,NEGATIVE,0.9997
1858,POSITIVE,0.686
1859,NEGATIVE,0.8934
1860,NEGATIVE,0.9967
1861,POSITIVE,0.9937
1862,POSITIVE,0.9999
1863,POSITIVE,0.9997
1864,POSITIVE,0.9994
1865,POSITIVE,0.9761
1866,NEGATIVE,0.8918
1867,POSITIVE,0.9911
1868,NEGATIVE,0.994
1869,POSITIVE,0.9873
1870,NEGATIVE,0.9806
1871,NEGATIVE,0.9974
1872,POSITIVE,0.9657
1873,NEGATIVE,0.9868
1874,NEGATIVE,0.9997
1875,POSITIVE,0.8504
1876,POSITIVE,0.9949
1877,POSITIVE,0.9136
1878,POSITIVE,0.9513
1879,NEGATIVE,0.8901
1880,POSITIVE,0.9952
1881,NEGATIVE,0.7561
1882,POSITIVE,0.9732
1883,POSITIVE,0.9958
1884,NEGATIVE,0.9872
1885,POSITIVE,0.7359
1886,POSITIVE,0.9985
1887,POSITIVE,0.9984
1888,NEGATIVE,0.9767
1889,NEGATIVE,0.996
1890,POSITIVE,0.9773
1891,POSITIVE,0.9407
1892,NEGATIVE,0.9409
1893,NEGATIVE,0.9934
1894,POSITIVE,0.776
1895,POSITIVE,0.999
1896,NEGATIVE,0.9627
1897,POSITIVE,0.9976
1898,NEGATIVE,0.9659
1899,NEGATIVE,0.9872
1900,POSITIVE,0.9989
1901,NEGATIVE,0.9946
1902,POSITIVE,0.7151
1903,NEGATIVE,0.9949
1904,NEGATIVE,0.9977
1905,NEGATIVE,0.9648
1906,NEGATIVE,0.998
1907,NEGATIVE,0.8235
1908,NEGATIVE,0.6971
1909,NEGATIVE,0.9967
1910,NEGATIVE,0.9934
1911,NEGATIVE,0.8916
1912,NEGATIVE,0.9636
1913,NEGATIVE,0.6037
1914,NEGATIVE,0.9921
1915,POSITIVE,0.9994
1916,NEGATIVE,0.7813
1917,NEGATIVE,0.9329
1918,POSITIVE,0.9679
1919,NEGATIVE,0.8415
1920,POSITIVE,0.9935
1921,POSITIVE,0.9332
1922,NEGATIVE,0.9969
1923,POSITIVE,0.9984
1924,POSITIVE,0.9986
1925,NEGATIVE,0.9229
1926,NEGATIVE,0.9845
1927,NEGATIVE,0.9984
1928,POSITIVE,0.9989
1929,POSITIVE,0.9941
1930,POSITIVE,0.9498
1931,NEGATIVE,0.9924
1932,NEGATIVE,0.9905
1933,POSITIVE,0.9622
1934,NEGATIVE,0.9902
1935,NEGATIVE,0.9704
1936,POSITIVE,0.9901
1937,POSITIVE,0.9985
1938,POSITIVE,0.7004
1939,NEGATIVE,0.9321
1940,POSITIVE,0.9364
1941,NEGATIVE,0.9919
1942,NEGATIVE,0.9898
1943,POSITIVE,0.9838
1944,NEGATIVE,0.9817
1945,NEGATIVE,0.9628
1946,POSITIVE,0.9842
1947,POSITIVE,0.5945
1948,POSITIVE,0.6237
1949,NEGATIVE,0.999
1950,NEGATIVE,0.6833
1951,NEGATIVE,0.9959
1952,NEGATIVE,0.6606
1953,NEGATIVE,0.9989
1954,POSITIVE,0.9924
1955,NEGATIVE,0.9527
1956,POSITIVE,0.9227
1957,NEGATIVE,0.9868
1958,POSITIVE,0.9994
1959,POSITIVE,0.9988
1960,POSITIVE,0.9635
1961,NEGATIVE,0.9995
1962,POSITIVE,0.9884
1963,NEGATIVE,0.9994
1964,NEGATIVE,0.9939
1965,POSITIVE,0.8368
1966,NEGATIVE,0.9818
1967,NEGATIVE,0.9996
1968,POSITIVE,0.8866
1969,NEGATIVE,0.9968
1970,NEGATIVE,0.9862
1971,NEGATIVE,0.9959
1972,POSITIVE,0.534
1973,NEGATIVE,0.9883
1974,POSITIVE,0.9995
1975,NEGATIVE,0.985
1976,NEGATIVE,0.9519
1977,NEGATIVE,0.9909
1978,POSITIVE,0.9648
1979,NEGATIVE,0.8346
1980,NEGATIVE,0.991
1981,NEGATIVE,0.8623
1982,POSITIVE,0.9984
1983,POSITIVE,0.9987
1984,NEGATIVE,0.9624
1985,NEGATIVE,0.9989
1986,NEGATIVE,0.9998
1987,NEGATIVE,0.9865
1988,NEGATIVE,0.8892
1989,NEGATIVE,0.9772
1990,NEGATIVE,0.9912
1991,POSITIVE,0.9195
1992,NEGATIVE,0.9985
1993,NEGATIVE,0.9865
1994,NEGATIVE,0.9716
1995,NEGATIVE,0.9964
1996,POSITIVE,0.9994
1997,POSITIVE,0.9983
1998,NEGATIVE,0.998
1999,NEGATIVE,0.9817
2000,POSITIVE,0.9998
2001,NEGATIVE,0.9824
2002,POSITIVE,0.9991
2003,NEGATIVE,0.9912
2004,POSITIVE,0.9996
2005,POSITIVE,0.9514
2006,NEGATIVE,0.9851
2007,POSITIVE,0.8052
2008,POSITIVE,0.9992
2009,NEGATIVE,0.6928
2010,NEGATIVE,0.9934
2011,NEGATIVE,0.9274
2012,NEGATIVE,0.9982
2013,POSITIVE,0.9697
2014,NEGATIVE,0.9446
2015,POSITIVE,0.9988
2016,NEGATIVE,0.996
2017,POSITIVE,0.9256
2018,POSITIVE,0.9381
