0,POSITIVE,0.7662
1,NEGATIVE,0.9803
2,NEGATIVE,0.9935
3,NEGATIVE,0.9892
4,NEGATIVE,0.9997
5,POSITIVE,0.9977
6,NEGATIVE,0.6088
7,POSITIVE,0.9996
8,POSITIVE,0.6764
9,POSITIVE,0.9993
10,NEGATIVE,0.9989
11,POSITIVE,0.9991
12,POSITIVE,0.9946
13,POSITIVE,0.9997
14,POSITIVE,0.9734
15,POSITIVE,0.9488
16,POSITIVE,0.6862
17,POSITIVE,0.985
18,NEGATIVE,0.9929
19,NEGATIVE,0.9992
20,NEGATIVE,0.9986
21,NEGATIVE,0.987
22,NEGATIVE,0.9378
23,POSITIVE,0.9993
24,NEGATIVE,0.503
25,POSITIVE,0.9166
26,NEGATIVE,0.9995
27,NEGATIVE,0.9998
28,POSITIVE,0.9997
29,POSITIVE,0.9918
30,POSITIVE,0.9762
31,POSITIVE,0.9949
32,NEGATIVE,0.9283
33,POSITIVE,0.9933
34,POSITIVE,0.998
35,NEGATIVE,0.9897
36,POSITIVE,0.9938
37,NEGATIVE,0.9994
38,NEGATIVE,0.9552
39,NEGATIVE,0.9993
40,NEGATIVE,0.9971
41,NEGATIVE,0.8605
42,NEGATIVE,0.935
43,NEGATIVE,0.5148
44,NEGATIVE,0.9864
45,POSITIVE,0.9965
46,NEGATIVE,0.9926
47,NEGATIVE,0.9995
48,NEGATIVE,0.995
49,NEGATIVE,0.9993
50,POSITIVE,0.9949
51,POSITIVE,0.9997
52,NEGATIVE,0.9979
53,NEGATIVE,0.9855
54,NEGATIVE,0.9973
55,POSITIVE,0.7856
56,NEGATIVE,0.996
57,NEGATIVE,0.9992
58,POSITIVE,0.9993
59,POSITIVE,0.8116
60,NEGATIVE,0.9985
61,POSITIVE,0.9997
62,POSITIVE,0.9997
63,NEGATIVE,0.9
64,NEGATIVE,0.998
65,POSITIVE,0.9956
66,POSITIVE,0.9984
67,NEGATIVE,0.987
68,POSITIVE,0.9973
69,POSITIVE,0.9914
70,POSITIVE,0.9994
71,POSITIVE,0.9955
72,NEGATIVE,0.9953
73,POSITIVE,0.9998
74,POSITIVE,0.9996
75,NEGATIVE,0.9987
76,NEGATIVE,0.9902
77,NEGATIVE,0.9992
78,NEGATIVE,0.9956
79,NEGATIVE,0.9991
80,POSITIVE,0.9996
81,NEGATIVE,0.9678
82,NEGATIVE,0.9996
83,POSITIVE,0.9998
84,NEGATIVE,0.9986
85,NEGATIVE,0.9585
86,POSITIVE,0.9992
87,POSITIVE,0.9986
88,NEGATIVE,0.9962
89,POSITIVE,0.9964
90,POSITIVE,0.8925
91,NEGATIVE,0.9975
92,NEGATIVE,0.9998
93,POSITIVE,0.982
94,POSITIVE,0.9997
95,NEGATIVE,0.9989
96,NEGATIVE,0.9363
97,NEGATIVE,0.9934
98,POSITIVE,0.999
99,NEGATIVE,0.9995
100,NEGATIVE,0.9857
101,NEGATIVE,0.7244
102,POSITIVE,0.998
103,POSITIVE,0.999
104,POSITIVE,0.9979
105,NEGATIVE,0.9851
106,NEGATIVE,0.9989
107,NEGATIVE,0.9996
108,NEGATIVE,0.9676
109,NEGATIVE,0.9934
110,POSITIVE,0.8562
111,NEGATIVE,0.8976
112,POSITIVE,0.9998
113,NEGATIVE,0.9998
114,NEGATIVE,0.6782
115,POSITIVE,0.9941
116,POSITIVE,0.9998
117,NEGATIVE,0.9286
118,NEGATIVE,0.9987
119,POSITIVE,0.9997
120,NEGATIVE,0.998
121,POSITIVE,0.8919
122,POSITIVE,0.9998
123,NEGATIVE,0.9994
124,POSITIVE,0.9996
125,NEGATIVE,0.9982
126,NEGATIVE,0.9996
127,NEGATIVE,0.9886
128,NEGATIVE,0.9777
129,NEGATIVE,0.9702
130,NEGATIVE,0.9939
131,POSITIVE,0.9998
132,NEGATIVE,0.9543
133,NEGATIVE,0.8932
134,NEGATIVE,0.9989
135,NEGATIVE,0.9996
136,NEGATIVE,0.9976
137,NEGATIVE,0.9896
138,NEGATIVE,0.9975
139,POSITIVE,0.9993
140,POSITIVE,0.9949
141,NEGATIVE,0.9995
142,POSITIVE,0.9819
143,NEGATIVE,0.9792
144,NEGATIVE,0.9921
145,NEGATIVE,0.9994
146,NEGATIVE,0.9815
147,POSITIVE,0.9998
148,POSITIVE,0.9963
149,POSITIVE,0.9998
150,NEGATIVE,0.9651
151,POSITIVE,0.9467
152,POSITIVE,0.9994
153,NEGATIVE,0.9993
154,NEGATIVE,0.9875
155,NEGATIVE,0.9988
156,POSITIVE,0.9973
157,POSITIVE,0.9527
158,NEGATIVE,0.9676
159,NEGATIVE,0.7964
160,POSITIVE,0.986
161,NEGATIVE,0.9645
162,POSITIVE,0.9998
163,NEGATIVE,0.9808
164,POSITIVE,0.9985
165,POSITIVE,0.976
166,NEGATIVE,0.7565
167,NEGATIVE,0.9995
168,POSITIVE,0.9982
169,POSITIVE,0.9998
170,NEGATIVE,0.9708
171,POSITIVE,0.826
172,POSITIVE,0.9999
173,NEGATIVE,0.913
174,NEGATIVE,0.9888
175,POSITIVE,0.9992
176,POSITIVE,0.6833
177,NEGATIVE,0.9901
178,POSITIVE,0.9696
179,NEGATIVE,0.9378
180,POSITIVE,0.9901
181,NEGATIVE,0.9962
182,NEGATIVE,0.9966
183,NEGATIVE,0.9958
184,POSITIVE,0.6084
185,POSITIVE,0.9947
186,POSITIVE,0.9814
187,POSITIVE,0.9886
188,NEGATIVE,0.9972
189,POSITIVE,0.9974
190,POSITIVE,0.9791
191,POSITIVE,0.9998
192,NEGATIVE,0.9925
193,POSITIVE,0.9363
194,POSITIVE,0.9977
195,NEGATIVE,0.9901
196,POSITIVE,0.9994
197,NEGATIVE,0.9794
198,POSITIVE,0.9925
199,NEGATIVE,0.6765
200,NEGATIVE,0.996
201,POSITIVE,0.9914
202,POSITIVE,0.9928
203,POSITIVE,0.9998
204,NEGATIVE,0.9983
205,POSITIVE,0.9979
206,POSITIVE,0.9974
207,POSITIVE,0.6845
208,POSITIVE,0.9997
209,POSITIVE,0.838
210,POSITIVE,0.9805
211,POSITIVE,0.9999
212,NEGATIVE,0.9993
213,POSITIVE,0.9815
214,POSITIVE,0.9972
215,NEGATIVE,0.9997
216,POSITIVE,0.9949
217,POSITIVE,0.9998
218,POSITIVE,0.993
219,POSITIVE,0.9996
220,POSITIVE,0.9483
221,POSITIVE,0.9997
222,NEGATIVE,0.9966
223,NEGATIVE,0.7292
224,POSITIVE,0.9996
225,NEGATIVE,0.9958
226,POSITIVE,0.9999
227,NEGATIVE,0.9967
228,POSITIVE,0.9616
229,POSITIVE,0.9995
230,NEGATIVE,0.6287
231,NEGATIVE,0.994
232,POSITIVE,0.995
233,POSITIVE,0.9985
234,POSITIVE,0.9997
235,NEGATIVE,0.9936
236,POSITIVE,0.9992
237,NEGATIVE,0.9931
238,POSITIVE,0.9986
239,POSITIVE,0.9993
240,POSITIVE,0.9998
241,NEGATIVE,0.9799
242,NEGATIVE,0.9856
243,POSITIVE,0.9652
244,POSITIVE,0.9992
245,POSITIVE,0.9956
246,NEGATIVE,0.9453
247,NEGATIVE,0.9976
248,NEGATIVE,0.9708
249,POSITIVE,0.9906
250,NEGATIVE,0.9972
251,NEGATIVE,0.9944
252,POSITIVE,0.9999
253,NEGATIVE,0.9774
254,NEGATIVE,0.9921
255,POSITIVE,0.9998
256,POSITIVE,0.9998
257,NEGATIVE,0.9992
258,POSITIVE,0.9907
259,POSITIVE,0.9997
260,NEGATIVE,0.9993
261,NEGATIVE,0.9809
262,NEGATIVE,0.9992
263,NEGATIVE,0.9994
264,POSITIVE,0.636
265,POSITIVE,0.9983
266,POSITIVE,0.9865
267,POSITIVE,0.9998
268,NEGATIVE,0.9943
269,NEGATIVE,0.99
270,POSITIVE,0.9948
271,POSITIVE,0.9948
272,POSITIVE,0.9978
273,POSITIVE,0.9993
274,NEGATIVE,0.9841
275,NEGATIVE,0.9946
276,NEGATIVE,0.9678
277,NEGATIVE,0.9972
278,POSITIVE,0.9981
279,POSITIVE,0.9961
280,POSITIVE,0.8508
281,NEGATIVE,0.941
282,POSITIVE,0.9999
283,POSITIVE,0.9994
284,NEGATIVE,0.9953
285,POSITIVE,0.9993
286,NEGATIVE,0.9435
287,POSITIVE,0.9976
288,POSITIVE,0.9992
289,POSITIVE,0.9998
290,NEGATIVE,0.9993
291,NEGATIVE,0.9985
292,NEGATIVE,0.9991
293,NEGATIVE,0.9982
294,POSITIVE,0.9994
295,POSITIVE,0.9998
296,POSITIVE,0.9977
297,POSITIVE,0.8509
298,NEGATIVE,0.9955
299,NEGATIVE,0.9904
300,NEGATIVE,0.9949
301,POSITIVE,0.9969
302,NEGATIVE,0.9994
303,NEGATIVE,0.9761
304,POSITIVE,0.9987
305,POSITIVE,0.9994
306,POSITIVE,0.9988
307,POSITIVE,0.8995
308,NEGATIVE,0.9315
309,NEGATIVE,0.8021
310,NEGATIVE,0.998
311,POSITIVE,0.9946
312,POSITIVE,0.9208
313,POSITIVE,0.9998
314,POSITIVE,0.9529
315,POSITIVE,0.9946
316,POSITIVE,0.9993
317,NEGATIVE,0.9856
318,POSITIVE,0.9997
319,POSITIVE,0.9503
320,NEGATIVE,0.9987
321,NEGATIVE,0.9991
322,POSITIVE,0.9989
323,NEGATIVE,0.9997
324,NEGATIVE,0.7913
325,NEGATIVE,0.9976
326,POSITIVE,0.9974
327,NEGATIVE,0.9962
328,POSITIVE,0.9999
329,POSITIVE,0.9971
330,POSITIVE,0.9986
331,POSITIVE,0.9936
332,NEGATIVE,0.946
333,POSITIVE,0.9998
334,POSITIVE,0.9994
335,POSITIVE,0.9996
336,NEGATIVE,0.9996
337,POSITIVE,0.9998
338,NEGATIVE,0.9987
339,NEGATIVE,0.9972
340,NEGATIVE,0.9514
341,NEGATIVE,0.9958
342,NEGATIVE,0.854
343,POSITIVE,0.9989
344,POSITIVE,0.9998
345,NEGATIVE,0.9984
346,POSITIVE,0.9987
347,NEGATIVE,0.9814
348,NEGATIVE,0.9937
349,NEGATIVE,0.9995
350,POSITIVE,0.9192
351,NEGATIVE,0.9609
352,NEGATIVE,0.9847
353,POSITIVE,0.9955
354,NEGATIVE,0.9266
355,POSITIVE,0.9944
356,POSITIVE,0.6907
357,NEGATIVE,0.9822
358,POSITIVE,0.9984
359,POSITIVE,0.9975
360,POSITIVE,0.9987
361,NEGATIVE,0.9981
362,NEGATIVE,0.7252
363,NEGATIVE,0.9811
364,NEGATIVE,0.9985
365,NEGATIVE,0.9995
366,POSITIVE,0.9217
367,POSITIVE,0.6911
368,POSITIVE,0.9978
369,POSITIVE,0.9965
370,POSITIVE,0.9998
371,NEGATIVE,0.9972
372,NEGATIVE,0.9996
373,NEGATIVE,0.9929
374,NEGATIVE,0.9751
375,NEGATIVE,0.9846
376,POSITIVE,0.9997
377,NEGATIVE,0.9978
378,NEGATIVE,0.9957
379,POSITIVE,0.9905
380,NEGATIVE,0.9517
381,NEGATIVE,0.9969
382,POSITIVE,0.9985
383,NEGATIVE,0.9975
384,POSITIVE,0.999
385,POSITIVE,0.8408
386,POSITIVE,0.8612
387,POSITIVE,0.9991
388,POSITIVE,0.9963
389,NEGATIVE,0.9826
390,NEGATIVE,0.927
391,POSITIVE,0.9946
392,POSITIVE,0.9999
393,POSITIVE,0.9995
394,NEGATIVE,0.9426
395,POSITIVE,0.9995
396,NEGATIVE,0.9944
397,NEGATIVE,0.9518
398,NEGATIVE,0.9986
399,NEGATIVE,0.9203
400,NEGATIVE,0.9186
401,POSITIVE,0.9998
402,POSITIVE,0.9985
403,NEGATIVE,0.9933
404,POSITIVE,0.9603
405,NEGATIVE,0.9506
406,NEGATIVE,0.999
407,POSITIVE,0.9924
408,NEGATIVE,0.9054
409,NEGATIVE,0.7307
410,POSITIVE,0.9915
411,POSITIVE,0.7953
412,POSITIVE,0.997
413,POSITIVE,0.9765
414,POSITIVE,0.9901
415,NEGATIVE,0.9987
416,NEGATIVE,0.9965
417,NEGATIVE,0.9997
418,POSITIVE,0.9978
419,POSITIVE,0.9998
420,POSITIVE,0.9999
421,NEGATIVE,0.9854
422,POSITIVE,0.9997
423,NEGATIVE,0.9961
424,NEGATIVE,0.9994
425,POSITIVE,0.9767
426,NEGATIVE,0.9957
427,POSITIVE,0.9998
428,NEGATIVE,0.9976
429,NEGATIVE,0.9751
430,NEGATIVE,0.9997
431,POSITIVE,0.889
432,POSITIVE,0.9998
433,NEGATIVE,0.9965
434,NEGATIVE,0.9997
435,POSITIVE,0.9953
436,NEGATIVE,0.9918
437,NEGATIVE,0.9942
438,POSITIVE,0.9964
439,POSITIVE,0.9999
440,NEGATIVE,0.9879
441,POSITIVE,0.9991
442,POSITIVE,0.9996
443,POSITIVE,0.9997
444,NEGATIVE,0.9891
445,POSITIVE,0.9992
446,POSITIVE,0.9748
447,NEGATIVE,0.954
448,POSITIVE,0.9503
449,NEGATIVE,0.9984
450,POSITIVE,0.9999
451,POSITIVE,0.9998
452,POSITIVE,0.9999
453,NEGATIVE,0.999
454,NEGATIVE,0.5163
455,POSITIVE,0.9999
456,POSITIVE,0.9996
457,POSITIVE,0.8987
458,POSITIVE,0.9902
459,NEGATIVE,0.8981
460,POSITIVE,0.9523
461,POSITIVE,0.9998
462,NEGATIVE,0.9985
463,POSITIVE,0.783
464,POSITIVE,0.9975
465,POSITIVE,0.9984
466,NEGATIVE,0.9985
467,NEGATIVE,0.7361
468,POSITIVE,0.7863
469,POSITIVE,0.9997
470,POSITIVE,0.8981
471,NEGATIVE,0.9985
472,NEGATIVE,0.9428
473,POSITIVE,0.9995
474,NEGATIVE,0.9943
475,NEGATIVE,0.9998
476,NEGATIVE,0.9985
477,NEGATIVE,0.9976
478,NEGATIVE,0.9929
479,POSITIVE,0.9923
480,NEGATIVE,0.9751
481,POSITIVE,0.9903
482,NEGATIVE,0.9383
483,NEGATIVE,0.9916
484,NEGATIVE,0.9997
485,NEGATIVE,0.9908
486,NEGATIVE,0.982
487,NEGATIVE,0.999
488,POSITIVE,0.999
489,POSITIVE,0.9949
490,NEGATIVE,0.9707
491,POSITIVE,0.9999
492,POSITIVE,0.9989
493,NEGATIVE,0.9421
494,NEGATIVE,0.999
495,POSITIVE,0.9703
496,NEGATIVE,0.9982
497,POSITIVE,0.9986
498,NEGATIVE,0.9861
499,NEGATIVE,0.9877
500,NEGATIVE,0.9734
501,NEGATIVE,0.9612
502,POSITIVE,0.9961
503,POSITIVE,0.997
504,NEGATIVE,0.8901
505,POSITIVE,0.9782
506,NEGATIVE,0.9924
507,NEGATIVE,0.999
508,POSITIVE,0.9969
509,NEGATIVE,0.9996
510,NEGATIVE,0.9955
511,POSITIVE,0.9646
512,NEGATIVE,0.9997
513,POSITIVE,0.9997
514,NEGATIVE,0.9933
515,NEGATIVE,0.9996
516,NEGATIVE,0.9806
517,NEGATIVE,0.9985
518,NEGATIVE,0.9998
519,NEGATIVE,0.9744
520,NEGATIVE,0.9959
521,POSITIVE,0.9994
522,POSITIVE,0.9787
523,NEGATIVE,0.9727
524,POSITIVE,0.9767
525,NEGATIVE,0.7461
526,NEGATIVE,0.9992
527,POSITIVE,0.9988
528,NEGATIVE,0.9349
529,POSITIVE,0.9822
530,NEGATIVE,0.9961
531,POSITIVE,0.9949
532,NEGATIVE,0.9129
533,NEGATIVE,0.9988
534,POSITIVE,0.9924
535,POSITIVE,0.9996
536,POSITIVE,0.9981
537,POSITIVE,0.9989
538,NEGATIVE,0.9968
539,NEGATIVE,0.9816
540,POSITIVE,0.9543
541,NEGATIVE,0.9984
542,NEGATIVE,0.9861
543,NEGATIVE,0.9958
544,POSITIVE,0.9998
545,POSITIVE,0.9973
546,NEGATIVE,0.9925
547,NEGATIVE,0.7303
548,NEGATIVE,0.9856
549,POSITIVE,0.9987
550,POSITIVE,0.833
551,POSITIVE,0.9997
552,NEGATIVE,0.9604
553,NEGATIVE,0.9969
554,NEGATIVE,0.9997
555,POSITIVE,0.9986
556,POSITIVE,0.8305
557,NEGATIVE,0.9916
558,POSITIVE,0.9734
559,NEGATIVE,0.5073
560,NEGATIVE,0.9903
561,NEGATIVE,0.9946
562,NEGATIVE,0.8131
563,POSITIVE,0.9994
564,POSITIVE,0.9677
565,POSITIVE,0.6939
566,POSITIVE,0.9996
567,POSITIVE,0.9995
568,POSITIVE,0.7569
569,POSITIVE,0.9897
570,POSITIVE,0.9984
571,POSITIVE,0.7769
572,NEGATIVE,0.9852
573,POSITIVE,0.9334
574,POSITIVE,0.9995
575,POSITIVE,0.993
576,POSITIVE,0.9998
577,POSITIVE,0.9972
578,POSITIVE,0.9997
579,POSITIVE,0.9997
580,POSITIVE,0.9997
581,POSITIVE,0.9999
582,NEGATIVE,0.9854
583,NEGATIVE,0.9679
584,NEGATIVE,0.999
585,POSITIVE,0.977
586,POSITIVE,0.9807
587,POSITIVE,0.9997
588,POSITIVE,0.9954
589,POSITIVE,0.9999
590,NEGATIVE,0.9989
591,NEGATIVE,0.9817
592,NEGATIVE,0.816
593,NEGATIVE,0.677
594,POSITIVE,0.8768
595,POSITIVE,0.9302
596,POSITIVE,0.9867
597,NEGATIVE,0.962
598,NEGATIVE,0.9967
599,NEGATIVE,0.9776
600,POSITIVE,0.9963
601,POSITIVE,0.8392
602,POSITIVE,0.9997
603,NEGATIVE,0.9989
604,POSITIVE,0.9997
605,POSITIVE,0.9522
606,POSITIVE,0.999
607,NEGATIVE,0.983
608,POSITIVE,0.9832
609,NEGATIVE,0.976
610,POSITIVE,0.9989
611,POSITIVE,0.991
612,NEGATIVE,0.9995
613,POSITIVE,0.5603
614,NEGATIVE,0.8863
615,NEGATIVE,0.9606
616,POSITIVE,0.5553
617,POSITIVE,0.9754
618,POSITIVE,0.9996
619,NEGATIVE,0.9992
620,POSITIVE,0.9548
621,POSITIVE,0.9998
622,POSITIVE,0.9878
623,NEGATIVE,0.9199
624,POSITIVE,0.6325
625,NEGATIVE,0.8959
626,NEGATIVE,0.9996
627,NEGATIVE,0.9996
628,NEGATIVE,0.9427
629,POSITIVE,0.9984
630,NEGATIVE,0.9883
631,NEGATIVE,0.9946
632,NEGATIVE,0.9825
633,NEGATIVE,0.8969
634,NEGATIVE,0.9969
635,POSITIVE,0.9725
636,POSITIVE,0.6817
637,NEGATIVE,0.9972
638,POSITIVE,0.9984
639,POSITIVE,0.9999
640,POSITIVE,0.9999
641,POSITIVE,0.9996
642,NEGATIVE,0.9907
643,NEGATIVE,0.9271
644,POSITIVE,0.9996
645,POSITIVE,0.9789
646,POSITIVE,0.9997
647,POSITIVE,0.9994
648,NEGATIVE,0.6951
649,POSITIVE,0.9998
650,POSITIVE,0.9998
651,POSITIVE,0.9984
652,NEGATIVE,0.8819
653,POSITIVE,0.9991
654,POSITIVE,0.9981
655,POSITIVE,0.993
656,NEGATIVE,0.9995
657,POSITIVE,0.5716
658,POSITIVE,0.9701
659,POSITIVE,0.9996
660,NEGATIVE,0.9835
661,NEGATIVE,0.9904
662,NEGATIVE,0.9731
663,NEGATIVE,0.9978
664,POSITIVE,0.9703
665,POSITIVE,0.9565
666,POSITIVE,0.9943
667,NEGATIVE,0.9939
668,POSITIVE,0.9947
669,POSITIVE,0.9999
670,NEGATIVE,0.9963
671,NEGATIVE,0.5065
672,POSITIVE,0.9265
673,POSITIVE,0.6091
674,NEGATIVE,0.5851
675,POSITIVE,0.9945
676,POSITIVE,0.9996
677,POSITIVE,0.9989
678,POSITIVE,0.9976
679,NEGATIVE,0.9475
680,POSITIVE,0.9636
681,NEGATIVE,0.9995
682,POSITIVE,0.9997
683,POSITIVE,0.9998
684,NEGATIVE,0.9965
685,POSITIVE,0.9478
686,NEGATIVE,0.9862
687,POSITIVE,0.9998
688,POSITIVE,0.9936
689,NEGATIVE,0.995
690,NEGATIVE,0.9965
691,POSITIVE,0.9966
