0,POSITIVE,0.7662
692,NEGATIVE,0.8105
693,NEGATIVE,0.9726
694,NEGATIVE,0.9964
695,NEGATIVE,0.9934
696,NEGATIVE,0.86
697,POSITIVE,0.9986
698,POSITIVE,0.9978
699,NEGATIVE,0.9682
700,POSITIVE,0.9994
701,NEGATIVE,0.988
702,NEGATIVE,0.9242
703,NEGATIVE,0.9674
704,NEGATIVE,0.8683
705,NEGATIVE,0.993
706,NEGATIVE,0.9973
707,NEGATIVE,0.9704
708,NEGATIVE,0.8017
709,POSITIVE,0.9966
710,POSITIVE,0.9998
711,NEGATIVE,0.998
712,POSITIVE,0.9998
713,POSITIVE,0.8369
714,NEGATIVE,0.9995
715,POSITIVE,0.9958
716,NEGATIVE,0.9991
717,NEGATIVE,0.9457
718,POSITIVE,0.9998
719,NEGATIVE,0.6329
720,NEGATIVE,0.718
721,POSITIVE,0.9998
722,NEGATIVE,0.9565
723,NEGATIVE,0.9967
724,NEGATIVE,0.9693
725,NEGATIVE,0.9925
726,POSITIVE,0.9805
727,POSITIVE,0.9999
728,NEGATIVE,0.9997
729,POSITIVE,0.999
730,POSITIVE,0.9996
731,NEGATIVE,0.994
732,NEGATIVE,0.992
733,NEGATIVE,0.9983
734,POSITIVE,0.9997
735,NEGATIVE,0.9894
736,NEGATIVE,0.9968
737,NEGATIVE,0.9969
738,NEGATIVE,0.9977
739,POSITIVE,0.9999
740,NEGATIVE,0.9985
741,NEGATIVE,0.9846
742,POSITIVE,0.9959
743,NEGATIVE,0.9986
744,POSITIVE,0.9998
745,NEGATIVE,0.9987
746,POSITIVE,0.9966
747,NEGATIVE,0.9943
748,POSITIVE,0.9222
749,NEGATIVE,0.9801
750,NEGATIVE,0.9552
751,POSITIVE,0.9992
752,NEGATIVE,0.9811
753,POSITIVE,0.9487
754,POSITIVE,0.9985
755,POSITIVE,0.9725
756,POSITIVE,0.9999
757,POSITIVE,0.9921
758,POSITIVE,0.9996
759,NEGATIVE,0.9864
760,POSITIVE,0.9902
761,NEGATIVE,0.9985
762,POSITIVE,0.9977
763,NEGATIVE,0.8816
764,NEGATIVE,0.5748
765,POSITIVE,0.9974
766,POSITIVE,0.9945
767,NEGATIVE,0.9981
768,POSITIVE,0.9998
769,NEGATIVE,0.9701
770,NEGATIVE,0.9969
771,NEGATIVE,0.9989
772,NEGATIVE,0.9941
773,POSITIVE,0.9991
774,POSITIVE,0.9996
775,POSITIVE,0.999
776,NEGATIVE,0.9969
777,POSITIVE,0.9989
778,NEGATIVE,0.9755
779,NEGATIVE,0.51
780,POSITIVE,0.9985
781,NEGATIVE,0.8646
782,POSITIVE,0.995
783,NEGATIVE,0.8894
784,NEGATIVE,0.998
785,NEGATIVE,0.6974
786,NEGATIVE,0.9934
787,NEGATIVE,0.9977
788,NEGATIVE,0.9915
789,POSITIVE,0.9995
790,NEGATIVE,0.9932
791,POSITIVE,0.9996
792,NEGATIVE,0.9971
793,NEGATIVE,0.8062
794,POSITIVE,0.9998
795,POSITIVE,0.9996
796,NEGATIVE,0.9997
797,POSITIVE,0.9134
798,POSITIVE,0.9977
799,POSITIVE,0.9624
800,NEGATIVE,0.9916
801,NEGATIVE,0.9932
802,NEGATIVE,0.7287
803,NEGATIVE,0.9301
804,NEGATIVE,0.8887
805,NEGATIVE,0.9961
806,POSITIVE,0.9782
807,POSITIVE,0.9999
808,POSITIVE,0.8853
809,NEGATIVE,0.9996
810,NEGATIVE,0.9944
811,NEGATIVE,0.9876
812,NEGATIVE,0.999
813,NEGATIVE,0.9969
814,NEGATIVE,0.9606
815,POSITIVE,0.999
816,POSITIVE,0.9988
817,NEGATIVE,0.9641
818,NEGATIVE,0.9949
819,NEGATIVE,0.9998
820,NEGATIVE,0.9644
821,POSITIVE,0.9997
822,POSITIVE,0.9999
823,NEGATIVE,0.9996
824,POSITIVE,0.9854
825,POSITIVE,0.997
826,POSITIVE,0.999
827,NEGATIVE,0.9989
828,NEGATIVE,0.8958
829,POSITIVE,0.9996
830,NEGATIVE,0.9959
831,NEGATIVE,0.9686
832,NEGATIVE,0.9756
833,NEGATIVE,0.9807
834,POSITIVE,0.9913
835,POSITIVE,0.9935
836,NEGATIVE,0.9976
837,NEGATIVE,0.9995
838,POSITIVE,0.9999
839,POSITIVE,0.9706
840,NEGATIVE,0.7191
841,NEGATIVE,0.9998
842,NEGATIVE,0.9961
843,NEGATIVE,0.9165
844,POSITIVE,0.9959
845,POSITIVE,0.9987
846,POSITIVE,0.9976
847,NEGATIVE,0.9987
848,NEGATIVE,0.9993
849,NEGATIVE,0.989
850,NEGATIVE,0.9955
851,POSITIVE,0.9966
852,POSITIVE,0.7067
853,NEGATIVE,0.9561
854,NEGATIVE,0.9976
855,POSITIVE,0.9394
856,NEGATIVE,0.9803
857,NEGATIVE,0.9986
858,POSITIVE,0.998
859,POSITIVE,0.9685
860,POSITIVE,0.9997
861,POSITIVE,0.9965
862,POSITIVE,0.808
863,NEGATIVE,0.9962
864,NEGATIVE,0.954
865,NEGATIVE,0.9723
866,POSITIVE,0.9998
867,NEGATIVE,0.9858
868,NEGATIVE,0.9995
869,NEGATIVE,0.9998
870,POSITIVE,0.9979
871,POSITIVE,0.9629
872,NEGATIVE,0.9887
873,POSITIVE,0.9991
874,NEGATIVE,0.9963
875,NEGATIVE,0.9988
876,NEGATIVE,0.9793
877,POSITIVE,0.998
878,NEGATIVE,0.9989
879,POSITIVE,0.9958
880,NEGATIVE,0.9949
881,NEGATIVE,0.9982
882,POSITIVE,0.9973
883,NEGATIVE,0.9998
884,NEGATIVE,0.8617
885,NEGATIVE,0.8457
886,NEGATIVE,0.7253
887,POSITIVE,0.9605
888,NEGATIVE,0.9956
889,POSITIVE,0.8663
890,NEGATIVE,0.9994
891,POSITIVE,0.9999
892,NEGATIVE,0.9884
893,NEGATIVE,0.9982
894,POSITIVE,0.9977
895,POSITIVE,0.9998
896,NEGATIVE,0.9994
897,POSITIVE,0.9998
898,POSITIVE,0.7956
899,NEGATIVE,0.9651
900,POSITIVE,0.9999
901,POSITIVE,0.9998
902,NEGATIVE,0.9958
903,NEGATIVE,0.9988
904,NEGATIVE,0.7779
905,NEGATIVE,0.5065
906,POSITIVE,0.9992
907,NEGATIVE,0.9947
908,NEGATIVE,0.9995
909,POSITIVE,0.9998
910,NEGATIVE,0.9965
911,POSITIVE,0.9109
912,POSITIVE,0.9977
913,POSITIVE,0.9994
914,NEGATIVE,0.9989
915,POSITIVE,0.606
916,POSITIVE,0.986
917,POSITIVE,0.9998
918,POSITIVE,0.6126
919,NEGATIVE,0.9973
920,POSITIVE,0.9991
921,NEGATIVE,0.8277
922,POSITIVE,0.9934
923,NEGATIVE,0.9984
924,POSITIVE,0.8566
925,POSITIVE,0.999
926,NEGATIVE,0.9965
927,POSITIVE,0.9944
928,POSITIVE,0.9591
929,POSITIVE,0.9996
930,NEGATIVE,0.9998
931,POSITIVE,0.9983
932,POSITIVE,0.9749
933,NEGATIVE,0.9816
934,NEGATIVE,0.9996
935,NEGATIVE,0.9993
936,NEGATIVE,0.9998
937,POSITIVE,0.9919
938,NEGATIVE,0.9998
939,NEGATIVE,0.9065
940,POSITIVE,0.9974
941,NEGATIVE,0.9976
942,NEGATIVE,0.6546
943,NEGATIVE,0.9686
944,POSITIVE,0.9992
945,POSITIVE,0.9998
946,NEGATIVE,0.9268
947,POSITIVE,0.9997
948,NEGATIVE,0.6383
949,POSITIVE,0.9999
950,POSITIVE,0.9998
951,NEGATIVE,0.9989
952,POSITIVE,0.9944
953,POSITIVE,0.9912
954,POSITIVE,0.9875
955,POSITIVE,0.9997
956,NEGATIVE,0.982
957,POSITIVE,0.9994
958,NEGATIVE,0.9985
959,POSITIVE,0.9924
960,NEGATIVE,0.9996
961,POSITIVE,0.9162
962,NEGATIVE,0.9924
963,NEGATIVE,0.9929
964,POSITIVE,0.6417
965,POSITIVE,0.9856
966,NEGATIVE,0.9991
967,POSITIVE,0.9991
968,POSITIVE,0.9998
969,NEGATIVE,0.9282
970,NEGATIVE,0.9958
971,POSITIVE,0.8617
972,NEGATIVE,0.9791
973,POSITIVE,0.9999
974,POSITIVE,0.9999
975,NEGATIVE,0.9984
976,POSITIVE,0.9104
977,NEGATIVE,0.5982
978,POSITIVE,0.9996
979,POSITIVE,0.9998
980,NEGATIVE,0.9996
981,POSITIVE,0.5908
982,NEGATIVE,0.9976
983,POSITIVE,0.9984
984,NEGATIVE,0.9091
985,NEGATIVE,0.9996
986,POSITIVE,0.9933
987,NEGATIVE,0.8167
988,NEGATIVE,0.9986
989,POSITIVE,0.9996
990,NEGATIVE,0.9736
991,POSITIVE,0.9877
992,NEGATIVE,0.9777
993,POSITIVE,0.9992
994,POSITIVE,0.9996
995,POSITIVE,0.9997
996,NEGATIVE,0.9497
997,NEGATIVE,0.9766
998,POSITIVE,0.9994
999,NEGATIVE,0.9932
1000,POSITIVE,0.9733
1001,POSITIVE,0.9993
1002,NEGATIVE,0.7319
1003,NEGATIVE,0.9914
1004,NEGATIVE,0.9755
1005,POSITIVE,0.9992
1006,NEGATIVE,0.9961
1007,POSITIVE,0.9789
1008,POSITIVE,0.9814
1009,POSITIVE,0.9997
1010,POSITIVE,0.9899
1011,NEGATIVE,0.9613
1012,POSITIVE,0.9996
1013,POSITIVE,0.9999
1014,NEGATIVE,0.9972
1015,NEGATIVE,0.9752
1016,NEGATIVE,0.9997
1017,NEGATIVE,0.9835
1018,NEGATIVE,0.9984
1019,POSITIVE,0.9948
1020,POSITIVE,0.995
1021,POSITIVE,0.9785
1022,NEGATIVE,0.9261
1023,NEGATIVE,0.8683
1024,POSITIVE,0.9995
1025,POSITIVE,0.9998
1026,NEGATIVE,0.999
1027,NEGATIVE,0.9901
1028,NEGATIVE,0.8328
1029,NEGATIVE,0.9993
1030,POSITIVE,0.9978
1031,NEGATIVE,0.9947
1032,POSITIVE,0.9998
1033,POSITIVE,0.9994
1034,NEGATIVE,0.8224
1035,POSITIVE,0.9106
1036,NEGATIVE,0.9952
1037,NEGATIVE,0.9952
1038,NEGATIVE,0.9933
1039,POSITIVE,0.9997
1040,POSITIVE,0.9942
1041,NEGATIVE,0.9993
1042,NEGATIVE,0.6996
1043,NEGATIVE,0.9979
1044,POSITIVE,0.9999
1045,NEGATIVE,0.9993
1046,NEGATIVE,0.9868
1047,POSITIVE,0.9979
1048,POSITIVE,0.9996
1049,POSITIVE,0.9927
1050,POSITIVE,0.9997
1051,NEGATIVE,0.9979
1052,NEGATIVE,0.9881
1053,POSITIVE,0.7764
1054,POSITIVE,0.6871
1055,POSITIVE,0.9779
1056,NEGATIVE,0.9845
1057,POSITIVE,0.9998
1058,POSITIVE,0.9996
1059,POSITIVE,0.9998
1060,NEGATIVE,0.9981
1061,POSITIVE,0.994
1062,POSITIVE,0.9975
1063,NEGATIVE,0.9974
1064,NEGATIVE,0.9934
1065,POSITIVE,0.9996
1066,POSITIVE,0.9989
1067,POSITIVE,0.7159
1068,POSITIVE,0.9968
1069,POSITIVE,0.996
1070,NEGATIVE,0.9996
1071,NEGATIVE,0.998
1072,POSITIVE,0.5315
1073,POSITIVE,0.9989
1074,POSITIVE,0.9998
1075,POSITIVE,0.9967
1076,NEGATIVE,0.9969
1077,NEGATIVE,0.9727
1078,NEGATIVE,0.9955
1079,NEGATIVE,0.9445
1080,POSITIVE,0.9679
1081,NEGATIVE,0.9996
1082,NEGATIVE,0.9994
1083,NEGATIVE,0.9985
1084,NEGATIVE,0.9873
1085,NEGATIVE,0.9992
1086,NEGATIVE,0.9881
1087,POSITIVE,0.9993
1088,NEGATIVE,0.9915
1089,POSITIVE,0.9697
1090,NEGATIVE,0.9997
1091,POSITIVE,0.9997
1092,NEGATIVE,0.9979
1093,POSITIVE,0.9982
1094,POSITIVE,0.9697
1095,POSITIVE,0.9941
1096,POSITIVE,0.9988
1097,POSITIVE,0.8733
1098,NEGATIVE,0.9847
1099,NEGATIVE,0.9834
1100,POSITIVE,0.9985
1101,POSITIVE,0.9134
1102,POSITIVE,0.9971
1103,POSITIVE,0.9992
1104,POSITIVE,0.9999
1105,NEGATIVE,0.7142
1106,NEGATIVE,0.9985
1107,NEGATIVE,0.9912
1108,NEGATIVE,0.9876
1109,POSITIVE,0.5112
1110,NEGATIVE,0.9867
1111,POSITIVE,0.9841
1112,NEGATIVE,0.9932
1113,POSITIVE,0.9907
1114,NEGATIVE,0.9983
1115,NEGATIVE,0.9975
1116,NEGATIVE,0.8744
1117,NEGATIVE,0.9915
1118,POSITIVE,0.9525
1119,POSITIVE,0.9977
1120,POSITIVE,0.9993
1121,NEGATIVE,0.9957
1122,NEGATIVE,0.9544
1123,POSITIVE,0.8619
1124,NEGATIVE,0.9699
1125,NEGATIVE,0.8793
1126,POSITIVE,0.9921
1127,POSITIVE,0.9999
1128,POSITIVE,0.9995
1129,NEGATIVE,0.9793
1130,POSITIVE,0.9998
1131,POSITIVE,0.9997
1132,NEGATIVE,0.9989
1133,POSITIVE,0.854
1134,NEGATIVE,0.9989
1135,NEGATIVE,0.9991
1136,NEGATIVE,0.9745
1137,POSITIVE,0.9963
1138,POSITIVE,0.999
1139,NEGATIVE,0.8958
1140,POSITIVE,0.9935
1141,NEGATIVE,0.5081
1142,NEGATIVE,0.9991
1143,NEGATIVE,0.9928
1144,POSITIVE,0.9994
1145,NEGATIVE,0.9939
1146,POSITIVE,0.9993
1147,POSITIVE,0.9967
1148,POSITIVE,0.9993
1149,POSITIVE,0.9998
1150,NEGATIVE,0.9988
1151,POSITIVE,0.9996
1152,NEGATIVE,0.9915
1153,POSITIVE,0.9995
1154,POSITIVE,0.9977
1155,POSITIVE,0.999
1156,POSITIVE,0.9908
1157,NEGATIVE,0.9103
1158,NEGATIVE,0.5659
1159,POSITIVE,0.9991
1160,POSITIVE,0.9978
1161,NEGATIVE,0.9909
1162,POSITIVE,0.9813
1163,POSITIVE,0.9948
1164,POSITIVE,0.9752
1165,NEGATIVE,0.9997
1166,NEGATIVE,0.9768
1167,NEGATIVE,0.9233
1168,NEGATIVE,0.9988
1169,NEGATIVE,0.9997
1170,POSITIVE,0.9997
1171,NEGATIVE,0.9988
1172,NEGATIVE,0.7954
1173,POSITIVE,0.9996
1174,NEGATIVE,0.9468
1175,NEGATIVE,0.9976
1176,POSITIVE,0.9999
1177,NEGATIVE,0.9998
1178,POSITIVE,0.9954
1179,NEGATIVE,0.9903
1180,POSITIVE,0.9966
1181,POSITIVE,0.9988
1182,NEGATIVE,0.9985
1183,NEGATIVE,0.9952
1184,POSITIVE,0.8648
1185,NEGATIVE,0.9938
1186,POSITIVE,0.9955
1187,NEGATIVE,0.9988
1188,POSITIVE,0.9965
1189,POSITIVE,0.9998
1190,POSITIVE,0.9984
1191,POSITIVE,0.8084
1192,NEGATIVE,0.9571
1193,POSITIVE,0.9998
1194,NEGATIVE,0.9988
1195,NEGATIVE,0.9997
1196,NEGATIVE,0.9933
1197,NEGATIVE,0.9971
1198,POSITIVE,0.9968
1199,NEGATIVE,0.9991
1200,NEGATIVE,0.9998
1201,NEGATIVE,0.9938
1202,NEGATIVE,0.9989
1203,POSITIVE,0.9998
1204,NEGATIVE,0.9933
1205,POSITIVE,0.9958
1206,NEGATIVE,0.9541
1207,POSITIVE,0.7661
1208,NEGATIVE,0.9848
1209,POSITIVE,0.9881
1210,POSITIVE,0.9994
1211,POSITIVE,0.9729
1212,POSITIVE,0.6946
1213,NEGATIVE,0.6645
1214,POSITIVE,0.9966
1215,POSITIVE,0.9997
1216,NEGATIVE,0.8713
1217,POSITIVE,0.9985
1218,POSITIVE,0.9979
1219,NEGATIVE,0.9882
1220,POSITIVE,0.9992
1221,POSITIVE,0.9873
1222,POSITIVE,0.9999
1223,NEGATIVE,0.9845
1224,POSITIVE,0.8706
1225,POSITIVE,0.9997
1226,POSITIVE,0.9959
1227,POSITIVE,0.7944
1228,NEGATIVE,0.9964
1229,POSITIVE,0.9822
1230,NEGATIVE,0.9627
1231,POSITIVE,0.9338
1232,NEGATIVE,0.9964
1233,POSITIVE,0.9964
1234,POSITIVE,0.9966
1235,POSITIVE,0.9995
1236,POSITIVE,0.9992
1237,POSITIVE,0.9987
1238,POSITIVE,0.9997
1239,NEGATIVE,0.9098
1240,POSITIVE,0.8488
1241,NEGATIVE,0.5552
1242,POSITIVE,0.9906
1243,POSITIVE,0.9706
1244,POSITIVE,0.9916
1245,NEGATIVE,0.9993
1246,POSITIVE,0.9962
1247,POSITIVE,0.9997
1248,POSITIVE,0.998
1249,POSITIVE,0.9986
1250,NEGATIVE,0.9966
1251,POSITIVE,0.9998
1252,NEGATIVE,0.9991
1253,NEGATIVE,0.9724
1254,POSITIVE,0.9995
1255,NEGATIVE,0.9973
1256,NEGATIVE,0.998
1257,POSITIVE,0.9972
1258,NEGATIVE,0.9923
1259,NEGATIVE,0.9223
1260,POSITIVE,0.9874
1261,POSITIVE,0.9942
1262,POSITIVE,0.9948
1263,POSITIVE,0.974
1264,NEGATIVE,0.9704
1265,POSITIVE,0.9922
1266,NEGATIVE,0.6537
1267,NEGATIVE,0.9346
1268,POSITIVE,0.8377
1269,NEGATIVE,0.9812
1270,NEGATIVE,0.9863
1271,NEGATIVE,0.9304
1272,NEGATIVE,0.9998
1273,NEGATIVE,0.989
1274,NEGATIVE,0.9995
1275,NEGATIVE,0.9787
1276,NEGATIVE,0.9821
1277,POSITIVE,0.9999
1278,POSITIVE,0.9991
1279,NEGATIVE,0.9916
1280,NEGATIVE,0.9899
1281,NEGATIVE,0.9913
1282,POSITIVE,0.9994
1283,POSITIVE,0.9974
1284,POSITIVE,0.9999
1285,NEGATIVE,0.9365
1286,NEGATIVE,0.9905
1287,POSITIVE,0.9988
1288,POSITIVE,0.9189
1289,POSITIVE,0.9988
1290,NEGATIVE,0.9887
1291,POSITIVE,0.9953
1292,NEGATIVE,0.9992
1293,NEGATIVE,0.9872
1294,NEGATIVE,0.9885
1295,NEGATIVE,0.9977
1296,POSITIVE,0.6282
1297,POSITIVE,0.9769
1298,NEGATIVE,0.9873
1299,NEGATIVE,0.9775
1300,NEGATIVE,0.999
1301,NEGATIVE,0.8615
1302,POSITIVE,0.9956
1303,NEGATIVE,0.9979
1304,NEGATIVE,0.9809
1305,POSITIVE,0.9436
1306,POSITIVE,0.5167
1307,POSITIVE,0.9998
1308,NEGATIVE,0.7917
1309,POSITIVE,0.9995
1310,POSITIVE,0.9591
1311,POSITIVE,0.9553
1312,NEGATIVE,0.9913
1313,POSITIVE,0.8074
1314,POSITIVE,0.9866
1315,POSITIVE,0.999
1316,NEGATIVE,0.9997
1317,NEGATIVE,0.992
1318,POSITIVE,0.9952
1319,NEGATIVE,0.9997
1320,NEGATIVE,0.9984
1321,POSITIVE,0.9433
1322,NEGATIVE,0.9994
1323,NEGATIVE,0.999
1324,POSITIVE,0.9975
1325,NEGATIVE,0.9529
1326,NEGATIVE,0.9967
1327,POSITIVE,0.9998
1328,NEGATIVE,0.9334
1329,NEGATIVE,0.998
1330,NEGATIVE,0.9998
1331,POSITIVE,0.9966
1332,NEGATIVE,0.7736
1333,POSITIVE,0.9998
1334,NEGATIVE,0.996
1335,NEGATIVE,0.6233
1336,POSITIVE,0.9762
1337,NEGATIVE,0.9987
1338,POSITIVE,0.9922
1339,POSITIVE,0.9997
1340,POSITIVE,0.9885
1341,POSITIVE,0.5961
1342,POSITIVE,0.9829
1343,POSITIVE,0.9991
1344,POSITIVE,0.6735
1345,NEGATIVE,0.7848
1346,NEGATIVE,0.9906
1347,POSITIVE,0.9897
1348,NEGATIVE,0.9672
1349,NEGATIVE,0.9998
1350,POSITIVE,0.9998
1351,POSITIVE,0.8938
1352,POSITIVE,0.9999
1353,POSITIVE,0.9992
1354,NEGATIVE,0.997
1355,POSITIVE,0.9999
1356,POSITIVE,0.7836
1357,NEGATIVE,0.6391
1358,NEGATIVE,0.9855
1359,POSITIVE,0.999
1360,NEGATIVE,0.9968
1361,POSITIVE,0.9978
