0,POSITIVE,0.7662
1362,NEGATIVE,0.9966
1363,POSITIVE,0.9998
1364,POSITIVE,0.9971
1365,POSITIVE,0.9999
1366,POSITIVE,0.9997
1367,NEGATIVE,0.9981
1368,POSITIVE,0.9999
1369,POSITIVE,0.9995
1370,POSITIVE,0.969
1371,NEGATIVE,0.9997
1372,NEGATIVE,0.7128
1373,POSITIVE,0.6887
1374,NEGATIVE,0.5634
1375,NEGATIVE,0.9994
1376,NEGATIVE,0.9109
1377,POSITIVE,0.6204
1378,POSITIVE,0.9997
1379,NEGATIVE,0.7297
1380,POSITIVE,0.9998
1381,NEGATIVE,0.9959
1382,POSITIVE,0.9829
1383,POSITIVE,0.9332
1384,NEGATIVE,0.9994
1385,NEGATIVE,0.6177
1386,POSITIVE,0.9996
1387,NEGATIVE,0.8989
1388,NEGATIVE,0.8816
1389,POSITIVE,0.9968
1390,POSITIVE,0.9917
1391,POSITIVE,0.9997
1392,NEGATIVE,0.824
1393,NEGATIVE,0.9882
1394,NEGATIVE,0.7706
1395,POSITIVE,0.8217
1396,POSITIVE,0.9391
1397,POSITIVE,0.9983
1398,NEGATIVE,0.9859
1399,POSITIVE,0.9982
1400,NEGATIVE,0.9211
1401,POSITIVE,0.9931
1402,NEGATIVE,0.9991
1403,POSITIVE,0.8688
1404,POSITIVE,0.9997
1405,NEGATIVE,0.943
1406,NEGATIVE,0.8475
1407,NEGATIVE,0.9989
1408,POSITIVE,0.9998
1409,POSITIVE,0.9917
1410,NEGATIVE,0.9655
1411,NEGATIVE,0.9849
1412,NEGATIVE,0.9998
1413,POSITIVE,0.9534
1414,NEGATIVE,0.9961
1415,NEGATIVE,0.9481
1416,POSITIVE,0.8682
1417,POSITIVE,0.9718
1418,POSITIVE,0.9848
1419,POSITIVE,0.9993
1420,NEGATIVE,0.9917
1421,POSITIVE,0.9969
1422,POSITIVE,0.992
1423,NEGATIVE,0.9868
1424,NEGATIVE,0.9985
1425,NEGATIVE,0.9785
1426,NEGATIVE,0.8694
1427,NEGATIVE,0.929
1428,NEGATIVE,0.9773
1429,POSITIVE,0.9988
1430,POSITIVE,0.976
1431,POSITIVE,0.9981
1432,POSITIVE,0.9992
1433,POSITIVE,0.9997
1434,POSITIVE,0.5079
1435,POSITIVE,0.9938
1436,NEGATIVE,0.995
1437,NEGATIVE,0.9831
1438,POSITIVE,0.7257
1439,NEGATIVE,0.9959
1440,NEGATIVE,0.5039
1441,POSITIVE,0.9986
1442,NEGATIVE,0.9686
1443,NEGATIVE,0.9376
1444,POSITIVE,0.9937
1445,POSITIVE,0.9972
1446,POSITIVE,0.9992
1447,POSITIVE,0.9969
1448,NEGATIVE,0.7436
1449,NEGATIVE,0.9989
1450,POSITIVE,0.998
1451,POSITIVE,0.9998
1452,POSITIVE,0.9998
1453,POSITIVE,0.9975
1454,POSITIVE,0.9965
1455,NEGATIVE,0.8016
1456,POSITIVE,0.9918
1457,NEGATIVE,0.999
1458,NEGATIVE,0.8608
1459,NEGATIVE,0.9995
1460,NEGATIVE,0.9998
1461,NEGATIVE,0.9962
1462,NEGATIVE,0.9917
1463,NEGATIVE,0.9943
1464,NEGATIVE,0.9996
1465,POSITIVE,0.9476
1466,NEGATIVE,0.9943
1467,POSITIVE,0.9781
1468,POSITIVE,0.8885
1469,POSITIVE,0.9655
1470,NEGATIVE,0.9959
1471,NEGATIVE,0.9896
1472,NEGATIVE,0.9897
1473,NEGATIVE,0.9751
1474,POSITIVE,0.9996
1475,NEGATIVE,0.9978
1476,POSITIVE,0.9986
1477,POSITIVE,0.9973
1478,NEGATIVE,0.5636
1479,POSITIVE,0.9998
1480,NEGATIVE,0.9919
1481,NEGATIVE,0.8114
1482,POSITIVE,0.9993
1483,POSITIVE,0.9923
1484,POSITIVE,0.9997
1485,NEGATIVE,0.9814
1486,POSITIVE,0.9499
1487,POSITIVE,0.9956
1488,NEGATIVE,0.9997
1489,POSITIVE,0.8132
1490,NEGATIVE,0.9995
1491,POSITIVE,0.9992
1492,NEGATIVE,0.7696
1493,NEGATIVE,0.9712
1494,NEGATIVE,0.997
1495,POSITIVE,0.9948
1496,NEGATIVE,0.992
1497,POSITIVE,0.9902
1498,POSITIVE,0.9701
1499,POSITIVE,0.9983
1500,POSITIVE,0.9825
1501,POSITIVE,0.9991
1502,POSITIVE,0.6272
1503,POSITIVE,0.9838
1504,POSITIVE,0.7577
1505,POSITIVE,0.872
1506,POSITIVE,0.9412
1507,POSITIVE,0.9998
1508,NEGATIVE,0.9991
1509,POSITIVE,0.8041
1510,POSITIVE,0.9996
1511,NEGATIVE,0.9536
1512,NEGATIVE,0.9978
1513,NEGATIVE,0.9049
1514,POSITIVE,0.9978
1515,NEGATIVE,0.9992
1516,POSITIVE,0.9993
1517,POSITIVE,0.9994
1518,NEGATIVE,0.9996
1519,POSITIVE,0.9999
1520,POSITIVE,0.9962
1521,NEGATIVE,0.9995
1522,NEGATIVE,0.9571
1523,NEGATIVE,0.9998
1524,NEGATIVE,0.9216
1525,NEGATIVE,0.9545
1526,POSITIVE,0.9631
1527,NEGATIVE,0.9996
1528,POSITIVE,0.9739
1529,POSITIVE,0.9965
1530,NEGATIVE,0.9998
1531,NEGATIVE,0.9753
1532,POSITIVE,0.9937
1533,NEGATIVE,0.6772
1534,NEGATIVE,0.9849
1535,POSITIVE,0.9674
1536,POSITIVE,0.9996
1537,NEGATIVE,0.9798
1538,POSITIVE,0.6335
1539,POSITIVE,0.9824
1540,NEGATIVE,0.9704
1541,POSITIVE,0.9999
1542,POSITIVE,0.9846
1543,NEGATIVE,0.8472
1544,NEGATIVE,0.9852
1545,POSITIVE,0.9383
1546,NEGATIVE,0.9888
1547,NEGATIVE,0.9968
1548,NEGATIVE,0.9136
1549,NEGATIVE,0.7146
1550,NEGATIVE,0.9922
1551,POSITIVE,0.9989
1552,POSITIVE,0.9998
1553,NEGATIVE,0.9994
1554,POSITIVE,0.8129
1555,NEGATIVE,0.9845
1556,NEGATIVE,0.9937
1557,NEGATIVE,0.9997
1558,NEGATIVE,0.9929
1559,POSITIVE,0.6426
1560,POSITIVE,0.996
1561,POSITIVE,0.9998
1562,NEGATIVE,0.9903
1563,NEGATIVE,0.9985
1564,POSITIVE,0.9809
1565,POSITIVE,0.909
1566,POSITIVE,0.9991
1567,NEGATIVE,0.9935
1568,POSITIVE,0.9997
1569,NEGATIVE,0.9917
1570,NEGATIVE,0.9989
1571,POSITIVE,0.9996
1572,POSITIVE,0.9999
1573,NEGATIVE,0.9961
1574,NEGATIVE,0.9838
1575,NEGATIVE,0.9992
1576,POSITIVE,0.9997
1577,NEGATIVE,0.9989
1578,POSITIVE,0.9999
1579,POSITIVE,0.9963
1580,POSITIVE,0.9817
1581,NEGATIVE,0.9857
1582,NEGATIVE,0.9668
1583,POSITIVE,0.9992
1584,NEGATIVE,0.97
1585,POSITIVE,0.9996
1586,POSITIVE,0.9977
1587,NEGATIVE,0.9987
1588,NEGATIVE,0.811
1589,NEGATIVE,0.9654
1590,POSITIVE,0.9991
1591,POSITIVE,0.9989
1592,NEGATIVE,0.9381
1593,NEGATIVE,0.9026
1594,NEGATIVE,0.9808
1595,POSITIVE,0.9979
1596,POSITIVE,0.8953
1597,NEGATIVE,0.9997
1598,POSITIVE,0.9973
1599,NEGATIVE,0.9974
1600,NEGATIVE,0.9951
1601,NEGATIVE,0.5167
1602,POSITIVE,0.9061
1603,NEGATIVE,0.9997
1604,POSITIVE,0.9998
1605,NEGATIVE,0.9992
1606,POSITIVE,0.991
1607,POSITIVE,0.7346
1608,POSITIVE,0.9919
1609,POSITIVE,0.9997
1610,NEGATIVE,0.9114
1611,POSITIVE,0.9047
1612,POSITIVE,0.9984
1613,POSITIVE,0.8896
1614,NEGATIVE,0.9878
1615,POSITIVE,0.9972
1616,POSITIVE,0.9999
1617,NEGATIVE,0.9982
1618,POSITIVE,0.9982
1619,POSITIVE,0.9998
1620,NEGATIVE,0.6258
1621,POSITIVE,0.9976
1622,POSITIVE,0.9997
1623,POSITIVE,0.9987
1624,POSITIVE,0.9966
1625,POSITIVE,0.9993
1626,POSITIVE,0.9773
1627,POSITIVE,0.9985
1628,NEGATIVE,0.9162
1629,NEGATIVE,0.9969
1630,NEGATIVE,0.9988
1631,NEGATIVE,0.9963
1632,POSITIVE,0.9997
1633,POSITIVE,0.9997
1634,NEGATIVE,0.9922
1635,NEGATIVE,0.9969
1636,NEGATIVE,0.9949
1637,POSITIVE,0.7773
1638,NEGATIVE,0.996
1639,NEGATIVE,0.9923
1640,NEGATIVE,0.955
1641,POSITIVE,0.989
1642,POSITIVE,0.9999
1643,NEGATIVE,0.9389
1644,POSITIVE,0.9974
1645,NEGATIVE,0.9997
1646,NEGATIVE,0.9994
1647,NEGATIVE,0.8295
1648,NEGATIVE,0.9987
1649,POSITIVE,0.918
1650,POSITIVE,0.9969
1651,POSITIVE,0.9996
1652,NEGATIVE,0.9536
1653,POSITIVE,0.9998
1654,NEGATIVE,0.8926
1655,POSITIVE,0.9998
1656,NEGATIVE,0.9001
1657,POSITIVE,0.9706
1658,POSITIVE,0.9979
1659,NEGATIVE,0.941
1660,NEGATIVE,0.9979
1661,NEGATIVE,0.9977
1662,POSITIVE,0.9855
1663,NEGATIVE,0.9138
1664,POSITIVE,0.9834
1665,POSITIVE,0.9997
1666,NEGATIVE,0.9994
1667,POSITIVE,0.9998
1668,POSITIVE,0.9934
1669,NEGATIVE,0.9697
1670,POSITIVE,0.9982
1671,NEGATIVE,0.9939
1672,POSITIVE,0.9997
1673,NEGATIVE,0.9983
1674,POSITIVE,0.9997
1675,POSITIVE,0.7274
1676,POSITIVE,0.9995
1677,POSITIVE,0.9985
1678,POSITIVE,0.9973
1679,NEGATIVE,0.9997
1680,POSITIVE,0.9371
1681,POSITIVE,0.9928
1682,NEGATIVE,0.998
1683,NEGATIVE,0.9989
1684,NEGATIVE,0.9993
1685,POSITIVE,0.9984
1686,POSITIVE,0.9998
1687,NEGATIVE,0.9941
1688,POSITIVE,0.9999
1689,POSITIVE,0.8807
1690,NEGATIVE,0.9993
1691,NEGATIVE,0.9997
1692,NEGATIVE,0.6707
1693,NEGATIVE,0.7887
1694,POSITIVE,0.9822
1695,NEGATIVE,0.6305
1696,POSITIVE,0.9998
1697,NEGATIVE,0.9968
1698,POSITIVE,0.9889
1699,POSITIVE,0.9995
1700,NEGATIVE,0.9979
1701,NEGATIVE,0.9889
1702,POSITIVE,0.9658
1703,NEGATIVE,0.9966
1704,POSITIVE,0.9984
1705,NEGATIVE,0.9996
1706,NEGATIVE,0.9977
1707,NEGATIVE,0.9916
1708,NEGATIVE,0.9824
1709,NEGATIVE,0.9969
1710,NEGATIVE,0.9983
1711,NEGATIVE,0.9696
1712,POSITIVE,0.9952
1713,POSITIVE,0.991
1714,NEGATIVE,0.9972
1715,NEGATIVE,0.9852
1716,NEGATIVE,0.9702
1717,NEGATIVE,0.9945
1718,NEGATIVE,0.9942
1719,POSITIVE,0.8078
1720,POSITIVE,0.5027
1721,NEGATIVE,0.9962
1722,POSITIVE,0.9921
1723,NEGATIVE,0.9598
1724,POSITIVE,0.6926
1725,NEGATIVE,0.9978
1726,POSITIVE,0.9956
1727,POSITIVE,0.9992
1728,POSITIVE,0.9862
1729,NEGATIVE,0.9988
1730,NEGATIVE,0.5398
1731,POSITIVE,0.9679
1732,NEGATIVE,0.7844
1733,NEGATIVE,0.9952
1734,POSITIVE,0.6438
1735,NEGATIVE,0.9946
1736,POSITIVE,0.8607
1737,POSITIVE,0.9977
1738,NEGATIVE,0.9963
1739,NEGATIVE,0.9862
1740,NEGATIVE,0.8008
1741,POSITIVE,0.8773
1742,NEGATIVE,0.9997
1743,POSITIVE,0.9989
1744,NEGATIVE,0.9982
1745,POSITIVE,0.9929
1746,POSITIVE,0.9844
1747,POSITIVE,0.9993
1748,NEGATIVE,0.9985
1749,POSITIVE,0.9965
1750,POSITIVE,0.9999
1751,NEGATIVE,0.9991
1752,POSITIVE,0.9793
1753,POSITIVE,0.9997
1754,POSITIVE,0.9972
1755,POSITIVE,0.9898
1756,POSITIVE,0.9949
1757,POSITIVE,0.8356
1758,POSITIVE,0.9999
1759,POSITIVE,0.999
1760,POSITIVE,0.9988
1761,NEGATIVE,0.9978
1762,POSITIVE,0.9979
1763,POSITIVE,0.9972
1764,NEGATIVE,0.9972
1765,NEGATIVE,0.9989
1766,POSITIVE,0.9999
1767,POSITIVE,0.9928
1768,POSITIVE,0.9647
1769,NEGATIVE,0.9931
1770,POSITIVE,0.9994
1771,NEGATIVE,0.9302
1772,NEGATIVE,0.8779
1773,NEGATIVE,0.9905
1774,NEGATIVE,0.9921
1775,POSITIVE,0.9976
1776,POSITIVE,0.999
1777,NEGATIVE,0.9206
1778,NEGATIVE,0.9994
1779,NEGATIVE,0.999
1780,POSITIVE,0.7817
1781,POSITIVE,0.9997
1782,POSITIVE,0.9997
1783,POSITIVE,0.8504
1784,POSITIVE,0.9183
1785,POSITIVE,0.7346
1786,NEGATIVE,0.8755
1787,NEGATIVE,0.9989
1788,NEGATIVE,0.5452
1789,POSITIVE,0.9968
1790,NEGATIVE,0.9967
1791,POSITIVE,0.9924
1792,POSITIVE,0.9998
1793,NEGATIVE,0.9771
1794,POSITIVE,0.9906
1795,POSITIVE,0.9818
1796,POSITIVE,0.9464
1797,NEGATIVE,0.9985
1798,NEGATIVE,0.9579
1799,NEGATIVE,0.9989
1800,NEGATIVE,0.9419
1801,NEGATIVE,0.9537
1802,POSITIVE,0.9981
1803,NEGATIVE,0.9829
1804,NEGATIVE,0.9968
1805,NEGATIVE,0.999
1806,POSITIVE,0.9844
1807,NEGATIVE,0.8398
1808,POSITIVE,0.9481
1809,POSITIVE,0.9998
1810,POSITIVE,0.9998
1811,NEGATIVE,0.9459
1812,NEGATIVE,0.9954
1813,NEGATIVE,0.9967
1814,POSITIVE,0.9996
1815,NEGATIVE,0.9997
1816,POSITIVE,0.6759
1817,NEGATIVE,0.9992
1818,POSITIVE,0.9998
1819,NEGATIVE,0.9987
1820,POSITIVE,0.9894
1821,NEGATIVE,0.9668
1822,POSITIVE,0.9369
1823,NEGATIVE,0.9939
1824,POSITIVE,0.9971
1825,NEGATIVE,0.9935
1826,POSITIVE,0.9952
1827,NEGATIVE,0.6451
1828,POSITIVE,0.998
1829,NEGATIVE,0.9077
1830,POSITIVE,0.9996
1831,NEGATIVE,0.9974
1832,POSITIVE,0.9888
1833,POSITIVE,0.9996
1834,NEGATIVE,0.9988
1835,POSITIVE,0.9363
1836,POSITIVE,0.9978
1837,NEGATIVE,0.9694
1838,POSITIVE,0.8339
1839,NEGATIVE,0.9158
1840,POSITIVE,0.9973
1841,NEGATIVE,0.9962
1842,NEGATIVE,0.9689
1843,POSITIVE,0.9611
1844,POSITIVE,0.7341
1845,NEGATIVE,0.9842
1846,POSITIVE,0.9996
1847,NEGATIVE,0.9953
1848,POSITIVE,0.9971
1849,POSITIVE,0.7942
1850,NEGATIVE,0.998
1851,POSITIVE,0.9999
1852,NEGATIVE,0.7696
1853,NEGATIVE,0.9931
1854,POSITIVE,0.9527
1855,POSITIVE,0.9997
1856,POSITIVE,0.9917
1857,NEGATIVE,0.9742
1858,POSITIVE,0.9995
1859,NEGATIVE,0.9998
1860,POSITIVE,0.9998
1861,POSITIVE,0.9996
1862,POSITIVE,0.9998
1863,NEGATIVE,0.9975
1864,POSITIVE,0.9984
1865,NEGATIVE,0.9867
1866,NEGATIVE,0.9996
1867,POSITIVE,0.9994
1868,POSITIVE,0.9982
1869,POSITIVE,0.9851
1870,POSITIVE,0.959
1871,POSITIVE,0.9978
1872,NEGATIVE,0.9926
1873,NEGATIVE,0.9961
1874,NEGATIVE,0.9997
1875,POSITIVE,0.9924
1876,NEGATIVE,0.9971
1877,NEGATIVE,0.9569
1878,NEGATIVE,0.9972
1879,NEGATIVE,0.9578
1880,POSITIVE,0.9993
1881,NEGATIVE,0.8747
1882,POSITIVE,0.9918
1883,NEGATIVE,0.9925
1884,NEGATIVE,0.9082
1885,POSITIVE,0.985
1886,NEGATIVE,0.9998
1887,NEGATIVE,0.9919
1888,POSITIVE,0.9854
1889,NEGATIVE,0.9976
1890,NEGATIVE,0.9808
1891,POSITIVE,0.9624
1892,NEGATIVE,0.6866
1893,POSITIVE,0.9969
1894,NEGATIVE,0.9997
1895,NEGATIVE,0.9915
1896,NEGATIVE,0.9529
1897,NEGATIVE,0.9826
1898,NEGATIVE,0.9945
1899,NEGATIVE,0.9973
1900,POSITIVE,0.9991
1901,NEGATIVE,0.9997
1902,POSITIVE,0.9689
1903,NEGATIVE,0.9903
1904,POSITIVE,0.998
1905,NEGATIVE,0.9852
1906,NEGATIVE,0.8501
1907,POSITIVE,0.9993
1908,POSITIVE,0.9969
1909,NEGATIVE,0.9998
1910,NEGATIVE,0.9985
1911,POSITIVE,0.9598
1912,POSITIVE,0.9997
1913,NEGATIVE,0.8916
1914,POSITIVE,0.9993
1915,NEGATIVE,0.9913
1916,POSITIVE,0.5619
1917,NEGATIVE,0.9711
1918,POSITIVE,0.9999
1919,NEGATIVE,0.9786
1920,NEGATIVE,0.8681
1921,POSITIVE,0.9991
1922,NEGATIVE,0.9981
1923,POSITIVE,0.9971
1924,POSITIVE,0.9998
1925,NEGATIVE,0.9961
1926,POSITIVE,0.9999
1927,NEGATIVE,0.999
1928,POSITIVE,0.9973
1929,POSITIVE,0.7974
1930,POSITIVE,0.9409
1931,NEGATIVE,0.9931
1932,NEGATIVE,0.9994
1933,POSITIVE,0.9975
1934,POSITIVE,0.9941
1935,POSITIVE,0.9999
1936,NEGATIVE,0.5849
1937,POSITIVE,0.9985
1938,POSITIVE,0.9976
1939,POSITIVE,0.9988
1940,NEGATIVE,0.9954
1941,NEGATIVE,0.9986
1942,NEGATIVE,0.9996
1943,NEGATIVE,0.9993
1944,POSITIVE,0.9989
1945,NEGATIVE,0.5717
1946,NEGATIVE,0.9785
1947,POSITIVE,0.9997
1948,NEGATIVE,0.9922
1949,POSITIVE,0.7386
1950,POSITIVE,0.9916
1951,POSITIVE,0.9995
1952,NEGATIVE,0.9983
1953,POSITIVE,0.9894
1954,NEGATIVE,0.9957
1955,NEGATIVE,0.9902
1956,NEGATIVE,0.9952
1957,POSITIVE,0.9999
1958,NEGATIVE,0.9997
1959,NEGATIVE,0.9306
1960,NEGATIVE,0.9984
1961,NEGATIVE,0.999
1962,POSITIVE,0.9983
1963,POSITIVE,0.9998
1964,NEGATIVE,0.9998
1965,POSITIVE,0.8575
1966,POSITIVE,0.9949
1967,NEGATIVE,0.998
1968,POSITIVE,0.9988
1969,POSITIVE,0.9999
1970,NEGATIVE,0.9988
1971,NEGATIVE,0.9998
1972,POSITIVE,0.9983
1973,NEGATIVE,0.5873
1974,POSITIVE,0.9999
1975,NEGATIVE,0.9841
1976,NEGATIVE,0.977
1977,POSITIVE,0.9959
1978,POSITIVE,0.9191
1979,POSITIVE,0.9993
1980,POSITIVE,0.9992
1981,POSITIVE,0.9782
1982,NEGATIVE,0.9911
1983,NEGATIVE,0.9937
1984,POSITIVE,0.977
1985,POSITIVE,0.9545
1986,NEGATIVE,0.9998
1987,POSITIVE,0.9986
1988,POSITIVE,0.8711
1989,NEGATIVE,0.998
1990,POSITIVE,0.9977
1991,NEGATIVE,0.9063
1992,POSITIVE,0.9892
1993,NEGATIVE,0.9964
1994,POSITIVE,0.9323
1995,POSITIVE,0.5578
1996,POSITIVE,0.9593
1997,POSITIVE,0.9973
1998,POSITIVE,0.9909
1999,POSITIVE,0.7907
2000,POSITIVE,0.9903
2001,NEGATIVE,0.9938
2002,NEGATIVE,0.9791
2003,NEGATIVE,0.6677
2004,POSITIVE,0.9965
2005,POSITIVE,0.9995
2006,POSITIVE,0.9507
2007,POSITIVE,0.9969
2008,POSITIVE,0.9977
2009,NEGATIVE,0.9934
2010,POSITIVE,0.9842
2011,POSITIVE,0.5328
2012,NEGATIVE,0.9957
2013,NEGATIVE,0.9991
2014,NEGATIVE,0.9926
2015,NEGATIVE,0.9715
2016,NEGATIVE,0.9509
2017,NEGATIVE,0.9849
2018,POSITIVE,0.9986
