0,POSITIVE,0.9955
1,POSITIVE,0.9948
2,POSITIVE,0.8505
3,POSITIVE,0.789
4,NEGATIVE,0.998
5,NEGATIVE,0.9733
6,NEGATIVE,0.9758
7,NEGATIVE,0.9366
8,POSITIVE,0.9954
9,NEGATIVE,0.9995
10,NEGATIVE,0.9987
11,NEGATIVE,0.9943
12,POSITIVE,0.9906
13,NEGATIVE,0.7062
14,POSITIVE,0.9776
15,NEGATIVE,0.9768
16,POSITIVE,0.6225
17,NEGATIVE,0.9733
18,NEGATIVE,0.987
19,POSITIVE,0.9993
20,NEGATIVE,0.9952
21,NEGATIVE,0.9488
22,POSITIVE,0.9757
23,NEGATIVE,0.7825
24,NEGATIVE,0.9852
25,POSITIVE,0.9332
26,POSITIVE,0.9958
27,NEGATIVE,0.9918
28,POSITIVE,0.9764
29,NEGATIVE,0.8639
30,NEGATIVE,0.9855
31,NEGATIVE,0.9441
32,NEGATIVE,0.9961
33,POSITIVE,0.998
34,NEGATIVE,0.9983
35,NEGATIVE,0.9939
36,POSITIVE,0.9989
37,POSITIVE,0.9997
38,NEGATIVE,0.9988
39,POSITIVE,0.9991
40,NEGATIVE,0.9852
41,NEGATIVE,0.9789
42,NEGATIVE,0.9883
43,POSITIVE,0.9381
44,POSITIVE,0.9919
45,NEGATIVE,0.9993
46,NEGATIVE,0.9785
47,POSITIVE,0.9866
48,NEGATIVE,0.9404
49,POSITIVE,0.9993
50,NEGATIVE,0.9996
51,NEGATIVE,0.98
52,NEGATIVE,0.9418
53,NEGATIVE,0.9816
54,NEGATIVE,0.9946
55,POSITIVE,0.9998
56,NEGATIVE,0.9738
57,NEGATIVE,0.9776
58,NEGATIVE,0.8216
59,NEGATIVE,0.5313
60,NEGATIVE,0.9966
61,POSITIVE,0.9924
62,NEGATIVE,0.9996
63,POSITIVE,0.8599
64,POSITIVE,0.9918
65,POSITIVE,0.9995
66,NEGATIVE,0.9884
67,NEGATIVE,0.9957
68,POSITIVE,0.9989
69,NEGATIVE,0.9995
70,NEGATIVE,0.9801
71,POSITIVE,0.9952
72,NEGATIVE,0.9911
73,NEGATIVE,0.9817
74,NEGATIVE,0.9714
75,NEGATIVE,0.9991
76,NEGATIVE,0.9983
77,NEGATIVE,0.9882
78,NEGATIVE,0.9978
79,POSITIVE,0.8435
80,NEGATIVE,0.9779
81,NEGATIVE,0.9974
82,NEGATIVE,0.9927
83,NEGATIVE,0.9958
84,POSITIVE,0.7936
85,POSITIVE,0.9009
86,NEGATIVE,0.979
87,NEGATIVE,0.9984
88,NEGATIVE,0.9666
89,NEGATIVE,0.9993
90,NEGATIVE,0.9655
91,NEGATIVE,0.996
92,POSITIVE,0.9983
93,NEGATIVE,0.9704
94,POSITIVE,0.9769
95,POSITIVE,0.9999
96,NEGATIVE,0.9988
97,NEGATIVE,0.6412
98,NEGATIVE,0.9989
99,POSITIVE,0.9895
100,NEGATIVE,0.9947
101,NEGATIVE,0.9723
102,NEGATIVE,0.9823
103,POSITIVE,0.9997
104,NEGATIVE,0.673
105,POSITIVE,0.9967
106,NEGATIVE,0.9837
107,POSITIVE,0.9896
108,NEGATIVE,0.9968
109,NEGATIVE,0.6838
110,NEGATIVE,0.9992
111,NEGATIVE,0.9945
112,POSITIVE,0.9973
113,NEGATIVE,0.9985
114,NEGATIVE,0.9513
115,NEGATIVE,0.9646
116,NEGATIVE,0.9937
117,NEGATIVE,0.9699
118,NEGATIVE,0.8966
119,POSITIVE,0.9605
120,POSITIVE,0.9818
121,NEGATIVE,0.6135
122,NEGATIVE,0.9968
123,POSITIVE,0.9998
124,POSITIVE,0.9048
125,POSITIVE,0.5079
126,NEGATIVE,0.9993
127,NEGATIVE,0.9943
128,POSITIVE,0.9888
129,NEGATIVE,0.9496
130,NEGATIVE,0.9694
131,POSITIVE,0.9953
132,NEGATIVE,0.9932
133,NEGATIVE,0.9998
134,POSITIVE,0.9845
135,POSITIVE,0.9991
136,NEGATIVE,0.9841
137,NEGATIVE,0.9936
138,NEGATIVE,0.9969
139,NEGATIVE,0.8816
140,POSITIVE,0.9887
141,NEGATIVE,0.8884
142,POSITIVE,0.9945
143,NEGATIVE,0.9934
144,NEGATIVE,0.9997
145,NEGATIVE,0.991
146,NEGATIVE,0.9948
147,POSITIVE,0.9999
148,NEGATIVE,0.9993
149,POSITIVE,0.9993
150,NEGATIVE,0.984
151,NEGATIVE,0.997
152,NEGATIVE,0.9946
153,NEGATIVE,0.9975
154,NEGATIVE,0.9894
155,NEGATIVE,0.9612
156,POSITIVE,0.9052
157,NEGATIVE,0.9971
158,NEGATIVE,0.9956
159,POSITIVE,0.9916
160,NEGATIVE,0.998
161,NEGATIVE,0.9317
162,NEGATIVE,0.9951
163,NEGATIVE,0.9981
164,POSITIVE,0.9659
165,NEGATIVE,0.9919
166,NEGATIVE,0.9945
167,POSITIVE,0.9987
168,NEGATIVE,0.9981
169,NEGATIVE,0.9888
170,NEGATIVE,0.9979
171,POSITIVE,0.9509
172,NEGATIVE,0.9912
173,NEGATIVE,0.9967
174,NEGATIVE,0.999
175,NEGATIVE,0.549
176,POSITIVE,0.9968
177,POSITIVE,0.9992
178,NEGATIVE,0.9808
179,NEGATIVE,0.9896
180,POSITIVE,0.9988
181,NEGATIVE,0.9508
182,POSITIVE,0.76
183,POSITIVE,0.8453
184,POSITIVE,0.889
185,POSITIVE,0.9076
186,POSITIVE,0.9961
187,POSITIVE,0.9974
188,POSITIVE,0.9947
189,NEGATIVE,0.9567
190,NEGATIVE,0.9997
191,NEGATIVE,0.9998
192,POSITIVE,0.998
193,NEGATIVE,0.995
194,NEGATIVE,0.8423
195,NEGATIVE,0.9588
196,NEGATIVE,0.9698
197,NEGATIVE,0.9973
198,NEGATIVE,0.9882
199,NEGATIVE,0.997
200,POSITIVE,0.6313
201,POSITIVE,0.9719
202,NEGATIVE,0.9969
203,POSITIVE,0.9993
204,POSITIVE,0.9972
205,NEGATIVE,0.982
206,POSITIVE,0.9739
207,POSITIVE,0.9213
208,NEGATIVE,0.8919
209,NEGATIVE,0.9942
210,POSITIVE,0.9943
211,POSITIVE,0.9999
212,POSITIVE,0.9993
213,NEGATIVE,0.9072
214,NEGATIVE,0.8079
215,NEGATIVE,0.9996
216,NEGATIVE,0.9998
217,POSITIVE,0.9116
218,POSITIVE,0.9964
219,NEGATIVE,0.9971
220,POSITIVE,0.9727
221,POSITIVE,0.9928
222,POSITIVE,0.9976
223,NEGATIVE,0.9974
224,NEGATIVE,0.9998
225,POSITIVE,0.8139
226,POSITIVE,0.9982
227,POSITIVE,0.9992
228,POSITIVE,0.9043
229,POSITIVE,0.9991
230,NEGATIVE,0.9546
231,NEGATIVE,0.9972
232,NEGATIVE,0.9753
233,POSITIVE,0.979
234,POSITIVE,0.709
235,NEGATIVE,0.9997
236,POSITIVE,0.9845
237,NEGATIVE,0.9655
238,NEGATIVE,0.9591
239,NEGATIVE,0.8362
240,NEGATIVE,0.989
241,NEGATIVE,0.9627
242,NEGATIVE,0.9803
243,NEGATIVE,0.9997
244,POSITIVE,0.8305
245,POSITIVE,0.9984
246,POSITIVE,0.6779
247,NEGATIVE,0.9704
248,NEGATIVE,0.6122
249,NEGATIVE,0.9911
250,POSITIVE,0.5426
251,POSITIVE,0.9956
252,NEGATIVE,0.9714
253,NEGATIVE,0.8816
254,POSITIVE,0.9981
255,POSITIVE,0.9984
256,POSITIVE,0.9896
257,POSITIVE,0.9978
258,NEGATIVE,0.9771
259,NEGATIVE,0.9987
260,NEGATIVE,0.8307
261,NEGATIVE,0.9995
262,POSITIVE,0.992
263,POSITIVE,0.963
264,NEGATIVE,0.9953
265,NEGATIVE,0.997
266,NEGATIVE,0.9974
267,NEGATIVE,0.9864
268,NEGATIVE,0.9738
269,POSITIVE,0.9198
270,POSITIVE,0.9782
271,NEGATIVE,0.9803
272,NEGATIVE,0.9996
273,POSITIVE,0.9066
274,POSITIVE,0.9681
275,NEGATIVE,0.9925
276,NEGATIVE,0.9946
277,POSITIVE,0.9944
278,NEGATIVE,0.8531
279,POSITIVE,0.9999
280,NEGATIVE,0.9981
281,NEGATIVE,0.9995
282,NEGATIVE,0.9686
283,NEGATIVE,0.997
284,NEGATIVE,0.9916
285,NEGATIVE,0.9989
286,NEGATIVE,0.9774
287,NEGATIVE,0.9953
288,POSITIVE,0.9728
289,NEGATIVE,0.757
290,NEGATIVE,0.8143
291,NEGATIVE,0.9633
292,NEGATIVE,0.989
293,POSITIVE,0.9972
294,POSITIVE,0.8342
295,POSITIVE,0.9903
296,NEGATIVE,0.9989
297,POSITIVE,0.9994
298,POSITIVE,0.9908
299,POSITIVE,0.8608
300,NEGATIVE,0.9909
301,NEGATIVE,0.9765
302,POSITIVE,0.9926
303,NEGATIVE,0.9881
304,NEGATIVE,0.9932
305,POSITIVE,0.9933
306,POSITIVE,0.9935
307,NEGATIVE,0.9912
308,POSITIVE,0.999
309,POSITIVE,0.9966
310,NEGATIVE,0.9928
311,POSITIVE,0.9983
312,POSITIVE,0.9997
313,POSITIVE,0.9996
314,POSITIVE,0.974
315,POSITIVE,0.683
316,NEGATIVE,0.9684
317,POSITIVE,0.9711
318,NEGATIVE,0.9823
319,POSITIVE,0.9969
320,NEGATIVE,0.999
321,NEGATIVE,0.9337
322,NEGATIVE,0.5622
323,NEGATIVE,0.9991
324,POSITIVE,0.9346
325,POSITIVE,0.9824
326,POSITIVE,0.738
327,POSITIVE,0.9992
328,NEGATIVE,0.888
329,NEGATIVE,0.9784
330,POSITIVE,0.9997
331,POSITIVE,0.8761
332,NEGATIVE,0.9967
333,NEGATIVE,0.9992
334,POSITIVE,0.9834
335,NEGATIVE,0.9826
336,POSITIVE,0.9974
337,POSITIVE,0.997
338,NEGATIVE,0.9997
339,NEGATIVE,0.999
340,NEGATIVE,0.9939
341,NEGATIVE,0.9952
342,POSITIVE,0.9999
343,POSITIVE,0.9389
344,NEGATIVE,0.9851
345,NEGATIVE,0.958
346,POSITIVE,0.992
347,NEGATIVE,0.9951
348,POSITIVE,0.8284
349,NEGATIVE,0.6697
350,POSITIVE,0.7069
351,NEGATIVE,0.997
352,NEGATIVE,0.7553
353,NEGATIVE,0.947
354,NEGATIVE,0.9952
355,NEGATIVE,0.978
356,NEGATIVE,0.9858
357,NEGATIVE,0.9966
358,NEGATIVE,0.9941
359,POSITIVE,0.5455
360,NEGATIVE,0.9998
361,NEGATIVE,0.9941
362,NEGATIVE,0.9973
363,NEGATIVE,0.985
364,NEGATIVE,0.999
365,NEGATIVE,0.992
366,NEGATIVE,0.9923
367,NEGATIVE,0.7866
368,NEGATIVE,0.9849
369,NEGATIVE,0.5652
370,POSITIVE,0.9214
371,NEGATIVE,0.997
372,POSITIVE,0.9993
373,NEGATIVE,0.9998
374,NEGATIVE,0.9913
375,NEGATIVE,0.9926
376,POSITIVE,0.9992
377,POSITIVE,0.9962
378,POSITIVE,0.9806
379,POSITIVE,0.9816
380,NEGATIVE,0.813
381,NEGATIVE,0.9995
382,POSITIVE,0.9979
383,POSITIVE,0.9986
384,POSITIVE,0.9227
385,POSITIVE,0.9896
386,POSITIVE,0.9998
387,NEGATIVE,0.9913
388,NEGATIVE,0.9993
389,NEGATIVE,0.9902
390,NEGATIVE,0.7651
391,NEGATIVE,0.9876
392,NEGATIVE,0.9985
393,POSITIVE,0.9986
394,NEGATIVE,0.5912
395,NEGATIVE,0.9081
396,POSITIVE,0.9862
397,POSITIVE,0.9612
398,NEGATIVE,0.9991
399,NEGATIVE,0.9956
400,NEGATIVE,0.996
401,NEGATIVE,0.9958
402,NEGATIVE,0.9544
403,NEGATIVE,0.9775
404,NEGATIVE,0.9996
405,NEGATIVE,0.9648
406,NEGATIVE,0.9671
407,NEGATIVE,0.8344
408,NEGATIVE,0.9991
409,POSITIVE,0.9997
410,POSITIVE,0.9913
411,POSITIVE,0.9945
412,NEGATIVE,0.9947
413,POSITIVE,0.9745
414,POSITIVE,0.9997
415,POSITIVE,0.8839
416,NEGATIVE,0.9482
417,NEGATIVE,0.9791
418,POSITIVE,0.9773
419,NEGATIVE,0.9945
420,POSITIVE,0.9774
421,POSITIVE,0.9985
422,NEGATIVE,0.998
423,POSITIVE,0.9802
424,NEGATIVE,0.9211
425,POSITIVE,0.908
426,NEGATIVE,0.77
427,NEGATIVE,0.9878
428,NEGATIVE,0.9742
429,NEGATIVE,0.8042
430,NEGATIVE,0.882
431,NEGATIVE,0.9986
432,POSITIVE,0.5924
433,NEGATIVE,0.8802
434,POSITIVE,0.8801
435,NEGATIVE,0.9709
436,NEGATIVE,0.6799
437,NEGATIVE,0.9936
438,POSITIVE,0.9937
439,POSITIVE,0.8818
440,NEGATIVE,0.9991
441,NEGATIVE,0.9933
442,NEGATIVE,0.731
443,POSITIVE,0.9997
444,NEGATIVE,0.755
445,NEGATIVE,0.9931
446,POSITIVE,0.5488
447,NEGATIVE,0.9997
448,NEGATIVE,0.9818
449,POSITIVE,0.952
450,POSITIVE,0.9997
451,POSITIVE,0.8606
452,NEGATIVE,0.9953
453,POSITIVE,0.7645
454,NEGATIVE,0.9691
455,POSITIVE,0.9329
456,POSITIVE,0.9994
457,POSITIVE,0.982
458,POSITIVE,0.9978
459,POSITIVE,0.981
460,POSITIVE,0.9981
461,POSITIVE,0.9887
462,POSITIVE,0.9983
463,NEGATIVE,0.9918
464,POSITIVE,0.9031
465,POSITIVE,0.9314
466,NEGATIVE,0.5568
467,NEGATIVE,0.984
468,NEGATIVE,0.7855
469,POSITIVE,0.9997
470,NEGATIVE,0.8668
471,POSITIVE,0.9996
472,NEGATIVE,0.9368
473,NEGATIVE,0.9882
474,NEGATIVE,0.9916
475,POSITIVE,0.9292
476,NEGATIVE,0.9972
477,POSITIVE,0.8986
478,NEGATIVE,0.7757
479,NEGATIVE,0.97
480,NEGATIVE,0.9752
481,NEGATIVE,0.9905
482,NEGATIVE,0.9905
483,NEGATIVE,0.9987
484,NEGATIVE,0.8118
485,NEGATIVE,0.9907
486,NEGATIVE,0.9731
487,NEGATIVE,0.9675
488,NEGATIVE,0.9983
489,NEGATIVE,0.8818
490,NEGATIVE,0.7194
491,NEGATIVE,0.9965
492,NEGATIVE,0.9961
493,NEGATIVE,0.982
494,NEGATIVE,0.5464
495,NEGATIVE,0.5071
496,NEGATIVE,0.9921
497,POSITIVE,0.9385
498,NEGATIVE,0.9928
499,NEGATIVE,0.9787
500,NEGATIVE,0.9992
501,NEGATIVE,0.996
502,NEGATIVE,0.9945
503,POSITIVE,0.5673
504,NEGATIVE,0.9632
505,NEGATIVE,0.9972
506,NEGATIVE,0.9997
507,NEGATIVE,0.9886
508,NEGATIVE,0.9871
509,POSITIVE,0.9201
510,POSITIVE,0.9967
511,POSITIVE,0.9746
512,NEGATIVE,0.7646
513,NEGATIVE,0.6244
514,POSITIVE,0.9995
515,POSITIVE,0.8891
516,NEGATIVE,0.9988
517,POSITIVE,0.9997
518,NEGATIVE,0.9998
519,NEGATIVE,0.9006
520,NEGATIVE,0.9618
521,NEGATIVE,0.9886
522,NEGATIVE,0.6443
523,POSITIVE,0.953
524,NEGATIVE,0.9984
525,POSITIVE,0.9998
526,NEGATIVE,0.9691
527,POSITIVE,0.939
528,NEGATIVE,0.9938
529,NEGATIVE,0.9963
530,POSITIVE,0.9752
531,NEGATIVE,0.5562
532,POSITIVE,0.9978
533,NEGATIVE,0.9745
534,POSITIVE,0.9997
535,POSITIVE,0.7808
536,NEGATIVE,0.7554
537,POSITIVE,0.9639
538,NEGATIVE,0.9994
539,NEGATIVE,0.5589
540,POSITIVE,0.9991
541,NEGATIVE,0.9897
542,POSITIVE,0.9905
543,POSITIVE,0.9998
544,NEGATIVE,0.9988
545,NEGATIVE,0.9992
546,NEGATIVE,0.5097
547,POSITIVE,0.999
548,POSITIVE,0.9997
549,POSITIVE,0.9872
550,NEGATIVE,0.9979
551,NEGATIVE,0.9876
552,POSITIVE,0.9994
553,NEGATIVE,0.9979
554,POSITIVE,0.9991
555,NEGATIVE,0.9948
556,NEGATIVE,0.9976
557,POSITIVE,0.6704
558,POSITIVE,0.9982
559,POSITIVE,0.9242
560,NEGATIVE,0.9977
561,POSITIVE,0.9782
562,NEGATIVE,0.9928
563,NEGATIVE,0.9991
564,NEGATIVE,0.9969
565,POSITIVE,0.9807
566,NEGATIVE,0.9991
567,NEGATIVE,0.994
568,NEGATIVE,0.999
569,NEGATIVE,0.9913
570,POSITIVE,0.9847
571,POSITIVE,0.997
572,NEGATIVE,0.9734
573,POSITIVE,0.9775
574,POSITIVE,0.722
575,NEGATIVE,0.9735
576,NEGATIVE,0.9986
577,POSITIVE,0.9878
578,NEGATIVE,0.9974
579,POSITIVE,0.5666
580,POSITIVE,0.9989
581,NEGATIVE,0.9943
582,NEGATIVE,0.9918
583,POSITIVE,0.9974
584,NEGATIVE,0.9988
585,NEGATIVE,0.9995
586,NEGATIVE,0.676
587,POSITIVE,0.9784
588,POSITIVE,0.9966
589,NEGATIVE,0.9966
590,NEGATIVE,0.9855
591,POSITIVE,0.9987
592,NEGATIVE,0.9981
593,POSITIVE,0.9775
594,POSITIVE,0.9988
595,POSITIVE,0.9872
596,NEGATIVE,0.9953
597,POSITIVE,0.6756
598,NEGATIVE,0.9964
599,NEGATIVE,0.9956
600,NEGATIVE,0.9995
601,NEGATIVE,0.9182
602,POSITIVE,0.8861
603,NEGATIVE,0.9934
604,POSITIVE,0.9838
605,NEGATIVE,0.9847
606,POSITIVE,0.8843
607,NEGATIVE,0.8452
608,POSITIVE,0.9932
609,NEGATIVE,0.999
610,NEGATIVE,0.9502
611,POSITIVE,0.9782
612,NEGATIVE,0.9827
613,POSITIVE,0.9931
614,POSITIVE,0.9226
615,POSITIVE,0.9727
616,NEGATIVE,0.952
617,NEGATIVE,0.9875
618,POSITIVE,0.9998
619,POSITIVE,0.9899
620,NEGATIVE,0.9794
621,POSITIVE,0.7726
622,NEGATIVE,0.8617
623,NEGATIVE,0.9958
624,NEGATIVE,0.9998
625,NEGATIVE,0.9981
626,NEGATIVE,0.9938
627,NEGATIVE,0.8757
628,NEGATIVE,0.9971
629,POSITIVE,0.9996
630,NEGATIVE,0.9934
631,NEGATIVE,0.8621
632,NEGATIVE,0.9902
633,POSITIVE,0.9995
634,NEGATIVE,0.9952
635,POSITIVE,0.9831
636,POSITIVE,0.9128
637,NEGATIVE,0.956
638,POSITIVE,0.9996
639,NEGATIVE,0.8992
640,POSITIVE,0.9999
641,POSITIVE,0.9999
642,POSITIVE,0.8944
643,NEGATIVE,0.9138
644,POSITIVE,0.6173
645,NEGATIVE,0.9861
646,NEGATIVE,0.9842
647,POSITIVE,0.9759
648,NEGATIVE,0.9945
649,POSITIVE,0.7009
650,POSITIVE,0.9955
651,NEGATIVE,0.9956
652,NEGATIVE,0.9096
653,POSITIVE,0.9977
654,POSITIVE,0.9992
655,NEGATIVE,0.7041
656,NEGATIVE,0.9995
657,NEGATIVE,0.9935
658,POSITIVE,0.9988
659,POSITIVE,0.9998
660,NEGATIVE,0.9776
661,NEGATIVE,0.9919
662,NEGATIVE,0.881
663,NEGATIVE,0.9777
664,POSITIVE,0.9993
665,NEGATIVE,0.9942
666,POSITIVE,0.5799
667,POSITIVE,0.9747
668,POSITIVE,0.9997
669,POSITIVE,0.9997
670,POSITIVE,0.9777
671,POSITIVE,0.9971
672,NEGATIVE,0.999
673,POSITIVE,0.9807
674,NEGATIVE,0.9996
675,POSITIVE,0.8505
676,POSITIVE,0.9996
677,POSITIVE,0.9873
678,NEGATIVE,0.9546
679,POSITIVE,0.9921
680,NEGATIVE,0.9935
681,POSITIVE,0.9795
682,NEGATIVE,0.9908
683,POSITIVE,0.9998
684,POSITIVE,0.6961
685,POSITIVE,0.9969
686,POSITIVE,0.9667
687,POSITIVE,0.9661
688,POSITIVE,0.9986
689,NEGATIVE,0.9817
690,POSITIVE,0.9992
691,POSITIVE,0.8858
