0,POSITIVE,0.9955
692,NEGATIVE,0.5167
693,NEGATIVE,0.9251
694,POSITIVE,0.9988
695,NEGATIVE,0.9833
696,NEGATIVE,0.8572
697,NEGATIVE,0.5381
698,NEGATIVE,0.9569
699,NEGATIVE,0.5566
700,POSITIVE,0.9996
701,NEGATIVE,0.9584
702,NEGATIVE,0.9619
703,POSITIVE,0.9997
704,NEGATIVE,0.9794
705,NEGATIVE,0.9989
706,NEGATIVE,0.9998
707,POSITIVE,0.6876
708,NEGATIVE,0.9099
709,POSITIVE,0.9983
710,NEGATIVE,0.9983
711,NEGATIVE,0.9914
712,POSITIVE,0.9982
713,POSITIVE,0.9736
714,POSITIVE,0.8547
715,POSITIVE,0.9976
716,POSITIVE,0.9922
717,POSITIVE,0.9912
718,NEGATIVE,0.9995
719,NEGATIVE,0.9875
720,NEGATIVE,0.9984
721,NEGATIVE,0.9834
722,POSITIVE,0.8059
723,NEGATIVE,0.9997
724,POSITIVE,0.9975
725,POSITIVE,0.5654
726,NEGATIVE,0.9377
727,POSITIVE,0.9898
728,POSITIVE,0.983
729,POSITIVE,0.9962
730,NEGATIVE,0.9798
731,POSITIVE,0.998
732,POSITIVE,0.9996
733,NEGATIVE,0.9739
734,NEGATIVE,0.984
735,NEGATIVE,0.9759
736,POSITIVE,0.9483
737,POSITIVE,0.9945
738,NEGATIVE,0.9927
739,NEGATIVE,0.9138
740,POSITIVE,0.9848
741,NEGATIVE,0.9934
742,NEGATIVE,0.7761
743,NEGATIVE,0.9936
744,POSITIVE,0.9988
745,POSITIVE,0.9902
746,NEGATIVE,0.986
747,POSITIVE,0.764
748,POSITIVE,0.9835
749,POSITIVE,0.9842
750,POSITIVE,0.9939
751,NEGATIVE,0.9959
752,POSITIVE,0.9855
753,NEGATIVE,0.8991
754,NEGATIVE,0.9996
755,NEGATIVE,0.7063
756,POSITIVE,0.9997
757,POSITIVE,0.9923
758,POSITIVE,0.9957
759,POSITIVE,0.9905
760,NEGATIVE,0.9693
761,NEGATIVE,0.9754
762,POSITIVE,0.999
763,NEGATIVE,0.9247
764,POSITIVE,0.9992
765,POSITIVE,0.9952
766,POSITIVE,0.9032
767,NEGATIVE,0.9995
768,NEGATIVE,0.9996
769,POSITIVE,0.9984
770,POSITIVE,0.9834
771,POSITIVE,0.9905
772,NEGATIVE,0.9494
773,POSITIVE,0.9996
774,NEGATIVE,0.9437
775,NEGATIVE,0.9914
776,POSITIVE,0.9681
777,NEGATIVE,0.9994
778,POSITIVE,0.9728
779,NEGATIVE,0.8169
780,NEGATIVE,0.9882
781,POSITIVE,0.9948
782,NEGATIVE,0.9926
783,NEGATIVE,0.9776
784,NEGATIVE,0.9896
785,NEGATIVE,0.9996
786,NEGATIVE,0.9987
787,NEGATIVE,0.9774
788,POSITIVE,0.991
789,POSITIVE,0.7388
790,POSITIVE,0.964
791,NEGATIVE,0.9903
792,NEGATIVE,0.9988
793,NEGATIVE,0.9969
794,POSITIVE,0.9996
795,POSITIVE,0.7083
796,NEGATIVE,0.9937
797,NEGATIVE,0.7722
798,NEGATIVE,0.8597
799,POSITIVE,0.9875
800,POSITIVE,0.9752
801,POSITIVE,0.9997
802,POSITIVE,0.9999
803,NEGATIVE,0.9864
804,NEGATIVE,0.9037
805,NEGATIVE,0.9787
806,POSITIVE,0.9976
807,POSITIVE,0.991
808,POSITIVE,0.9892
809,NEGATIVE,0.9979
810,POSITIVE,0.9571
811,NEGATIVE,0.9842
812,NEGATIVE,0.7067
813,POSITIVE,0.9713
814,NEGATIVE,0.9948
815,NEGATIVE,0.9994
816,NEGATIVE,0.991
817,NEGATIVE,0.872
818,POSITIVE,0.602
819,NEGATIVE,0.6792
820,NEGATIVE,0.9919
821,NEGATIVE,0.6685
822,POSITIVE,0.9999
823,POSITIVE,0.6631
824,NEGATIVE,0.9969
825,POSITIVE,0.9992
826,NEGATIVE,0.9928
827,NEGATIVE,0.9954
828,POSITIVE,0.9218
829,NEGATIVE,0.8811
830,NEGATIVE,0.9912
831,NEGATIVE,0.8358
832,NEGATIVE,0.9921
833,NEGATIVE,0.9972
834,POSITIVE,0.9722
835,NEGATIVE,0.7773
836,POSITIVE,0.9953
837,NEGATIVE,0.9935
838,NEGATIVE,0.9979
839,NEGATIVE,0.9911
840,POSITIVE,0.9998
841,POSITIVE,0.9182
842,POSITIVE,0.9939
843,POSITIVE,0.873
844,NEGATIVE,0.994
845,NEGATIVE,0.998
846,POSITIVE,0.9997
847,NEGATIVE,0.9554
848,POSITIVE,0.9139
849,NEGATIVE,0.9004
850,POSITIVE,0.9845
851,POSITIVE,0.9943
852,POSITIVE,0.9831
853,NEGATIVE,0.9638
854,NEGATIVE,0.9976
855,NEGATIVE,0.9904
856,NEGATIVE,0.8086
857,NEGATIVE,0.9916
858,NEGATIVE,0.9991
859,POSITIVE,0.9197
860,NEGATIVE,0.9742
861,POSITIVE,0.9839
862,POSITIVE,0.9983
863,NEGATIVE,0.9951
864,NEGATIVE,0.9995
865,NEGATIVE,0.9942
866,NEGATIVE,0.9858
867,NEGATIVE,0.9949
868,NEGATIVE,0.9636
869,POSITIVE,0.9999
870,POSITIVE,0.9996
871,POSITIVE,0.9979
872,POSITIVE,0.9975
873,POSITIVE,0.9788
874,POSITIVE,0.7837
875,NEGATIVE,0.9948
876,NEGATIVE,0.9936
877,NEGATIVE,0.9998
878,NEGATIVE,0.9911
879,POSITIVE,0.99
880,NEGATIVE,0.973
881,NEGATIVE,0.9992
882,POSITIVE,0.984
883,POSITIVE,0.9845
884,POSITIVE,0.9863
885,POSITIVE,0.9864
886,POSITIVE,0.9951
887,NEGATIVE,0.9983
888,NEGATIVE,0.9904
889,POSITIVE,0.788
890,NEGATIVE,0.9955
891,NEGATIVE,0.9995
892,POSITIVE,0.9996
893,NEGATIVE,0.9998
894,NEGATIVE,0.9885
895,NEGATIVE,0.9826
896,NEGATIVE,0.9998
897,POSITIVE,0.9736
898,NEGATIVE,0.9988
899,NEGATIVE,0.9055
900,POSITIVE,0.9999
901,POSITIVE,0.9979
902,NEGATIVE,0.9886
903,NEGATIVE,0.96
904,NEGATIVE,0.5811
905,POSITIVE,0.985
906,NEGATIVE,0.996
907,NEGATIVE,0.9324
908,POSITIVE,0.9998
909,NEGATIVE,0.9783
910,NEGATIVE,0.9887
911,NEGATIVE,0.991
912,NEGATIVE,0.9993
913,NEGATIVE,0.9894
914,NEGATIVE,0.9828
915,POSITIVE,0.9658
916,NEGATIVE,0.994
917,POSITIVE,0.9996
918,NEGATIVE,0.9753
919,POSITIVE,0.9953
920,POSITIVE,0.9996
921,NEGATIVE,0.989
922,POSITIVE,0.8042
923,POSITIVE,0.9855
924,POSITIVE,0.6973
925,NEGATIVE,0.9971
926,POSITIVE,0.9929
927,NEGATIVE,0.6666
928,POSITIVE,0.999
929,POSITIVE,0.9852
930,POSITIVE,0.9952
931,NEGATIVE,0.9968
932,POSITIVE,0.9683
933,NEGATIVE,0.9953
934,NEGATIVE,0.9738
935,NEGATIVE,0.997
936,NEGATIVE,0.9934
937,NEGATIVE,0.9995
938,NEGATIVE,0.9722
939,NEGATIVE,0.999
940,POSITIVE,0.9998
941,POSITIVE,0.9975
942,POSITIVE,0.9123
943,NEGATIVE,0.9826
944,NEGATIVE,0.9794
945,POSITIVE,0.6968
946,POSITIVE,0.9987
947,POSITIVE,0.9998
948,NEGATIVE,0.9984
949,POSITIVE,0.9843
950,POSITIVE,0.9922
951,POSITIVE,0.9921
952,NEGATIVE,0.914
953,NEGATIVE,0.9148
954,NEGATIVE,0.7375
955,NEGATIVE,0.998
956,NEGATIVE,0.9912
957,POSITIVE,0.9972
958,NEGATIVE,0.9821
959,NEGATIVE,0.9491
960,NEGATIVE,0.7318
961,POSITIVE,0.5821
962,NEGATIVE,0.9993
963,NEGATIVE,0.5818
964,NEGATIVE,0.9937
965,NEGATIVE,0.845
966,NEGATIVE,0.9716
967,NEGATIVE,0.9984
968,POSITIVE,0.9973
969,NEGATIVE,0.9633
970,NEGATIVE,0.9979
971,POSITIVE,0.9969
972,NEGATIVE,0.9876
973,NEGATIVE,0.9984
974,NEGATIVE,0.884
975,POSITIVE,0.9881
976,POSITIVE,0.9994
977,NEGATIVE,0.9973
978,NEGATIVE,0.9998
979,POSITIVE,0.9997
980,NEGATIVE,0.9889
981,NEGATIVE,0.9758
982,NEGATIVE,0.6815
983,NEGATIVE,0.8628
984,POSITIVE,0.9961
985,NEGATIVE,0.9996
986,POSITIVE,0.9921
987,NEGATIVE,0.993
988,POSITIVE,0.9637
989,POSITIVE,0.6972
990,NEGATIVE,0.9964
991,POSITIVE,0.9796
992,POSITIVE,0.9996
993,NEGATIVE,0.9861
994,POSITIVE,0.9374
995,POSITIVE,0.9906
996,NEGATIVE,0.9936
997,NEGATIVE,0.9927
998,NEGATIVE,0.9963
999,POSITIVE,0.998
1000,POSITIVE,0.9991
1001,NEGATIVE,0.7987
1002,NEGATIVE,0.979
1003,POSITIVE,0.9902
1004,NEGATIVE,0.996
1005,POSITIVE,0.8598
1006,POSITIVE,0.9962
1007,POSITIVE,0.9755
1008,NEGATIVE,0.5748
1009,POSITIVE,0.9979
1010,POSITIVE,0.8944
1011,POSITIVE,0.9696
1012,NEGATIVE,0.9913
1013,NEGATIVE,0.9984
1014,NEGATIVE,0.9997
1015,NEGATIVE,0.9735
1016,NEGATIVE,0.9908
1017,NEGATIVE,0.98
1018,POSITIVE,0.9997
1019,NEGATIVE,0.9765
1020,NEGATIVE,0.9846
1021,NEGATIVE,0.9694
1022,NEGATIVE,0.9923
1023,POSITIVE,0.6644
1024,NEGATIVE,0.9998
1025,POSITIVE,0.9995
1026,NEGATIVE,0.9939
1027,NEGATIVE,0.9908
1028,NEGATIVE,0.9984
1029,NEGATIVE,0.6903
1030,POSITIVE,0.9706
1031,NEGATIVE,0.9896
1032,POSITIVE,0.9984
1033,POSITIVE,0.7508
1034,NEGATIVE,0.9793
1035,NEGATIVE,0.762
1036,NEGATIVE,0.9648
1037,NEGATIVE,0.9842
1038,NEGATIVE,0.9745
1039,NEGATIVE,0.9974
1040,POSITIVE,0.8408
1041,NEGATIVE,0.9891
1042,POSITIVE,0.9125
1043,NEGATIVE,0.9845
1044,POSITIVE,0.9101
1045,POSITIVE,0.9981
1046,NEGATIVE,0.998
1047,POSITIVE,0.9995
1048,NEGATIVE,0.9932
1049,NEGATIVE,0.9874
1050,POSITIVE,0.9893
1051,POSITIVE,0.8177
1052,POSITIVE,0.6887
1053,POSITIVE,0.9484
1054,NEGATIVE,0.9303
1055,POSITIVE,0.9977
1056,POSITIVE,0.9706
1057,NEGATIVE,0.9363
1058,NEGATIVE,0.9572
1059,NEGATIVE,0.9104
1060,NEGATIVE,0.9951
1061,NEGATIVE,0.842
1062,NEGATIVE,0.9934
1063,POSITIVE,0.9992
1064,POSITIVE,0.8086
1065,POSITIVE,0.7543
1066,POSITIVE,0.9994
1067,NEGATIVE,0.9955
1068,POSITIVE,0.9934
1069,POSITIVE,0.8489
1070,POSITIVE,0.9913
1071,NEGATIVE,0.9703
1072,NEGATIVE,0.9884
1073,POSITIVE,0.9983
1074,POSITIVE,0.9973
1075,NEGATIVE,0.9992
1076,NEGATIVE,0.9622
1077,POSITIVE,0.9708
1078,NEGATIVE,0.9997
1079,NEGATIVE,0.9907
1080,NEGATIVE,0.986
1081,POSITIVE,0.9991
1082,NEGATIVE,0.883
1083,NEGATIVE,0.9724
1084,NEGATIVE,0.9984
1085,NEGATIVE,0.9739
1086,NEGATIVE,0.5463
1087,NEGATIVE,0.9863
1088,NEGATIVE,0.9961
1089,POSITIVE,0.9614
1090,POSITIVE,0.9261
1091,NEGATIVE,0.9998
1092,POSITIVE,0.9802
1093,POSITIVE,0.9911
1094,NEGATIVE,0.9998
1095,POSITIVE,0.7455
1096,POSITIVE,0.9732
1097,POSITIVE,0.9994
1098,POSITIVE,0.9953
1099,NEGATIVE,0.9914
1100,POSITIVE,0.8793
1101,NEGATIVE,0.9991
1102,NEGATIVE,0.8529
1103,NEGATIVE,0.9317
1104,POSITIVE,0.9506
1105,POSITIVE,0.6262
1106,NEGATIVE,0.9997
1107,NEGATIVE,0.995
1108,POSITIVE,0.9672
1109,NEGATIVE,0.9748
1110,NEGATIVE,0.8696
1111,NEGATIVE,0.8937
1112,POSITIVE,0.9988
1113,POSITIVE,0.7488
1114,NEGATIVE,0.9781
1115,POSITIVE,0.9946
1116,POSITIVE,0.9971
1117,POSITIVE,0.7626
1118,POSITIVE,0.8792
1119,POSITIVE,0.9969
1120,POSITIVE,0.8304
1121,NEGATIVE,0.9951
1122,NEGATIVE,0.9947
1123,NEGATIVE,0.975
1124,NEGATIVE,0.9788
1125,NEGATIVE,0.991
1126,POSITIVE,0.65
1127,NEGATIVE,0.9985
1128,NEGATIVE,0.9941
1129,NEGATIVE,0.9905
1130,NEGATIVE,0.9949
1131,NEGATIVE,0.9997
1132,NEGATIVE,0.9935
1133,NEGATIVE,0.878
1134,NEGATIVE,0.9976
1135,POSITIVE,0.9991
1136,POSITIVE,0.9998
1137,POSITIVE,0.9988
1138,NEGATIVE,0.9933
1139,NEGATIVE,0.8526
1140,POSITIVE,0.9975
1141,NEGATIVE,0.9981
1142,NEGATIVE,0.889
1143,NEGATIVE,0.9291
1144,NEGATIVE,0.5304
1145,NEGATIVE,0.983
1146,POSITIVE,0.9715
1147,POSITIVE,0.8475
1148,POSITIVE,0.9991
1149,NEGATIVE,0.9821
1150,NEGATIVE,0.9757
1151,POSITIVE,0.997
1152,POSITIVE,0.9784
1153,NEGATIVE,0.8161
1154,POSITIVE,0.9998
1155,NEGATIVE,0.5853
1156,POSITIVE,0.9995
1157,NEGATIVE,0.9958
1158,NEGATIVE,0.9929
1159,POSITIVE,0.9622
1160,NEGATIVE,0.999
1161,NEGATIVE,0.9983
1162,NEGATIVE,0.9988
1163,POSITIVE,0.9761
1164,POSITIVE,0.6403
1165,NEGATIVE,0.9879
1166,NEGATIVE,0.5142
1167,NEGATIVE,0.9429
1168,POSITIVE,0.9995
1169,NEGATIVE,0.8322
1170,POSITIVE,0.9884
1171,POSITIVE,0.9941
1172,NEGATIVE,0.9337
1173,NEGATIVE,0.9864
1174,NEGATIVE,0.9926
1175,POSITIVE,0.708
1176,NEGATIVE,0.9564
1177,NEGATIVE,0.9647
1178,POSITIVE,0.9259
1179,NEGATIVE,0.9957
1180,POSITIVE,0.999
1181,NEGATIVE,0.9943
1182,NEGATIVE,0.5101
1183,NEGATIVE,0.9993
1184,POSITIVE,0.998
1185,NEGATIVE,0.9923
1186,NEGATIVE,0.9338
1187,NEGATIVE,0.9906
1188,NEGATIVE,0.9858
1189,POSITIVE,0.9993
1190,POSITIVE,0.9958
1191,POSITIVE,0.9566
1192,NEGATIVE,0.6639
1193,POSITIVE,0.9935
1194,POSITIVE,0.9771
1195,NEGATIVE,0.9982
1196,POSITIVE,0.9966
1197,NEGATIVE,0.993
1198,NEGATIVE,0.8662
1199,POSITIVE,0.9977
1200,POSITIVE,0.9983
1201,POSITIVE,0.9998
1202,POSITIVE,0.9979
1203,POSITIVE,0.9967
1204,POSITIVE,0.8559
1205,NEGATIVE,0.9978
1206,POSITIVE,0.7207
1207,POSITIVE,0.8742
1208,POSITIVE,0.9523
1209,POSITIVE,0.9711
1210,NEGATIVE,0.914
1211,NEGATIVE,0.9675
1212,POSITIVE,0.9978
1213,NEGATIVE,0.9992
1214,POSITIVE,0.9985
1215,NEGATIVE,0.9724
1216,POSITIVE,0.9717
1217,POSITIVE,0.9996
1218,POSITIVE,0.9998
1219,NEGATIVE,0.9977
1220,NEGATIVE,0.9986
1221,NEGATIVE,0.9946
1222,NEGATIVE,0.9998
1223,NEGATIVE,0.9978
1224,NEGATIVE,0.9891
1225,POSITIVE,0.9689
1226,POSITIVE,0.9813
1227,NEGATIVE,0.9778
1228,NEGATIVE,0.9936
1229,NEGATIVE,0.81
1230,NEGATIVE,0.9998
1231,POSITIVE,0.9984
1232,POSITIVE,0.9956
1233,NEGATIVE,0.9938
1234,NEGATIVE,0.9909
1235,POSITIVE,0.9868
1236,NEGATIVE,0.9832
1237,NEGATIVE,0.9925
1238,POSITIVE,0.9774
1239,POSITIVE,0.9427
1240,POSITIVE,0.9518
1241,POSITIVE,0.9942
1242,NEGATIVE,0.9594
1243,NEGATIVE,0.9977
1244,NEGATIVE,0.9931
1245,NEGATIVE,0.9912
1246,NEGATIVE,0.9378
1247,NEGATIVE,0.9901
1248,POSITIVE,0.9946
1249,NEGATIVE,0.9897
1250,POSITIVE,0.9992
1251,NEGATIVE,0.99
1252,NEGATIVE,0.8709
1253,NEGATIVE,0.977
1254,NEGATIVE,0.9647
1255,NEGATIVE,0.9659
1256,NEGATIVE,0.9919
1257,NEGATIVE,0.9812
1258,NEGATIVE,0.9876
1259,NEGATIVE,0.9613
1260,NEGATIVE,0.9159
1261,POSITIVE,0.7836
1262,NEGATIVE,0.8945
1263,NEGATIVE,0.6348
1264,NEGATIVE,0.9985
1265,POSITIVE,0.9502
1266,NEGATIVE,0.9656
1267,NEGATIVE,0.9975
1268,POSITIVE,0.9328
1269,NEGATIVE,0.9998
1270,NEGATIVE,0.9372
1271,POSITIVE,0.9734
1272,NEGATIVE,0.9998
1273,NEGATIVE,0.9975
1274,NEGATIVE,0.9836
1275,POSITIVE,0.9816
1276,NEGATIVE,0.9886
1277,POSITIVE,0.9885
1278,NEGATIVE,0.9668
1279,NEGATIVE,0.9953
1280,POSITIVE,0.993
1281,POSITIVE,0.9996
1282,POSITIVE,0.9932
1283,POSITIVE,0.9996
1284,POSITIVE,0.9976
1285,NEGATIVE,0.6667
1286,NEGATIVE,0.9945
1287,POSITIVE,0.9888
1288,NEGATIVE,0.9594
1289,NEGATIVE,0.9968
1290,NEGATIVE,0.9978
1291,POSITIVE,0.9998
1292,NEGATIVE,0.9645
1293,NEGATIVE,0.9991
1294,POSITIVE,0.9975
1295,POSITIVE,0.9985
1296,POSITIVE,0.9826
1297,NEGATIVE,0.9921
1298,POSITIVE,0.9678
1299,POSITIVE,0.9997
1300,NEGATIVE,0.9995
1301,NEGATIVE,0.9779
1302,POSITIVE,0.9983
1303,POSITIVE,0.999
1304,POSITIVE,0.9282
1305,NEGATIVE,0.9859
1306,NEGATIVE,0.9887
1307,POSITIVE,0.9966
1308,NEGATIVE,0.9862
1309,POSITIVE,0.8886
1310,NEGATIVE,0.736
1311,NEGATIVE,0.5837
1312,POSITIVE,0.9949
1313,NEGATIVE,0.9729
1314,POSITIVE,0.9959
1315,POSITIVE,0.9991
1316,NEGATIVE,0.8946
1317,NEGATIVE,0.9854
1318,NEGATIVE,0.9988
1319,NEGATIVE,0.9301
1320,NEGATIVE,0.9887
1321,POSITIVE,0.9947
1322,POSITIVE,0.9354
1323,NEGATIVE,0.9777
1324,NEGATIVE,0.9989
1325,POSITIVE,0.9289
1326,POSITIVE,0.9859
1327,POSITIVE,0.9965
1328,NEGATIVE,0.9842
1329,NEGATIVE,0.9811
1330,POSITIVE,0.9587
1331,POSITIVE,0.9974
1332,NEGATIVE,0.9512
1333,NEGATIVE,0.9995
1334,NEGATIVE,0.6709
1335,NEGATIVE,0.9651
1336,POSITIVE,0.9887
1337,NEGATIVE,0.977
1338,NEGATIVE,0.9993
1339,NEGATIVE,0.988
1340,POSITIVE,0.9997
1341,NEGATIVE,0.994
1342,NEGATIVE,0.9761
1343,POSITIVE,0.9973
1344,NEGATIVE,0.9379
1345,POSITIVE,0.9704
1346,NEGATIVE,0.9935
1347,POSITIVE,0.5561
1348,NEGATIVE,0.9997
1349,NEGATIVE,0.9903
1350,NEGATIVE,0.9726
1351,NEGATIVE,0.9998
1352,POSITIVE,0.9998
1353,NEGATIVE,0.9517
1354,POSITIVE,0.9687
1355,NEGATIVE,0.9972
1356,NEGATIVE,0.9981
1357,NEGATIVE,0.9982
1358,NEGATIVE,0.994
1359,POSITIVE,0.9979
1360,NEGATIVE,0.9989
1361,NEGATIVE,0.756
