0,POSITIVE,0.9955
1362,NEGATIVE,0.9991
1363,NEGATIVE,0.9822
1364,NEGATIVE,0.9989
1365,NEGATIVE,0.9997
1366,POSITIVE,0.9995
1367,POSITIVE,0.9738
1368,NEGATIVE,0.9666
1369,NEGATIVE,0.9621
1370,NEGATIVE,0.9995
1371,NEGATIVE,0.9952
1372,NEGATIVE,0.9949
1373,POSITIVE,0.9915
1374,NEGATIVE,0.8166
1375,POSITIVE,0.9423
1376,NEGATIVE,0.9862
1377,NEGATIVE,0.9957
1378,NEGATIVE,0.9922
1379,NEGATIVE,0.5041
1380,POSITIVE,0.9994
1381,NEGATIVE,0.9335
1382,POSITIVE,0.9951
1383,NEGATIVE,0.9826
1384,POSITIVE,0.9379
1385,NEGATIVE,0.8714
1386,NEGATIVE,0.9755
1387,NEGATIVE,0.7355
1388,NEGATIVE,0.9989
1389,NEGATIVE,0.9981
1390,POSITIVE,0.6264
1391,POSITIVE,0.9757
1392,NEGATIVE,0.814
1393,POSITIVE,0.9859
1394,POSITIVE,0.9823
1395,NEGATIVE,0.7232
1396,POSITIVE,0.9968
1397,POSITIVE,0.9998
1398,POSITIVE,0.9812
1399,NEGATIVE,0.991
1400,POSITIVE,0.9992
1401,POSITIVE,0.9882
1402,POSITIVE,0.9997
1403,POSITIVE,0.9873
1404,NEGATIVE,0.9895
1405,POSITIVE,0.9998
1406,POSITIVE,0.8879
1407,POSITIVE,0.7543
1408,POSITIVE,0.981
1409,NEGATIVE,0.9926
1410,POSITIVE,0.9925
1411,NEGATIVE,0.9436
1412,NEGATIVE,0.9982
1413,POSITIVE,0.9971
1414,NEGATIVE,0.9936
1415,POSITIVE,0.9989
1416,NEGATIVE,0.9092
1417,NEGATIVE,0.9982
1418,NEGATIVE,0.9935
1419,NEGATIVE,0.9927
1420,NEGATIVE,0.9963
1421,POSITIVE,0.9536
1422,POSITIVE,0.9728
1423,NEGATIVE,0.9998
1424,NEGATIVE,0.9969
1425,POSITIVE,0.9913
1426,NEGATIVE,0.7392
1427,POSITIVE,0.9817
1428,NEGATIVE,0.9992
1429,NEGATIVE,0.9687
1430,NEGATIVE,0.985
1431,NEGATIVE,0.998
1432,NEGATIVE,0.9981
1433,POSITIVE,0.9997
1434,NEGATIVE,0.8836
1435,NEGATIVE,0.9887
1436,NEGATIVE,0.9997
1437,POSITIVE,0.9749
1438,NEGATIVE,0.9372
1439,POSITIVE,0.8437
1440,NEGATIVE,0.9846
1441,POSITIVE,0.9954
1442,POSITIVE,0.9985
1443,NEGATIVE,0.9997
1444,NEGATIVE,0.9477
1445,POSITIVE,0.7355
1446,NEGATIVE,0.9997
1447,POSITIVE,0.9997
1448,POSITIVE,0.9989
1449,POSITIVE,0.996
1450,NEGATIVE,0.9903
1451,NEGATIVE,0.9853
1452,POSITIVE,0.9997
1453,NEGATIVE,0.9977
1454,POSITIVE,0.9688
1455,NEGATIVE,0.9906
1456,POSITIVE,0.8952
1457,NEGATIVE,0.9845
1458,NEGATIVE,0.9588
1459,NEGATIVE,0.9986
1460,POSITIVE,0.9949
1461,NEGATIVE,0.9996
1462,POSITIVE,0.9806
1463,NEGATIVE,0.8815
1464,POSITIVE,0.999
1465,NEGATIVE,0.9976
1466,NEGATIVE,0.9983
1467,POSITIVE,0.9853
1468,POSITIVE,0.9997
1469,POSITIVE,0.9994
1470,NEGATIVE,0.9852
1471,NEGATIVE,0.9977
1472,POSITIVE,0.9993
1473,NEGATIVE,0.755
1474,NEGATIVE,0.9928
1475,NEGATIVE,0.9813
1476,NEGATIVE,0.9993
1477,POSITIVE,0.9845
1478,POSITIVE,0.9997
1479,NEGATIVE,0.9437
1480,NEGATIVE,0.9465
1481,POSITIVE,0.9955
1482,NEGATIVE,0.9978
1483,NEGATIVE,0.9556
1484,NEGATIVE,0.8444
1485,NEGATIVE,0.5383
1486,NEGATIVE,0.9678
1487,POSITIVE,0.9977
1488,POSITIVE,0.9904
1489,NEGATIVE,0.9984
1490,NEGATIVE,0.9951
1491,NEGATIVE,0.9807
1492,NEGATIVE,0.904
1493,POSITIVE,0.9998
1494,NEGATIVE,0.9733
1495,POSITIVE,0.803
1496,POSITIVE,0.513
1497,NEGATIVE,0.9572
1498,POSITIVE,0.9978
1499,NEGATIVE,0.8455
1500,POSITIVE,0.9962
1501,POSITIVE,0.9999
1502,POSITIVE,0.9978
1503,POSITIVE,0.9989
1504,NEGATIVE,0.9973
1505,POSITIVE,0.9865
1506,POSITIVE,0.8709
1507,POSITIVE,0.9974
1508,POSITIVE,0.9568
1509,NEGATIVE,0.9767
1510,POSITIVE,0.8987
1511,POSITIVE,0.9998
1512,POSITIVE,0.9999
1513,POSITIVE,0.9816
1514,POSITIVE,0.9983
1515,POSITIVE,0.9797
1516,POSITIVE,0.9972
1517,POSITIVE,0.8295
1518,NEGATIVE,0.9998
1519,POSITIVE,0.9891
1520,POSITIVE,0.6388
1521,NEGATIVE,0.6571
1522,NEGATIVE,0.9974
1523,NEGATIVE,0.995
1524,NEGATIVE,0.9687
1525,POSITIVE,0.9797
1526,NEGATIVE,0.9604
1527,POSITIVE,0.9987
1528,NEGATIVE,0.9996
1529,POSITIVE,0.5036
1530,POSITIVE,0.8176
1531,NEGATIVE,0.9003
1532,POSITIVE,0.957
1533,NEGATIVE,0.998
1534,NEGATIVE,0.9931
1535,NEGATIVE,0.9951
1536,NEGATIVE,0.9901
1537,POSITIVE,0.9901
1538,NEGATIVE,0.8035
1539,NEGATIVE,0.9892
1540,NEGATIVE,0.9117
1541,POSITIVE,0.9314
1542,POSITIVE,0.9589
1543,NEGATIVE,0.9956
1544,POSITIVE,0.9946
1545,POSITIVE,0.9941
1546,NEGATIVE,0.9609
1547,POSITIVE,0.9997
1548,NEGATIVE,0.9868
1549,NEGATIVE,0.9743
1550,POSITIVE,0.6854
1551,POSITIVE,0.7716
1552,NEGATIVE,0.9997
1553,NEGATIVE,0.7269
1554,POSITIVE,0.9047
1555,NEGATIVE,0.965
1556,NEGATIVE,0.9887
1557,POSITIVE,0.8213
1558,NEGATIVE,0.9904
1559,POSITIVE,0.9998
1560,NEGATIVE,0.9994
1561,NEGATIVE,0.9955
1562,POSITIVE,0.9944
1563,NEGATIVE,0.7192
1564,NEGATIVE,0.9235
1565,NEGATIVE,0.999
1566,NEGATIVE,0.9624
1567,NEGATIVE,0.5697
1568,NEGATIVE,0.9814
1569,NEGATIVE,0.9996
1570,POSITIVE,0.9948
1571,POSITIVE,0.9999
1572,POSITIVE,0.9997
1573,NEGATIVE,0.9012
1574,POSITIVE,0.9902
1575,NEGATIVE,0.9946
1576,POSITIVE,0.9982
1577,POSITIVE,0.9729
1578,POSITIVE,0.9999
1579,POSITIVE,0.9847
1580,NEGATIVE,0.9936
1581,POSITIVE,0.995
1582,NEGATIVE,0.9936
1583,POSITIVE,0.9998
1584,NEGATIVE,0.9994
1585,POSITIVE,0.974
1586,NEGATIVE,0.9167
1587,POSITIVE,0.9692
1588,POSITIVE,0.9316
1589,POSITIVE,0.5179
1590,POSITIVE,0.9893
1591,NEGATIVE,0.9981
1592,POSITIVE,0.9996
1593,NEGATIVE,0.6584
1594,NEGATIVE,0.9867
1595,NEGATIVE,0.9742
1596,POSITIVE,0.9882
1597,POSITIVE,0.5531
1598,POSITIVE,0.9785
1599,NEGATIVE,0.9938
1600,NEGATIVE,0.8941
1601,NEGATIVE,0.9973
1602,NEGATIVE,0.9981
1603,NEGATIVE,0.8867
1604,POSITIVE,0.992
1605,NEGATIVE,0.8949
1606,NEGATIVE,0.9966
1607,NEGATIVE,0.9997
1608,NEGATIVE,0.9462
1609,POSITIVE,0.919
1610,NEGATIVE,0.9012
1611,NEGATIVE,0.997
1612,NEGATIVE,0.9653
1613,NEGATIVE,0.9369
1614,NEGATIVE,0.5451
1615,NEGATIVE,0.5458
1616,NEGATIVE,0.9651
1617,NEGATIVE,0.9903
1618,NEGATIVE,0.9629
1619,NEGATIVE,0.9968
1620,NEGATIVE,0.9794
1621,POSITIVE,0.99
1622,NEGATIVE,0.9669
1623,POSITIVE,0.6975
1624,POSITIVE,0.9646
1625,NEGATIVE,0.947
1626,NEGATIVE,0.9852
1627,POSITIVE,0.9992
1628,NEGATIVE,0.5501
1629,POSITIVE,0.9997
1630,NEGATIVE,0.9996
1631,POSITIVE,0.8429
1632,POSITIVE,0.9893
1633,NEGATIVE,0.9996
1634,POSITIVE,0.586
1635,NEGATIVE,0.9894
1636,NEGATIVE,0.8803
1637,NEGATIVE,0.9975
1638,NEGATIVE,0.9938
1639,NEGATIVE,0.7833
1640,NEGATIVE,0.9776
1641,POSITIVE,0.9991
1642,POSITIVE,0.9917
1643,NEGATIVE,0.9807
1644,POSITIVE,0.9741
1645,NEGATIVE,0.9942
1646,NEGATIVE,0.7044
1647,NEGATIVE,0.998
1648,POSITIVE,0.9922
1649,POSITIVE,0.9971
1650,NEGATIVE,0.9465
1651,NEGATIVE,0.9998
1652,NEGATIVE,0.9188
1653,NEGATIVE,0.9795
1654,POSITIVE,0.9901
1655,NEGATIVE,0.9965
1656,NEGATIVE,0.812
1657,POSITIVE,0.9998
1658,POSITIVE,0.5628
1659,POSITIVE,0.8859
1660,POSITIVE,0.9943
1661,NEGATIVE,0.9997
1662,NEGATIVE,0.7723
1663,NEGATIVE,0.9947
1664,NEGATIVE,0.9981
1665,POSITIVE,0.9951
1666,NEGATIVE,0.9783
1667,POSITIVE,0.9741
1668,POSITIVE,0.9968
1669,POSITIVE,0.5034
1670,POSITIVE,0.9991
1671,POSITIVE,0.9777
1672,POSITIVE,0.998
1673,NEGATIVE,0.9771
1674,NEGATIVE,0.9743
1675,NEGATIVE,0.9961
1676,NEGATIVE,0.9973
1677,POSITIVE,0.9933
1678,NEGATIVE,0.9973
1679,NEGATIVE,0.9995
1680,POSITIVE,0.9942
1681,POSITIVE,0.6446
1682,POSITIVE,0.9921
1683,POSITIVE,0.9956
1684,POSITIVE,0.9981
1685,NEGATIVE,0.9997
1686,POSITIVE,0.9897
1687,NEGATIVE,0.9924
1688,POSITIVE,0.9258
1689,NEGATIVE,0.9987
1690,NEGATIVE,0.9968
1691,NEGATIVE,0.8115
1692,POSITIVE,0.9924
1693,NEGATIVE,0.9965
1694,NEGATIVE,0.9567
1695,NEGATIVE,0.9919
1696,NEGATIVE,0.9553
1697,POSITIVE,0.979
1698,POSITIVE,0.904
1699,NEGATIVE,0.8412
1700,POSITIVE,0.9978
1701,NEGATIVE,0.9987
1702,NEGATIVE,0.8784
1703,POSITIVE,0.9933
1704,NEGATIVE,0.9785
1705,NEGATIVE,0.9983
1706,NEGATIVE,0.9903
1707,NEGATIVE,0.832
1708,POSITIVE,0.9957
1709,NEGATIVE,0.9989
1710,NEGATIVE,0.9003
1711,NEGATIVE,0.8214
1712,NEGATIVE,0.9578
1713,POSITIVE,0.9925
1714,NEGATIVE,0.9985
1715,POSITIVE,0.9928
1716,POSITIVE,0.9943
1717,POSITIVE,0.9922
1718,NEGATIVE,0.9997
1719,POSITIVE,0.9641
1720,NEGATIVE,0.9903
1721,NEGATIVE,0.9997
1722,POSITIVE,0.9984
1723,NEGATIVE,0.9221
1724,POSITIVE,0.9686
1725,NEGATIVE,0.988
1726,POSITIVE,0.9989
1727,NEGATIVE,0.9993
1728,NEGATIVE,0.994
1729,POSITIVE,0.9949
1730,POSITIVE,0.9996
1731,POSITIVE,0.9997
1732,POSITIVE,0.9944
1733,POSITIVE,0.52
1734,NEGATIVE,0.9931
1735,NEGATIVE,0.9987
1736,POSITIVE,0.9909
1737,POSITIVE,0.9986
1738,NEGATIVE,0.9985
1739,NEGATIVE,0.9993
1740,NEGATIVE,0.9454
1741,POSITIVE,0.9322
1742,POSITIVE,0.9838
1743,NEGATIVE,0.848
1744,NEGATIVE,0.7906
1745,NEGATIVE,0.9919
1746,POSITIVE,0.9961
1747,POSITIVE,0.7567
1748,NEGATIVE,0.9939
1749,NEGATIVE,0.9923
1750,NEGATIVE,0.9944
1751,NEGATIVE,0.9838
1752,POSITIVE,0.9959
1753,POSITIVE,0.9988
1754,POSITIVE,0.9995
1755,NEGATIVE,0.9861
1756,POSITIVE,0.9963
1757,POSITIVE,0.9367
1758,NEGATIVE,0.9976
1759,POSITIVE,0.9964
1760,POSITIVE,0.9999
1761,NEGATIVE,0.9921
1762,NEGATIVE,0.9909
1763,POSITIVE,0.9956
1764,NEGATIVE,0.7072
1765,POSITIVE,0.9846
1766,NEGATIVE,0.8051
1767,POSITIVE,0.9987
1768,POSITIVE,0.9993
1769,NEGATIVE,0.9812
1770,POSITIVE,0.9814
1771,NEGATIVE,0.9611
1772,POSITIVE,0.9953
1773,NEGATIVE,0.9339
1774,POSITIVE,0.8771
1775,NEGATIVE,0.9997
1776,NEGATIVE,0.9611
1777,NEGATIVE,0.5204
1778,NEGATIVE,0.9947
1779,POSITIVE,0.9943
1780,NEGATIVE,0.9821
1781,POSITIVE,0.9989
1782,NEGATIVE,0.9546
1783,POSITIVE,0.9998
1784,NEGATIVE,0.9318
1785,NEGATIVE,0.727
1786,NEGATIVE,0.9702
1787,POSITIVE,0.9079
1788,NEGATIVE,0.9315
1789,POSITIVE,0.9964
1790,NEGATIVE,0.9982
1791,NEGATIVE,0.9958
1792,NEGATIVE,0.999
1793,NEGATIVE,0.82
1794,NEGATIVE,0.9481
1795,POSITIVE,0.9058
1796,POSITIVE,0.9502
1797,POSITIVE,0.9792
1798,POSITIVE,0.9925
1799,NEGATIVE,0.9411
1800,POSITIVE,0.9928
1801,NEGATIVE,0.9454
1802,NEGATIVE,0.5334
1803,NEGATIVE,0.9905
1804,NEGATIVE,0.9217
1805,NEGATIVE,0.9935
1806,NEGATIVE,0.9968
1807,NEGATIVE,0.8533
1808,POSITIVE,0.962
1809,NEGATIVE,0.9915
1810,NEGATIVE,0.9727
1811,POSITIVE,0.6556
1812,NEGATIVE,0.9903
1813,NEGATIVE,0.9916
1814,NEGATIVE,0.951
1815,NEGATIVE,0.9911
1816,NEGATIVE,0.9949
1817,NEGATIVE,0.981
1818,POSITIVE,0.9397
1819,POSITIVE,0.9929
1820,POSITIVE,0.9892
1821,NEGATIVE,0.9998
1822,NEGATIVE,0.9991
1823,NEGATIVE,0.9986
1824,POSITIVE,0.8677
1825,POSITIVE,0.9534
1826,POSITIVE,0.9974
1827,NEGATIVE,0.9465
1828,NEGATIVE,0.9973
1829,NEGATIVE,0.999
1830,POSITIVE,0.9991
1831,POSITIVE,0.9739
1832,NEGATIVE,0.9983
1833,POSITIVE,0.9958
1834,POSITIVE,0.9067
1835,NEGATIVE,0.9936
1836,POSITIVE,0.9995
1837,POSITIVE,0.9922
1838,POSITIVE,0.9958
1839,NEGATIVE,0.9563
1840,NEGATIVE,0.9689
1841,NEGATIVE,0.8457
1842,NEGATIVE,0.9869
1843,POSITIVE,0.9645
1844,POSITIVE,0.9928
1845,POSITIVE,0.9993
1846,POSITIVE,0.9963
1847,NEGATIVE,0.9903
1848,NEGATIVE,0.7046
1849,POSITIVE,0.7508
1850,POSITIVE,0.9899
1851,NEGATIVE,0.8514
1852,NEGATIVE,0.9595
1853,NEGATIVE,0.5363
1854,POSITIVE,0.8994
1855,POSITIVE,0.9993
1856,POSITIVE,0.9842
1857,POSITIVE,0.9994
1858,POSITIVE,0.9999
1859,NEGATIVE,0.9967
1860,NEGATIVE,0.9994
1861,POSITIVE,0.999
1862,POSITIVE,0.9998
1863,NEGATIVE,0.9063
1864,NEGATIVE,0.9984
1865,NEGATIVE,0.9362
1866,NEGATIVE,0.9985
1867,NEGATIVE,0.9663
1868,POSITIVE,0.9786
1869,POSITIVE,0.9762
1870,NEGATIVE,0.9236
1871,NEGATIVE,0.5325
1872,POSITIVE,0.9939
1873,NEGATIVE,0.9996
1874,NEGATIVE,0.9922
1875,POSITIVE,0.9993
1876,POSITIVE,0.9228
1877,NEGATIVE,0.9976
1878,POSITIVE,0.9971
1879,NEGATIVE,0.989
1880,POSITIVE,0.998
1881,POSITIVE,0.9487
1882,POSITIVE,0.9998
1883,NEGATIVE,0.8344
1884,NEGATIVE,0.931
1885,POSITIVE,0.9888
1886,POSITIVE,0.88
1887,POSITIVE,0.999
1888,NEGATIVE,0.9806
1889,NEGATIVE,0.6757
1890,NEGATIVE,0.9913
1891,POSITIVE,0.9964
1892,NEGATIVE,0.9739
1893,NEGATIVE,0.994
1894,NEGATIVE,0.9705
1895,NEGATIVE,0.9944
1896,POSITIVE,0.9049
1897,POSITIVE,0.9993
1898,POSITIVE,0.9998
1899,NEGATIVE,0.9951
1900,POSITIVE,0.9921
1901,NEGATIVE,0.9649
1902,POSITIVE,0.9706
1903,NEGATIVE,0.992
1904,NEGATIVE,0.9998
1905,POSITIVE,0.9924
1906,POSITIVE,0.9994
1907,POSITIVE,0.8199
1908,NEGATIVE,0.9914
1909,POSITIVE,0.9967
1910,POSITIVE,0.9998
1911,POSITIVE,0.9945
1912,POSITIVE,0.9806
1913,POSITIVE,0.9191
1914,NEGATIVE,0.9966
1915,POSITIVE,0.9972
1916,POSITIVE,0.6059
1917,POSITIVE,0.9887
1918,POSITIVE,0.996
1919,POSITIVE,0.8883
1920,NEGATIVE,0.9735
1921,NEGATIVE,0.7962
1922,NEGATIVE,0.9986
1923,POSITIVE,0.9999
1924,NEGATIVE,0.9995
1925,NEGATIVE,0.9982
1926,POSITIVE,0.9981
1927,POSITIVE,0.994
1928,POSITIVE,0.9995
1929,NEGATIVE,0.6129
1930,POSITIVE,0.9774
1931,NEGATIVE,0.9958
1932,NEGATIVE,0.9997
1933,POSITIVE,0.9984
1934,POSITIVE,0.9887
1935,NEGATIVE,0.9968
1936,POSITIVE,0.6982
1937,NEGATIVE,0.9996
1938,POSITIVE,0.9751
1939,POSITIVE,0.9929
1940,NEGATIVE,0.983
1941,NEGATIVE,0.9953
1942,POSITIVE,0.9965
1943,POSITIVE,0.9998
1944,NEGATIVE,0.9809
1945,POSITIVE,0.9985
1946,POSITIVE,0.9998
1947,NEGATIVE,0.995
1948,NEGATIVE,0.9955
1949,NEGATIVE,0.999
1950,NEGATIVE,0.9746
1951,NEGATIVE,0.9895
1952,NEGATIVE,0.9987
1953,NEGATIVE,0.9985
1954,POSITIVE,0.9839
1955,POSITIVE,0.8237
1956,POSITIVE,0.9996
1957,POSITIVE,0.9731
1958,NEGATIVE,0.8932
1959,POSITIVE,0.6102
1960,NEGATIVE,0.9829
1961,NEGATIVE,0.9668
1962,POSITIVE,0.7645
1963,POSITIVE,0.9978
1964,NEGATIVE,0.8517
1965,POSITIVE,0.992
1966,NEGATIVE,0.9473
1967,NEGATIVE,0.9984
1968,POSITIVE,0.948
1969,NEGATIVE,0.9997
1970,NEGATIVE,0.9825
1971,POSITIVE,0.9043
1972,POSITIVE,0.5391
1973,POSITIVE,0.6164
1974,POSITIVE,0.9964
1975,POSITIVE,0.6354
1976,POSITIVE,0.9997
1977,POSITIVE,0.6584
1978,POSITIVE,0.9991
1979,NEGATIVE,0.9608
1980,NEGATIVE,0.9687
1981,POSITIVE,0.9652
1982,NEGATIVE,0.9824
1983,POSITIVE,0.9707
1984,NEGATIVE,0.9589
1985,NEGATIVE,0.9901
1986,NEGATIVE,0.9801
1987,POSITIVE,0.9803
1988,NEGATIVE,0.9944
1989,NEGATIVE,0.9914
1990,NEGATIVE,0.9997
1991,NEGATIVE,0.9908
1992,NEGATIVE,0.9426
1993,NEGATIVE,0.9744
1994,NEGATIVE,0.9582
1995,NEGATIVE,0.9865
1996,POSITIVE,0.5815
1997,NEGATIVE,0.979
1998,NEGATIVE,0.9984
1999,NEGATIVE,0.9476
2000,NEGATIVE,0.9923
2001,NEGATIVE,0.975
2002,POSITIVE,0.9969
2003,NEGATIVE,0.9768
2004,NEGATIVE,0.986
2005,POSITIVE,0.5735
2006,POSITIVE,0.9968
2007,POSITIVE,0.6399
2008,NEGATIVE,0.6292
2009,NEGATIVE,0.999
2010,NEGATIVE,0.9798
2011,NEGATIVE,0.9942
2012,NEGATIVE,0.9996
2013,NEGATIVE,0.9938
2014,NEGATIVE,0.9955
2015,POSITIVE,0.9958
2016,NEGATIVE,0.9989
2017,POSITIVE,0.9973
2018,NEGATIVE,0.9819
