0,POSITIVE,0.9627
691,POSITIVE,0.9543
692,NEGATIVE,0.7491
693,NEGATIVE,0.9996
694,NEGATIVE,0.9977
695,NEGATIVE,0.9917
696,NEGATIVE,0.9291
697,NEGATIVE,0.9766
698,NEGATIVE,0.9584
699,NEGATIVE,0.9486
700,POSITIVE,0.9988
701,NEGATIVE,0.9612
702,NEGATIVE,0.9829
703,NEGATIVE,0.7402
704,NEGATIVE,0.6021
705,NEGATIVE,0.9984
706,NEGATIVE,0.9987
707,NEGATIVE,0.9432
708,NEGATIVE,0.9598
709,POSITIVE,0.9713
710,POSITIVE,0.9997
711,NEGATIVE,0.9938
712,POSITIVE,0.9997
713,NEGATIVE,0.5014
714,NEGATIVE,0.9981
715,POSITIVE,0.9988
716,NEGATIVE,0.9988
717,NEGATIVE,0.9948
718,POSITIVE,0.9968
719,NEGATIVE,0.906
720,POSITIVE,0.8911
721,POSITIVE,0.9986
722,NEGATIVE,0.8681
723,NEGATIVE,0.9896
724,NEGATIVE,0.9393
725,NEGATIVE,0.9898
726,POSITIVE,0.9805
727,POSITIVE,0.9999
728,NEGATIVE,0.9997
729,POSITIVE,0.999
730,POSITIVE,0.9996
731,NEGATIVE,0.999
732,NEGATIVE,0.9925
733,NEGATIVE,0.9989
734,POSITIVE,0.9998
735,NEGATIVE,0.9975
736,NEGATIVE,0.9928
737,NEGATIVE,0.9839
738,NEGATIVE,0.9901
739,POSITIVE,0.9999
740,NEGATIVE,0.9979
741,NEGATIVE,0.9962
742,POSITIVE,0.9986
743,NEGATIVE,0.9987
744,POSITIVE,0.9997
745,NEGATIVE,0.9984
746,POSITIVE,0.9905
747,POSITIVE,0.9982
748,POSITIVE,0.9788
749,POSITIVE,0.9944
750,POSITIVE,0.8882
751,NEGATIVE,0.9631
752,NEGATIVE,0.9835
753,NEGATIVE,0.9874
754,POSITIVE,0.9985
755,POSITIVE,0.9984
756,POSITIVE,0.9998
757,NEGATIVE,0.5317
758,NEGATIVE,0.9904
759,NEGATIVE,0.9982
760,NEGATIVE,0.9909
761,NEGATIVE,0.9987
762,POSITIVE,0.9939
763,NEGATIVE,0.994
764,NEGATIVE,0.9903
765,POSITIVE,0.9996
766,POSITIVE,0.9661
767,NEGATIVE,0.9849
768,NEGATIVE,0.9994
769,NEGATIVE,0.9622
770,NEGATIVE,0.9941
771,NEGATIVE,0.998
772,NEGATIVE,0.9996
773,POSITIVE,0.8623
774,NEGATIVE,0.9924
775,POSITIVE,0.9932
776,NEGATIVE,0.929
777,POSITIVE,0.9761
778,NEGATIVE,0.9883
779,POSITIVE,0.953
780,POSITIVE,0.9902
781,NEGATIVE,0.9997
782,POSITIVE,0.7568
783,NEGATIVE,0.9862
784,NEGATIVE,0.8005
785,NEGATIVE,0.5625
786,NEGATIVE,0.9928
787,NEGATIVE,0.9961
788,NEGATIVE,0.9856
789,POSITIVE,0.9807
790,NEGATIVE,0.9954
791,POSITIVE,0.9992
792,NEGATIVE,0.9976
793,NEGATIVE,0.8854
794,NEGATIVE,0.9955
795,POSITIVE,0.9942
796,NEGATIVE,0.9992
797,NEGATIVE,0.6363
798,POSITIVE,0.9951
799,NEGATIVE,0.9719
800,NEGATIVE,0.9939
801,NEGATIVE,0.994
802,NEGATIVE,0.9868
803,NEGATIVE,0.9879
804,NEGATIVE,0.9566
805,NEGATIVE,0.9898
806,POSITIVE,0.9782
807,POSITIVE,0.9999
808,NEGATIVE,0.999
809,NEGATIVE,0.9996
810,NEGATIVE,0.9877
811,NEGATIVE,0.9896
812,NEGATIVE,0.5196
813,NEGATIVE,0.9969
814,NEGATIVE,0.9497
815,POSITIVE,0.9885
816,NEGATIVE,0.9673
817,NEGATIVE,0.9969
818,NEGATIVE,0.9949
819,NEGATIVE,0.9991
820,NEGATIVE,0.996
821,NEGATIVE,0.9962
822,POSITIVE,0.9999
823,NEGATIVE,0.9996
824,NEGATIVE,0.8771
825,POSITIVE,0.997
826,POSITIVE,0.9692
827,NEGATIVE,0.9634
828,NEGATIVE,0.9849
829,POSITIVE,0.9998
830,NEGATIVE,0.9953
831,POSITIVE,0.7388
832,NEGATIVE,0.9958
833,NEGATIVE,0.9869
834,POSITIVE,0.9947
835,POSITIVE,0.765
836,NEGATIVE,0.9991
837,NEGATIVE,0.7844
838,POSITIVE,0.9999
839,NEGATIVE,0.957
840,NEGATIVE,0.9087
841,NEGATIVE,0.5581
842,NEGATIVE,0.9946
843,NEGATIVE,0.9486
844,POSITIVE,0.9959
845,NEGATIVE,0.9539
846,NEGATIVE,0.9147
847,NEGATIVE,0.9961
848,NEGATIVE,0.9994
849,NEGATIVE,0.9251
850,NEGATIVE,0.9904
851,POSITIVE,0.9991
852,NEGATIVE,0.7849
853,NEGATIVE,0.9626
854,NEGATIVE,0.9979
855,NEGATIVE,0.9816
856,NEGATIVE,0.9873
857,NEGATIVE,0.9983
858,NEGATIVE,0.9929
859,POSITIVE,0.992
860,POSITIVE,0.9996
861,POSITIVE,0.9975
862,NEGATIVE,0.9988
863,NEGATIVE,0.993
864,NEGATIVE,0.999
865,NEGATIVE,0.9941
866,POSITIVE,0.9998
867,NEGATIVE,0.972
868,NEGATIVE,0.9973
869,NEGATIVE,0.9997
870,POSITIVE,0.9947
871,POSITIVE,0.9878
872,NEGATIVE,0.9969
873,NEGATIVE,0.888
874,NEGATIVE,0.8992
875,NEGATIVE,0.9941
876,POSITIVE,0.9801
877,POSITIVE,0.9969
878,NEGATIVE,0.9986
879,POSITIVE,0.9961
880,NEGATIVE,0.9855
881,NEGATIVE,0.9975
882,POSITIVE,0.9993
883,NEGATIVE,0.9998
884,NEGATIVE,0.8617
885,NEGATIVE,0.6206
886,POSITIVE,0.6621
887,POSITIVE,0.9863
888,POSITIVE,0.9634
889,NEGATIVE,0.9522
890,NEGATIVE,0.9996
891,POSITIVE,0.9997
892,NEGATIVE,0.9884
893,NEGATIVE,0.9963
894,POSITIVE,0.9977
895,POSITIVE,0.9998
896,NEGATIVE,0.9933
897,POSITIVE,0.9998
898,NEGATIVE,0.8896
899,NEGATIVE,0.9973
900,POSITIVE,0.9999
901,POSITIVE,0.9996
902,NEGATIVE,0.9958
903,NEGATIVE,0.9989
904,NEGATIVE,0.9295
905,POSITIVE,0.9975
906,NEGATIVE,0.9961
907,NEGATIVE,0.954
908,NEGATIVE,0.9996
909,POSITIVE,0.9992
910,NEGATIVE,0.87
911,NEGATIVE,0.9915
912,POSITIVE,0.9982
913,POSITIVE,0.9977
914,NEGATIVE,0.999
915,NEGATIVE,0.9926
916,NEGATIVE,0.9857
917,POSITIVE,0.9458
918,NEGATIVE,0.9967
919,NEGATIVE,0.9811
920,POSITIVE,0.9949
921,NEGATIVE,0.9988
922,POSITIVE,0.9927
923,NEGATIVE,0.9973
924,POSITIVE,0.8566
925,POSITIVE,0.9944
926,NEGATIVE,0.9915
927,POSITIVE,0.9926
928,NEGATIVE,0.8768
929,POSITIVE,0.9996
930,NEGATIVE,0.9998
931,POSITIVE,0.9986
932,POSITIVE,0.9853
933,NEGATIVE,0.8703
934,NEGATIVE,0.9997
935,NEGATIVE,0.9872
936,NEGATIVE,0.8148
937,NEGATIVE,0.9929
938,NEGATIVE,0.9997
939,NEGATIVE,0.9585
940,POSITIVE,0.9929
941,NEGATIVE,0.996
942,NEGATIVE,0.6098
943,POSITIVE,0.9592
944,POSITIVE,0.9999
945,POSITIVE,0.9996
946,POSITIVE,0.9995
947,POSITIVE,0.9997
948,NEGATIVE,0.9985
949,POSITIVE,0.9999
950,POSITIVE,0.9997
951,NEGATIVE,0.9983
952,POSITIVE,0.6035
953,POSITIVE,0.9799
954,NEGATIVE,0.9977
955,POSITIVE,0.9997
956,NEGATIVE,0.9959
957,POSITIVE,0.9994
958,NEGATIVE,0.8749
959,POSITIVE,0.997
960,NEGATIVE,0.9277
961,NEGATIVE,0.8697
962,NEGATIVE,0.9849
963,NEGATIVE,0.9809
964,POSITIVE,0.6417
965,POSITIVE,0.9961
966,NEGATIVE,0.9989
967,POSITIVE,0.9928
968,POSITIVE,0.9996
969,POSITIVE,0.6424
970,NEGATIVE,0.9904
971,POSITIVE,0.8231
972,POSITIVE,0.9974
973,POSITIVE,0.9999
974,NEGATIVE,0.9868
975,POSITIVE,0.9997
976,POSITIVE,0.9104
977,NEGATIVE,0.9881
978,POSITIVE,0.9831
979,POSITIVE,0.9522
980,NEGATIVE,0.9996
981,NEGATIVE,0.8959
982,NEGATIVE,0.9969
983,POSITIVE,0.9996
984,NEGATIVE,0.9461
985,NEGATIVE,0.999
986,NEGATIVE,0.6364
987,POSITIVE,0.9725
988,NEGATIVE,0.9964
989,NEGATIVE,0.7868
990,NEGATIVE,0.9909
991,POSITIVE,0.9892
992,NEGATIVE,0.9721
993,POSITIVE,0.9935
994,POSITIVE,0.9998
995,POSITIVE,0.9998
996,NEGATIVE,0.9978
997,NEGATIVE,0.992
998,POSITIVE,0.9994
999,NEGATIVE,0.9498
1000,POSITIVE,0.9517
1001,NEGATIVE,0.9872
1002,NEGATIVE,0.7319
1003,NEGATIVE,0.7439
1004,NEGATIVE,0.9308
1005,POSITIVE,0.9994
1006,NEGATIVE,0.996
1007,NEGATIVE,0.9898
1008,NEGATIVE,0.9993
1009,POSITIVE,0.9997
1010,POSITIVE,0.9899
1011,NEGATIVE,0.9778
1012,POSITIVE,0.9995
1013,POSITIVE,0.9987
1014,NEGATIVE,0.9996
1015,POSITIVE,0.6216
1016,NEGATIVE,0.9993
1017,NEGATIVE,0.9856
1018,POSITIVE,0.9881
1019,POSITIVE,0.983
1020,POSITIVE,0.9992
1021,POSITIVE,0.9865
1022,NEGATIVE,0.8272
1023,NEGATIVE,0.8575
1024,POSITIVE,0.9788
1025,POSITIVE,0.9997
1026,NEGATIVE,0.9859
1027,POSITIVE,0.9706
1028,POSITIVE,0.8124
1029,NEGATIVE,0.9995
1030,POSITIVE,0.9978
1031,NEGATIVE,0.9986
1032,POSITIVE,0.9965
1033,POSITIVE,0.9994
1034,NEGATIVE,0.9994
1035,POSITIVE,0.9995
1036,NEGATIVE,0.9988
1037,NEGATIVE,0.9994
1038,NEGATIVE,0.9933
1039,POSITIVE,0.9996
1040,NEGATIVE,0.9792
1041,NEGATIVE,0.9986
1042,NEGATIVE,0.9863
1043,NEGATIVE,0.9969
1044,POSITIVE,0.9998
1045,NEGATIVE,0.9993
1046,NEGATIVE,0.9573
1047,POSITIVE,0.9956
1048,POSITIVE,0.9934
1049,POSITIVE,0.997
1050,NEGATIVE,0.9623
1051,NEGATIVE,0.9978
1052,NEGATIVE,0.9831
1053,POSITIVE,0.9329
1054,NEGATIVE,0.7207
1055,POSITIVE,0.9437
1056,NEGATIVE,0.996
1057,POSITIVE,0.9998
1058,NEGATIVE,0.9929
1059,POSITIVE,0.9998
1060,NEGATIVE,0.9981
1061,POSITIVE,0.992
1062,POSITIVE,0.996
1063,NEGATIVE,0.9972
1064,NEGATIVE,0.9902
1065,POSITIVE,0.9994
1066,POSITIVE,0.9995
1067,NEGATIVE,0.992
1068,POSITIVE,0.9968
1069,POSITIVE,0.9922
1070,NEGATIVE,0.9986
1071,NEGATIVE,0.9994
1072,NEGATIVE,0.9881
1073,POSITIVE,0.9994
1074,POSITIVE,0.9998
1075,POSITIVE,0.9986
1076,NEGATIVE,0.996
1077,NEGATIVE,0.966
1078,NEGATIVE,0.9919
1079,POSITIVE,0.9928
1080,POSITIVE,0.9566
1081,NEGATIVE,0.9996
1082,NEGATIVE,0.9985
1083,NEGATIVE,0.9944
1084,NEGATIVE,0.9873
1085,NEGATIVE,0.9934
1086,NEGATIVE,0.9979
1087,POSITIVE,0.7231
1088,NEGATIVE,0.9882
1089,POSITIVE,0.9921
1090,NEGATIVE,0.9997
1091,POSITIVE,0.9998
1092,NEGATIVE,0.9946
1093,NEGATIVE,0.8756
1094,POSITIVE,0.9697
1095,POSITIVE,0.9941
1096,POSITIVE,0.9992
1097,POSITIVE,0.9346
1098,NEGATIVE,0.9847
1099,NEGATIVE,0.9834
1100,POSITIVE,0.9986
1101,POSITIVE,0.9919
1102,POSITIVE,0.9996
1103,POSITIVE,0.9992
1104,POSITIVE,0.9976
1105,NEGATIVE,0.967
1106,NEGATIVE,0.9969
1107,NEGATIVE,0.9989
1108,NEGATIVE,0.9925
1109,NEGATIVE,0.8962
1110,NEGATIVE,0.992
1111,POSITIVE,0.977
1112,NEGATIVE,0.9508
1113,POSITIVE,0.9067
1114,NEGATIVE,0.9976
1115,POSITIVE,0.9345
1116,NEGATIVE,0.9892
1117,NEGATIVE,0.9925
1118,POSITIVE,0.9941
1119,POSITIVE,0.9962
1120,POSITIVE,0.9994
1121,NEGATIVE,0.9981
1122,NEGATIVE,0.9899
1123,POSITIVE,0.6336
1124,NEGATIVE,0.9585
1125,POSITIVE,0.9261
1126,NEGATIVE,0.9961
1127,POSITIVE,0.9997
1128,POSITIVE,0.9929
1129,NEGATIVE,0.9624
1130,POSITIVE,0.9997
1131,POSITIVE,0.9995
1132,NEGATIVE,0.9983
1133,NEGATIVE,0.9774
1134,NEGATIVE,0.9986
1135,NEGATIVE,0.9991
1136,NEGATIVE,0.9676
1137,POSITIVE,0.9984
1138,NEGATIVE,0.64
1139,NEGATIVE,0.9854
1140,POSITIVE,0.9905
1141,NEGATIVE,0.9465
1142,NEGATIVE,0.9939
1143,NEGATIVE,0.9953
1144,POSITIVE,0.9988
1145,NEGATIVE,0.9687
1146,POSITIVE,0.9991
1147,POSITIVE,0.9565
1148,POSITIVE,0.9225
1149,POSITIVE,0.9998
1150,NEGATIVE,0.9991
1151,POSITIVE,0.9987
1152,NEGATIVE,0.9915
1153,POSITIVE,0.6372
1154,POSITIVE,0.9884
1155,POSITIVE,0.8649
1156,POSITIVE,0.5376
1157,NEGATIVE,0.9433
1158,NEGATIVE,0.9379
1159,NEGATIVE,0.996
1160,POSITIVE,0.9204
1161,POSITIVE,0.9221
1162,NEGATIVE,0.9597
1163,POSITIVE,0.9921
1164,NEGATIVE,0.9738
1165,NEGATIVE,0.9998
1166,NEGATIVE,0.9983
1167,NEGATIVE,0.9206
1168,NEGATIVE,0.9983
1169,NEGATIVE,0.9997
1170,NEGATIVE,0.9882
1171,NEGATIVE,0.9982
1172,NEGATIVE,0.9965
1173,NEGATIVE,0.9868
1174,NEGATIVE,0.9425
1175,NEGATIVE,0.9982
1176,NEGATIVE,0.834
1177,NEGATIVE,0.9998
1178,POSITIVE,0.9861
1179,NEGATIVE,0.9903
1180,POSITIVE,0.9974
1181,POSITIVE,0.9968
1182,NEGATIVE,0.9046
1183,NEGATIVE,0.9952
1184,POSITIVE,0.9959
1185,NEGATIVE,0.9862
1186,NEGATIVE,0.9982
1187,NEGATIVE,0.9815
1188,POSITIVE,0.9983
1189,POSITIVE,0.9983
1190,POSITIVE,0.9984
1191,NEGATIVE,0.9386
1192,POSITIVE,0.9947
1193,POSITIVE,0.9994
1194,NEGATIVE,0.998
1195,NEGATIVE,0.9978
1196,NEGATIVE,0.9915
1197,NEGATIVE,0.9925
1198,POSITIVE,0.9918
1199,NEGATIVE,0.9995
1200,NEGATIVE,0.9972
1201,NEGATIVE,0.983
1202,NEGATIVE,0.9742
1203,POSITIVE,0.9998
1204,NEGATIVE,0.9933
1205,POSITIVE,0.9957
1206,NEGATIVE,0.9961
1207,POSITIVE,0.9878
1208,POSITIVE,0.9941
1209,NEGATIVE,0.9686
1210,NEGATIVE,0.9971
1211,POSITIVE,0.9984
1212,POSITIVE,0.9928
1213,NEGATIVE,0.9404
1214,POSITIVE,0.9954
1215,POSITIVE,0.9959
1216,NEGATIVE,0.8713
1217,POSITIVE,0.9985
1218,POSITIVE,0.9974
1219,NEGATIVE,0.9275
1220,POSITIVE,0.9999
1221,POSITIVE,0.5977
1222,NEGATIVE,0.9785
1223,NEGATIVE,0.9625
1224,NEGATIVE,0.5796
1225,POSITIVE,0.9995
1226,NEGATIVE,0.9881
1227,NEGATIVE,0.9937
1228,NEGATIVE,0.5485
1229,POSITIVE,0.9992
1230,NEGATIVE,0.9516
1231,POSITIVE,0.9807
1232,NEGATIVE,0.995
1233,NEGATIVE,0.8683
1234,POSITIVE,0.9788
1235,POSITIVE,0.9918
1236,POSITIVE,0.8757
1237,POSITIVE,0.999
1238,POSITIVE,0.996
1239,POSITIVE,0.7516
1240,NEGATIVE,0.9232
1241,POSITIVE,0.9966
1242,POSITIVE,0.9984
1243,NEGATIVE,0.7937
1244,POSITIVE,0.9871
1245,NEGATIVE,0.9993
1246,POSITIVE,0.9976
1247,POSITIVE,0.9996
1248,POSITIVE,0.9975
1249,NEGATIVE,0.9983
1250,NEGATIVE,0.9984
1251,POSITIVE,0.9998
1252,NEGATIVE,0.9967
1253,NEGATIVE,0.9988
1254,POSITIVE,0.9996
1255,NEGATIVE,0.9981
1256,NEGATIVE,0.9978
1257,POSITIVE,0.9977
1258,NEGATIVE,0.9733
1259,NEGATIVE,0.8433
1260,POSITIVE,0.9955
1261,POSITIVE,0.5532
1262,POSITIVE,0.9997
1263,NEGATIVE,0.9851
1264,NEGATIVE,0.9823
1265,POSITIVE,0.9998
1266,NEGATIVE,0.9753
1267,NEGATIVE,0.9856
1268,POSITIVE,0.9595
1269,NEGATIVE,0.9892
1270,NEGATIVE,0.9894
1271,NEGATIVE,0.9963
1272,NEGATIVE,0.9997
1273,NEGATIVE,0.9986
1274,NEGATIVE,0.9404
1275,NEGATIVE,0.9982
1276,NEGATIVE,0.9871
1277,POSITIVE,0.9998
1278,POSITIVE,0.9991
1279,NEGATIVE,0.9972
1280,NEGATIVE,0.9915
1281,NEGATIVE,0.5275
1282,POSITIVE,0.9977
1283,POSITIVE,0.9984
1284,POSITIVE,0.9999
1285,POSITIVE,0.5821
1286,NEGATIVE,0.9987
1287,POSITIVE,0.9988
1288,POSITIVE,0.9415
1289,NEGATIVE,0.9221
1290,NEGATIVE,0.9786
1291,POSITIVE,0.9774
1292,NEGATIVE,0.9978
1293,NEGATIVE,0.9781
1294,POSITIVE,0.7724
1295,POSITIVE,0.9673
1296,NEGATIVE,0.9873
1297,POSITIVE,0.6389
1298,POSITIVE,0.9041
1299,NEGATIVE,0.9922
1300,NEGATIVE,0.9733
1301,POSITIVE,0.9184
1302,POSITIVE,0.9917
1303,NEGATIVE,0.9971
1304,NEGATIVE,0.5811
1305,POSITIVE,0.9457
1306,NEGATIVE,0.9806
1307,NEGATIVE,0.9781
1308,NEGATIVE,0.724
1309,POSITIVE,0.9995
1310,POSITIVE,0.5838
1311,POSITIVE,0.8962
1312,NEGATIVE,0.9915
1313,NEGATIVE,0.9992
1314,POSITIVE,0.984
1315,POSITIVE,0.9936
1316,NEGATIVE,0.9872
1317,NEGATIVE,0.9917
1318,NEGATIVE,0.8564
1319,NEGATIVE,0.9984
1320,NEGATIVE,0.9961
1321,NEGATIVE,0.9877
1322,NEGATIVE,0.999
1323,POSITIVE,0.9799
1324,POSITIVE,0.9998
1325,POSITIVE,0.9673
1326,NEGATIVE,0.5878
1327,POSITIVE,0.9999
1328,NEGATIVE,0.9984
1329,NEGATIVE,0.998
1330,NEGATIVE,0.9996
1331,POSITIVE,0.9963
1332,NEGATIVE,0.9634
1333,POSITIVE,0.9998
1334,NEGATIVE,0.998
1335,NEGATIVE,0.9973
1336,POSITIVE,0.9796
1337,NEGATIVE,0.998
1338,POSITIVE,0.998
1339,POSITIVE,0.9865
1340,POSITIVE,0.9737
1341,POSITIVE,0.5961
1342,POSITIVE,0.9829
1343,POSITIVE,0.9882
1344,POSITIVE,0.6735
1345,POSITIVE,0.9992
1346,POSITIVE,0.9979
1347,POSITIVE,0.9995
1348,POSITIVE,0.9788
1349,NEGATIVE,0.9997
1350,POSITIVE,0.9998
1351,POSITIVE,0.995
1352,POSITIVE,0.9999
1353,NEGATIVE,0.9794
1354,NEGATIVE,0.9668
1355,POSITIVE,0.9999
1356,NEGATIVE,0.9978
1357,NEGATIVE,0.9904
1358,NEGATIVE,0.9985
1359,POSITIVE,0.9967
1360,NEGATIVE,0.9972
