0,POSITIVE,0.9627
1361,POSITIVE,0.9986
1362,NEGATIVE,0.9894
1363,POSITIVE,0.9981
1364,POSITIVE,0.9952
1365,NEGATIVE,0.985
1366,POSITIVE,0.9997
1367,NEGATIVE,0.9846
1368,POSITIVE,0.9998
1369,POSITIVE,0.9967
1370,POSITIVE,0.9637
1371,NEGATIVE,0.9997
1372,NEGATIVE,0.5072
1373,NEGATIVE,0.915
1374,NEGATIVE,0.7385
1375,NEGATIVE,0.9989
1376,POSITIVE,0.988
1377,NEGATIVE,0.8259
1378,POSITIVE,0.9998
1379,NEGATIVE,0.9409
1380,POSITIVE,0.9999
1381,NEGATIVE,0.9989
1382,POSITIVE,0.9857
1383,POSITIVE,0.9988
1384,NEGATIVE,0.999
1385,NEGATIVE,0.7416
1386,POSITIVE,0.9996
1387,NEGATIVE,0.9889
1388,NEGATIVE,0.7968
1389,NEGATIVE,0.9853
1390,POSITIVE,0.7285
1391,POSITIVE,0.9997
1392,NEGATIVE,0.9339
1393,NEGATIVE,0.9996
1394,POSITIVE,0.5446
1395,POSITIVE,0.6521
1396,POSITIVE,0.633
1397,POSITIVE,0.9983
1398,NEGATIVE,0.9903
1399,POSITIVE,0.9989
1400,NEGATIVE,0.7745
1401,POSITIVE,0.9903
1402,NEGATIVE,0.9929
1403,NEGATIVE,0.9956
1404,NEGATIVE,0.9604
1405,NEGATIVE,0.9947
1406,NEGATIVE,0.8117
1407,NEGATIVE,0.9786
1408,POSITIVE,0.9997
1409,NEGATIVE,0.9581
1410,NEGATIVE,0.972
1411,NEGATIVE,0.9951
1412,NEGATIVE,0.9998
1413,POSITIVE,0.9744
1414,NEGATIVE,0.9898
1415,NEGATIVE,0.9481
1416,NEGATIVE,0.9953
1417,NEGATIVE,0.9812
1418,NEGATIVE,0.9996
1419,POSITIVE,0.9808
1420,NEGATIVE,0.9929
1421,POSITIVE,0.9976
1422,POSITIVE,0.9679
1423,NEGATIVE,0.9736
1424,NEGATIVE,0.9961
1425,NEGATIVE,0.9961
1426,NEGATIVE,0.9902
1427,NEGATIVE,0.8833
1428,NEGATIVE,0.9869
1429,POSITIVE,0.9983
1430,POSITIVE,0.9857
1431,POSITIVE,0.9978
1432,POSITIVE,0.9983
1433,POSITIVE,0.9997
1434,NEGATIVE,0.5009
1435,POSITIVE,0.9542
1436,NEGATIVE,0.925
1437,NEGATIVE,0.9595
1438,POSITIVE,0.8861
1439,NEGATIVE,0.9994
1440,NEGATIVE,0.9872
1441,POSITIVE,0.9835
1442,NEGATIVE,0.9881
1443,NEGATIVE,0.8562
1444,POSITIVE,0.9971
1445,POSITIVE,0.9985
1446,POSITIVE,0.9983
1447,POSITIVE,0.9981
1448,NEGATIVE,0.9888
1449,POSITIVE,0.999
1450,POSITIVE,0.996
1451,POSITIVE,0.9987
1452,POSITIVE,0.9998
1453,POSITIVE,0.9992
1454,POSITIVE,0.9958
1455,NEGATIVE,0.9852
1456,POSITIVE,0.9918
1457,POSITIVE,0.8733
1458,NEGATIVE,0.8608
1459,NEGATIVE,0.9951
1460,NEGATIVE,0.9998
1461,NEGATIVE,0.9962
1462,NEGATIVE,0.9921
1463,NEGATIVE,0.9911
1464,NEGATIVE,0.9992
1465,POSITIVE,0.8479
1466,NEGATIVE,0.9697
1467,POSITIVE,0.9985
1468,POSITIVE,0.9942
1469,NEGATIVE,0.9491
1470,NEGATIVE,0.9995
1471,NEGATIVE,0.9958
1472,NEGATIVE,0.9944
1473,NEGATIVE,0.9865
1474,POSITIVE,0.976
1475,NEGATIVE,0.9976
1476,NEGATIVE,0.9248
1477,POSITIVE,0.9973
1478,NEGATIVE,0.8875
1479,POSITIVE,0.9997
1480,NEGATIVE,0.9748
1481,NEGATIVE,0.7791
1482,POSITIVE,0.9993
1483,NEGATIVE,0.9971
1484,NEGATIVE,0.9139
1485,NEGATIVE,0.969
1486,POSITIVE,0.9452
1487,POSITIVE,0.9634
1488,NEGATIVE,0.9966
1489,POSITIVE,0.8638
1490,NEGATIVE,0.9997
1491,POSITIVE,0.9999
1492,NEGATIVE,0.9616
1493,NEGATIVE,0.9876
1494,POSITIVE,0.9854
1495,POSITIVE,0.8672
1496,NEGATIVE,0.9554
1497,POSITIVE,0.9956
1498,NEGATIVE,0.9669
1499,NEGATIVE,0.843
1500,POSITIVE,0.9996
1501,POSITIVE,0.9991
1502,NEGATIVE,0.9917
1503,POSITIVE,0.8043
1504,NEGATIVE,0.9614
1505,POSITIVE,0.9967
1506,NEGATIVE,0.9787
1507,POSITIVE,0.9998
1508,NEGATIVE,0.9993
1509,NEGATIVE,0.6634
1510,POSITIVE,0.9981
1511,POSITIVE,0.9897
1512,NEGATIVE,0.9302
1513,NEGATIVE,0.9476
1514,POSITIVE,0.997
1515,NEGATIVE,0.9988
1516,NEGATIVE,0.6096
1517,POSITIVE,0.9995
1518,NEGATIVE,0.9996
1519,POSITIVE,0.9997
1520,POSITIVE,0.9996
1521,NEGATIVE,0.9993
1522,NEGATIVE,0.9895
1523,NEGATIVE,0.9959
1524,NEGATIVE,0.9427
1525,NEGATIVE,0.9602
1526,POSITIVE,0.9953
1527,POSITIVE,0.6713
1528,NEGATIVE,0.813
1529,POSITIVE,0.9972
1530,NEGATIVE,0.9986
1531,NEGATIVE,0.9413
1532,NEGATIVE,0.9787
1533,POSITIVE,0.9684
1534,NEGATIVE,0.9377
1535,POSITIVE,0.7401
1536,POSITIVE,0.9988
1537,NEGATIVE,0.9245
1538,POSITIVE,0.9962
1539,POSITIVE,0.9824
1540,NEGATIVE,0.9712
1541,POSITIVE,0.9998
1542,NEGATIVE,0.8355
1543,NEGATIVE,0.9775
1544,NEGATIVE,0.9859
1545,NEGATIVE,0.9703
1546,NEGATIVE,0.9888
1547,NEGATIVE,0.9998
1548,NEGATIVE,0.981
1549,NEGATIVE,0.9987
1550,NEGATIVE,0.9581
1551,POSITIVE,0.9598
1552,POSITIVE,0.9998
1553,NEGATIVE,0.9978
1554,NEGATIVE,0.932
1555,NEGATIVE,0.9792
1556,NEGATIVE,0.9916
1557,NEGATIVE,0.9854
1558,NEGATIVE,0.999
1559,POSITIVE,0.6426
1560,NEGATIVE,0.967
1561,POSITIVE,0.9998
1562,NEGATIVE,0.7708
1563,NEGATIVE,0.9992
1564,NEGATIVE,0.9972
1565,NEGATIVE,0.5426
1566,POSITIVE,0.9528
1567,NEGATIVE,0.9952
1568,POSITIVE,0.9946
1569,NEGATIVE,0.9854
1570,NEGATIVE,0.999
1571,NEGATIVE,0.9798
1572,POSITIVE,0.9999
1573,POSITIVE,0.9922
1574,NEGATIVE,0.9838
1575,NEGATIVE,0.9797
1576,POSITIVE,0.9998
1577,POSITIVE,0.9995
1578,POSITIVE,0.9998
1579,POSITIVE,0.998
1580,NEGATIVE,0.9904
1581,NEGATIVE,0.973
1582,POSITIVE,0.8443
1583,POSITIVE,0.9991
1584,POSITIVE,0.986
1585,POSITIVE,0.9989
1586,POSITIVE,0.9408
1587,NEGATIVE,0.9992
1588,NEGATIVE,0.7079
1589,NEGATIVE,0.9654
1590,NEGATIVE,0.9969
1591,POSITIVE,0.8392
1592,NEGATIVE,0.674
1593,NEGATIVE,0.9026
1594,POSITIVE,0.9254
1595,POSITIVE,0.9932
1596,NEGATIVE,0.9985
1597,NEGATIVE,0.9991
1598,POSITIVE,0.9931
1599,NEGATIVE,0.9983
1600,NEGATIVE,0.9962
1601,NEGATIVE,0.5167
1602,POSITIVE,0.6757
1603,NEGATIVE,0.9997
1604,POSITIVE,0.9999
1605,NEGATIVE,0.9989
1606,POSITIVE,0.9993
1607,POSITIVE,0.751
1608,POSITIVE,0.9919
1609,POSITIVE,0.9998
1610,NEGATIVE,0.9892
1611,POSITIVE,0.9973
1612,POSITIVE,0.9984
1613,NEGATIVE,0.9937
1614,NEGATIVE,0.9926
1615,POSITIVE,0.9959
1616,POSITIVE,0.9999
1617,POSITIVE,0.9326
1618,POSITIVE,0.9994
1619,POSITIVE,0.9998
1620,NEGATIVE,0.9943
1621,POSITIVE,0.9975
1622,NEGATIVE,0.7068
1623,POSITIVE,0.9994
1624,POSITIVE,0.9966
1625,POSITIVE,0.9993
1626,NEGATIVE,0.8042
1627,POSITIVE,0.9991
1628,NEGATIVE,0.9829
1629,NEGATIVE,0.9872
1630,NEGATIVE,0.9996
1631,NEGATIVE,0.9956
1632,NEGATIVE,0.5812
1633,POSITIVE,0.9825
1634,POSITIVE,0.9963
1635,NEGATIVE,0.9986
1636,NEGATIVE,0.9814
1637,NEGATIVE,0.7129
1638,NEGATIVE,0.9977
1639,NEGATIVE,0.9975
1640,NEGATIVE,0.9527
1641,NEGATIVE,0.7155
1642,POSITIVE,0.9986
1643,NEGATIVE,0.9858
1644,POSITIVE,0.9943
1645,NEGATIVE,0.9974
1646,NEGATIVE,0.9959
1647,NEGATIVE,0.7733
1648,NEGATIVE,0.9959
1649,NEGATIVE,0.9892
1650,NEGATIVE,0.9963
1651,POSITIVE,0.9997
1652,NEGATIVE,0.9944
1653,NEGATIVE,0.6949
1654,NEGATIVE,0.8926
1655,POSITIVE,0.9644
1656,NEGATIVE,0.822
1657,POSITIVE,0.9909
1658,NEGATIVE,0.9098
1659,NEGATIVE,0.9678
1660,NEGATIVE,0.9982
1661,NEGATIVE,0.9983
1662,POSITIVE,0.9571
1663,POSITIVE,0.9157
1664,NEGATIVE,0.9865
1665,POSITIVE,0.9994
1666,NEGATIVE,0.9998
1667,POSITIVE,0.9998
1668,POSITIVE,0.9665
1669,NEGATIVE,0.9782
1670,NEGATIVE,0.9908
1671,NEGATIVE,0.9945
1672,NEGATIVE,0.9989
1673,NEGATIVE,0.9984
1674,POSITIVE,0.8789
1675,NEGATIVE,0.9935
1676,POSITIVE,0.9963
1677,POSITIVE,0.998
1678,POSITIVE,0.9989
1679,NEGATIVE,0.9985
1680,POSITIVE,0.9435
1681,POSITIVE,0.9917
1682,POSITIVE,0.9998
1683,NEGATIVE,0.9963
1684,NEGATIVE,0.9702
1685,POSITIVE,0.9984
1686,POSITIVE,0.9901
1687,NEGATIVE,0.9994
1688,NEGATIVE,0.6686
1689,POSITIVE,0.8807
1690,NEGATIVE,0.9997
1691,NEGATIVE,0.9997
1692,NEGATIVE,0.8274
1693,NEGATIVE,0.7887
1694,NEGATIVE,0.8941
1695,NEGATIVE,0.823
1696,POSITIVE,0.9998
1697,NEGATIVE,0.9938
1698,NEGATIVE,0.9931
1699,POSITIVE,0.9994
1700,NEGATIVE,0.9871
1701,NEGATIVE,0.9645
1702,NEGATIVE,0.9856
1703,NEGATIVE,0.9975
1704,NEGATIVE,0.9994
1705,NEGATIVE,0.9867
1706,NEGATIVE,0.9981
1707,NEGATIVE,0.994
1708,NEGATIVE,0.9824
1709,NEGATIVE,0.9982
1710,NEGATIVE,0.999
1711,NEGATIVE,0.9625
1712,POSITIVE,0.9992
1713,POSITIVE,0.969
1714,NEGATIVE,0.9972
1715,NEGATIVE,0.9929
1716,NEGATIVE,0.9702
1717,NEGATIVE,0.9945
1718,NEGATIVE,0.9994
1719,NEGATIVE,0.557
1720,NEGATIVE,0.9656
1721,NEGATIVE,0.9962
1722,POSITIVE,0.9884
1723,NEGATIVE,0.9792
1724,POSITIVE,0.8611
1725,NEGATIVE,0.9967
1726,POSITIVE,0.999
1727,POSITIVE,0.9971
1728,NEGATIVE,0.9907
1729,NEGATIVE,0.9993
1730,NEGATIVE,0.9997
1731,NEGATIVE,0.9743
1732,POSITIVE,0.9187
1733,NEGATIVE,0.9903
1734,NEGATIVE,0.9902
1735,NEGATIVE,0.9982
1736,POSITIVE,0.876
1737,NEGATIVE,0.9937
1738,POSITIVE,0.9986
1739,NEGATIVE,0.9877
1740,POSITIVE,0.9957
1741,POSITIVE,0.9696
1742,NEGATIVE,0.9989
1743,NEGATIVE,0.958
1744,NEGATIVE,0.9991
1745,NEGATIVE,0.9838
1746,POSITIVE,0.9693
1747,POSITIVE,0.9993
1748,NEGATIVE,0.9985
1749,POSITIVE,0.8274
1750,POSITIVE,0.9984
1751,NEGATIVE,0.9751
1752,POSITIVE,0.9793
1753,POSITIVE,0.9995
1754,POSITIVE,0.9972
1755,POSITIVE,0.9951
1756,POSITIVE,0.9983
1757,POSITIVE,0.7854
1758,POSITIVE,0.9999
1759,NEGATIVE,0.5092
1760,NEGATIVE,0.9728
1761,NEGATIVE,0.9987
1762,NEGATIVE,0.998
1763,POSITIVE,0.9972
1764,NEGATIVE,0.9957
1765,NEGATIVE,0.9982
1766,POSITIVE,0.9999
1767,POSITIVE,0.9928
1768,POSITIVE,0.9938
1769,NEGATIVE,0.9931
1770,POSITIVE,0.9988
1771,NEGATIVE,0.9887
1772,NEGATIVE,0.8779
1773,POSITIVE,0.8992
1774,NEGATIVE,0.9227
1775,NEGATIVE,0.5707
1776,NEGATIVE,0.9749
1777,NEGATIVE,0.9741
1778,NEGATIVE,0.9845
1779,NEGATIVE,0.9985
1780,NEGATIVE,0.9258
1781,POSITIVE,0.9997
1782,POSITIVE,0.9996
1783,POSITIVE,0.8241
1784,POSITIVE,0.98
1785,NEGATIVE,0.997
1786,NEGATIVE,0.9644
1787,NEGATIVE,0.9993
1788,NEGATIVE,0.5452
1789,POSITIVE,0.9968
1790,NEGATIVE,0.9967
1791,POSITIVE,0.9953
1792,POSITIVE,0.9998
1793,NEGATIVE,0.8876
1794,POSITIVE,0.9932
1795,POSITIVE,0.9054
1796,NEGATIVE,0.708
1797,NEGATIVE,0.9975
1798,NEGATIVE,0.9921
1799,NEGATIVE,0.9989
1800,NEGATIVE,0.9833
1801,NEGATIVE,0.9672
1802,POSITIVE,0.9954
1803,NEGATIVE,0.9494
1804,NEGATIVE,0.999
1805,NEGATIVE,0.999
1806,NEGATIVE,0.9957
1807,NEGATIVE,0.9425
1808,POSITIVE,0.9692
1809,POSITIVE,0.9997
1810,POSITIVE,0.9996
1811,NEGATIVE,0.9496
1812,NEGATIVE,0.9341
1813,NEGATIVE,0.9979
1814,NEGATIVE,0.9719
1815,NEGATIVE,0.9997
1816,NEGATIVE,0.9707
1817,NEGATIVE,0.999
1818,NEGATIVE,0.9991
1819,POSITIVE,0.9993
1820,NEGATIVE,0.5574
1821,NEGATIVE,0.996
1822,NEGATIVE,0.9618
1823,NEGATIVE,0.9929
1824,POSITIVE,0.9788
1825,POSITIVE,0.9442
1826,POSITIVE,0.9926
1827,POSITIVE,0.7828
1828,POSITIVE,0.9759
1829,NEGATIVE,0.9481
1830,POSITIVE,0.9673
1831,POSITIVE,0.7422
1832,POSITIVE,0.9862
1833,POSITIVE,0.6584
1834,POSITIVE,0.8226
1835,POSITIVE,0.9527
1836,POSITIVE,0.9975
1837,NEGATIVE,0.9976
1838,POSITIVE,0.963
1839,NEGATIVE,0.9553
1840,NEGATIVE,0.9861
1841,NEGATIVE,0.9944
1842,NEGATIVE,0.9773
1843,POSITIVE,0.8926
1844,NEGATIVE,0.9562
1845,NEGATIVE,0.9918
1846,POSITIVE,0.9998
1847,NEGATIVE,0.9925
1848,NEGATIVE,0.9904
1849,POSITIVE,0.9735
1850,POSITIVE,0.944
1851,POSITIVE,0.9817
1852,NEGATIVE,0.7497
1853,POSITIVE,0.9995
1854,NEGATIVE,0.9882
1855,POSITIVE,0.9997
1856,POSITIVE,0.9917
1857,NEGATIVE,0.9495
1858,POSITIVE,0.9971
1859,NEGATIVE,0.9997
1860,NEGATIVE,0.973
1861,POSITIVE,0.9996
1862,POSITIVE,0.9998
1863,NEGATIVE,0.9974
1864,POSITIVE,0.9967
1865,NEGATIVE,0.9836
1866,NEGATIVE,0.9996
1867,NEGATIVE,0.9997
1868,POSITIVE,0.9858
1869,NEGATIVE,0.9434
1870,POSITIVE,0.9973
1871,POSITIVE,0.9978
1872,NEGATIVE,0.9904
1873,NEGATIVE,0.9959
1874,NEGATIVE,0.9998
1875,POSITIVE,0.9881
1876,NEGATIVE,0.9962
1877,POSITIVE,0.9934
1878,NEGATIVE,0.9972
1879,NEGATIVE,0.6306
1880,NEGATIVE,0.8774
1881,POSITIVE,0.8508
1882,POSITIVE,0.9763
1883,NEGATIVE,0.9928
1884,NEGATIVE,0.9812
1885,NEGATIVE,0.9843
1886,NEGATIVE,0.9998
1887,NEGATIVE,0.9936
1888,NEGATIVE,0.9669
1889,NEGATIVE,0.9976
1890,NEGATIVE,0.9976
1891,NEGATIVE,0.9985
1892,NEGATIVE,0.8325
1893,POSITIVE,0.9946
1894,NEGATIVE,0.9997
1895,NEGATIVE,0.9942
1896,NEGATIVE,0.9188
1897,POSITIVE,0.8103
1898,NEGATIVE,0.9755
1899,NEGATIVE,0.9944
1900,POSITIVE,0.9998
1901,NEGATIVE,0.9998
1902,NEGATIVE,0.8145
1903,NEGATIVE,0.6928
1904,POSITIVE,0.9988
1905,NEGATIVE,0.9994
1906,NEGATIVE,0.8501
1907,POSITIVE,0.9971
1908,NEGATIVE,0.809
1909,NEGATIVE,0.9998
1910,NEGATIVE,0.9878
1911,POSITIVE,0.9985
1912,POSITIVE,0.6677
1913,NEGATIVE,0.9993
1914,NEGATIVE,0.9919
1915,NEGATIVE,0.9975
1916,POSITIVE,0.5619
1917,NEGATIVE,0.9852
1918,POSITIVE,0.9974
1919,NEGATIVE,0.9895
1920,NEGATIVE,0.9641
1921,NEGATIVE,0.7621
1922,NEGATIVE,0.9991
1923,POSITIVE,0.8512
1924,POSITIVE,0.9998
1925,NEGATIVE,0.9859
1926,POSITIVE,0.9999
1927,NEGATIVE,0.9418
1928,NEGATIVE,0.9996
1929,POSITIVE,0.9987
1930,NEGATIVE,0.8232
1931,NEGATIVE,0.9974
1932,NEGATIVE,0.9994
1933,POSITIVE,0.9975
1934,POSITIVE,0.9932
1935,POSITIVE,0.9999
1936,NEGATIVE,0.9406
1937,POSITIVE,0.9988
1938,POSITIVE,0.9667
1939,POSITIVE,0.9995
1940,NEGATIVE,0.9964
1941,NEGATIVE,0.9997
1942,POSITIVE,0.7295
1943,NEGATIVE,0.9498
1944,POSITIVE,0.9662
1945,NEGATIVE,0.5912
1946,NEGATIVE,0.9818
1947,POSITIVE,0.9997
1948,NEGATIVE,0.9584
1949,POSITIVE,0.8794
1950,NEGATIVE,0.9936
1951,POSITIVE,0.9995
1952,NEGATIVE,0.9971
1953,POSITIVE,0.984
1954,NEGATIVE,0.9889
1955,NEGATIVE,0.729
1956,NEGATIVE,0.7854
1957,POSITIVE,0.9853
1958,NEGATIVE,0.722
1959,NEGATIVE,0.8405
1960,NEGATIVE,0.9969
1961,NEGATIVE,0.9995
1962,NEGATIVE,0.5773
1963,POSITIVE,0.9998
1964,NEGATIVE,0.9997
1965,POSITIVE,0.6508
1966,NEGATIVE,0.9875
1967,NEGATIVE,0.9948
1968,POSITIVE,0.9991
1969,POSITIVE,0.9972
1970,NEGATIVE,0.9951
1971,NEGATIVE,0.924
1972,NEGATIVE,0.9963
1973,NEGATIVE,0.9789
1974,POSITIVE,0.9999
1975,NEGATIVE,0.9942
1976,NEGATIVE,0.9985
1977,POSITIVE,0.9959
1978,POSITIVE,0.8384
1979,POSITIVE,0.9949
1980,POSITIVE,0.9903
1981,NEGATIVE,0.6687
1982,POSITIVE,0.735
1983,NEGATIVE,0.9979
1984,POSITIVE,0.9833
1985,NEGATIVE,0.9975
1986,NEGATIVE,0.9998
1987,POSITIVE,0.9997
1988,NEGATIVE,0.8863
1989,NEGATIVE,0.9997
1990,NEGATIVE,0.9763
1991,NEGATIVE,0.6054
1992,NEGATIVE,0.8555
1993,NEGATIVE,0.984
1994,POSITIVE,0.9893
1995,NEGATIVE,0.9706
1996,POSITIVE,0.9972
1997,POSITIVE,0.9974
1998,POSITIVE,0.9896
1999,NEGATIVE,0.521
2000,POSITIVE,0.9942
2001,NEGATIVE,0.994
2002,NEGATIVE,0.9862
2003,NEGATIVE,0.9887
2004,NEGATIVE,0.9995
2005,POSITIVE,0.9944
2006,POSITIVE,0.998
2007,NEGATIVE,0.997
2008,POSITIVE,0.9994
2009,POSITIVE,0.9824
2010,NEGATIVE,0.9766
2011,NEGATIVE,0.9727
2012,NEGATIVE,0.9888
2013,NEGATIVE,0.9993
2014,NEGATIVE,0.9911
2015,NEGATIVE,0.9932
2016,NEGATIVE,0.96
2017,NEGATIVE,0.9954
2018,NEGATIVE,0.8859
