0,NEGATIVE,0.9825
1,NEGATIVE,0.9996
2,POSITIVE,0.9761
3,NEGATIVE,0.9798
4,NEGATIVE,0.9993
5,POSITIVE,0.998
6,POSITIVE,0.9505
7,NEGATIVE,0.9912
8,NEGATIVE,0.7201
9,NEGATIVE,0.9975
10,NEGATIVE,0.8301
11,NEGATIVE,0.9873
12,POSITIVE,0.6547
13,NEGATIVE,0.9997
14,POSITIVE,0.9832
15,NEGATIVE,0.9997
16,POSITIVE,0.9995
17,NEGATIVE,0.9991
18,NEGATIVE,0.9962
19,NEGATIVE,0.9926
20,POSITIVE,0.9491
21,NEGATIVE,0.9993
22,NEGATIVE,0.5191
23,NEGATIVE,0.9987
24,POSITIVE,0.9988
25,POSITIVE,0.999
26,NEGATIVE,0.9991
27,NEGATIVE,0.9998
28,POSITIVE,0.9998
29,POSITIVE,0.999
30,NEGATIVE,0.9829
31,POSITIVE,0.9567
32,NEGATIVE,0.9839
33,NEGATIVE,0.9955
34,NEGATIVE,0.9877
35,NEGATIVE,0.9917
36,POSITIVE,0.9884
37,NEGATIVE,0.9994
38,NEGATIVE,0.9976
39,NEGATIVE,0.999
40,POSITIVE,0.8654
41,POSITIVE,0.9583
42,POSITIVE,0.9991
43,NEGATIVE,0.9672
44,POSITIVE,0.9008
45,POSITIVE,0.9905
46,NEGATIVE,0.9997
47,NEGATIVE,0.9476
48,NEGATIVE,0.9844
49,POSITIVE,0.9982
50,NEGATIVE,0.9987
51,NEGATIVE,0.9986
52,NEGATIVE,0.901
53,NEGATIVE,0.9913
54,NEGATIVE,0.9979
55,NEGATIVE,0.8262
56,POSITIVE,0.9985
57,POSITIVE,0.9986
58,POSITIVE,0.999
59,NEGATIVE,0.9984
60,POSITIVE,0.992
61,POSITIVE,0.9805
62,NEGATIVE,0.9986
63,POSITIVE,0.9907
64,POSITIVE,0.9449
65,NEGATIVE,0.9808
66,POSITIVE,0.9476
67,NEGATIVE,0.9783
68,NEGATIVE,0.9938
69,NEGATIVE,0.9995
70,NEGATIVE,0.9871
71,NEGATIVE,0.9961
72,POSITIVE,0.9985
73,POSITIVE,0.9998
74,POSITIVE,0.9992
75,NEGATIVE,0.9933
76,POSITIVE,0.9992
77,NEGATIVE,0.9921
78,POSITIVE,0.8259
79,POSITIVE,0.9986
80,NEGATIVE,0.9955
81,POSITIVE,0.6967
82,NEGATIVE,0.9985
83,POSITIVE,0.9905
84,POSITIVE,0.9742
85,NEGATIVE,0.9915
86,NEGATIVE,0.9973
87,NEGATIVE,0.9996
88,POSITIVE,0.9887
89,POSITIVE,0.9959
90,POSITIVE,0.9456
91,POSITIVE,0.987
92,NEGATIVE,0.9996
93,POSITIVE,0.9896
94,NEGATIVE,0.9902
95,POSITIVE,0.991
96,POSITIVE,0.9996
97,NEGATIVE,0.9973
98,NEGATIVE,0.9984
99,POSITIVE,0.999
100,NEGATIVE,0.9951
101,POSITIVE,0.9979
102,NEGATIVE,0.9981
103,NEGATIVE,0.9971
104,NEGATIVE,0.9957
105,NEGATIVE,0.9974
106,NEGATIVE,0.996
107,POSITIVE,0.9994
108,NEGATIVE,0.9977
109,NEGATIVE,0.9943
110,POSITIVE,0.972
111,POSITIVE,0.9889
112,NEGATIVE,0.9962
113,POSITIVE,0.9726
114,NEGATIVE,0.9882
115,NEGATIVE,0.9927
116,NEGATIVE,0.9948
117,NEGATIVE,0.9604
118,NEGATIVE,0.9967
119,POSITIVE,0.9983
120,POSITIVE,0.8713
121,NEGATIVE,0.7706
122,NEGATIVE,0.9844
123,NEGATIVE,0.9998
124,NEGATIVE,0.9988
125,NEGATIVE,0.9939
126,POSITIVE,0.9997
127,POSITIVE,0.9417
128,POSITIVE,0.9988
129,POSITIVE,0.8016
130,NEGATIVE,0.9992
131,POSITIVE,0.6534
132,NEGATIVE,0.8786
133,NEGATIVE,0.8606
134,NEGATIVE,0.9954
135,NEGATIVE,0.9993
136,NEGATIVE,0.962
137,POSITIVE,0.8784
138,NEGATIVE,0.9954
139,POSITIVE,0.9996
140,NEGATIVE,0.9985
141,POSITIVE,0.9984
142,NEGATIVE,0.9148
143,NEGATIVE,0.671
144,NEGATIVE,0.9997
145,NEGATIVE,0.853
146,NEGATIVE,0.9582
147,POSITIVE,0.9993
148,POSITIVE,0.8037
149,POSITIVE,0.9672
150,POSITIVE,0.9134
151,NEGATIVE,0.9947
152,POSITIVE,0.945
153,NEGATIVE,0.9821
154,POSITIVE,0.9539
155,NEGATIVE,0.9949
156,NEGATIVE,0.9864
157,NEGATIVE,0.7882
158,POSITIVE,0.9881
159,POSITIVE,0.9992
160,NEGATIVE,0.989
161,NEGATIVE,0.997
162,NEGATIVE,0.828
163,NEGATIVE,0.9911
164,NEGATIVE,0.9349
165,NEGATIVE,0.9995
166,NEGATIVE,0.9688
167,NEGATIVE,0.9994
168,NEGATIVE,0.9955
169,NEGATIVE,0.9982
170,NEGATIVE,0.9761
171,POSITIVE,0.9984
172,NEGATIVE,0.9961
173,POSITIVE,0.9885
174,NEGATIVE,0.9732
175,POSITIVE,0.9847
176,NEGATIVE,0.9903
177,POSITIVE,0.9984
178,POSITIVE,0.9983
179,NEGATIVE,0.9307
180,NEGATIVE,0.9985
181,NEGATIVE,0.9267
182,POSITIVE,0.9887
183,NEGATIVE,0.9976
184,POSITIVE,0.9973
185,NEGATIVE,0.9994
186,POSITIVE,0.9993
187,POSITIVE,0.8961
188,NEGATIVE,0.9953
189,NEGATIVE,0.8432
190,NEGATIVE,0.9997
191,NEGATIVE,0.8712
192,NEGATIVE,0.9289
193,NEGATIVE,0.9923
194,NEGATIVE,0.9943
195,NEGATIVE,0.9946
196,POSITIVE,0.9989
197,POSITIVE,0.9997
198,NEGATIVE,0.9994
199,POSITIVE,0.9981
200,NEGATIVE,0.9593
201,POSITIVE,0.9992
202,POSITIVE,0.984
203,NEGATIVE,0.9986
204,NEGATIVE,0.9882
205,NEGATIVE,0.9994
206,NEGATIVE,0.9666
207,NEGATIVE,0.9945
208,POSITIVE,0.9918
209,POSITIVE,0.9766
210,NEGATIVE,0.9893
211,POSITIVE,0.9956
212,NEGATIVE,0.9856
213,NEGATIVE,0.9998
214,NEGATIVE,0.9149
215,NEGATIVE,0.9997
216,NEGATIVE,0.9981
217,NEGATIVE,0.9968
218,POSITIVE,0.7661
219,NEGATIVE,0.9994
220,NEGATIVE,0.9866
221,NEGATIVE,0.9938
222,NEGATIVE,0.8635
223,NEGATIVE,0.9978
224,NEGATIVE,0.9985
225,NEGATIVE,0.9941
226,NEGATIVE,0.9916
227,POSITIVE,0.9605
228,NEGATIVE,0.9836
229,POSITIVE,0.9947
230,NEGATIVE,0.9781
231,NEGATIVE,0.9988
232,POSITIVE,0.9999
233,POSITIVE,0.997
234,POSITIVE,0.723
235,NEGATIVE,0.9995
236,POSITIVE,0.9982
237,NEGATIVE,0.977
238,NEGATIVE,0.9969
239,POSITIVE,0.9975
240,NEGATIVE,0.9995
241,NEGATIVE,0.9989
242,NEGATIVE,0.9996
243,NEGATIVE,0.9969
244,NEGATIVE,0.5242
245,NEGATIVE,0.9895
246,NEGATIVE,0.9773
247,NEGATIVE,0.9989
248,POSITIVE,0.9933
249,NEGATIVE,0.9895
250,NEGATIVE,0.9983
251,NEGATIVE,0.9955
252,NEGATIVE,0.9863
253,NEGATIVE,0.9987
254,NEGATIVE,0.9961
255,POSITIVE,0.9999
256,POSITIVE,0.9904
257,POSITIVE,0.9997
258,NEGATIVE,0.999
259,NEGATIVE,0.9961
260,POSITIVE,0.9997
261,NEGATIVE,0.9928
262,POSITIVE,0.9724
263,NEGATIVE,0.9994
264,NEGATIVE,0.9997
265,POSITIVE,0.9994
266,NEGATIVE,0.9973
267,NEGATIVE,0.9995
268,POSITIVE,0.9974
269,NEGATIVE,0.9984
270,NEGATIVE,0.9964
271,NEGATIVE,0.9987
272,NEGATIVE,0.9809
273,NEGATIVE,0.9989
274,NEGATIVE,0.9997
275,NEGATIVE,0.9966
276,NEGATIVE,0.9989
277,NEGATIVE,0.9799
278,NEGATIVE,0.9979
279,NEGATIVE,0.5571
280,NEGATIVE,0.9983
281,NEGATIVE,0.9988
282,NEGATIVE,0.9898
283,NEGATIVE,0.959
284,POSITIVE,0.6311
285,NEGATIVE,0.9959
286,POSITIVE,0.606
287,NEGATIVE,0.9991
288,NEGATIVE,0.999
289,POSITIVE,0.9905
290,NEGATIVE,0.9984
291,POSITIVE,0.9944
292,NEGATIVE,0.9953
293,NEGATIVE,0.9965
294,NEGATIVE,0.9628
295,NEGATIVE,0.9932
296,POSITIVE,0.9929
297,POSITIVE,0.9689
298,POSITIVE,0.9983
299,POSITIVE,0.8238
300,POSITIVE,0.9957
301,POSITIVE,0.9982
302,NEGATIVE,0.9995
303,NEGATIVE,0.9988
304,NEGATIVE,0.9954
305,POSITIVE,0.9997
306,POSITIVE,0.9986
307,NEGATIVE,0.9724
308,NEGATIVE,0.9997
309,NEGATIVE,0.997
310,POSITIVE,0.9991
311,POSITIVE,0.9972
312,POSITIVE,0.9978
313,POSITIVE,0.9998
314,POSITIVE,0.9915
315,NEGATIVE,0.9976
316,POSITIVE,0.9995
317,NEGATIVE,0.9864
318,NEGATIVE,0.9969
319,NEGATIVE,0.9958
320,NEGATIVE,0.9989
321,POSITIVE,0.9974
322,POSITIVE,0.9981
323,NEGATIVE,0.9983
324,NEGATIVE,0.9685
325,NEGATIVE,0.9983
326,NEGATIVE,0.9991
327,NEGATIVE,0.9039
328,POSITIVE,0.9855
329,NEGATIVE,0.9983
330,NEGATIVE,0.6792
331,NEGATIVE,0.944
332,NEGATIVE,0.9997
333,NEGATIVE,0.6488
334,POSITIVE,0.9993
335,NEGATIVE,0.9968
336,NEGATIVE,0.7713
337,POSITIVE,0.9999
338,NEGATIVE,0.9976
339,NEGATIVE,0.9993
340,NEGATIVE,0.9922
341,NEGATIVE,0.9811
342,POSITIVE,0.9997
343,POSITIVE,0.9985
344,NEGATIVE,0.9765
345,POSITIVE,0.6828
346,NEGATIVE,0.9983
347,NEGATIVE,0.9836
348,NEGATIVE,0.8026
349,NEGATIVE,0.9997
350,NEGATIVE,0.9285
351,POSITIVE,0.9908
352,POSITIVE,0.9973
353,NEGATIVE,0.9994
354,NEGATIVE,0.9851
355,NEGATIVE,0.9961
356,NEGATIVE,0.9938
357,NEGATIVE,0.9993
358,NEGATIVE,0.9997
359,NEGATIVE,0.9995
360,NEGATIVE,0.9938
361,NEGATIVE,0.9679
362,POSITIVE,0.9962
363,POSITIVE,0.9941
364,NEGATIVE,0.9963
365,NEGATIVE,0.9959
366,POSITIVE,0.9994
367,NEGATIVE,0.9976
368,NEGATIVE,0.5048
369,POSITIVE,0.9922
370,NEGATIVE,0.9898
371,NEGATIVE,0.9985
372,NEGATIVE,0.996
373,NEGATIVE,0.9661
374,NEGATIVE,0.999
375,NEGATIVE,0.9997
376,POSITIVE,0.9995
377,NEGATIVE,0.9994
378,POSITIVE,0.9977
379,NEGATIVE,0.9995
380,NEGATIVE,0.9998
381,NEGATIVE,0.999
382,NEGATIVE,0.9952
383,NEGATIVE,0.7063
384,NEGATIVE,0.9819
385,NEGATIVE,0.9955
386,POSITIVE,0.9996
387,NEGATIVE,0.9933
388,NEGATIVE,0.9971
389,NEGATIVE,0.9942
390,NEGATIVE,0.9845
391,NEGATIVE,0.9975
392,POSITIVE,0.9997
393,POSITIVE,0.9999
394,POSITIVE,0.5091
395,POSITIVE,0.9976
396,POSITIVE,0.9891
397,POSITIVE,0.9545
398,NEGATIVE,0.9936
399,NEGATIVE,0.9979
400,NEGATIVE,0.9932
401,POSITIVE,0.9081
402,NEGATIVE,0.9961
403,NEGATIVE,0.9172
404,POSITIVE,0.9874
405,POSITIVE,0.9939
406,NEGATIVE,0.9925
407,NEGATIVE,0.9896
408,POSITIVE,0.9744
409,POSITIVE,0.9969
410,NEGATIVE,0.9962
411,NEGATIVE,0.9995
412,NEGATIVE,0.9812
413,NEGATIVE,0.999
414,POSITIVE,0.998
415,NEGATIVE,0.9986
416,NEGATIVE,0.5725
417,POSITIVE,0.9959
418,NEGATIVE,0.7999
419,NEGATIVE,0.9887
420,NEGATIVE,0.9998
421,POSITIVE,0.9837
422,POSITIVE,0.9956
423,POSITIVE,0.9995
424,NEGATIVE,0.9991
425,POSITIVE,0.999
426,NEGATIVE,0.8762
427,POSITIVE,0.9936
428,NEGATIVE,0.9979
429,NEGATIVE,0.9986
430,NEGATIVE,0.996
431,NEGATIVE,0.9981
432,NEGATIVE,0.9864
433,NEGATIVE,0.9955
434,NEGATIVE,0.9997
435,NEGATIVE,0.9903
436,NEGATIVE,0.9986
437,NEGATIVE,0.9997
438,NEGATIVE,0.9995
439,POSITIVE,0.9919
440,NEGATIVE,0.9995
441,NEGATIVE,0.9858
442,POSITIVE,0.9846
443,NEGATIVE,0.9795
444,NEGATIVE,0.9942
445,NEGATIVE,0.9987
446,NEGATIVE,0.9991
447,NEGATIVE,0.9929
448,NEGATIVE,0.9765
449,NEGATIVE,0.9851
450,POSITIVE,0.9995
451,NEGATIVE,0.9902
452,NEGATIVE,0.8842
453,NEGATIVE,0.9766
454,POSITIVE,0.7495
455,NEGATIVE,0.547
456,POSITIVE,0.9998
457,POSITIVE,0.9936
458,NEGATIVE,0.9995
459,NEGATIVE,0.9995
460,NEGATIVE,0.999
461,NEGATIVE,0.9994
462,NEGATIVE,0.9976
463,POSITIVE,0.9994
464,POSITIVE,0.9965
465,POSITIVE,0.8761
466,NEGATIVE,0.9859
467,NEGATIVE,0.9969
468,NEGATIVE,0.9961
469,POSITIVE,0.995
470,POSITIVE,0.9983
471,NEGATIVE,0.9954
472,NEGATIVE,0.9641
473,NEGATIVE,0.992
474,NEGATIVE,0.9819
475,NEGATIVE,0.9872
476,NEGATIVE,0.9771
477,NEGATIVE,0.9967
478,NEGATIVE,0.9997
479,POSITIVE,0.999
480,NEGATIVE,0.981
481,NEGATIVE,0.9767
482,NEGATIVE,0.9803
483,NEGATIVE,0.9995
484,POSITIVE,0.9977
485,NEGATIVE,0.9982
486,NEGATIVE,0.9995
487,POSITIVE,0.9907
488,POSITIVE,0.9999
489,POSITIVE,0.986
490,POSITIVE,0.995
491,POSITIVE,0.9996
492,NEGATIVE,0.9974
493,NEGATIVE,0.9991
494,POSITIVE,0.9785
495,NEGATIVE,0.9684
496,NEGATIVE,0.9966
497,NEGATIVE,0.9966
498,POSITIVE,0.9824
499,POSITIVE,0.9991
500,POSITIVE,0.9977
501,NEGATIVE,0.9115
502,POSITIVE,0.9979
503,NEGATIVE,0.9965
504,POSITIVE,0.9983
505,POSITIVE,0.9675
506,NEGATIVE,0.8305
507,NEGATIVE,0.9913
508,NEGATIVE,0.9983
509,NEGATIVE,0.9985
510,POSITIVE,0.9993
511,NEGATIVE,0.9998
512,NEGATIVE,0.9997
513,NEGATIVE,0.9988
514,NEGATIVE,0.9993
515,NEGATIVE,0.9916
516,NEGATIVE,0.9962
517,POSITIVE,0.9964
518,NEGATIVE,0.9973
519,POSITIVE,0.9981
520,NEGATIVE,0.9655
521,POSITIVE,0.9999
522,NEGATIVE,0.9965
523,POSITIVE,0.9753
524,NEGATIVE,0.9567
525,NEGATIVE,0.997
526,POSITIVE,0.991
527,POSITIVE,0.9969
528,NEGATIVE,0.9575
529,POSITIVE,0.6587
530,NEGATIVE,0.998
531,NEGATIVE,0.9951
532,POSITIVE,0.992
533,POSITIVE,0.996
534,NEGATIVE,0.9967
535,NEGATIVE,0.8675
536,NEGATIVE,0.9991
537,NEGATIVE,0.7463
538,NEGATIVE,0.9806
539,NEGATIVE,0.9993
540,NEGATIVE,0.718
541,NEGATIVE,0.9911
542,NEGATIVE,0.995
543,POSITIVE,0.9372
544,POSITIVE,0.9992
545,NEGATIVE,0.9993
546,NEGATIVE,0.7003
547,NEGATIVE,0.9929
548,POSITIVE,0.9971
549,NEGATIVE,0.9989
550,POSITIVE,0.9689
551,POSITIVE,0.9998
552,POSITIVE,0.9925
553,NEGATIVE,0.9946
554,NEGATIVE,0.9996
555,NEGATIVE,0.9904
556,POSITIVE,0.9941
557,NEGATIVE,0.9532
558,NEGATIVE,0.9913
559,NEGATIVE,0.985
560,NEGATIVE,0.9987
561,POSITIVE,0.9588
562,NEGATIVE,0.9987
563,NEGATIVE,0.9787
564,NEGATIVE,0.9908
565,POSITIVE,0.9992
566,POSITIVE,0.9543
567,NEGATIVE,0.9983
568,NEGATIVE,0.9995
569,NEGATIVE,0.9992
570,NEGATIVE,0.9671
571,POSITIVE,0.9989
572,NEGATIVE,0.9988
573,POSITIVE,0.9845
574,POSITIVE,0.9972
575,POSITIVE,0.989
576,POSITIVE,0.9934
577,NEGATIVE,0.997
578,POSITIVE,0.9993
579,POSITIVE,0.9204
580,POSITIVE,0.9993
581,NEGATIVE,0.9901
582,NEGATIVE,0.9992
583,NEGATIVE,0.9928
584,NEGATIVE,0.9997
585,NEGATIVE,0.992
586,NEGATIVE,0.9959
587,NEGATIVE,0.9553
588,POSITIVE,0.9947
589,NEGATIVE,0.9993
590,NEGATIVE,0.9883
591,NEGATIVE,0.9993
592,NEGATIVE,0.9994
593,NEGATIVE,0.9844
594,NEGATIVE,0.9969
595,NEGATIVE,0.9664
596,POSITIVE,0.9961
597,POSITIVE,0.6383
598,NEGATIVE,0.9976
599,NEGATIVE,0.9997
600,NEGATIVE,0.9984
601,NEGATIVE,0.9106
602,POSITIVE,0.9996
603,NEGATIVE,0.9995
604,NEGATIVE,0.9478
605,POSITIVE,0.9957
606,NEGATIVE,0.988
607,POSITIVE,0.9948
608,POSITIVE,0.9938
609,NEGATIVE,0.9968
610,NEGATIVE,0.9937
611,POSITIVE,0.9946
612,NEGATIVE,0.9983
613,NEGATIVE,0.9994
614,NEGATIVE,0.9939
615,NEGATIVE,0.9616
616,POSITIVE,0.9521
617,NEGATIVE,0.9981
618,POSITIVE,0.9998
619,POSITIVE,0.9941
620,NEGATIVE,0.9939
621,NEGATIVE,0.9981
622,NEGATIVE,0.9945
623,POSITIVE,0.9999
624,POSITIVE,0.9576
625,POSITIVE,0.9866
626,NEGATIVE,0.9952
627,POSITIVE,0.9734
628,NEGATIVE,0.9937
629,POSITIVE,0.8945
630,NEGATIVE,0.9966
631,NEGATIVE,0.9989
632,NEGATIVE,0.9681
633,NEGATIVE,0.9967
634,NEGATIVE,0.9609
635,NEGATIVE,0.9883
636,POSITIVE,0.5945
637,NEGATIVE,0.5519
638,POSITIVE,0.9994
639,POSITIVE,0.9926
640,NEGATIVE,0.9844
641,POSITIVE,0.9999
642,NEGATIVE,0.9861
643,NEGATIVE,0.9911
644,NEGATIVE,0.9985
645,POSITIVE,0.9847
646,POSITIVE,0.6857
647,POSITIVE,0.9981
648,NEGATIVE,0.893
649,POSITIVE,0.9998
650,POSITIVE,0.9999
651,NEGATIVE,0.6039
652,POSITIVE,0.9986
653,POSITIVE,0.9958
654,POSITIVE,0.9996
655,NEGATIVE,0.7501
656,POSITIVE,0.9909
657,NEGATIVE,0.9993
658,POSITIVE,0.999
659,NEGATIVE,0.9992
660,POSITIVE,0.8686
661,NEGATIVE,0.9969
662,POSITIVE,0.9869
663,NEGATIVE,0.9928
664,NEGATIVE,0.9921
665,POSITIVE,0.9921
666,NEGATIVE,0.9853
667,NEGATIVE,0.9738
668,NEGATIVE,0.9981
669,POSITIVE,0.9988
670,NEGATIVE,0.9964
671,NEGATIVE,0.9823
672,NEGATIVE,0.9996
673,NEGATIVE,0.9797
674,NEGATIVE,0.9985
675,NEGATIVE,0.6449
676,NEGATIVE,0.9762
677,NEGATIVE,0.9926
678,NEGATIVE,0.5313
679,POSITIVE,0.9998
680,NEGATIVE,0.9994
681,NEGATIVE,0.9983
682,POSITIVE,0.9856
683,POSITIVE,0.9997
684,NEGATIVE,0.9992
685,POSITIVE,0.9981
686,NEGATIVE,0.9995
687,NEGATIVE,0.9935
688,NEGATIVE,0.9976
689,POSITIVE,0.8672
690,NEGATIVE,0.9988
