0,NEGATIVE,0.9825
691,NEGATIVE,0.9982
692,POSITIVE,0.998
693,NEGATIVE,0.9974
694,NEGATIVE,0.9938
695,NEGATIVE,0.9995
696,NEGATIVE,0.9956
697,NEGATIVE,0.9983
698,NEGATIVE,0.9985
699,NEGATIVE,0.6628
700,POSITIVE,0.9956
701,NEGATIVE,0.9995
702,POSITIVE,0.9872
703,NEGATIVE,0.8344
704,NEGATIVE,0.7389
705,NEGATIVE,0.9933
706,POSITIVE,0.9997
707,NEGATIVE,0.9919
708,NEGATIVE,0.9979
709,POSITIVE,0.9998
710,NEGATIVE,0.9977
711,NEGATIVE,0.997
712,NEGATIVE,0.9985
713,POSITIVE,0.9992
714,NEGATIVE,0.9996
715,POSITIVE,0.9999
716,NEGATIVE,0.9919
717,NEGATIVE,0.9917
718,NEGATIVE,0.9984
719,NEGATIVE,0.7521
720,POSITIVE,0.6649
721,POSITIVE,0.998
722,POSITIVE,0.9261
723,POSITIVE,0.9832
724,POSITIVE,0.9997
725,POSITIVE,0.9998
726,NEGATIVE,0.8719
727,NEGATIVE,0.9902
728,NEGATIVE,0.9882
729,NEGATIVE,0.9997
730,POSITIVE,0.9349
731,POSITIVE,0.9987
732,NEGATIVE,0.9987
733,NEGATIVE,0.9991
734,POSITIVE,0.9893
735,NEGATIVE,0.731
736,NEGATIVE,0.9935
737,NEGATIVE,0.9984
738,NEGATIVE,0.8731
739,NEGATIVE,0.9971
740,NEGATIVE,0.9992
741,NEGATIVE,0.9279
742,POSITIVE,0.9536
743,POSITIVE,0.985
744,NEGATIVE,0.9782
745,POSITIVE,0.9995
746,NEGATIVE,0.9976
747,NEGATIVE,0.9174
748,NEGATIVE,0.9928
749,POSITIVE,0.982
750,POSITIVE,0.5137
751,POSITIVE,0.9953
752,NEGATIVE,0.9952
753,POSITIVE,0.9998
754,POSITIVE,0.9974
755,NEGATIVE,0.9975
756,POSITIVE,0.9995
757,POSITIVE,0.998
758,POSITIVE,0.9162
759,POSITIVE,0.9874
760,POSITIVE,0.9897
761,NEGATIVE,0.9977
762,POSITIVE,0.9999
763,NEGATIVE,0.9977
764,POSITIVE,0.9993
765,POSITIVE,0.9805
766,NEGATIVE,0.9964
767,NEGATIVE,0.9972
768,POSITIVE,0.9961
769,NEGATIVE,0.7122
770,NEGATIVE,0.9997
771,POSITIVE,0.9997
772,NEGATIVE,0.9864
773,NEGATIVE,0.9971
774,NEGATIVE,0.9951
775,POSITIVE,0.9733
776,NEGATIVE,0.9958
777,POSITIVE,0.9958
778,NEGATIVE,0.99
779,POSITIVE,0.9806
780,NEGATIVE,0.9928
781,POSITIVE,0.9768
782,POSITIVE,0.9985
783,POSITIVE,0.9983
784,NEGATIVE,0.9981
785,POSITIVE,0.6081
786,NEGATIVE,0.9946
787,NEGATIVE,0.9943
788,NEGATIVE,0.9972
789,POSITIVE,0.9977
790,POSITIVE,0.9483
791,NEGATIVE,0.9823
792,NEGATIVE,0.9993
793,POSITIVE,0.9995
794,POSITIVE,0.9988
795,POSITIVE,0.9996
796,NEGATIVE,0.9483
797,NEGATIVE,0.999
798,POSITIVE,0.9934
799,NEGATIVE,0.9935
800,NEGATIVE,0.9239
801,POSITIVE,0.9915
802,POSITIVE,0.9982
803,NEGATIVE,0.9995
804,NEGATIVE,0.9942
805,NEGATIVE,0.9687
806,POSITIVE,0.9982
807,POSITIVE,0.9998
808,NEGATIVE,0.9988
809,NEGATIVE,0.9939
810,NEGATIVE,0.9984
811,NEGATIVE,0.9967
812,POSITIVE,0.9932
813,NEGATIVE,0.5196
814,NEGATIVE,0.9766
815,NEGATIVE,0.9959
816,NEGATIVE,0.9972
817,POSITIVE,0.905
818,NEGATIVE,0.958
819,NEGATIVE,0.9583
820,NEGATIVE,0.9995
821,POSITIVE,0.9736
822,POSITIVE,0.9999
823,NEGATIVE,0.9803
824,NEGATIVE,0.9939
825,NEGATIVE,0.9963
826,NEGATIVE,0.9997
827,NEGATIVE,0.9471
828,NEGATIVE,0.9997
829,NEGATIVE,0.5028
830,NEGATIVE,0.9993
831,NEGATIVE,0.9882
832,NEGATIVE,0.9988
833,NEGATIVE,0.9928
834,NEGATIVE,0.62
835,NEGATIVE,0.9997
836,NEGATIVE,0.9603
837,NEGATIVE,0.9986
838,NEGATIVE,0.9282
839,NEGATIVE,0.9978
840,POSITIVE,0.5447
841,NEGATIVE,0.9981
842,NEGATIVE,0.7577
843,POSITIVE,0.9967
844,NEGATIVE,0.9998
845,POSITIVE,0.9875
846,POSITIVE,0.9878
847,NEGATIVE,0.9971
848,NEGATIVE,0.9774
849,NEGATIVE,0.9921
850,POSITIVE,0.9677
851,NEGATIVE,0.9899
852,POSITIVE,0.9954
853,NEGATIVE,0.9991
854,NEGATIVE,0.9905
855,NEGATIVE,0.9995
856,NEGATIVE,0.9962
857,NEGATIVE,0.9997
858,NEGATIVE,0.9874
859,NEGATIVE,0.9879
860,NEGATIVE,0.9937
861,POSITIVE,0.882
862,POSITIVE,0.999
863,POSITIVE,0.7728
864,NEGATIVE,0.9985
865,POSITIVE,0.8771
866,POSITIVE,0.7971
867,POSITIVE,0.914
868,NEGATIVE,0.9979
869,POSITIVE,0.9991
870,POSITIVE,0.9998
871,POSITIVE,0.7899
872,NEGATIVE,0.9987
873,POSITIVE,0.9898
874,NEGATIVE,0.9957
875,NEGATIVE,0.9996
876,POSITIVE,0.9668
877,POSITIVE,0.9692
878,NEGATIVE,0.9994
879,NEGATIVE,0.5862
880,NEGATIVE,0.7465
881,NEGATIVE,0.9989
882,POSITIVE,0.9949
883,NEGATIVE,0.999
884,NEGATIVE,0.9994
885,POSITIVE,0.9994
886,NEGATIVE,0.9772
887,POSITIVE,0.9998
888,POSITIVE,0.9996
889,NEGATIVE,0.9972
890,NEGATIVE,0.9662
891,POSITIVE,0.9998
892,POSITIVE,0.9467
893,NEGATIVE,0.9976
894,NEGATIVE,0.9981
895,POSITIVE,0.999
896,POSITIVE,0.9989
897,POSITIVE,0.9998
898,NEGATIVE,0.9854
899,NEGATIVE,0.9986
900,POSITIVE,0.9989
901,NEGATIVE,0.9627
902,NEGATIVE,0.9951
903,NEGATIVE,0.9984
904,NEGATIVE,0.5548
905,POSITIVE,0.9136
906,POSITIVE,0.9877
907,NEGATIVE,0.9989
908,NEGATIVE,0.9987
909,POSITIVE,0.9882
910,NEGATIVE,0.9958
911,POSITIVE,0.9995
912,POSITIVE,0.9979
913,POSITIVE,0.9887
914,NEGATIVE,0.9967
915,POSITIVE,0.9999
916,POSITIVE,0.9998
917,POSITIVE,0.7864
918,NEGATIVE,0.9887
919,POSITIVE,0.9843
920,NEGATIVE,0.986
921,POSITIVE,0.9962
922,NEGATIVE,0.9587
923,NEGATIVE,0.9892
924,POSITIVE,0.9998
925,POSITIVE,0.9933
926,POSITIVE,0.9956
927,POSITIVE,0.9597
928,NEGATIVE,0.9971
929,NEGATIVE,0.9929
930,POSITIVE,0.7734
931,POSITIVE,0.9967
932,NEGATIVE,0.91
933,NEGATIVE,0.9954
934,NEGATIVE,0.9963
935,NEGATIVE,0.9994
936,NEGATIVE,0.9948
937,NEGATIVE,0.9996
938,NEGATIVE,0.9784
939,NEGATIVE,0.8819
940,POSITIVE,0.9975
941,POSITIVE,0.9949
942,NEGATIVE,0.9952
943,NEGATIVE,0.9996
944,POSITIVE,0.9993
945,POSITIVE,0.9995
946,POSITIVE,0.9998
947,POSITIVE,0.9992
948,NEGATIVE,0.9818
949,NEGATIVE,0.9987
950,NEGATIVE,0.945
951,POSITIVE,0.947
952,NEGATIVE,0.8685
953,NEGATIVE,0.9991
954,NEGATIVE,0.9849
955,POSITIVE,0.9259
956,NEGATIVE,0.975
957,POSITIVE,0.9893
958,NEGATIVE,0.9986
959,NEGATIVE,0.9969
960,NEGATIVE,0.9792
961,POSITIVE,0.7771
962,NEGATIVE,0.9842
963,POSITIVE,0.9997
964,NEGATIVE,0.9907
965,POSITIVE,0.7951
966,POSITIVE,0.9999
967,POSITIVE,0.9998
968,POSITIVE,0.9943
969,POSITIVE,0.998
970,NEGATIVE,0.9997
971,NEGATIVE,0.8809
972,NEGATIVE,0.9965
973,NEGATIVE,0.9737
974,POSITIVE,0.9994
975,NEGATIVE,0.5013
976,NEGATIVE,0.9548
977,NEGATIVE,0.9447
978,POSITIVE,0.9865
979,NEGATIVE,0.8986
980,NEGATIVE,0.9929
981,POSITIVE,0.9999
982,POSITIVE,0.9998
983,NEGATIVE,0.9729
984,POSITIVE,0.9723
985,NEGATIVE,0.9786
986,NEGATIVE,0.9914
987,NEGATIVE,0.9996
988,NEGATIVE,0.9715
989,NEGATIVE,0.9922
990,NEGATIVE,0.9939
991,NEGATIVE,0.9981
992,NEGATIVE,0.9783
993,NEGATIVE,0.9959
994,NEGATIVE,0.9978
995,NEGATIVE,0.9973
996,NEGATIVE,0.9792
997,POSITIVE,0.9996
998,NEGATIVE,0.9789
999,NEGATIVE,0.9755
1000,POSITIVE,0.9959
1001,POSITIVE,0.9828
1002,NEGATIVE,0.9996
1003,POSITIVE,0.9205
1004,NEGATIVE,0.9994
1005,POSITIVE,0.9988
1006,POSITIVE,0.9999
1007,NEGATIVE,0.8363
1008,NEGATIVE,0.9964
1009,POSITIVE,0.9987
1010,NEGATIVE,0.9566
1011,POSITIVE,0.9758
1012,NEGATIVE,0.9065
1013,POSITIVE,0.9997
1014,POSITIVE,0.9991
1015,NEGATIVE,0.8983
1016,NEGATIVE,0.9696
1017,NEGATIVE,0.9965
1018,NEGATIVE,0.9987
1019,NEGATIVE,0.9865
1020,NEGATIVE,0.994
1021,NEGATIVE,0.6486
1022,POSITIVE,0.8623
1023,POSITIVE,0.9833
1024,NEGATIVE,0.9088
1025,POSITIVE,0.9998
1026,NEGATIVE,0.9962
1027,POSITIVE,0.9441
1028,POSITIVE,0.8073
1029,POSITIVE,0.9999
1030,NEGATIVE,0.5001
1031,NEGATIVE,0.9539
1032,NEGATIVE,0.9901
1033,POSITIVE,0.5914
1034,NEGATIVE,0.647
1035,POSITIVE,0.6542
1036,POSITIVE,0.9998
1037,NEGATIVE,0.6009
1038,NEGATIVE,0.9991
1039,POSITIVE,0.9689
1040,POSITIVE,0.9995
1041,NEGATIVE,0.9631
1042,POSITIVE,0.5125
1043,POSITIVE,0.9998
1044,POSITIVE,0.5848
1045,NEGATIVE,0.9982
1046,NEGATIVE,0.8761
1047,NEGATIVE,0.9961
1048,POSITIVE,0.9813
1049,POSITIVE,0.9691
1050,NEGATIVE,0.9954
1051,NEGATIVE,0.9993
1052,POSITIVE,0.9987
1053,POSITIVE,0.7926
1054,POSITIVE,0.9873
1055,NEGATIVE,0.9981
1056,NEGATIVE,0.9994
1057,POSITIVE,0.9899
1058,NEGATIVE,0.9709
1059,POSITIVE,0.9896
1060,POSITIVE,0.9998
1061,NEGATIVE,0.9918
1062,NEGATIVE,0.9951
1063,NEGATIVE,0.9933
1064,NEGATIVE,0.9986
1065,NEGATIVE,0.9904
1066,POSITIVE,0.9998
1067,NEGATIVE,0.9971
1068,NEGATIVE,0.996
1069,NEGATIVE,0.9787
1070,POSITIVE,0.9866
1071,NEGATIVE,0.8682
1072,NEGATIVE,0.999
1073,POSITIVE,0.9989
1074,POSITIVE,0.9991
1075,NEGATIVE,0.9922
1076,POSITIVE,0.992
1077,NEGATIVE,0.999
1078,NEGATIVE,0.8534
1079,NEGATIVE,0.9997
1080,NEGATIVE,0.9998
1081,NEGATIVE,0.9802
1082,NEGATIVE,0.9891
1083,NEGATIVE,0.9968
1084,NEGATIVE,0.9994
1085,NEGATIVE,0.9805
1086,NEGATIVE,0.9896
1087,NEGATIVE,0.997
1088,NEGATIVE,0.9882
1089,POSITIVE,0.8614
1090,NEGATIVE,0.9952
1091,POSITIVE,0.9982
1092,POSITIVE,0.994
1093,POSITIVE,0.9984
1094,NEGATIVE,0.9997
1095,NEGATIVE,0.7243
1096,POSITIVE,0.6821
1097,POSITIVE,0.9998
1098,POSITIVE,0.8655
1099,POSITIVE,0.9969
1100,NEGATIVE,0.9228
1101,POSITIVE,0.9998
1102,NEGATIVE,0.9962
1103,POSITIVE,0.9968
1104,POSITIVE,0.9887
1105,NEGATIVE,0.9912
1106,NEGATIVE,0.9483
1107,NEGATIVE,0.9977
1108,POSITIVE,0.9992
1109,POSITIVE,0.9992
1110,POSITIVE,0.7409
1111,NEGATIVE,0.9996
1112,NEGATIVE,0.9997
1113,NEGATIVE,0.9973
1114,NEGATIVE,0.9576
1115,NEGATIVE,0.9718
1116,POSITIVE,0.9987
1117,NEGATIVE,0.6558
1118,NEGATIVE,0.9987
1119,NEGATIVE,0.9975
1120,NEGATIVE,0.9955
1121,NEGATIVE,0.994
1122,NEGATIVE,0.9995
1123,NEGATIVE,0.9958
1124,NEGATIVE,0.9995
1125,NEGATIVE,0.9996
1126,POSITIVE,0.9961
1127,NEGATIVE,0.8682
1128,POSITIVE,0.9596
1129,POSITIVE,0.7449
1130,NEGATIVE,0.7994
1131,POSITIVE,0.9978
1132,NEGATIVE,0.9995
1133,NEGATIVE,0.9989
1134,NEGATIVE,0.9995
1135,NEGATIVE,0.9331
1136,POSITIVE,0.9988
1137,NEGATIVE,0.8514
1138,POSITIVE,0.9412
1139,NEGATIVE,0.9989
1140,POSITIVE,0.9974
1141,NEGATIVE,0.9979
1142,NEGATIVE,0.9996
1143,POSITIVE,0.9968
1144,POSITIVE,0.9995
1145,NEGATIVE,0.9937
1146,POSITIVE,0.9997
1147,POSITIVE,0.9986
1148,POSITIVE,0.9999
1149,NEGATIVE,0.8049
1150,NEGATIVE,0.9976
1151,POSITIVE,0.9986
1152,NEGATIVE,0.9871
1153,NEGATIVE,0.9977
1154,POSITIVE,0.9992
1155,NEGATIVE,0.9995
1156,NEGATIVE,0.9963
1157,POSITIVE,0.9982
1158,NEGATIVE,0.996
1159,POSITIVE,0.9996
1160,NEGATIVE,0.865
1161,POSITIVE,0.9995
1162,POSITIVE,0.9969
1163,NEGATIVE,0.9961
1164,NEGATIVE,0.9562
1165,NEGATIVE,0.9985
1166,NEGATIVE,0.9866
1167,POSITIVE,0.9786
1168,POSITIVE,0.9963
1169,NEGATIVE,0.9745
1170,NEGATIVE,0.9789
1171,NEGATIVE,0.9985
1172,NEGATIVE,0.9993
1173,POSITIVE,0.947
1174,NEGATIVE,0.9976
1175,NEGATIVE,0.9846
1176,NEGATIVE,0.9927
1177,NEGATIVE,0.9998
1178,NEGATIVE,0.9987
1179,NEGATIVE,0.9967
1180,NEGATIVE,0.9919
1181,NEGATIVE,0.9964
1182,NEGATIVE,0.9489
1183,NEGATIVE,0.9985
1184,NEGATIVE,0.9989
1185,NEGATIVE,0.9987
1186,POSITIVE,0.996
1187,NEGATIVE,0.9984
1188,NEGATIVE,0.9818
1189,POSITIVE,0.9941
1190,POSITIVE,0.9988
1191,NEGATIVE,0.6439
1192,NEGATIVE,0.9992
1193,POSITIVE,0.9986
1194,POSITIVE,0.985
1195,NEGATIVE,0.992
1196,NEGATIVE,0.9992
1197,POSITIVE,0.9987
1198,POSITIVE,0.9578
1199,NEGATIVE,0.9984
1200,NEGATIVE,0.9963
1201,POSITIVE,0.9889
1202,NEGATIVE,0.9938
1203,NEGATIVE,0.8092
1204,NEGATIVE,0.9778
1205,NEGATIVE,0.9715
1206,POSITIVE,0.9877
1207,POSITIVE,0.9998
1208,NEGATIVE,0.9931
1209,POSITIVE,0.9998
1210,POSITIVE,0.9998
1211,POSITIVE,0.9444
1212,POSITIVE,0.9858
1213,POSITIVE,0.9995
1214,POSITIVE,0.7085
1215,POSITIVE,0.9974
1216,NEGATIVE,0.9353
1217,NEGATIVE,0.9977
1218,NEGATIVE,0.8937
1219,POSITIVE,0.9959
1220,NEGATIVE,0.5493
1221,NEGATIVE,0.9978
1222,NEGATIVE,0.9962
1223,POSITIVE,0.9809
1224,NEGATIVE,0.9814
1225,POSITIVE,0.9832
1226,POSITIVE,0.9959
1227,NEGATIVE,0.9981
1228,NEGATIVE,0.5204
1229,NEGATIVE,0.9739
1230,NEGATIVE,0.9986
1231,POSITIVE,0.9994
1232,NEGATIVE,0.999
1233,NEGATIVE,0.9995
1234,POSITIVE,0.9627
1235,NEGATIVE,0.9975
1236,POSITIVE,0.5581
1237,POSITIVE,0.999
1238,NEGATIVE,0.9989
1239,NEGATIVE,0.8027
1240,POSITIVE,0.9973
1241,POSITIVE,0.9989
1242,POSITIVE,0.6322
1243,NEGATIVE,0.9957
1244,NEGATIVE,0.9981
1245,POSITIVE,0.8851
1246,POSITIVE,0.9948
1247,NEGATIVE,0.993
1248,POSITIVE,0.9997
1249,NEGATIVE,0.9979
1250,NEGATIVE,0.9997
1251,NEGATIVE,0.9697
1252,NEGATIVE,0.9993
1253,NEGATIVE,0.5879
1254,POSITIVE,0.9986
1255,NEGATIVE,0.9993
1256,NEGATIVE,0.9705
1257,NEGATIVE,0.6963
1258,NEGATIVE,0.9883
1259,NEGATIVE,0.9962
1260,NEGATIVE,0.9992
1261,POSITIVE,0.9743
1262,NEGATIVE,0.9978
1263,NEGATIVE,0.9937
1264,NEGATIVE,0.9997
1265,POSITIVE,0.9999
1266,NEGATIVE,0.9997
1267,NEGATIVE,0.9791
1268,NEGATIVE,0.995
1269,NEGATIVE,0.8166
1270,NEGATIVE,0.9997
1271,POSITIVE,0.9991
1272,NEGATIVE,0.9953
1273,NEGATIVE,0.9929
1274,POSITIVE,0.9997
1275,NEGATIVE,0.9967
1276,NEGATIVE,0.9995
1277,NEGATIVE,0.9931
1278,POSITIVE,0.9849
1279,POSITIVE,0.8424
1280,NEGATIVE,0.9881
1281,NEGATIVE,0.9796
1282,NEGATIVE,0.8067
1283,POSITIVE,0.9934
1284,NEGATIVE,0.9939
1285,NEGATIVE,0.9929
1286,POSITIVE,0.9947
1287,POSITIVE,0.9994
1288,POSITIVE,0.992
1289,POSITIVE,0.9932
1290,POSITIVE,0.9995
1291,POSITIVE,0.9997
1292,POSITIVE,0.9453
1293,NEGATIVE,0.9964
1294,NEGATIVE,0.9393
1295,POSITIVE,0.9974
1296,NEGATIVE,0.9979
1297,POSITIVE,0.5354
1298,POSITIVE,0.959
1299,POSITIVE,0.999
1300,POSITIVE,0.9989
1301,NEGATIVE,0.9983
1302,POSITIVE,0.9696
1303,NEGATIVE,0.9516
1304,NEGATIVE,0.9981
1305,NEGATIVE,0.9884
1306,NEGATIVE,0.9985
1307,NEGATIVE,0.9994
1308,NEGATIVE,0.9988
1309,POSITIVE,0.5239
1310,POSITIVE,0.9978
1311,NEGATIVE,0.9787
1312,NEGATIVE,0.99
1313,POSITIVE,0.9767
1314,NEGATIVE,0.9996
1315,POSITIVE,0.9996
1316,NEGATIVE,0.9911
1317,NEGATIVE,0.9668
1318,NEGATIVE,0.9971
1319,NEGATIVE,0.9985
1320,NEGATIVE,0.9945
1321,NEGATIVE,0.8801
1322,NEGATIVE,0.9507
1323,NEGATIVE,0.9146
1324,NEGATIVE,0.8564
1325,NEGATIVE,0.9753
1326,NEGATIVE,0.9987
1327,POSITIVE,0.9982
1328,NEGATIVE,0.9912
1329,NEGATIVE,0.9997
1330,NEGATIVE,0.9932
1331,NEGATIVE,0.8731
1332,NEGATIVE,0.7109
1333,POSITIVE,0.9616
1334,NEGATIVE,0.8167
1335,POSITIVE,0.9989
1336,NEGATIVE,0.9972
1337,POSITIVE,0.9995
1338,NEGATIVE,0.9974
1339,NEGATIVE,0.9747
1340,NEGATIVE,0.9661
1341,NEGATIVE,0.9935
1342,POSITIVE,0.9998
1343,POSITIVE,0.9972
1344,POSITIVE,0.9909
1345,NEGATIVE,0.9997
1346,NEGATIVE,0.9991
1347,NEGATIVE,0.9975
1348,NEGATIVE,0.9879
1349,NEGATIVE,0.9982
1350,NEGATIVE,0.9995
1351,POSITIVE,0.9835
1352,NEGATIVE,0.5388
1353,POSITIVE,0.8966
1354,POSITIVE,0.9401
1355,NEGATIVE,0.9871
1356,NEGATIVE,0.9887
1357,NEGATIVE,0.9949
1358,NEGATIVE,0.9526
1359,POSITIVE,0.994
1360,NEGATIVE,0.9688
