0,POSITIVE,0.9986
692,POSITIVE,0.9755
693,NEGATIVE,0.8175
694,POSITIVE,0.9993
695,NEGATIVE,0.9907
696,POSITIVE,0.9566
697,NEGATIVE,0.5688
698,POSITIVE,0.966
699,POSITIVE,0.709
700,POSITIVE,0.9997
701,NEGATIVE,0.7599
702,NEGATIVE,0.9236
703,POSITIVE,0.9997
704,NEGATIVE,0.8076
705,NEGATIVE,0.9985
706,NEGATIVE,0.9998
707,POSITIVE,0.9978
708,NEGATIVE,0.9691
709,POSITIVE,0.9991
710,NEGATIVE,0.9991
711,NEGATIVE,0.9896
712,POSITIVE,0.9991
713,POSITIVE,0.9842
714,POSITIVE,0.9798
715,POSITIVE,0.9992
716,POSITIVE,0.9957
717,POSITIVE,0.9978
718,NEGATIVE,0.9996
719,NEGATIVE,0.9784
720,NEGATIVE,0.9976
721,NEGATIVE,0.9617
722,POSITIVE,0.984
723,NEGATIVE,0.9997
724,POSITIVE,0.9992
725,POSITIVE,0.9733
726,NEGATIVE,0.9567
727,POSITIVE,0.9957
728,POSITIVE,0.9881
729,POSITIVE,0.9995
730,POSITIVE,0.7382
731,POSITIVE,0.9995
732,POSITIVE,0.9997
733,NEGATIVE,0.919
734,NEGATIVE,0.8387
735,NEGATIVE,0.9671
736,POSITIVE,0.995
737,POSITIVE,0.9992
738,NEGATIVE,0.9918
739,POSITIVE,0.9853
740,POSITIVE,0.9691
741,NEGATIVE,0.9919
742,POSITIVE,0.99
743,NEGATIVE,0.9958
744,POSITIVE,0.9989
745,POSITIVE,0.9969
746,NEGATIVE,0.9465
747,POSITIVE,0.7421
748,POSITIVE,0.9976
749,POSITIVE,0.9766
750,POSITIVE,0.9991
751,NEGATIVE,0.9946
752,POSITIVE,0.9987
753,POSITIVE,0.8133
754,NEGATIVE,0.9997
755,POSITIVE,0.9508
756,POSITIVE,0.9999
757,POSITIVE,0.9967
758,POSITIVE,0.9983
759,POSITIVE,0.9994
760,POSITIVE,0.7661
761,NEGATIVE,0.7368
762,POSITIVE,0.9996
763,NEGATIVE,0.7708
764,POSITIVE,0.9995
765,POSITIVE,0.9979
766,POSITIVE,0.9573
767,NEGATIVE,0.999
768,NEGATIVE,0.9986
769,POSITIVE,0.9996
770,POSITIVE,0.9912
771,POSITIVE,0.9981
772,POSITIVE,0.9914
773,POSITIVE,0.9998
774,POSITIVE,0.7865
775,NEGATIVE,0.9931
776,POSITIVE,0.9889
777,NEGATIVE,0.9994
778,POSITIVE,0.9758
779,POSITIVE,0.9615
780,NEGATIVE,0.9958
781,POSITIVE,0.9984
782,NEGATIVE,0.9805
783,NEGATIVE,0.9293
784,NEGATIVE,0.9647
785,NEGATIVE,0.9996
786,NEGATIVE,0.9995
787,NEGATIVE,0.9637
788,POSITIVE,0.9948
789,POSITIVE,0.9851
790,POSITIVE,0.9967
791,NEGATIVE,0.9986
792,NEGATIVE,0.9989
793,NEGATIVE,0.9995
794,POSITIVE,0.9997
795,POSITIVE,0.9907
796,NEGATIVE,0.9911
797,POSITIVE,0.9885
798,POSITIVE,0.7256
799,POSITIVE,0.9978
800,NEGATIVE,0.8224
801,POSITIVE,0.9998
802,POSITIVE,0.9999
803,NEGATIVE,0.9761
804,NEGATIVE,0.7595
805,NEGATIVE,0.9658
806,POSITIVE,0.9993
807,POSITIVE,0.9984
808,POSITIVE,0.996
809,NEGATIVE,0.9948
810,POSITIVE,0.9963
811,NEGATIVE,0.9827
812,POSITIVE,0.5349
813,POSITIVE,0.9708
814,NEGATIVE,0.9857
815,NEGATIVE,0.9993
816,NEGATIVE,0.977
817,POSITIVE,0.9932
818,POSITIVE,0.9756
819,POSITIVE,0.8431
820,NEGATIVE,0.6337
821,POSITIVE,0.9833
822,POSITIVE,0.9999
823,NEGATIVE,0.9379
824,NEGATIVE,0.9951
825,POSITIVE,0.9995
826,NEGATIVE,0.9918
827,NEGATIVE,0.9922
828,POSITIVE,0.9722
829,POSITIVE,0.8594
830,NEGATIVE,0.9066
831,POSITIVE,0.8956
832,NEGATIVE,0.9897
833,NEGATIVE,0.9939
834,POSITIVE,0.9972
835,POSITIVE,0.976
836,POSITIVE,0.9963
837,NEGATIVE,0.9894
838,NEGATIVE,0.998
839,NEGATIVE,0.9407
840,POSITIVE,0.9998
841,POSITIVE,0.9896
842,POSITIVE,0.9993
843,POSITIVE,0.9948
844,NEGATIVE,0.9919
845,NEGATIVE,0.9928
846,POSITIVE,0.9998
847,NEGATIVE,0.8779
848,POSITIVE,0.9983
849,POSITIVE,0.763
850,POSITIVE,0.998
851,POSITIVE,0.9978
852,POSITIVE,0.9972
853,NEGATIVE,0.9005
854,NEGATIVE,0.9975
855,NEGATIVE,0.9832
856,POSITIVE,0.9767
857,NEGATIVE,0.9782
858,NEGATIVE,0.9993
859,POSITIVE,0.9954
860,NEGATIVE,0.5916
861,POSITIVE,0.9903
862,POSITIVE,0.9996
863,NEGATIVE,0.9881
864,NEGATIVE,0.9993
865,NEGATIVE,0.9909
866,NEGATIVE,0.9897
867,NEGATIVE,0.9883
868,POSITIVE,0.5053
869,POSITIVE,0.9999
870,POSITIVE,0.9998
871,POSITIVE,0.9996
872,POSITIVE,0.9993
873,POSITIVE,0.9909
874,POSITIVE,0.9736
875,NEGATIVE,0.9836
876,NEGATIVE,0.7778
877,NEGATIVE,0.9997
878,NEGATIVE,0.9549
879,POSITIVE,0.9988
880,NEGATIVE,0.9439
881,NEGATIVE,0.9992
882,POSITIVE,0.9919
883,POSITIVE,0.9916
884,POSITIVE,0.9863
885,POSITIVE,0.9951
886,POSITIVE,0.9924
887,NEGATIVE,0.9982
888,NEGATIVE,0.996
889,POSITIVE,0.986
890,NEGATIVE,0.9955
891,NEGATIVE,0.9991
892,POSITIVE,0.9998
893,NEGATIVE,0.9998
894,NEGATIVE,0.9326
895,NEGATIVE,0.9781
896,NEGATIVE,0.9997
897,POSITIVE,0.999
898,NEGATIVE,0.9985
899,POSITIVE,0.8181
900,POSITIVE,0.9999
901,POSITIVE,0.9994
902,NEGATIVE,0.776
903,NEGATIVE,0.8777
904,POSITIVE,0.9462
905,POSITIVE,0.9931
906,NEGATIVE,0.9983
907,POSITIVE,0.5837
908,POSITIVE,0.9999
909,NEGATIVE,0.891
910,NEGATIVE,0.9514
911,NEGATIVE,0.9751
912,NEGATIVE,0.9983
913,NEGATIVE,0.965
914,NEGATIVE,0.6256
915,POSITIVE,0.9405
916,NEGATIVE,0.9683
917,POSITIVE,0.9998
918,NEGATIVE,0.939
919,POSITIVE,0.9969
920,POSITIVE,0.9996
921,NEGATIVE,0.9821
922,POSITIVE,0.9486
923,POSITIVE,0.9969
924,POSITIVE,0.7441
925,NEGATIVE,0.9913
926,POSITIVE,0.9976
927,POSITIVE,0.9756
928,POSITIVE,0.9997
929,POSITIVE,0.9972
930,POSITIVE,0.9965
931,NEGATIVE,0.9981
932,POSITIVE,0.9924
933,NEGATIVE,0.9901
934,NEGATIVE,0.6141
935,NEGATIVE,0.9943
936,NEGATIVE,0.9718
937,NEGATIVE,0.9992
938,NEGATIVE,0.962
939,NEGATIVE,0.9992
940,POSITIVE,0.9998
941,POSITIVE,0.9983
942,POSITIVE,0.9969
943,NEGATIVE,0.9474
944,NEGATIVE,0.9677
945,POSITIVE,0.5556
946,POSITIVE,0.9997
947,POSITIVE,0.9998
948,NEGATIVE,0.9986
949,POSITIVE,0.9985
950,POSITIVE,0.9945
951,POSITIVE,0.9963
952,POSITIVE,0.785
953,POSITIVE,0.7477
954,POSITIVE,0.9607
955,NEGATIVE,0.9979
956,NEGATIVE,0.95
957,POSITIVE,0.9994
958,POSITIVE,0.8261
959,NEGATIVE,0.897
960,POSITIVE,0.9822
961,POSITIVE,0.8586
962,NEGATIVE,0.999
963,POSITIVE,0.9908
964,NEGATIVE,0.989
965,POSITIVE,0.7455
966,NEGATIVE,0.977
967,NEGATIVE,0.9969
968,POSITIVE,0.9981
969,NEGATIVE,0.9402
970,NEGATIVE,0.9943
971,POSITIVE,0.9982
972,NEGATIVE,0.9849
973,NEGATIVE,0.999
974,NEGATIVE,0.8305
975,POSITIVE,0.9989
976,POSITIVE,0.9996
977,NEGATIVE,0.9963
978,NEGATIVE,0.9998
979,POSITIVE,0.9998
980,NEGATIVE,0.9775
981,NEGATIVE,0.5589
982,NEGATIVE,0.7347
983,POSITIVE,0.8271
984,POSITIVE,0.9995
985,NEGATIVE,0.999
986,POSITIVE,0.998
987,NEGATIVE,0.9898
988,POSITIVE,0.9955
989,NEGATIVE,0.8879
990,NEGATIVE,0.9926
991,POSITIVE,0.9936
992,POSITIVE,0.9999
993,NEGATIVE,0.9798
994,POSITIVE,0.9989
995,POSITIVE,0.9974
996,NEGATIVE,0.9692
997,NEGATIVE,0.9935
998,NEGATIVE,0.9951
999,POSITIVE,0.9974
1000,POSITIVE,0.9989
1001,POSITIVE,0.7016
1002,POSITIVE,0.6348
1003,POSITIVE,0.9991
1004,NEGATIVE,0.9933
1005,POSITIVE,0.9851
1006,POSITIVE,0.9991
1007,POSITIVE,0.9904
1008,POSITIVE,0.9865
1009,POSITIVE,0.9993
1010,POSITIVE,0.9974
1011,POSITIVE,0.9988
1012,NEGATIVE,0.9463
1013,NEGATIVE,0.9995
1014,NEGATIVE,0.9997
1015,NEGATIVE,0.8929
1016,NEGATIVE,0.9565
1017,NEGATIVE,0.9496
1018,POSITIVE,0.9998
1019,NEGATIVE,0.9829
1020,NEGATIVE,0.9777
1021,NEGATIVE,0.8123
1022,NEGATIVE,0.9909
1023,POSITIVE,0.9175
1024,NEGATIVE,0.9997
1025,POSITIVE,0.9998
1026,NEGATIVE,0.9902
1027,NEGATIVE,0.9888
1028,NEGATIVE,0.9987
1029,POSITIVE,0.9891
1030,POSITIVE,0.9979
1031,NEGATIVE,0.9896
1032,POSITIVE,0.9994
1033,POSITIVE,0.9627
1034,NEGATIVE,0.9808
1035,NEGATIVE,0.9336
1036,NEGATIVE,0.8718
1037,NEGATIVE,0.9373
1038,NEGATIVE,0.7029
1039,NEGATIVE,0.9962
1040,POSITIVE,0.9935
1041,NEGATIVE,0.9636
1042,POSITIVE,0.9808
1043,NEGATIVE,0.9914
1044,POSITIVE,0.7305
1045,POSITIVE,0.9982
1046,NEGATIVE,0.9948
1047,POSITIVE,0.9998
1048,NEGATIVE,0.9885
1049,NEGATIVE,0.6995
1050,POSITIVE,0.9981
1051,POSITIVE,0.9964
1052,POSITIVE,0.9478
1053,POSITIVE,0.9859
1054,POSITIVE,0.9403
1055,POSITIVE,0.9972
1056,POSITIVE,0.9831
1057,POSITIVE,0.5554
1058,POSITIVE,0.5713
1059,POSITIVE,0.9904
1060,NEGATIVE,0.9949
1061,POSITIVE,0.8182
1062,NEGATIVE,0.9325
1063,POSITIVE,0.9993
1064,POSITIVE,0.7815
1065,POSITIVE,0.975
1066,POSITIVE,0.9998
1067,NEGATIVE,0.9916
1068,POSITIVE,0.9988
1069,POSITIVE,0.9683
1070,POSITIVE,0.9973
1071,NEGATIVE,0.9109
1072,NEGATIVE,0.996
1073,POSITIVE,0.9995
1074,POSITIVE,0.9995
1075,NEGATIVE,0.9989
1076,POSITIVE,0.8894
1077,POSITIVE,0.9583
1078,NEGATIVE,0.9997
1079,NEGATIVE,0.99
1080,NEGATIVE,0.9731
1081,POSITIVE,0.9994
1082,POSITIVE,0.9884
1083,NEGATIVE,0.9109
1084,NEGATIVE,0.9978
1085,POSITIVE,0.9968
1086,POSITIVE,0.9869
1087,NEGATIVE,0.8766
1088,NEGATIVE,0.9903
1089,POSITIVE,0.9907
1090,POSITIVE,0.9911
1091,NEGATIVE,0.9998
1092,POSITIVE,0.995
1093,POSITIVE,0.9968
1094,NEGATIVE,0.9998
1095,POSITIVE,0.9774
1096,POSITIVE,0.9841
1097,POSITIVE,0.9999
1098,POSITIVE,0.9979
1099,NEGATIVE,0.9676
1100,POSITIVE,0.9912
1101,NEGATIVE,0.9987
1102,NEGATIVE,0.7929
1103,NEGATIVE,0.9189
1104,POSITIVE,0.9931
1105,POSITIVE,0.9598
1106,NEGATIVE,0.9997
1107,NEGATIVE,0.9969
1108,POSITIVE,0.9917
1109,NEGATIVE,0.8725
1110,POSITIVE,0.6731
1111,NEGATIVE,0.5412
1112,POSITIVE,0.9997
1113,POSITIVE,0.959
1114,POSITIVE,0.559
1115,POSITIVE,0.9991
1116,POSITIVE,0.9997
1117,POSITIVE,0.9513
1118,POSITIVE,0.9962
1119,POSITIVE,0.9991
1120,POSITIVE,0.9733
1121,NEGATIVE,0.9744
1122,NEGATIVE,0.9328
1123,POSITIVE,0.945
1124,NEGATIVE,0.7789
1125,POSITIVE,0.7564
1126,POSITIVE,0.9821
1127,NEGATIVE,0.9994
1128,NEGATIVE,0.9772
1129,NEGATIVE,0.9695
1130,POSITIVE,0.8886
1131,NEGATIVE,0.9996
1132,NEGATIVE,0.9964
1133,POSITIVE,0.9343
1134,NEGATIVE,0.9862
1135,POSITIVE,0.9993
1136,POSITIVE,0.9999
1137,POSITIVE,0.9996
1138,NEGATIVE,0.9717
1139,POSITIVE,0.9892
1140,POSITIVE,0.9991
1141,NEGATIVE,0.9973
1142,NEGATIVE,0.6129
1143,POSITIVE,0.536
1144,POSITIVE,0.9934
1145,NEGATIVE,0.9299
1146,POSITIVE,0.9989
1147,POSITIVE,0.975
1148,POSITIVE,0.999
1149,NEGATIVE,0.9838
1150,POSITIVE,0.9021
1151,POSITIVE,0.9988
1152,POSITIVE,0.9882
1153,POSITIVE,0.9729
1154,POSITIVE,0.9998
1155,POSITIVE,0.9796
1156,POSITIVE,0.9998
1157,NEGATIVE,0.9924
1158,NEGATIVE,0.9921
1159,POSITIVE,0.9949
1160,NEGATIVE,0.9991
1161,NEGATIVE,0.9945
1162,NEGATIVE,0.9992
1163,POSITIVE,0.9908
1164,POSITIVE,0.9887
1165,POSITIVE,0.6482
1166,POSITIVE,0.9281
1167,POSITIVE,0.8263
1168,POSITIVE,0.9997
1169,POSITIVE,0.954
1170,POSITIVE,0.9985
1171,POSITIVE,0.9996
1172,NEGATIVE,0.708
1173,NEGATIVE,0.8939
1174,NEGATIVE,0.9858
1175,POSITIVE,0.9265
1176,NEGATIVE,0.7002
1177,POSITIVE,0.7913
1178,POSITIVE,0.993
1179,NEGATIVE,0.9922
1180,POSITIVE,0.9998
1181,NEGATIVE,0.9904
1182,POSITIVE,0.8542
1183,NEGATIVE,0.9985
1184,POSITIVE,0.9989
1185,NEGATIVE,0.9956
1186,POSITIVE,0.9405
1187,NEGATIVE,0.977
1188,POSITIVE,0.8253
1189,POSITIVE,0.9999
1190,POSITIVE,0.9988
1191,POSITIVE,0.9774
1192,POSITIVE,0.9032
1193,POSITIVE,0.9982
1194,POSITIVE,0.975
1195,NEGATIVE,0.9977
1196,POSITIVE,0.9967
1197,NEGATIVE,0.9927
1198,POSITIVE,0.942
1199,POSITIVE,0.9997
1200,POSITIVE,0.9989
1201,POSITIVE,0.9998
1202,POSITIVE,0.9996
1203,POSITIVE,0.9992
1204,POSITIVE,0.9712
1205,NEGATIVE,0.9907
1206,POSITIVE,0.9727
1207,POSITIVE,0.9892
1208,POSITIVE,0.9929
1209,POSITIVE,0.9973
1210,NEGATIVE,0.7092
1211,POSITIVE,0.8946
1212,POSITIVE,0.9991
1213,NEGATIVE,0.9977
1214,POSITIVE,0.9993
1215,NEGATIVE,0.87
1216,POSITIVE,0.997
1217,POSITIVE,0.9998
1218,POSITIVE,0.9999
1219,NEGATIVE,0.9928
1220,NEGATIVE,0.9978
1221,NEGATIVE,0.9945
1222,NEGATIVE,0.9998
1223,NEGATIVE,0.9978
1224,NEGATIVE,0.9853
1225,POSITIVE,0.9941
1226,POSITIVE,0.998
1227,POSITIVE,0.9741
1228,NEGATIVE,0.9963
1229,POSITIVE,0.6616
1230,NEGATIVE,0.9998
1231,POSITIVE,0.9996
1232,POSITIVE,0.9989
1233,NEGATIVE,0.9606
1234,NEGATIVE,0.9718
1235,POSITIVE,0.9975
1236,NEGATIVE,0.965
1237,NEGATIVE,0.9742
1238,POSITIVE,0.9928
1239,POSITIVE,0.97
1240,POSITIVE,0.9951
1241,POSITIVE,0.999
1242,NEGATIVE,0.5324
1243,NEGATIVE,0.9915
1244,NEGATIVE,0.9796
1245,NEGATIVE,0.9897
1246,NEGATIVE,0.9717
1247,NEGATIVE,0.9932
1248,POSITIVE,0.9994
1249,NEGATIVE,0.8213
1250,POSITIVE,0.9995
1251,NEGATIVE,0.9708
1252,POSITIVE,0.9749
1253,NEGATIVE,0.9613
1254,POSITIVE,0.8516
1255,NEGATIVE,0.9633
1256,NEGATIVE,0.9809
1257,POSITIVE,0.8943
1258,NEGATIVE,0.9713
1259,NEGATIVE,0.9495
1260,POSITIVE,0.9638
1261,POSITIVE,0.9312
1262,POSITIVE,0.8142
1263,POSITIVE,0.8797
1264,NEGATIVE,0.9988
1265,POSITIVE,0.9891
1266,NEGATIVE,0.8633
1267,NEGATIVE,0.9964
1268,POSITIVE,0.9987
1269,NEGATIVE,0.9998
1270,NEGATIVE,0.714
1271,POSITIVE,0.999
1272,NEGATIVE,0.9998
1273,NEGATIVE,0.9944
1274,NEGATIVE,0.5123
1275,POSITIVE,0.9912
1276,NEGATIVE,0.9882
1277,POSITIVE,0.9961
1278,NEGATIVE,0.8711
1279,NEGATIVE,0.9865
1280,POSITIVE,0.9975
1281,POSITIVE,0.9998
1282,POSITIVE,0.996
1283,POSITIVE,0.9998
1284,POSITIVE,0.9994
1285,POSITIVE,0.9025
1286,NEGATIVE,0.9946
1287,POSITIVE,0.9972
1288,NEGATIVE,0.5659
1289,NEGATIVE,0.9929
1290,NEGATIVE,0.9925
1291,POSITIVE,0.9998
1292,NEGATIVE,0.9289
1293,NEGATIVE,0.998
1294,POSITIVE,0.9992
1295,POSITIVE,0.9994
1296,POSITIVE,0.9972
1297,NEGATIVE,0.9858
1298,POSITIVE,0.9982
1299,POSITIVE,0.9998
1300,NEGATIVE,0.9995
1301,NEGATIVE,0.9018
1302,POSITIVE,0.999
1303,POSITIVE,0.9994
1304,POSITIVE,0.9836
1305,NEGATIVE,0.516
1306,NEGATIVE,0.9423
1307,POSITIVE,0.9987
1308,NEGATIVE,0.9594
1309,POSITIVE,0.96
1310,POSITIVE,0.9598
1311,POSITIVE,0.8481
1312,POSITIVE,0.9987
1313,NEGATIVE,0.9501
1314,POSITIVE,0.9995
1315,POSITIVE,0.9995
1316,POSITIVE,0.8213
1317,NEGATIVE,0.6733
1318,NEGATIVE,0.999
1319,POSITIVE,0.8986
1320,NEGATIVE,0.9952
1321,POSITIVE,0.9919
1322,POSITIVE,0.9856
1323,NEGATIVE,0.7617
1324,NEGATIVE,0.9913
1325,POSITIVE,0.6331
1326,POSITIVE,0.9967
1327,POSITIVE,0.9984
1328,NEGATIVE,0.9823
1329,NEGATIVE,0.9718
1330,POSITIVE,0.9964
1331,POSITIVE,0.9994
1332,POSITIVE,0.9297
1333,NEGATIVE,0.9995
1334,POSITIVE,0.9512
1335,NEGATIVE,0.9364
1336,POSITIVE,0.9988
1337,NEGATIVE,0.9886
1338,NEGATIVE,0.9992
1339,NEGATIVE,0.9784
1340,POSITIVE,0.9998
1341,NEGATIVE,0.987
1342,NEGATIVE,0.7676
1343,POSITIVE,0.998
1344,POSITIVE,0.9134
1345,POSITIVE,0.9893
1346,NEGATIVE,0.9906
1347,POSITIVE,0.993
1348,NEGATIVE,0.9997
1349,NEGATIVE,0.9831
1350,POSITIVE,0.9603
1351,NEGATIVE,0.9997
1352,POSITIVE,0.9999
1353,POSITIVE,0.6598
1354,POSITIVE,0.9937
1355,NEGATIVE,0.9941
1356,NEGATIVE,0.9946
1357,NEGATIVE,0.9992
1358,NEGATIVE,0.9547
1359,POSITIVE,0.9992
1360,NEGATIVE,0.9993
1361,POSITIVE,0.6546
