0,POSITIVE,0.9844
1,POSITIVE,0.9998
2,NEGATIVE,0.948
3,POSITIVE,0.9972
4,NEGATIVE,0.9995
5,POSITIVE,0.9984
6,POSITIVE,0.6481
7,NEGATIVE,0.9941
8,NEGATIVE,0.9796
9,NEGATIVE,0.7317
10,NEGATIVE,0.9996
11,NEGATIVE,0.9889
12,NEGATIVE,0.7104
13,NEGATIVE,0.9841
14,NEGATIVE,0.9865
15,NEGATIVE,0.9997
16,NEGATIVE,0.982
17,POSITIVE,0.9226
18,NEGATIVE,0.9997
19,POSITIVE,0.9616
20,NEGATIVE,0.9996
21,POSITIVE,0.9973
22,NEGATIVE,0.9961
23,POSITIVE,0.9706
24,POSITIVE,0.9872
25,POSITIVE,0.999
26,POSITIVE,0.9981
27,NEGATIVE,0.7828
28,POSITIVE,0.9998
29,POSITIVE,0.9977
30,NEGATIVE,0.9743
31,NEGATIVE,0.974
32,NEGATIVE,0.9509
33,POSITIVE,0.9997
34,NEGATIVE,0.6893
35,POSITIVE,0.9997
36,NEGATIVE,0.9953
37,NEGATIVE,0.9948
38,POSITIVE,0.9969
39,POSITIVE,0.9758
40,POSITIVE,0.991
41,NEGATIVE,0.9921
42,POSITIVE,0.9831
43,NEGATIVE,0.8677
44,POSITIVE,0.9488
45,NEGATIVE,0.9899
46,NEGATIVE,0.9831
47,NEGATIVE,0.7034
48,NEGATIVE,0.9991
49,POSITIVE,0.9984
50,NEGATIVE,0.9587
51,NEGATIVE,0.9739
52,NEGATIVE,0.9951
53,POSITIVE,0.9355
54,NEGATIVE,0.9447
55,POSITIVE,0.9351
56,POSITIVE,0.8882
57,NEGATIVE,0.9642
58,POSITIVE,0.9973
59,NEGATIVE,0.9905
60,POSITIVE,0.7277
61,POSITIVE,0.9876
62,POSITIVE,0.9976
63,POSITIVE,0.8492
64,NEGATIVE,0.989
65,POSITIVE,0.9998
66,NEGATIVE,0.9924
67,NEGATIVE,0.8469
68,POSITIVE,0.9097
69,POSITIVE,0.9451
70,NEGATIVE,0.9931
71,POSITIVE,0.7534
72,NEGATIVE,0.9997
73,POSITIVE,0.9998
74,NEGATIVE,0.8949
75,NEGATIVE,0.9709
76,POSITIVE,0.841
77,NEGATIVE,0.9637
78,NEGATIVE,0.9869
79,NEGATIVE,0.9985
80,POSITIVE,0.9998
81,NEGATIVE,0.8681
82,NEGATIVE,0.9985
83,POSITIVE,0.9938
84,POSITIVE,0.9934
85,NEGATIVE,0.9854
86,POSITIVE,0.9937
87,NEGATIVE,0.969
88,POSITIVE,0.9493
89,POSITIVE,0.9998
90,POSITIVE,0.9985
91,POSITIVE,0.9894
92,POSITIVE,0.9997
93,POSITIVE,0.9937
94,NEGATIVE,0.9879
95,POSITIVE,0.9393
96,NEGATIVE,0.9659
97,NEGATIVE,0.9803
98,NEGATIVE,0.9997
99,POSITIVE,0.9994
100,NEGATIVE,0.9966
101,POSITIVE,0.9998
102,NEGATIVE,0.6815
103,NEGATIVE,0.9931
104,NEGATIVE,0.9926
105,NEGATIVE,0.993
106,NEGATIVE,0.5097
107,POSITIVE,0.9886
108,POSITIVE,0.9944
109,POSITIVE,0.6721
110,NEGATIVE,0.5849
111,NEGATIVE,0.9906
112,POSITIVE,0.9967
113,NEGATIVE,0.855
114,NEGATIVE,0.7857
115,POSITIVE,0.985
116,NEGATIVE,0.9992
117,NEGATIVE,0.9466
118,NEGATIVE,0.9988
119,NEGATIVE,0.9934
120,NEGATIVE,0.9826
121,NEGATIVE,0.9625
122,POSITIVE,0.9946
123,NEGATIVE,0.9574
124,POSITIVE,0.977
125,POSITIVE,0.9961
126,POSITIVE,0.9961
127,POSITIVE,0.9983
128,POSITIVE,0.9993
129,POSITIVE,0.9978
130,POSITIVE,0.9997
131,NEGATIVE,0.9934
132,NEGATIVE,0.9911
133,NEGATIVE,0.9439
134,NEGATIVE,0.9988
135,NEGATIVE,0.9792
136,NEGATIVE,0.9978
137,POSITIVE,0.9824
138,NEGATIVE,0.9984
139,NEGATIVE,0.9983
140,NEGATIVE,0.9746
141,NEGATIVE,0.9545
142,POSITIVE,0.9986
143,POSITIVE,0.9846
144,NEGATIVE,0.8953
145,POSITIVE,0.9989
146,POSITIVE,0.7852
147,POSITIVE,0.9445
148,NEGATIVE,0.9977
149,POSITIVE,0.9998
150,POSITIVE,0.9988
151,NEGATIVE,0.9715
152,NEGATIVE,0.9906
153,NEGATIVE,0.9565
154,NEGATIVE,0.9763
155,NEGATIVE,0.9901
156,POSITIVE,0.999
157,POSITIVE,0.9988
158,NEGATIVE,0.9961
159,POSITIVE,0.9987
160,POSITIVE,0.9995
161,NEGATIVE,0.9895
162,POSITIVE,0.9984
163,POSITIVE,0.997
164,POSITIVE,0.9951
165,POSITIVE,0.9987
166,POSITIVE,0.9996
167,POSITIVE,0.9787
168,POSITIVE,0.9147
169,POSITIVE,0.9999
170,NEGATIVE,0.9456
171,POSITIVE,0.9933
172,POSITIVE,0.9998
173,NEGATIVE,0.9997
174,NEGATIVE,0.8796
175,POSITIVE,0.9637
176,POSITIVE,0.9952
177,POSITIVE,0.925
178,POSITIVE,0.9216
179,NEGATIVE,0.9963
180,POSITIVE,0.9372
181,POSITIVE,0.9998
182,POSITIVE,0.9994
183,POSITIVE,0.9936
184,POSITIVE,0.937
185,POSITIVE,0.8012
186,POSITIVE,0.9931
187,NEGATIVE,0.9795
188,NEGATIVE,0.9981
189,NEGATIVE,0.9832
190,POSITIVE,0.9938
191,NEGATIVE,0.9995
192,POSITIVE,0.9986
193,NEGATIVE,0.9859
194,NEGATIVE,0.9174
195,NEGATIVE,0.9992
196,POSITIVE,0.9648
197,NEGATIVE,0.5888
198,POSITIVE,0.9902
199,NEGATIVE,0.9877
200,POSITIVE,0.9974
201,POSITIVE,0.673
202,NEGATIVE,0.938
203,POSITIVE,0.9984
204,NEGATIVE,0.8071
205,POSITIVE,0.9993
206,NEGATIVE,0.9595
207,NEGATIVE,0.9739
208,POSITIVE,0.9955
209,NEGATIVE,0.9998
210,POSITIVE,0.9982
211,POSITIVE,0.6343
212,POSITIVE,0.9861
213,NEGATIVE,0.9702
214,NEGATIVE,0.7997
215,NEGATIVE,0.9994
216,POSITIVE,0.9229
217,POSITIVE,0.9538
218,POSITIVE,0.9896
219,NEGATIVE,0.9605
220,POSITIVE,0.9824
221,NEGATIVE,0.9989
222,NEGATIVE,0.9875
223,POSITIVE,0.9893
224,POSITIVE,0.9994
225,NEGATIVE,0.9995
226,NEGATIVE,0.9994
227,NEGATIVE,0.9998
228,NEGATIVE,0.9979
229,POSITIVE,0.8171
230,POSITIVE,0.9985
231,NEGATIVE,0.9978
232,POSITIVE,0.9999
233,NEGATIVE,0.9687
234,NEGATIVE,0.9826
235,NEGATIVE,0.9993
236,POSITIVE,0.9497
237,POSITIVE,0.5175
238,POSITIVE,0.998
239,POSITIVE,0.9957
240,POSITIVE,0.9975
241,POSITIVE,0.9876
242,NEGATIVE,0.8081
243,NEGATIVE,0.9951
244,POSITIVE,0.9943
245,POSITIVE,0.9947
246,POSITIVE,0.995
247,NEGATIVE,0.92
248,POSITIVE,0.8464
249,NEGATIVE,0.9998
250,NEGATIVE,0.9992
251,NEGATIVE,0.9751
252,NEGATIVE,0.9998
253,POSITIVE,0.5086
254,POSITIVE,0.9932
255,POSITIVE,0.9998
256,POSITIVE,0.9855
257,NEGATIVE,0.999
258,POSITIVE,0.9998
259,NEGATIVE,0.8733
260,POSITIVE,0.6518
261,NEGATIVE,0.949
262,POSITIVE,0.974
263,NEGATIVE,0.999
264,NEGATIVE,0.9867
265,POSITIVE,0.9991
266,POSITIVE,0.9976
267,NEGATIVE,0.9995
268,POSITIVE,0.9376
269,POSITIVE,0.7875
270,NEGATIVE,0.9993
271,POSITIVE,0.9804
272,NEGATIVE,0.9896
273,NEGATIVE,0.9895
274,NEGATIVE,0.9979
275,NEGATIVE,0.9967
276,NEGATIVE,0.9987
277,NEGATIVE,0.974
278,NEGATIVE,0.7381
279,NEGATIVE,0.8305
280,NEGATIVE,0.9959
281,POSITIVE,0.9904
282,POSITIVE,0.9749
283,NEGATIVE,0.988
284,POSITIVE,0.9968
285,NEGATIVE,0.9901
286,NEGATIVE,0.9991
287,POSITIVE,0.9985
288,NEGATIVE,0.9979
289,POSITIVE,0.9995
290,NEGATIVE,0.9955
291,POSITIVE,0.9603
292,NEGATIVE,0.9991
293,POSITIVE,0.9968
294,NEGATIVE,0.6265
295,POSITIVE,0.9997
296,NEGATIVE,0.9665
297,POSITIVE,0.9995
298,NEGATIVE,0.9904
299,POSITIVE,0.9999
300,POSITIVE,0.9959
301,POSITIVE,0.9995
302,POSITIVE,0.5866
303,NEGATIVE,0.8777
304,POSITIVE,0.9974
305,POSITIVE,0.9823
306,NEGATIVE,0.8765
307,NEGATIVE,0.9995
308,NEGATIVE,0.8118
309,POSITIVE,0.9675
310,NEGATIVE,0.9724
311,POSITIVE,0.9908
312,POSITIVE,0.9998
313,POSITIVE,0.9845
314,POSITIVE,0.9952
315,NEGATIVE,0.6409
316,POSITIVE,0.9692
317,NEGATIVE,0.9912
318,POSITIVE,0.9996
319,NEGATIVE,0.9962
320,NEGATIVE,0.9263
321,POSITIVE,0.9986
322,NEGATIVE,0.989
323,NEGATIVE,0.9863
324,NEGATIVE,0.5365
325,NEGATIVE,0.5197
326,NEGATIVE,0.9996
327,POSITIVE,0.8315
328,NEGATIVE,0.7024
329,NEGATIVE,0.9402
330,POSITIVE,0.9997
331,POSITIVE,0.9922
332,POSITIVE,0.9984
333,NEGATIVE,0.9976
334,NEGATIVE,0.952
335,POSITIVE,0.9907
336,NEGATIVE,0.5825
337,POSITIVE,0.9469
338,NEGATIVE,0.9746
339,NEGATIVE,0.999
340,POSITIVE,0.9605
341,NEGATIVE,0.9715
342,NEGATIVE,0.9968
343,POSITIVE,0.9671
344,NEGATIVE,0.9727
345,POSITIVE,0.7744
346,POSITIVE,0.9933
347,NEGATIVE,0.9984
348,POSITIVE,0.9842
349,POSITIVE,0.9954
350,POSITIVE,0.998
351,NEGATIVE,0.7312
352,POSITIVE,0.9998
353,NEGATIVE,0.999
354,POSITIVE,0.6523
355,NEGATIVE,0.9099
356,POSITIVE,0.9287
357,POSITIVE,0.9831
358,POSITIVE,0.7032
359,POSITIVE,0.9995
360,NEGATIVE,0.9996
361,NEGATIVE,0.9761
362,POSITIVE,0.9911
363,NEGATIVE,0.977
364,POSITIVE,0.9997
365,NEGATIVE,0.9977
366,NEGATIVE,0.5597
367,NEGATIVE,0.9728
368,POSITIVE,0.7649
369,POSITIVE,0.9996
370,POSITIVE,0.9955
371,POSITIVE,0.9234
372,POSITIVE,0.9998
373,POSITIVE,0.9516
374,POSITIVE,0.9971
375,POSITIVE,0.997
376,NEGATIVE,0.9259
377,POSITIVE,0.9995
378,POSITIVE,0.9993
379,POSITIVE,0.9993
380,POSITIVE,0.5894
381,NEGATIVE,0.9996
382,NEGATIVE,0.9824
383,POSITIVE,0.9987
384,POSITIVE,0.8161
385,POSITIVE,0.9198
386,NEGATIVE,0.7718
387,NEGATIVE,0.9992
388,POSITIVE,0.9997
389,POSITIVE,0.8944
390,NEGATIVE,0.9915
391,POSITIVE,0.9906
392,NEGATIVE,0.6724
393,POSITIVE,0.9988
394,POSITIVE,0.9964
395,POSITIVE,0.9982
396,POSITIVE,0.7413
397,POSITIVE,0.9996
398,NEGATIVE,0.9994
399,POSITIVE,0.9847
400,NEGATIVE,0.9821
401,POSITIVE,0.9371
402,POSITIVE,0.9231
403,POSITIVE,0.6273
404,POSITIVE,0.9178
405,POSITIVE,0.9984
406,POSITIVE,0.9997
407,POSITIVE,0.9942
408,POSITIVE,0.9899
409,POSITIVE,0.7367
410,POSITIVE,0.7585
411,POSITIVE,0.7257
412,NEGATIVE,0.9759
413,NEGATIVE,0.9874
414,POSITIVE,0.9989
415,POSITIVE,0.9964
416,POSITIVE,0.9787
417,NEGATIVE,0.8523
418,POSITIVE,0.986
419,POSITIVE,0.9971
420,NEGATIVE,0.9998
421,NEGATIVE,0.9963
422,POSITIVE,0.9489
423,POSITIVE,0.9996
424,POSITIVE,0.9959
425,POSITIVE,0.9998
426,POSITIVE,0.9986
427,NEGATIVE,0.9994
428,POSITIVE,0.9976
429,POSITIVE,0.9998
430,POSITIVE,0.9893
431,NEGATIVE,0.9912
432,NEGATIVE,0.9984
433,NEGATIVE,0.9927
434,POSITIVE,0.9965
435,NEGATIVE,0.9543
436,NEGATIVE,0.9962
437,POSITIVE,0.8105
438,POSITIVE,0.8551
439,POSITIVE,0.9833
440,NEGATIVE,0.8719
441,NEGATIVE,0.9796
442,POSITIVE,0.9978
443,NEGATIVE,0.9994
444,NEGATIVE,0.998
445,NEGATIVE,0.9961
446,NEGATIVE,0.9954
447,POSITIVE,0.7728
448,NEGATIVE,0.7845
449,NEGATIVE,0.8047
450,NEGATIVE,0.6854
451,POSITIVE,0.9926
452,POSITIVE,0.835
453,NEGATIVE,0.6719
454,NEGATIVE,0.9687
455,POSITIVE,0.9724
456,POSITIVE,0.9964
457,NEGATIVE,0.9648
458,NEGATIVE,0.9885
459,POSITIVE,0.9673
460,POSITIVE,0.9986
461,POSITIVE,0.9963
462,NEGATIVE,0.939
463,POSITIVE,0.9996
464,NEGATIVE,0.9937
465,NEGATIVE,0.8981
466,NEGATIVE,0.9969
467,POSITIVE,0.6943
468,NEGATIVE,0.9542
469,POSITIVE,0.9997
470,NEGATIVE,0.981
471,NEGATIVE,0.9417
472,POSITIVE,0.99
473,POSITIVE,0.9703
474,NEGATIVE,0.9959
475,NEGATIVE,0.9906
476,NEGATIVE,0.6107
477,POSITIVE,0.9906
478,POSITIVE,0.9996
479,NEGATIVE,0.8521
480,POSITIVE,0.9978
481,NEGATIVE,0.9743
482,NEGATIVE,0.9514
483,NEGATIVE,0.9844
484,NEGATIVE,0.8093
485,POSITIVE,0.9967
486,NEGATIVE,0.9998
487,NEGATIVE,0.9705
488,POSITIVE,0.9999
489,NEGATIVE,0.9982
490,NEGATIVE,0.9817
491,NEGATIVE,0.9802
492,POSITIVE,0.9923
493,NEGATIVE,0.9354
494,NEGATIVE,0.8961
495,NEGATIVE,0.9924
496,POSITIVE,0.5146
497,POSITIVE,0.9928
498,NEGATIVE,0.9967
499,POSITIVE,0.7508
500,POSITIVE,0.6979
501,NEGATIVE,0.9769
502,POSITIVE,0.7466
503,POSITIVE,0.9961
504,NEGATIVE,0.9986
505,POSITIVE,0.9596
506,POSITIVE,0.8524
507,NEGATIVE,0.9998
508,NEGATIVE,0.9898
509,POSITIVE,0.9572
510,POSITIVE,0.9995
511,NEGATIVE,0.964
512,NEGATIVE,0.5429
513,POSITIVE,0.8668
514,NEGATIVE,0.5429
515,POSITIVE,0.9872
516,POSITIVE,0.9649
517,POSITIVE,0.9995
518,POSITIVE,0.9995
519,NEGATIVE,0.9846
520,NEGATIVE,0.9598
521,POSITIVE,0.5246
522,POSITIVE,0.9874
523,NEGATIVE,0.995
524,NEGATIVE,0.967
525,POSITIVE,0.997
526,POSITIVE,0.9996
527,POSITIVE,0.9995
528,POSITIVE,0.9999
529,POSITIVE,0.9915
530,POSITIVE,0.9971
531,NEGATIVE,0.9995
532,POSITIVE,0.9964
533,NEGATIVE,0.9997
534,NEGATIVE,0.985
535,NEGATIVE,0.9931
536,NEGATIVE,0.9938
537,NEGATIVE,0.9668
538,POSITIVE,0.9986
539,NEGATIVE,0.9896
540,POSITIVE,0.9976
541,NEGATIVE,0.9992
542,NEGATIVE,0.9987
543,NEGATIVE,0.9679
544,NEGATIVE,0.9744
545,NEGATIVE,0.9984
546,POSITIVE,0.9704
547,NEGATIVE,0.8694
548,POSITIVE,0.9628
549,NEGATIVE,0.9997
550,POSITIVE,0.8515
551,POSITIVE,0.9952
552,POSITIVE,0.9972
553,NEGATIVE,0.843
554,NEGATIVE,0.9871
555,NEGATIVE,0.9993
556,NEGATIVE,0.9966
557,POSITIVE,0.9993
558,POSITIVE,0.9992
559,NEGATIVE,0.8272
560,POSITIVE,0.9818
561,POSITIVE,0.9985
562,POSITIVE,0.9945
563,POSITIVE,0.734
564,NEGATIVE,0.9997
565,POSITIVE,0.9998
566,NEGATIVE,0.8292
567,NEGATIVE,0.9868
568,NEGATIVE,0.8956
569,NEGATIVE,0.5579
570,POSITIVE,0.993
571,NEGATIVE,0.9895
572,NEGATIVE,0.9958
573,POSITIVE,0.9982
574,POSITIVE,0.7787
575,POSITIVE,0.9031
576,NEGATIVE,0.9654
577,NEGATIVE,0.9821
578,NEGATIVE,0.9881
579,NEGATIVE,0.9995
580,POSITIVE,0.9885
581,POSITIVE,0.9989
582,NEGATIVE,0.998
583,POSITIVE,0.9962
584,POSITIVE,0.9786
585,NEGATIVE,0.9988
586,NEGATIVE,0.9441
587,NEGATIVE,0.9902
588,POSITIVE,0.8939
589,NEGATIVE,0.9983
590,POSITIVE,0.9985
591,POSITIVE,0.9048
592,NEGATIVE,0.9959
593,NEGATIVE,0.5455
594,POSITIVE,0.9998
595,POSITIVE,0.9878
596,NEGATIVE,0.961
597,NEGATIVE,0.8569
598,NEGATIVE,0.6815
599,POSITIVE,0.9513
600,NEGATIVE,0.9997
601,POSITIVE,0.9998
602,POSITIVE,0.9909
603,POSITIVE,0.9837
604,NEGATIVE,0.9745
605,NEGATIVE,0.5078
606,NEGATIVE,0.9492
607,NEGATIVE,0.9996
608,POSITIVE,0.7481
609,POSITIVE,0.9993
610,POSITIVE,0.9993
611,POSITIVE,0.9831
612,POSITIVE,0.9821
613,POSITIVE,0.9868
614,NEGATIVE,0.8435
615,NEGATIVE,0.6198
616,NEGATIVE,0.9583
617,POSITIVE,0.9601
618,POSITIVE,0.9869
619,NEGATIVE,0.6608
620,POSITIVE,0.9969
621,NEGATIVE,0.9818
622,NEGATIVE,0.9862
623,POSITIVE,0.9996
624,POSITIVE,0.9849
625,POSITIVE,0.9973
626,POSITIVE,0.9995
627,NEGATIVE,0.9676
628,POSITIVE,0.9968
629,NEGATIVE,0.9864
630,POSITIVE,0.9677
631,POSITIVE,0.9632
632,POSITIVE,0.9984
633,POSITIVE,0.9968
634,NEGATIVE,0.9992
635,NEGATIVE,0.9795
636,POSITIVE,0.9998
637,NEGATIVE,0.9932
638,POSITIVE,0.9937
639,NEGATIVE,0.9453
640,NEGATIVE,0.9696
641,POSITIVE,0.9978
642,POSITIVE,0.9998
643,NEGATIVE,0.9995
644,NEGATIVE,0.8844
645,POSITIVE,0.9979
646,NEGATIVE,0.8028
647,POSITIVE,0.9956
648,POSITIVE,0.9686
649,POSITIVE,0.9999
650,POSITIVE,0.9976
651,NEGATIVE,0.5732
652,POSITIVE,0.8621
653,POSITIVE,0.9948
654,NEGATIVE,0.9969
655,POSITIVE,0.9999
656,POSITIVE,0.979
657,POSITIVE,0.9985
658,POSITIVE,0.9996
659,POSITIVE,0.9966
660,NEGATIVE,0.9532
661,NEGATIVE,0.5464
662,POSITIVE,0.9972
663,NEGATIVE,0.9997
664,POSITIVE,0.9705
665,POSITIVE,0.9972
666,NEGATIVE,0.9993
667,POSITIVE,0.9994
668,NEGATIVE,0.98
669,NEGATIVE,0.9998
670,POSITIVE,0.9993
671,NEGATIVE,0.9708
672,POSITIVE,0.9984
673,NEGATIVE,0.9911
674,POSITIVE,0.8729
675,POSITIVE,0.9974
676,POSITIVE,0.9999
677,NEGATIVE,0.999
678,POSITIVE,0.9995
679,NEGATIVE,0.9883
680,NEGATIVE,0.857
681,NEGATIVE,0.9988
682,POSITIVE,0.9998
683,NEGATIVE,0.9813
684,NEGATIVE,0.9946
685,POSITIVE,0.9987
686,NEGATIVE,0.7093
687,POSITIVE,0.9016
688,NEGATIVE,0.9474
689,POSITIVE,0.9996
690,POSITIVE,0.6353
691,POSITIVE,0.9817
692,POSITIVE,0.9996
