0,POSITIVE,0.9844
693,POSITIVE,0.9864
694,NEGATIVE,0.9995
695,NEGATIVE,0.9939
696,POSITIVE,0.98
697,POSITIVE,0.9321
698,NEGATIVE,0.9987
699,POSITIVE,0.987
700,POSITIVE,0.9985
701,POSITIVE,0.9985
702,POSITIVE,0.999
703,NEGATIVE,0.7133
704,POSITIVE,0.9997
705,POSITIVE,0.9501
706,NEGATIVE,0.9997
707,NEGATIVE,0.8295
708,NEGATIVE,0.9218
709,POSITIVE,0.9938
710,POSITIVE,0.714
711,POSITIVE,0.9991
712,NEGATIVE,0.9723
713,NEGATIVE,0.9391
714,POSITIVE,0.9998
715,NEGATIVE,0.9972
716,POSITIVE,0.9972
717,NEGATIVE,0.845
718,POSITIVE,0.9988
719,POSITIVE,0.9999
720,POSITIVE,0.9986
721,POSITIVE,0.9734
722,POSITIVE,0.8623
723,NEGATIVE,0.9981
724,POSITIVE,0.7045
725,POSITIVE,0.9997
726,NEGATIVE,0.9895
727,POSITIVE,0.9994
728,NEGATIVE,0.9948
729,NEGATIVE,0.9827
730,POSITIVE,0.9988
731,POSITIVE,0.9989
732,NEGATIVE,0.9721
733,NEGATIVE,0.9985
734,POSITIVE,0.9939
735,POSITIVE,0.9957
736,NEGATIVE,0.9302
737,POSITIVE,0.9999
738,NEGATIVE,0.5191
739,POSITIVE,0.9942
740,POSITIVE,0.9536
741,NEGATIVE,0.9702
742,POSITIVE,0.9973
743,NEGATIVE,0.9985
744,POSITIVE,0.9997
745,NEGATIVE,0.7222
746,NEGATIVE,0.9778
747,NEGATIVE,0.9995
748,POSITIVE,0.9961
749,POSITIVE,0.9972
750,POSITIVE,0.9971
751,NEGATIVE,0.9459
752,POSITIVE,0.9477
753,POSITIVE,0.9882
754,POSITIVE,0.9289
755,NEGATIVE,0.9995
756,POSITIVE,0.9956
757,POSITIVE,0.9543
758,POSITIVE,0.9987
759,NEGATIVE,0.9341
760,POSITIVE,0.9374
761,POSITIVE,0.9904
762,POSITIVE,0.9971
763,NEGATIVE,0.8723
764,NEGATIVE,0.9992
765,NEGATIVE,0.9923
766,POSITIVE,0.7836
767,NEGATIVE,0.9962
768,POSITIVE,0.9989
769,POSITIVE,0.8868
770,NEGATIVE,0.9589
771,POSITIVE,0.9977
772,POSITIVE,0.7481
773,POSITIVE,0.9909
774,NEGATIVE,0.9503
775,POSITIVE,0.9931
776,NEGATIVE,0.9457
777,POSITIVE,0.9967
778,POSITIVE,0.9867
779,NEGATIVE,0.7999
780,NEGATIVE,0.9996
781,POSITIVE,0.9993
782,NEGATIVE,0.9975
783,NEGATIVE,0.9738
784,POSITIVE,0.7791
785,POSITIVE,0.9986
786,NEGATIVE,0.9913
787,POSITIVE,0.9692
788,POSITIVE,0.8367
789,NEGATIVE,0.9997
790,POSITIVE,0.9997
791,NEGATIVE,0.9996
792,POSITIVE,0.7678
793,POSITIVE,0.9961
794,NEGATIVE,0.9192
795,POSITIVE,0.9972
796,NEGATIVE,0.9802
797,POSITIVE,0.9998
798,POSITIVE,0.5049
799,NEGATIVE,0.967
800,POSITIVE,0.9995
801,POSITIVE,0.6888
802,NEGATIVE,0.9998
803,NEGATIVE,0.9989
804,NEGATIVE,0.907
805,POSITIVE,0.999
806,NEGATIVE,0.6971
807,POSITIVE,0.9999
808,NEGATIVE,0.9426
809,NEGATIVE,0.9978
810,NEGATIVE,0.6564
811,NEGATIVE,0.8436
812,POSITIVE,0.9829
813,POSITIVE,0.5505
814,POSITIVE,0.9967
815,NEGATIVE,0.5216
816,NEGATIVE,0.9826
817,POSITIVE,0.9724
818,NEGATIVE,0.9975
819,POSITIVE,0.9917
820,POSITIVE,0.8048
821,POSITIVE,0.834
822,POSITIVE,0.9999
823,POSITIVE,0.9744
824,POSITIVE,0.9801
825,POSITIVE,0.9961
826,POSITIVE,0.9969
827,NEGATIVE,0.9898
828,NEGATIVE,0.6504
829,NEGATIVE,0.9997
830,NEGATIVE,0.9991
831,POSITIVE,0.9991
832,POSITIVE,0.9944
833,NEGATIVE,0.9377
834,NEGATIVE,0.9389
835,NEGATIVE,0.9902
836,POSITIVE,0.9996
837,POSITIVE,0.9994
838,POSITIVE,0.9984
839,POSITIVE,0.9717
840,NEGATIVE,0.9994
841,POSITIVE,0.7481
842,NEGATIVE,0.946
843,POSITIVE,0.9999
844,NEGATIVE,0.9571
845,POSITIVE,0.9994
846,POSITIVE,0.7481
847,NEGATIVE,0.8217
848,NEGATIVE,0.9998
849,NEGATIVE,0.8644
850,POSITIVE,0.5499
851,POSITIVE,0.998
852,POSITIVE,0.64
853,NEGATIVE,0.961
854,NEGATIVE,0.5429
855,POSITIVE,0.9773
856,NEGATIVE,0.9669
857,POSITIVE,0.9978
858,NEGATIVE,0.9505
859,POSITIVE,0.9537
860,POSITIVE,0.8163
861,NEGATIVE,0.7608
862,POSITIVE,0.9971
863,POSITIVE,0.9802
864,POSITIVE,0.9996
865,NEGATIVE,0.9993
866,POSITIVE,0.9987
867,NEGATIVE,0.9938
868,POSITIVE,0.9982
869,POSITIVE,0.9978
870,POSITIVE,0.9966
871,POSITIVE,0.9996
872,NEGATIVE,0.6936
873,POSITIVE,0.8194
874,NEGATIVE,0.999
875,NEGATIVE,0.9848
876,NEGATIVE,0.9942
877,POSITIVE,0.9984
878,POSITIVE,0.9983
879,POSITIVE,0.9975
880,NEGATIVE,0.9995
881,POSITIVE,0.9957
882,POSITIVE,0.9979
883,POSITIVE,0.9944
884,POSITIVE,0.8261
885,NEGATIVE,0.8594
886,POSITIVE,0.9922
887,POSITIVE,0.9931
888,POSITIVE,0.9998
889,POSITIVE,0.9981
890,NEGATIVE,0.9084
891,NEGATIVE,0.9903
892,POSITIVE,0.9995
893,POSITIVE,0.9928
894,NEGATIVE,0.956
895,POSITIVE,0.9614
896,POSITIVE,0.9998
897,POSITIVE,0.9997
898,POSITIVE,0.999
899,POSITIVE,0.9959
900,POSITIVE,0.9998
901,NEGATIVE,0.998
902,POSITIVE,0.9994
903,POSITIVE,0.9378
904,POSITIVE,0.9981
905,POSITIVE,0.9971
906,NEGATIVE,0.9932
907,POSITIVE,0.9748
908,NEGATIVE,0.6777
909,POSITIVE,0.9389
910,POSITIVE,0.9997
911,POSITIVE,0.9996
912,NEGATIVE,0.9994
913,POSITIVE,0.999
914,POSITIVE,0.9988
915,POSITIVE,0.9989
916,NEGATIVE,0.9983
917,POSITIVE,0.998
918,NEGATIVE,0.9777
919,NEGATIVE,0.957
920,NEGATIVE,0.9998
921,POSITIVE,0.9876
922,NEGATIVE,0.9327
923,POSITIVE,0.9597
924,POSITIVE,0.9948
925,NEGATIVE,0.9791
926,POSITIVE,0.9857
927,POSITIVE,0.9997
928,POSITIVE,0.8413
929,NEGATIVE,0.9885
930,POSITIVE,0.9945
931,POSITIVE,0.9989
932,POSITIVE,0.9999
933,NEGATIVE,0.9916
934,POSITIVE,0.6926
935,NEGATIVE,0.9994
936,NEGATIVE,0.9976
937,NEGATIVE,0.9875
938,POSITIVE,0.9996
939,NEGATIVE,0.9998
940,NEGATIVE,0.9979
941,POSITIVE,0.9909
942,NEGATIVE,0.9997
943,POSITIVE,0.7115
944,POSITIVE,0.9977
945,POSITIVE,0.9773
946,NEGATIVE,0.9956
947,POSITIVE,0.9401
948,POSITIVE,0.9954
949,NEGATIVE,0.7335
950,NEGATIVE,0.7172
951,NEGATIVE,0.9927
952,POSITIVE,0.773
953,NEGATIVE,0.9989
954,POSITIVE,0.9433
955,POSITIVE,0.9393
956,NEGATIVE,0.9969
957,POSITIVE,0.9996
958,NEGATIVE,0.6408
959,NEGATIVE,0.9952
960,NEGATIVE,0.994
961,POSITIVE,0.9732
962,POSITIVE,0.9998
963,POSITIVE,0.5167
964,NEGATIVE,0.7288
965,POSITIVE,0.998
966,NEGATIVE,0.9973
967,POSITIVE,0.993
968,POSITIVE,0.9998
969,NEGATIVE,0.8678
970,NEGATIVE,0.9918
971,POSITIVE,0.993
972,NEGATIVE,0.9658
973,POSITIVE,0.9721
974,POSITIVE,0.8891
975,POSITIVE,0.9977
976,POSITIVE,0.9848
977,NEGATIVE,0.7111
978,POSITIVE,0.9643
979,POSITIVE,0.9995
980,POSITIVE,0.984
981,NEGATIVE,0.9992
982,POSITIVE,0.927
983,POSITIVE,0.9828
984,POSITIVE,0.9985
985,NEGATIVE,0.9912
986,NEGATIVE,0.9946
987,POSITIVE,0.7325
988,POSITIVE,0.9996
989,POSITIVE,0.999
990,POSITIVE,0.9502
991,POSITIVE,0.9906
992,NEGATIVE,0.9821
993,NEGATIVE,0.9662
994,NEGATIVE,0.9859
995,NEGATIVE,0.999
996,POSITIVE,0.9996
997,POSITIVE,0.9759
998,POSITIVE,0.9909
999,NEGATIVE,0.9739
1000,POSITIVE,0.9973
1001,POSITIVE,0.9142
1002,NEGATIVE,0.6802
1003,POSITIVE,0.9467
1004,NEGATIVE,0.9623
1005,NEGATIVE,0.6874
1006,POSITIVE,0.9944
1007,NEGATIVE,0.6331
1008,POSITIVE,0.9994
1009,POSITIVE,0.9999
1010,NEGATIVE,0.9893
1011,NEGATIVE,0.5498
1012,POSITIVE,0.9999
1013,POSITIVE,0.8898
1014,POSITIVE,0.9927
1015,POSITIVE,0.9915
1016,POSITIVE,0.9962
1017,NEGATIVE,0.9946
1018,NEGATIVE,0.7708
1019,POSITIVE,0.8077
1020,POSITIVE,0.9873
1021,POSITIVE,0.9755
1022,POSITIVE,0.9994
1023,POSITIVE,0.9984
1024,NEGATIVE,0.9994
1025,POSITIVE,0.9993
1026,NEGATIVE,0.9997
1027,NEGATIVE,0.7816
1028,POSITIVE,0.9998
1029,POSITIVE,0.9985
1030,POSITIVE,0.9972
1031,NEGATIVE,0.9681
1032,NEGATIVE,0.8972
1033,NEGATIVE,0.9931
1034,NEGATIVE,0.9996
1035,POSITIVE,0.9975
1036,NEGATIVE,0.995
1037,POSITIVE,0.9999
1038,POSITIVE,0.9998
1039,POSITIVE,0.9983
1040,POSITIVE,0.6868
1041,POSITIVE,0.9956
1042,POSITIVE,0.9997
1043,POSITIVE,0.9977
1044,POSITIVE,0.9971
1045,NEGATIVE,0.989
1046,POSITIVE,0.9988
1047,POSITIVE,0.9328
1048,NEGATIVE,0.9689
1049,POSITIVE,0.9468
1050,POSITIVE,0.9984
1051,POSITIVE,0.9983
1052,NEGATIVE,0.8263
1053,POSITIVE,0.5211
1054,NEGATIVE,0.9956
1055,POSITIVE,0.9949
1056,POSITIVE,0.9959
1057,NEGATIVE,0.8199
1058,NEGATIVE,0.9993
1059,POSITIVE,0.9995
1060,POSITIVE,0.998
1061,POSITIVE,0.9995
1062,POSITIVE,0.9994
1063,NEGATIVE,0.5754
1064,NEGATIVE,0.9992
1065,POSITIVE,0.9967
1066,POSITIVE,0.9997
1067,POSITIVE,0.9378
1068,NEGATIVE,0.707
1069,POSITIVE,0.9959
1070,NEGATIVE,0.9821
1071,NEGATIVE,0.9522
1072,POSITIVE,0.8287
1073,POSITIVE,0.9994
1074,POSITIVE,0.9976
1075,NEGATIVE,0.9981
1076,NEGATIVE,0.9975
1077,NEGATIVE,0.7851
1078,NEGATIVE,0.6178
1079,POSITIVE,0.9907
1080,NEGATIVE,0.5263
1081,POSITIVE,0.974
1082,NEGATIVE,0.9982
1083,NEGATIVE,0.9725
1084,NEGATIVE,0.9672
1085,NEGATIVE,0.9997
1086,POSITIVE,0.9996
1087,POSITIVE,0.9981
1088,POSITIVE,0.998
1089,POSITIVE,0.8799
1090,POSITIVE,0.964
1091,NEGATIVE,0.9987
1092,NEGATIVE,0.9409
1093,POSITIVE,0.982
1094,POSITIVE,0.9997
1095,POSITIVE,0.8872
1096,POSITIVE,0.9507
1097,POSITIVE,0.9997
1098,POSITIVE,0.9784
1099,POSITIVE,0.9984
1100,POSITIVE,0.9959
1101,NEGATIVE,0.9707
1102,NEGATIVE,0.9694
1103,NEGATIVE,0.9835
1104,POSITIVE,0.9998
1105,NEGATIVE,0.9781
1106,NEGATIVE,0.6582
1107,POSITIVE,0.9889
1108,POSITIVE,0.9825
1109,NEGATIVE,0.8547
1110,POSITIVE,0.9301
1111,POSITIVE,0.9051
1112,POSITIVE,0.5384
1113,POSITIVE,0.9989
1114,POSITIVE,0.9998
1115,POSITIVE,0.9996
1116,POSITIVE,0.9996
1117,POSITIVE,0.8481
1118,NEGATIVE,0.9983
1119,POSITIVE,0.9994
1120,POSITIVE,0.9966
1121,NEGATIVE,0.9905
1122,POSITIVE,0.9997
1123,NEGATIVE,0.9179
1124,NEGATIVE,0.9918
1125,POSITIVE,0.9996
1126,POSITIVE,0.5641
1127,NEGATIVE,0.9864
1128,POSITIVE,0.9962
1129,NEGATIVE,0.9843
1130,POSITIVE,0.951
1131,POSITIVE,0.9997
1132,NEGATIVE,0.9961
1133,NEGATIVE,0.9945
1134,NEGATIVE,0.9997
1135,POSITIVE,0.997
1136,NEGATIVE,0.9997
1137,POSITIVE,0.9998
1138,NEGATIVE,0.981
1139,NEGATIVE,0.9754
1140,POSITIVE,0.9998
1141,POSITIVE,0.9724
1142,NEGATIVE,0.999
1143,NEGATIVE,0.5527
1144,POSITIVE,0.9984
1145,NEGATIVE,0.9555
1146,POSITIVE,0.9954
1147,POSITIVE,0.9989
1148,POSITIVE,0.999
1149,NEGATIVE,0.9997
1150,NEGATIVE,0.9906
1151,NEGATIVE,0.6768
1152,POSITIVE,0.9995
1153,POSITIVE,0.9778
1154,POSITIVE,0.9915
1155,POSITIVE,0.999
1156,NEGATIVE,0.999
1157,NEGATIVE,0.8779
1158,NEGATIVE,0.8432
1159,POSITIVE,0.9991
1160,NEGATIVE,0.9928
1161,POSITIVE,0.997
1162,NEGATIVE,0.9994
1163,POSITIVE,0.961
1164,NEGATIVE,0.5804
1165,POSITIVE,0.9751
1166,POSITIVE,0.9805
1167,NEGATIVE,0.7494
1168,POSITIVE,0.9991
1169,POSITIVE,0.6417
1170,POSITIVE,0.6495
1171,NEGATIVE,0.9972
1172,NEGATIVE,0.7931
1173,POSITIVE,0.9814
1174,POSITIVE,0.9528
1175,NEGATIVE,0.9932
1176,POSITIVE,0.9944
1177,POSITIVE,0.9986
1178,NEGATIVE,0.9988
1179,NEGATIVE,0.9985
1180,NEGATIVE,0.9305
1181,NEGATIVE,0.786
1182,NEGATIVE,0.9957
1183,POSITIVE,0.9994
1184,POSITIVE,0.9994
1185,POSITIVE,0.9032
1186,NEGATIVE,0.9961
1187,POSITIVE,0.9984
1188,POSITIVE,0.9891
1189,POSITIVE,0.9632
1190,NEGATIVE,0.9962
1191,POSITIVE,0.9995
1192,POSITIVE,0.9917
1193,POSITIVE,0.9987
1194,NEGATIVE,0.9983
1195,NEGATIVE,0.9856
1196,POSITIVE,0.9973
1197,POSITIVE,0.9996
1198,NEGATIVE,0.6253
1199,POSITIVE,0.986
1200,NEGATIVE,0.5269
1201,NEGATIVE,0.9998
1202,NEGATIVE,0.9995
1203,POSITIVE,0.9998
1204,POSITIVE,0.9919
1205,POSITIVE,0.9992
1206,POSITIVE,0.9979
1207,POSITIVE,0.887
1208,POSITIVE,0.9853
1209,POSITIVE,0.9968
1210,NEGATIVE,0.7503
1211,POSITIVE,0.9973
1212,NEGATIVE,0.6426
1213,POSITIVE,0.7602
1214,NEGATIVE,0.6495
1215,NEGATIVE,0.9994
1216,POSITIVE,0.9987
1217,POSITIVE,0.9775
1218,POSITIVE,0.9573
1219,NEGATIVE,0.9675
1220,NEGATIVE,0.6568
1221,POSITIVE,0.999
1222,POSITIVE,0.5118
1223,NEGATIVE,0.9997
1224,POSITIVE,0.8283
1225,POSITIVE,0.9997
1226,NEGATIVE,0.9935
1227,NEGATIVE,0.5431
1228,NEGATIVE,0.964
1229,NEGATIVE,0.9713
1230,POSITIVE,0.9799
1231,POSITIVE,0.9992
1232,NEGATIVE,0.941
1233,NEGATIVE,0.9875
1234,POSITIVE,0.9942
1235,NEGATIVE,0.9886
1236,POSITIVE,0.9206
1237,POSITIVE,0.9508
1238,NEGATIVE,0.8917
1239,POSITIVE,0.9957
1240,POSITIVE,0.754
1241,POSITIVE,0.9997
1242,POSITIVE,0.8258
1243,NEGATIVE,0.9795
1244,NEGATIVE,0.996
1245,NEGATIVE,0.9998
1246,POSITIVE,0.9381
1247,NEGATIVE,0.9997
1248,POSITIVE,0.8075
1249,POSITIVE,0.9956
1250,POSITIVE,0.9997
1251,NEGATIVE,0.9816
1252,NEGATIVE,0.9997
1253,NEGATIVE,0.9877
1254,POSITIVE,0.9987
1255,POSITIVE,0.9971
1256,POSITIVE,0.8609
1257,POSITIVE,0.9963
1258,POSITIVE,0.9111
1259,POSITIVE,0.9997
1260,NEGATIVE,0.8997
1261,NEGATIVE,0.9824
1262,POSITIVE,0.9999
1263,POSITIVE,0.9901
1264,NEGATIVE,0.9984
1265,NEGATIVE,0.977
1266,POSITIVE,0.8613
1267,POSITIVE,0.8609
1268,POSITIVE,0.9497
1269,NEGATIVE,0.9998
1270,NEGATIVE,0.997
1271,POSITIVE,0.9994
1272,NEGATIVE,0.9589
1273,POSITIVE,0.9874
1274,NEGATIVE,0.9977
1275,NEGATIVE,0.9998
1276,NEGATIVE,0.858
1277,POSITIVE,0.9952
1278,POSITIVE,0.9997
1279,NEGATIVE,0.9308
1280,POSITIVE,0.9998
1281,POSITIVE,0.9761
1282,NEGATIVE,0.9584
1283,POSITIVE,0.9966
1284,POSITIVE,0.9954
1285,NEGATIVE,0.9366
1286,NEGATIVE,0.908
1287,NEGATIVE,0.9983
1288,NEGATIVE,0.9946
1289,NEGATIVE,0.6018
1290,POSITIVE,0.9686
1291,NEGATIVE,0.955
1292,NEGATIVE,0.9991
1293,POSITIVE,0.9989
1294,NEGATIVE,0.7755
1295,NEGATIVE,0.9992
1296,POSITIVE,0.998
1297,POSITIVE,0.9973
1298,POSITIVE,0.9938
1299,POSITIVE,0.9963
1300,NEGATIVE,0.6896
1301,NEGATIVE,0.9996
1302,POSITIVE,0.8641
1303,POSITIVE,0.9998
1304,POSITIVE,0.9993
1305,POSITIVE,0.9874
1306,NEGATIVE,0.8119
1307,POSITIVE,0.8963
1308,POSITIVE,0.9959
1309,POSITIVE,0.9969
1310,POSITIVE,0.9162
1311,NEGATIVE,0.9447
1312,POSITIVE,0.9985
1313,POSITIVE,0.9993
1314,POSITIVE,0.9899
1315,POSITIVE,0.9998
1316,NEGATIVE,0.9988
1317,NEGATIVE,0.9998
1318,NEGATIVE,0.9649
1319,NEGATIVE,0.9888
1320,NEGATIVE,0.9988
1321,POSITIVE,0.9996
1322,POSITIVE,0.9998
1323,POSITIVE,0.9915
1324,POSITIVE,0.9357
1325,POSITIVE,0.995
1326,POSITIVE,0.9958
1327,NEGATIVE,0.9629
1328,POSITIVE,0.9414
1329,POSITIVE,0.9949
1330,NEGATIVE,0.9911
1331,POSITIVE,0.9776
1332,POSITIVE,0.9743
1333,POSITIVE,0.9862
1334,POSITIVE,0.9877
1335,POSITIVE,0.9995
1336,POSITIVE,0.9992
1337,POSITIVE,0.9991
1338,NEGATIVE,0.9677
1339,POSITIVE,0.7515
1340,POSITIVE,0.9967
1341,POSITIVE,0.8688
1342,NEGATIVE,0.9957
1343,POSITIVE,0.9997
1344,POSITIVE,0.674
1345,NEGATIVE,0.9985
1346,POSITIVE,0.9997
1347,POSITIVE,0.6781
1348,POSITIVE,0.9983
1349,NEGATIVE,0.9608
1350,NEGATIVE,0.9948
1351,NEGATIVE,0.9998
1352,POSITIVE,0.9997
1353,POSITIVE,0.9923
1354,POSITIVE,0.9984
1355,NEGATIVE,0.9992
1356,POSITIVE,0.9995
1357,NEGATIVE,0.8831
1358,POSITIVE,0.9994
1359,NEGATIVE,0.9366
1360,POSITIVE,0.9968
1361,NEGATIVE,0.9984
1362,NEGATIVE,0.9991
