0,POSITIVE,0.9844
1363,POSITIVE,0.9858
1364,NEGATIVE,0.9986
1365,NEGATIVE,0.9614
1366,POSITIVE,0.9999
1367,NEGATIVE,0.9996
1368,POSITIVE,0.6274
1369,NEGATIVE,0.9219
1370,POSITIVE,0.6668
1371,NEGATIVE,0.9903
1372,NEGATIVE,0.8544
1373,POSITIVE,0.9804
1374,POSITIVE,0.9997
1375,POSITIVE,0.9956
1376,NEGATIVE,0.9892
1377,POSITIVE,0.9937
1378,NEGATIVE,0.9951
1379,NEGATIVE,0.9981
1380,POSITIVE,0.9374
1381,POSITIVE,0.9461
1382,NEGATIVE,0.6621
1383,NEGATIVE,0.997
1384,NEGATIVE,0.8191
1385,NEGATIVE,0.9855
1386,POSITIVE,0.9998
1387,POSITIVE,0.9971
1388,NEGATIVE,0.701
1389,POSITIVE,0.9999
1390,POSITIVE,0.6572
1391,NEGATIVE,0.9881
1392,POSITIVE,0.9911
1393,POSITIVE,0.9971
1394,NEGATIVE,0.9887
1395,POSITIVE,0.9898
1396,NEGATIVE,0.9655
1397,POSITIVE,0.9998
1398,NEGATIVE,0.9944
1399,POSITIVE,0.9676
1400,NEGATIVE,0.8962
1401,POSITIVE,0.9968
1402,NEGATIVE,0.9954
1403,POSITIVE,0.9996
1404,NEGATIVE,0.9995
1405,NEGATIVE,0.9967
1406,POSITIVE,0.9942
1407,POSITIVE,0.9925
1408,POSITIVE,0.9942
1409,POSITIVE,0.9984
1410,POSITIVE,0.992
1411,NEGATIVE,0.9886
1412,NEGATIVE,0.9535
1413,POSITIVE,0.9996
1414,POSITIVE,0.9988
1415,POSITIVE,0.9941
1416,POSITIVE,0.9933
1417,POSITIVE,0.9998
1418,NEGATIVE,0.996
1419,NEGATIVE,0.9886
1420,POSITIVE,0.6581
1421,NEGATIVE,0.9483
1422,POSITIVE,0.9937
1423,NEGATIVE,0.9994
1424,NEGATIVE,0.5161
1425,POSITIVE,0.8164
1426,NEGATIVE,0.9864
1427,NEGATIVE,0.9923
1428,NEGATIVE,0.9995
1429,POSITIVE,0.9997
1430,POSITIVE,0.9994
1431,NEGATIVE,0.9976
1432,POSITIVE,0.9996
1433,POSITIVE,0.9987
1434,NEGATIVE,0.7166
1435,NEGATIVE,0.9988
1436,NEGATIVE,0.9198
1437,POSITIVE,0.9989
1438,NEGATIVE,0.9772
1439,POSITIVE,0.8261
1440,NEGATIVE,0.9811
1441,POSITIVE,0.9998
1442,POSITIVE,0.996
1443,POSITIVE,0.9996
1444,NEGATIVE,0.9981
1445,POSITIVE,0.999
1446,POSITIVE,0.9741
1447,POSITIVE,0.9994
1448,POSITIVE,0.8994
1449,NEGATIVE,0.7787
1450,POSITIVE,0.9935
1451,NEGATIVE,0.9861
1452,NEGATIVE,0.9935
1453,POSITIVE,0.9631
1454,POSITIVE,0.9963
1455,NEGATIVE,0.6491
1456,POSITIVE,0.9988
1457,POSITIVE,0.7813
1458,NEGATIVE,0.9436
1459,POSITIVE,0.9989
1460,POSITIVE,0.9987
1461,POSITIVE,0.9922
1462,POSITIVE,0.9959
1463,NEGATIVE,0.6999
1464,POSITIVE,0.9993
1465,NEGATIVE,0.8489
1466,NEGATIVE,0.7637
1467,POSITIVE,0.9992
1468,NEGATIVE,0.9922
1469,POSITIVE,0.9838
1470,NEGATIVE,0.9997
1471,POSITIVE,0.9737
1472,POSITIVE,0.9997
1473,NEGATIVE,0.9896
1474,POSITIVE,0.9952
1475,POSITIVE,0.9993
1476,POSITIVE,0.9996
1477,POSITIVE,0.7302
1478,NEGATIVE,0.9899
1479,POSITIVE,0.9962
1480,NEGATIVE,0.9933
1481,NEGATIVE,0.9334
1482,POSITIVE,0.9661
1483,POSITIVE,0.9991
1484,POSITIVE,0.9985
1485,POSITIVE,0.9626
1486,POSITIVE,0.9988
1487,POSITIVE,0.9886
1488,NEGATIVE,0.996
1489,POSITIVE,0.8794
1490,NEGATIVE,0.9975
1491,NEGATIVE,0.9878
1492,POSITIVE,0.9995
1493,POSITIVE,0.9949
1494,NEGATIVE,0.9786
1495,NEGATIVE,0.7652
1496,NEGATIVE,0.9451
1497,NEGATIVE,0.9859
1498,NEGATIVE,0.8521
1499,POSITIVE,0.9993
1500,NEGATIVE,0.59
1501,POSITIVE,0.9998
1502,POSITIVE,0.9062
1503,POSITIVE,0.9399
1504,POSITIVE,0.9991
1505,POSITIVE,0.9953
1506,POSITIVE,0.9934
1507,POSITIVE,0.998
1508,NEGATIVE,0.9445
1509,POSITIVE,0.8282
1510,NEGATIVE,0.8193
1511,NEGATIVE,0.9194
1512,NEGATIVE,0.9983
1513,POSITIVE,0.9996
1514,NEGATIVE,0.9633
1515,NEGATIVE,0.6397
1516,POSITIVE,0.9982
1517,NEGATIVE,0.9851
1518,NEGATIVE,0.9992
1519,POSITIVE,0.9998
1520,NEGATIVE,0.9996
1521,NEGATIVE,0.9603
1522,NEGATIVE,0.9838
1523,NEGATIVE,0.9969
1524,POSITIVE,0.9954
1525,NEGATIVE,0.6663
1526,NEGATIVE,0.9309
1527,POSITIVE,0.6524
1528,POSITIVE,0.8656
1529,POSITIVE,0.9975
1530,NEGATIVE,0.9964
1531,NEGATIVE,0.9832
1532,POSITIVE,0.9994
1533,POSITIVE,0.9997
1534,NEGATIVE,0.9609
1535,NEGATIVE,0.913
1536,NEGATIVE,0.9689
1537,NEGATIVE,0.7339
1538,POSITIVE,0.9215
1539,POSITIVE,0.9849
1540,NEGATIVE,0.8881
1541,POSITIVE,0.998
1542,NEGATIVE,0.9996
1543,NEGATIVE,0.9998
1544,POSITIVE,0.9947
1545,POSITIVE,0.9993
1546,NEGATIVE,0.9954
1547,NEGATIVE,0.7439
1548,NEGATIVE,0.9976
1549,POSITIVE,0.978
1550,NEGATIVE,0.9988
1551,NEGATIVE,0.9831
1552,NEGATIVE,0.9932
1553,POSITIVE,0.9991
1554,POSITIVE,0.7771
1555,POSITIVE,0.9966
1556,POSITIVE,0.6506
1557,NEGATIVE,0.9589
1558,POSITIVE,0.9983
1559,POSITIVE,0.5225
1560,POSITIVE,0.9977
1561,POSITIVE,0.9959
1562,POSITIVE,0.7013
1563,NEGATIVE,0.992
1564,POSITIVE,0.8945
1565,NEGATIVE,0.982
1566,NEGATIVE,0.5259
1567,POSITIVE,0.8453
1568,POSITIVE,0.9902
1569,POSITIVE,0.9991
1570,POSITIVE,0.9794
1571,POSITIVE,0.9999
1572,POSITIVE,0.9936
1573,POSITIVE,0.9876
1574,NEGATIVE,0.9995
1575,NEGATIVE,0.9703
1576,POSITIVE,0.9998
1577,NEGATIVE,0.9181
1578,POSITIVE,0.9998
1579,NEGATIVE,0.9004
1580,NEGATIVE,0.7758
1581,NEGATIVE,0.9986
1582,NEGATIVE,0.9844
1583,NEGATIVE,0.9992
1584,NEGATIVE,0.9996
1585,NEGATIVE,0.9946
1586,POSITIVE,0.9856
1587,POSITIVE,0.9998
1588,NEGATIVE,0.9995
1589,POSITIVE,0.9838
1590,POSITIVE,0.9993
1591,NEGATIVE,0.9926
1592,NEGATIVE,0.9138
1593,NEGATIVE,0.8531
1594,POSITIVE,0.9361
1595,NEGATIVE,0.9844
1596,POSITIVE,0.9892
1597,POSITIVE,0.8158
1598,POSITIVE,0.9887
1599,NEGATIVE,0.8152
1600,NEGATIVE,0.9121
1601,NEGATIVE,0.9997
1602,NEGATIVE,0.9964
1603,NEGATIVE,0.603
1604,POSITIVE,0.9648
1605,NEGATIVE,0.9952
1606,POSITIVE,0.7481
1607,NEGATIVE,0.9792
1608,POSITIVE,0.9891
1609,POSITIVE,0.9999
1610,POSITIVE,0.9998
1611,NEGATIVE,0.5753
1612,NEGATIVE,0.9813
1613,POSITIVE,0.9999
1614,POSITIVE,0.9961
1615,POSITIVE,0.6103
1616,POSITIVE,0.5095
1617,POSITIVE,0.9974
1618,POSITIVE,0.9978
1619,NEGATIVE,0.9823
1620,NEGATIVE,0.9816
1621,NEGATIVE,0.9413
1622,POSITIVE,0.9998
1623,NEGATIVE,0.9981
1624,NEGATIVE,0.896
1625,POSITIVE,0.8937
1626,NEGATIVE,0.9281
1627,POSITIVE,0.9608
1628,POSITIVE,0.9997
1629,POSITIVE,0.9999
1630,NEGATIVE,0.9703
1631,NEGATIVE,0.9367
1632,NEGATIVE,0.9956
1633,NEGATIVE,0.9057
1634,NEGATIVE,0.9178
1635,POSITIVE,0.7966
1636,NEGATIVE,0.9951
1637,NEGATIVE,0.7477
1638,POSITIVE,0.9754
1639,NEGATIVE,0.9873
1640,NEGATIVE,0.972
1641,POSITIVE,0.9999
1642,NEGATIVE,0.9781
1643,NEGATIVE,0.8486
1644,POSITIVE,0.7399
1645,NEGATIVE,0.9827
1646,POSITIVE,0.9906
1647,POSITIVE,0.9818
1648,NEGATIVE,0.9701
1649,NEGATIVE,0.9726
1650,POSITIVE,0.9931
1651,NEGATIVE,0.998
1652,NEGATIVE,0.9466
1653,NEGATIVE,0.6509
1654,POSITIVE,0.9994
1655,POSITIVE,0.9997
1656,POSITIVE,0.9962
1657,POSITIVE,0.9996
1658,NEGATIVE,0.9489
1659,POSITIVE,0.9998
1660,POSITIVE,0.997
1661,NEGATIVE,0.9992
1662,POSITIVE,0.9996
1663,POSITIVE,0.8711
1664,POSITIVE,0.6019
1665,POSITIVE,0.9999
1666,POSITIVE,0.9972
1667,POSITIVE,0.9986
1668,POSITIVE,0.9975
1669,NEGATIVE,0.9986
1670,NEGATIVE,0.5429
1671,POSITIVE,0.9979
1672,POSITIVE,0.9755
1673,POSITIVE,0.9989
1674,POSITIVE,0.8135
1675,NEGATIVE,0.5879
1676,POSITIVE,0.9982
1677,POSITIVE,0.9846
1678,POSITIVE,0.941
1679,NEGATIVE,0.9951
1680,POSITIVE,0.8731
1681,POSITIVE,0.9749
1682,NEGATIVE,0.9967
1683,NEGATIVE,0.9571
1684,NEGATIVE,0.5893
1685,POSITIVE,0.9998
1686,POSITIVE,0.9999
1687,NEGATIVE,0.9387
1688,POSITIVE,0.9919
1689,POSITIVE,0.9997
1690,POSITIVE,0.9408
1691,NEGATIVE,0.9534
1692,NEGATIVE,0.7256
1693,NEGATIVE,0.9998
1694,POSITIVE,0.996
1695,POSITIVE,0.9958
1696,POSITIVE,0.5293
1697,NEGATIVE,0.9911
1698,POSITIVE,0.9998
1699,POSITIVE,0.9953
1700,NEGATIVE,0.9766
1701,NEGATIVE,0.8429
1702,POSITIVE,0.7382
1703,NEGATIVE,0.9992
1704,NEGATIVE,0.9025
1705,NEGATIVE,0.904
1706,NEGATIVE,0.9967
1707,POSITIVE,0.9951
1708,NEGATIVE,0.9787
1709,POSITIVE,0.5572
1710,NEGATIVE,0.9578
1711,NEGATIVE,0.9882
1712,NEGATIVE,0.9515
1713,NEGATIVE,0.9911
1714,POSITIVE,0.9848
1715,POSITIVE,0.9941
1716,POSITIVE,0.9974
1717,POSITIVE,0.9997
1718,POSITIVE,0.998
1719,POSITIVE,0.9979
1720,NEGATIVE,0.9956
1721,NEGATIVE,0.9992
1722,POSITIVE,0.9759
1723,POSITIVE,0.6361
1724,POSITIVE,0.8739
1725,NEGATIVE,0.9987
1726,POSITIVE,0.999
1727,POSITIVE,0.7212
1728,POSITIVE,0.9868
1729,NEGATIVE,0.9923
1730,NEGATIVE,0.9994
1731,NEGATIVE,0.5429
1732,POSITIVE,0.9996
1733,POSITIVE,0.62
1734,NEGATIVE,0.9997
1735,POSITIVE,0.9921
1736,NEGATIVE,0.966
1737,POSITIVE,0.9943
1738,POSITIVE,0.9967
1739,NEGATIVE,0.9974
1740,NEGATIVE,0.9983
1741,POSITIVE,0.6111
1742,NEGATIVE,0.9723
1743,NEGATIVE,0.5483
1744,POSITIVE,0.9998
1745,NEGATIVE,0.9362
1746,NEGATIVE,0.9951
1747,NEGATIVE,0.9795
1748,NEGATIVE,0.9942
1749,POSITIVE,0.9997
1750,NEGATIVE,0.9922
1751,POSITIVE,0.9763
1752,POSITIVE,0.9989
1753,POSITIVE,0.9996
1754,POSITIVE,0.9614
1755,POSITIVE,0.9991
1756,NEGATIVE,0.5409
1757,POSITIVE,0.9785
1758,NEGATIVE,0.9993
1759,NEGATIVE,0.9958
1760,NEGATIVE,0.9977
1761,NEGATIVE,0.9991
1762,POSITIVE,0.9871
1763,POSITIVE,0.9994
1764,POSITIVE,0.5879
1765,NEGATIVE,0.9877
1766,POSITIVE,0.9851
1767,POSITIVE,0.9831
1768,NEGATIVE,0.9736
1769,NEGATIVE,0.9994
1770,NEGATIVE,0.9993
1771,NEGATIVE,0.9461
1772,POSITIVE,0.9995
1773,POSITIVE,0.9988
1774,POSITIVE,0.9997
1775,POSITIVE,0.6673
1776,POSITIVE,0.9811
1777,POSITIVE,0.9953
1778,NEGATIVE,0.9987
1779,POSITIVE,0.9977
1780,NEGATIVE,0.9811
1781,NEGATIVE,0.9924
1782,NEGATIVE,0.701
1783,POSITIVE,0.8396
1784,NEGATIVE,0.9998
1785,NEGATIVE,0.999
1786,NEGATIVE,0.7586
1787,NEGATIVE,0.9624
1788,NEGATIVE,0.9998
1789,NEGATIVE,0.5173
1790,NEGATIVE,0.9995
1791,POSITIVE,0.9991
1792,POSITIVE,0.9956
1793,POSITIVE,0.9989
1794,POSITIVE,0.9971
1795,NEGATIVE,0.9753
1796,NEGATIVE,0.6358
1797,POSITIVE,0.9971
1798,POSITIVE,0.5672
1799,NEGATIVE,0.9652
1800,POSITIVE,0.9747
1801,POSITIVE,0.9554
1802,POSITIVE,0.9913
1803,NEGATIVE,0.9993
1804,NEGATIVE,0.8486
1805,POSITIVE,0.9648
1806,NEGATIVE,0.9901
1807,NEGATIVE,0.7848
1808,POSITIVE,0.9984
1809,POSITIVE,0.9989
1810,POSITIVE,0.995
1811,POSITIVE,0.5671
1812,NEGATIVE,0.999
1813,POSITIVE,0.9975
1814,POSITIVE,0.9998
1815,NEGATIVE,0.997
1816,POSITIVE,0.9412
1817,NEGATIVE,0.9993
1818,NEGATIVE,0.9913
1819,POSITIVE,0.9494
1820,POSITIVE,0.997
1821,POSITIVE,0.9999
1822,POSITIVE,0.9096
1823,POSITIVE,0.9969
1824,NEGATIVE,0.9924
1825,POSITIVE,0.9915
1826,NEGATIVE,0.9957
1827,POSITIVE,0.9996
1828,POSITIVE,0.9963
1829,NEGATIVE,0.822
1830,POSITIVE,0.975
1831,POSITIVE,0.9999
1832,POSITIVE,0.9982
1833,POSITIVE,0.9944
1834,NEGATIVE,0.5828
1835,POSITIVE,0.9989
1836,POSITIVE,0.9931
1837,NEGATIVE,0.9162
1838,NEGATIVE,0.999
1839,NEGATIVE,0.9998
1840,NEGATIVE,0.9933
1841,NEGATIVE,0.9751
1842,POSITIVE,0.999
1843,POSITIVE,0.9982
1844,NEGATIVE,0.7988
1845,POSITIVE,0.9932
1846,POSITIVE,0.9998
1847,NEGATIVE,0.9996
1848,POSITIVE,0.9974
1849,POSITIVE,0.9973
1850,POSITIVE,0.998
1851,POSITIVE,0.9999
1852,NEGATIVE,0.9931
1853,NEGATIVE,0.9976
1854,POSITIVE,0.9782
1855,POSITIVE,0.9998
1856,NEGATIVE,0.9867
1857,NEGATIVE,0.9998
1858,NEGATIVE,0.5002
1859,NEGATIVE,0.9989
1860,POSITIVE,0.9988
1861,POSITIVE,0.9962
1862,POSITIVE,0.9999
1863,POSITIVE,0.9998
1864,NEGATIVE,0.9731
1865,POSITIVE,0.9992
1866,POSITIVE,0.9985
1867,POSITIVE,0.9994
1868,NEGATIVE,0.9781
1869,POSITIVE,0.9992
1870,POSITIVE,0.9914
1871,NEGATIVE,0.9388
1872,POSITIVE,0.9968
1873,NEGATIVE,0.5885
1874,NEGATIVE,0.9505
1875,POSITIVE,0.9988
1876,POSITIVE,0.9995
1877,POSITIVE,0.9988
1878,POSITIVE,0.9806
1879,POSITIVE,0.9974
1880,NEGATIVE,0.9987
1881,POSITIVE,0.9985
1882,POSITIVE,0.9998
1883,NEGATIVE,0.9953
1884,POSITIVE,0.9322
1885,NEGATIVE,0.992
1886,NEGATIVE,0.9872
1887,NEGATIVE,0.9512
1888,POSITIVE,0.9994
1889,POSITIVE,0.9963
1890,POSITIVE,0.9996
1891,NEGATIVE,0.927
1892,NEGATIVE,0.7962
1893,NEGATIVE,0.9975
1894,NEGATIVE,0.9573
1895,POSITIVE,0.9998
1896,NEGATIVE,0.9381
1897,NEGATIVE,0.9789
1898,POSITIVE,0.9848
1899,NEGATIVE,0.9995
1900,NEGATIVE,0.9992
1901,NEGATIVE,0.9998
1902,NEGATIVE,0.9995
1903,NEGATIVE,0.9807
1904,NEGATIVE,0.9997
1905,NEGATIVE,0.9022
1906,POSITIVE,0.8397
1907,POSITIVE,0.699
1908,POSITIVE,0.9998
1909,POSITIVE,0.9996
1910,NEGATIVE,0.5939
1911,POSITIVE,0.8924
1912,NEGATIVE,0.9557
1913,POSITIVE,0.7301
1914,POSITIVE,0.838
1915,POSITIVE,0.9998
1916,NEGATIVE,0.6459
1917,POSITIVE,0.9767
1918,POSITIVE,0.9992
1919,NEGATIVE,0.8777
1920,NEGATIVE,0.8579
1921,POSITIVE,0.995
1922,POSITIVE,0.9536
1923,NEGATIVE,0.9215
1924,NEGATIVE,0.9977
1925,POSITIVE,0.9999
1926,POSITIVE,0.9998
1927,POSITIVE,0.9993
1928,POSITIVE,0.9986
1929,POSITIVE,0.9998
1930,NEGATIVE,0.988
1931,POSITIVE,0.9999
1932,POSITIVE,0.9772
1933,POSITIVE,0.9816
1934,POSITIVE,0.9768
1935,NEGATIVE,0.9831
1936,POSITIVE,0.9471
1937,POSITIVE,0.9997
1938,POSITIVE,0.9566
1939,POSITIVE,0.9978
1940,POSITIVE,0.9981
1941,NEGATIVE,0.9437
1942,POSITIVE,0.9886
1943,POSITIVE,0.9894
1944,POSITIVE,0.9985
1945,POSITIVE,0.9986
1946,POSITIVE,0.9931
1947,POSITIVE,0.9915
1948,NEGATIVE,0.9779
1949,POSITIVE,0.9467
1950,NEGATIVE,0.9991
1951,NEGATIVE,0.8667
1952,POSITIVE,0.9963
1953,POSITIVE,0.9998
1954,NEGATIVE,0.9983
1955,POSITIVE,0.9992
1956,POSITIVE,0.9996
1957,POSITIVE,0.9989
1958,NEGATIVE,0.9887
1959,POSITIVE,0.9383
1960,POSITIVE,0.9906
1961,POSITIVE,0.8115
1962,NEGATIVE,0.9997
1963,POSITIVE,0.9999
1964,POSITIVE,0.8629
1965,POSITIVE,0.998
1966,NEGATIVE,0.998
1967,NEGATIVE,0.9995
1968,POSITIVE,0.9994
1969,NEGATIVE,0.9995
1970,NEGATIVE,0.8729
1971,POSITIVE,0.8954
1972,NEGATIVE,0.9992
1973,POSITIVE,0.9844
1974,POSITIVE,0.9995
1975,NEGATIVE,0.9775
1976,NEGATIVE,0.9897
1977,NEGATIVE,0.9979
1978,POSITIVE,0.9994
1979,POSITIVE,0.9967
1980,POSITIVE,0.9798
1981,NEGATIVE,0.8519
1982,POSITIVE,0.9997
1983,POSITIVE,0.9998
1984,NEGATIVE,0.9998
1985,POSITIVE,0.9992
1986,NEGATIVE,0.9998
1987,POSITIVE,0.9697
1988,POSITIVE,0.5489
1989,NEGATIVE,0.9934
1990,POSITIVE,0.9374
1991,NEGATIVE,0.9865
1992,NEGATIVE,0.9114
1993,POSITIVE,0.8928
1994,NEGATIVE,0.9995
1995,POSITIVE,0.9892
1996,POSITIVE,0.9777
1997,NEGATIVE,0.6795
1998,NEGATIVE,0.9661
1999,POSITIVE,0.999
2000,NEGATIVE,0.9991
2001,POSITIVE,0.6806
2002,POSITIVE,0.9973
2003,NEGATIVE,0.9829
2004,POSITIVE,0.9996
2005,NEGATIVE,0.9863
2006,NEGATIVE,0.8349
2007,POSITIVE,0.9989
2008,NEGATIVE,0.9998
2009,POSITIVE,0.9999
2010,POSITIVE,0.9999
2011,NEGATIVE,0.9769
2012,POSITIVE,0.9209
2013,NEGATIVE,0.896
2014,POSITIVE,0.9997
2015,POSITIVE,0.9997
2016,NEGATIVE,0.9971
2017,POSITIVE,0.9999
2018,NEGATIVE,0.9263
