0,Neutral
1,Neutral
2,Neutral
3,Neutral
4,Negative
5,Neutral
6,Negative
7,Negative
8,Neutral
9,Neutral
10,Negative
11,Neutral
12,Neutral
13,Positive
14,Negative
15,Neutral
16,Neutral
17,Neutral
18,Negative
19,Neutral
20,Neutral
21,Positive
22,Neutral
23,Positive
24,Neutral
25,Neutral
26,Neutral
27,Neutral
28,Positive
29,Neutral
30,Neutral
31,Neutral
32,Negative
33,Positive
34,Neutral
35,Neutral
36,Neutral
37,Neutral
38,Positive
39,Positive
40,Positive
41,Neutral
42,Neutral
43,Neutral
44,Neutral
45,Neutral
46,Neutral
47,Neutral
48,Neutral
49,Neutral
50,Negative
51,Neutral
52,Neutral
53,Neutral
54,Neutral
55,Neutral
56,Neutral
57,Neutral
58,Neutral
59,Neutral
60,Neutral
61,Positive
62,Neutral
63,Neutral
64,Neutral
65,Positive
66,Negative
67,Neutral
68,Neutral
69,Neutral
70,Neutral
71,Neutral
72,Neutral
73,Neutral
74,Neutral
75,Negative
76,Neutral
77,Neutral
78,Positive
79,Neutral
80,Neutral
81,Neutral
82,Neutral
83,Neutral
84,Neutral
85,Neutral
86,Neutral
87,Neutral
88,Neutral
89,Positive
90,Neutral
91,Neutral
92,Positive
93,Neutral
94,Neutral
95,Neutral
96,Neutral
97,Neutral
98,Negative
99,Positive
100,Neutral
101,Positive
102,Neutral
103,Neutral
104,Neutral
105,Positive
106,Neutral
107,Neutral
108,Neutral
109,Neutral
110,Neutral
111,Neutral
112,Neutral
113,Neutral
114,Neutral
115,Neutral
116,Neutral
117,Neutral
118,Negative
119,Neutral
120,Negative
121,Neutral
122,Neutral
123,Neutral
124,Neutral
125,Neutral
126,Positive
127,Neutral
128,Neutral
129,Neutral
130,Positive
131,Neutral
132,Neutral
133,Neutral
134,Neutral
135,Neutral
136,Neutral
137,Neutral
138,Neutral
139,Neutral
140,Neutral
141,Neutral
142,Neutral
143,Neutral
144,Neutral
145,Neutral
146,Neutral
147,Neutral
148,Neutral
149,Positive
150,Neutral
151,Neutral
152,Neutral
153,Negative
154,Neutral
155,Neutral
156,Neutral
157,Positive
158,Negative
159,Positive
160,Positive
161,Neutral
162,Neutral
163,Neutral
164,Neutral
165,Positive
166,Neutral
167,Neutral
168,Neutral
169,Positive
170,Neutral
171,Neutral
172,Neutral
173,Neutral
174,Negative
175,Neutral
176,Neutral
177,Neutral
178,Neutral
179,Positive
180,Neutral
181,Positive
182,Neutral
183,Neutral
184,Neutral
185,Neutral
186,Neutral
187,Neutral
188,Neutral
189,Neutral
190,Neutral
191,Neutral
192,Neutral
193,Neutral
194,Neutral
195,Neutral
196,Negative
197,Neutral
198,Neutral
199,Neutral
200,Neutral
201,Neutral
202,Neutral
203,Positive
204,Neutral
205,Neutral
206,Neutral
207,Neutral
208,Neutral
209,Negative
210,Positive
211,Neutral
212,Neutral
213,Neutral
214,Neutral
215,Neutral
216,Neutral
217,Neutral
218,Positive
219,Neutral
220,Neutral
221,Neutral
222,Neutral
223,Neutral
224,Neutral
225,Neutral
226,Negative
227,Negative
228,Negative
229,Neutral
230,Neutral
231,Negative
232,Positive
233,Neutral
234,Neutral
235,Neutral
236,Neutral
237,Neutral
238,Neutral
239,Neutral
240,Negative
241,Neutral
242,Neutral
243,Neutral
244,Neutral
245,Positive
246,Neutral
247,Neutral
248,Neutral
249,Negative
250,Neutral
251,Neutral
252,Neutral
253,Neutral
254,Neutral
255,Positive
256,Neutral
257,Negative
258,Positive
259,Neutral
260,Neutral
261,Neutral
262,Neutral
263,Neutral
264,Neutral
265,Neutral
266,Neutral
267,Negative
268,Neutral
269,Neutral
270,Negative
271,Neutral
272,Neutral
273,Positive
274,Neutral
275,Neutral
276,Neutral
277,Neutral
278,Neutral
279,Neutral
280,Neutral
281,Neutral
282,Neutral
283,Neutral
284,Neutral
285,Neutral
286,Negative
287,Neutral
288,Negative
289,Neutral
290,Neutral
291,Positive
292,Neutral
293,Neutral
294,Neutral
295,Positive
296,Neutral
297,Neutral
298,Positive
299,Positive
300,Neutral
301,Positive
302,Positive
303,Neutral
304,Neutral
305,Neutral
306,Neutral
307,Negative
308,Neutral
309,Neutral
310,Neutral
311,Positive
312,Positive
313,Neutral
314,Neutral
315,Neutral
316,Neutral
317,Neutral
318,Positive
319,Neutral
320,Neutral
321,Neutral
322,Neutral
323,Negative
324,Neutral
325,Neutral
326,Negative
327,Neutral
328,Neutral
329,Neutral
330,Positive
331,Neutral
332,Positive
333,Negative
334,Neutral
335,Positive
336,Positive
337,Neutral
338,Neutral
339,Negative
340,Neutral
341,Neutral
342,Negative
343,Neutral
344,Neutral
345,Neutral
346,Neutral
347,Neutral
348,Neutral
349,Neutral
350,Positive
351,Neutral
352,Positive
353,Neutral
354,Neutral
355,Neutral
356,Neutral
357,Neutral
358,Neutral
359,Neutral
360,Neutral
361,Neutral
362,Neutral
363,Neutral
364,Positive
365,Neutral
366,Neutral
367,Neutral
368,Neutral
369,Positive
370,Neutral
371,Neutral
372,Positive
373,Neutral
374,Neutral
375,Neutral
376,Positive
377,Neutral
378,Positive
379,Neutral
380,Positive
381,Neutral
382,Neutral
383,Neutral
384,Neutral
385,Neutral
386,Neutral
387,Neutral
388,Neutral
389,Neutral
390,Neutral
391,Neutral
392,Neutral
393,Positive
394,Positive
395,Positive
396,Neutral
397,Neutral
398,Neutral
399,Neutral
400,Neutral
401,Neutral
402,Neutral
403,Neutral
404,Neutral
405,Positive
406,Positive
407,Neutral
408,Neutral
409,Negative
410,Neutral
411,Neutral
412,Neutral
413,Neutral
414,Positive
415,Neutral
416,Neutral
417,Neutral
418,Neutral
419,Neutral
420,Negative
421,Neutral
422,Neutral
423,Positive
424,Neutral
425,Positive
426,Neutral
427,Negative
428,Neutral
429,Positive
430,Neutral
431,Negative
432,Neutral
433,Positive
434,Neutral
435,Neutral
436,Neutral
437,Neutral
438,Neutral
439,Neutral
440,Neutral
441,Neutral
442,Neutral
443,Negative
444,Negative
445,Neutral
446,Neutral
447,Neutral
448,Neutral
449,Neutral
450,Neutral
451,Neutral
452,Neutral
453,Neutral
454,Neutral
455,Neutral
456,Neutral
457,Neutral
458,Neutral
459,Neutral
460,Neutral
461,Positive
462,Negative
463,Neutral
464,Neutral
465,Neutral
466,Neutral
467,Neutral
468,Neutral
469,Neutral
470,Negative
471,Neutral
472,Neutral
473,Negative
474,Neutral
475,Negative
476,Neutral
477,Neutral
478,Neutral
479,Neutral
480,Neutral
481,Neutral
482,Neutral
483,Neutral
484,Neutral
485,Neutral
486,Neutral
487,Neutral
488,Positive
489,Neutral
490,Neutral
491,Neutral
492,Neutral
493,Neutral
494,Neutral
495,Neutral
496,Neutral
497,Neutral
498,Neutral
499,Neutral
500,Neutral
501,Neutral
502,Neutral
503,Neutral
504,Neutral
505,Neutral
506,Positive
507,Neutral
508,Neutral
509,Neutral
510,Neutral
511,Neutral
512,Neutral
513,Neutral
514,Neutral
515,Neutral
516,Neutral
517,Neutral
518,Neutral
519,Neutral
520,Neutral
521,Neutral
522,Neutral
523,Neutral
524,Neutral
525,Neutral
526,Neutral
527,Neutral
528,Positive
529,Neutral
530,Neutral
531,Negative
532,Neutral
533,Neutral
534,Neutral
535,Neutral
536,Neutral
537,Neutral
538,Neutral
539,Neutral
540,Positive
541,Negative
542,Neutral
543,Negative
544,Neutral
545,Negative
546,Neutral
547,Neutral
548,Neutral
549,Neutral
550,Neutral
551,Positive
552,Neutral
553,Neutral
554,Neutral
555,Neutral
556,Negative
557,Neutral
558,Neutral
559,Neutral
560,Neutral
561,Neutral
562,Neutral
563,Neutral
564,Neutral
565,Positive
566,Neutral
567,Neutral
568,Neutral
569,Neutral
570,Neutral
571,Neutral
572,Neutral
573,Neutral
574,Neutral
575,Neutral
576,Neutral
577,Neutral
578,Neutral
579,Positive
580,Neutral
581,Positive
582,Negative
583,Neutral
584,Neutral
585,Negative
586,Neutral
587,Negative
588,Neutral
589,Neutral
590,Positive
591,Neutral
592,Negative
593,Neutral
594,Positive
595,Neutral
596,Neutral
597,Neutral
598,Neutral
599,Neutral
600,Neutral
601,Positive
602,Neutral
603,Neutral
604,Neutral
605,Neutral
606,Neutral
607,Neutral
608,Neutral
609,Neutral
610,Neutral
611,Neutral
612,Neutral
613,Neutral
614,Neutral
615,Neutral
616,Neutral
617,Positive
618,Neutral
619,Neutral
620,Positive
621,Neutral
622,Negative
623,Positive
624,Neutral
625,Negative
626,Neutral
627,Neutral
628,Neutral
629,Neutral
630,Neutral
631,Neutral
632,Neutral
633,Negative
634,Negative
635,Neutral
636,Positive
637,Neutral
638,Positive
639,Neutral
640,Neutral
641,Positive
642,Positive
643,Neutral
644,Neutral
645,Neutral
646,Neutral
647,Neutral
648,Neutral
649,Positive
650,Neutral
651,Neutral
652,Neutral
653,Neutral
654,Negative
655,Positive
656,Neutral
657,Neutral
658,Positive
659,Neutral
660,Neutral
661,Neutral
662,Neutral
663,Neutral
664,Negative
665,Positive
666,Neutral
667,Neutral
668,Neutral
669,Negative
670,Negative
671,Neutral
672,Neutral
673,Negative
674,Neutral
675,Neutral
676,Positive
677,Negative
678,Neutral
679,Neutral
680,Neutral
681,Negative
682,Positive
683,Negative
684,Neutral
685,Neutral
686,Neutral
687,Neutral
688,Neutral
689,Neutral
690,Neutral
691,Neutral
692,Positive
693,Neutral
694,Negative
695,Neutral
696,Neutral
697,Neutral
698,Negative
699,Neutral
700,Neutral
701,Positive
702,Neutral
703,Positive
704,Positive
705,Neutral
706,Negative
707,Neutral
708,Neutral
709,Positive
710,Negative
711,Neutral
712,Neutral
713,Neutral
714,Positive
715,Negative
716,Neutral
717,Neutral
718,Neutral
719,Positive
720,Neutral
721,Neutral
722,Neutral
723,Neutral
724,Positive
725,Positive
726,Negative
727,Neutral
728,Neutral
729,Neutral
730,Neutral
731,Neutral
732,Neutral
733,Neutral
734,Neutral
735,Neutral
736,Neutral
737,Neutral
738,Neutral
739,Neutral
740,Neutral
741,Neutral
742,Neutral
743,Neutral
744,Neutral
745,Neutral
746,Neutral
747,Neutral
748,Neutral
749,Neutral
750,Neutral
751,Neutral
752,Neutral
753,Neutral
754,Neutral
755,Neutral
756,Positive
757,Neutral
758,Neutral
759,Neutral
760,Neutral
761,Neutral
762,Neutral
763,Neutral
764,Neutral
765,Neutral
766,Positive
767,Neutral
768,Neutral
769,Neutral
770,Neutral
771,Neutral
772,Neutral
773,Neutral
774,Neutral
775,Neutral
776,Neutral
777,Positive
778,Neutral
779,Neutral
780,Neutral
781,Neutral
782,Neutral
783,Neutral
784,Neutral
785,Neutral
786,Neutral
787,Neutral
788,Neutral
789,Negative
790,Neutral
791,Neutral
792,Neutral
793,Neutral
794,Neutral
795,Neutral
796,Positive
797,Positive
798,Neutral
799,Positive
800,Neutral
801,Neutral
802,Negative
803,Positive
804,Neutral
805,Neutral
806,Neutral
807,Positive
808,Neutral
809,Neutral
810,Neutral
811,Positive
812,Neutral
813,Neutral
814,Positive
815,Neutral
816,Neutral
817,Neutral
818,Neutral
819,Neutral
820,Positive
821,Positive
822,Positive
823,Neutral
824,Neutral
825,Neutral
826,Neutral
827,Neutral
828,Neutral
829,Neutral
830,Neutral
831,Neutral
832,Neutral
833,Neutral
834,Neutral
835,Neutral
836,Neutral
837,Positive
838,Neutral
839,Neutral
840,Neutral
841,Neutral
842,Neutral
843,Neutral
844,Neutral
845,Neutral
846,Neutral
847,Neutral
848,Negative
849,Neutral
850,Neutral
851,Neutral
852,Neutral
853,Neutral
854,Neutral
855,Neutral
856,Positive
857,Neutral
858,Neutral
859,Neutral
860,Neutral
861,Neutral
862,Neutral
863,Neutral
864,Positive
865,Neutral
866,Neutral
867,Neutral
868,Neutral
869,Neutral
870,Neutral
871,Positive
872,Neutral
873,Positive
874,Neutral
875,Neutral
876,Neutral
877,Neutral
878,Neutral
879,Positive
880,Neutral
881,Neutral
882,Positive
883,Neutral
884,Positive
885,Neutral
886,Neutral
887,Positive
888,Positive
889,Neutral
890,Neutral
891,Neutral
892,Neutral
893,Neutral
894,Positive
895,Neutral
896,Positive
897,Neutral
898,Neutral
899,Neutral
900,Positive
901,Neutral
902,Neutral
903,Neutral
904,Neutral
905,Neutral
906,Negative
907,Positive
908,Neutral
909,Neutral
910,Neutral
911,Positive
912,Negative
913,Positive
914,Neutral
915,Neutral
916,Neutral
917,Positive
918,Neutral
919,Neutral
920,Negative
921,Neutral
922,Neutral
923,Neutral
924,Neutral
925,Neutral
926,Neutral
927,Positive
928,Neutral
929,Neutral
930,Positive
931,Neutral
932,Positive
933,Neutral
934,Neutral
935,Negative
936,Neutral
937,Neutral
938,Neutral
939,Neutral
940,Neutral
941,Neutral
942,Neutral
943,Neutral
944,Neutral
945,Neutral
946,Neutral
947,Neutral
948,Neutral
949,Neutral
950,Neutral
951,Neutral
952,Positive
953,Neutral
954,Neutral
955,Neutral
956,Neutral
957,Neutral
958,Neutral
959,Neutral
960,Neutral
961,Neutral
962,Neutral
963,Neutral
964,Neutral
965,Neutral
966,Neutral
967,Neutral
968,Neutral
969,Neutral
970,Neutral
971,Neutral
972,Neutral
973,Neutral
974,Neutral
975,Neutral
976,Neutral
977,Neutral
978,Positive
979,Neutral
980,Neutral
981,Neutral
982,Neutral
983,Neutral
984,Neutral
985,Negative
986,Negative
987,Neutral
988,Positive
989,Neutral
990,Neutral
991,Positive
992,Neutral
993,Neutral
994,Neutral
995,Neutral
996,Positive
997,Neutral
998,Neutral
999,Neutral
1000,Neutral
1001,Neutral
1002,Neutral
1003,Neutral
1004,Neutral
1005,Neutral
1006,Neutral
1007,Neutral
1008,Neutral
1009,Positive
1010,Neutral
1011,Positive
1012,Positive
1013,Negative
1014,Positive
1015,Neutral
1016,Neutral
1017,Negative
1018,Neutral
1019,Neutral
1020,Neutral
1021,Neutral
1022,Neutral
1023,Neutral
1024,Negative
1025,Neutral
1026,Negative
1027,Neutral
1028,Neutral
1029,Neutral
1030,Positive
1031,Positive
1032,Neutral
1033,Neutral
1034,Neutral
1035,Neutral
1036,Negative
1037,Neutral
1038,Neutral
1039,Neutral
1040,Neutral
1041,Positive
1042,Neutral
1043,Neutral
1044,Positive
1045,Neutral
1046,Neutral
1047,Neutral
1048,Negative
1049,Neutral
1050,Neutral
1051,Neutral
