0,Neutral
1052,Neutral
1053,Neutral
1054,Neutral
1055,Positive
1056,Positive
1057,Neutral
1058,Negative
1059,Positive
1060,Positive
1061,Positive
1062,Neutral
1063,Neutral
1064,Negative
1065,Neutral
1066,Positive
1067,Neutral
1068,Neutral
1069,Neutral
1070,Negative
1071,Neutral
1072,Neutral
1073,Positive
1074,Neutral
1075,Neutral
1076,Neutral
1077,Neutral
1078,Neutral
1079,Neutral
1080,Neutral
1081,Neutral
1082,Negative
1083,Neutral
1084,Neutral
1085,Neutral
1086,Neutral
1087,Neutral
1088,Neutral
1089,Neutral
1090,Neutral
1091,Neutral
1092,Neutral
1093,Neutral
1094,Neutral
1095,Neutral
1096,Neutral
1097,Neutral
1098,Neutral
1099,Neutral
1100,Neutral
1101,Neutral
1102,Neutral
1103,Neutral
1104,Positive
1105,Neutral
1106,Negative
1107,Neutral
1108,Neutral
1109,Neutral
1110,Neutral
1111,Negative
1112,Neutral
1113,Neutral
1114,Positive
1115,Positive
1116,Positive
1117,Neutral
1118,Neutral
1119,Positive
1120,Neutral
1121,Neutral
1122,Positive
1123,Neutral
1124,Neutral
1125,Positive
1126,Neutral
1127,Neutral
1128,Neutral
1129,Neutral
1130,Neutral
1131,Positive
1132,Negative
1133,Neutral
1134,Negative
1135,Neutral
1136,Negative
1137,Positive
1138,Neutral
1139,Neutral
1140,Positive
1141,Neutral
1142,Neutral
1143,Neutral
1144,Neutral
1145,Neutral
1146,Neutral
1147,Neutral
1148,Neutral
1149,Neutral
1150,Neutral
1151,Neutral
1152,Positive
1153,Neutral
1154,Positive
1155,Positive
1156,Neutral
1157,Neutral
1158,Neutral
1159,Neutral
1160,Neutral
1161,Neutral
1162,Negative
1163,Neutral
1164,Neutral
1165,Neutral
1166,Neutral
1167,Neutral
1168,Neutral
1169,Neutral
1170,Neutral
1171,Negative
1172,Neutral
1173,Negative
1174,Neutral
1175,Neutral
1176,Neutral
1177,Neutral
1178,Negative
1179,Neutral
1180,Neutral
1181,Neutral
1182,Neutral
1183,Neutral
1184,Neutral
1185,Positive
1186,Negative
1187,Neutral
1188,Neutral
1189,Neutral
1190,Neutral
1191,Neutral
1192,Neutral
1193,Neutral
1194,Negative
1195,Negative
1196,Neutral
1197,Neutral
1198,Neutral
1199,Neutral
1200,Neutral
1201,Negative
1202,Negative
1203,Neutral
1204,Neutral
1205,Neutral
1206,Neutral
1207,Neutral
1208,Neutral
1209,Neutral
1210,Positive
1211,Neutral
1212,Positive
1213,Negative
1214,Neutral
1215,Neutral
1216,Neutral
1217,Neutral
1218,Neutral
1219,Neutral
1220,Neutral
1221,Neutral
1222,Neutral
1223,Negative
1224,Neutral
1225,Neutral
1226,Negative
1227,Neutral
1228,Neutral
1229,Neutral
1230,Neutral
1231,Neutral
1232,Neutral
1233,Neutral
1234,Neutral
1235,Neutral
1236,Neutral
1237,Neutral
1238,Neutral
1239,Neutral
1240,Neutral
1241,Positive
1242,Neutral
1243,Neutral
1244,Neutral
1245,Negative
1246,Neutral
1247,Neutral
1248,Neutral
1249,Neutral
1250,Neutral
1251,Neutral
1252,Neutral
1253,Neutral
1254,Positive
1255,Neutral
1256,Negative
1257,Neutral
1258,Neutral
1259,Positive
1260,Positive
1261,Neutral
1262,Positive
1263,Neutral
1264,Negative
1265,Neutral
1266,Neutral
1267,Neutral
1268,Neutral
1269,Negative
1270,Neutral
1271,Neutral
1272,Positive
1273,Neutral
1274,Neutral
1275,Negative
1276,Neutral
1277,Neutral
1278,Neutral
1279,Positive
1280,Positive
1281,Neutral
1282,Neutral
1283,Neutral
1284,Neutral
1285,Neutral
1286,Neutral
1287,Neutral
1288,Negative
1289,Positive
1290,Positive
1291,Neutral
1292,Neutral
1293,Positive
1294,Neutral
1295,Neutral
1296,Neutral
1297,Positive
1298,Neutral
1299,Neutral
1300,Neutral
1301,Negative
1302,Neutral
1303,Neutral
1304,Positive
1305,Neutral
1306,Neutral
1307,Neutral
1308,Neutral
1309,Neutral
1310,Neutral
1311,Negative
1312,Neutral
1313,Neutral
1314,Neutral
1315,Positive
1316,Neutral
1317,Negative
1318,Neutral
1319,Neutral
1320,Negative
1321,Positive
1322,Positive
1323,Positive
1324,Neutral
1325,Neutral
1326,Neutral
1327,Neutral
1328,Neutral
1329,Neutral
1330,Positive
1331,Neutral
1332,Neutral
1333,Neutral
1334,Neutral
1335,Neutral
1336,Neutral
1337,Positive
1338,Neutral
1339,Neutral
1340,Neutral
1341,Neutral
1342,Neutral
1343,Positive
1344,Neutral
1345,Neutral
1346,Positive
1347,Neutral
1348,Neutral
1349,Neutral
1350,Negative
1351,Negative
1352,Positive
1353,Neutral
1354,Neutral
1355,Neutral
1356,Neutral
1357,Neutral
1358,Positive
1359,Neutral
1360,Neutral
1361,Negative
1362,Neutral
1363,Neutral
1364,Negative
1365,Neutral
1366,Neutral
1367,Neutral
1368,Neutral
1369,Neutral
1370,Neutral
1371,Neutral
1372,Neutral
1373,Neutral
1374,Positive
1375,Neutral
1376,Neutral
1377,Neutral
1378,Negative
1379,Neutral
1380,Neutral
1381,Neutral
1382,Neutral
1383,Negative
1384,Neutral
1385,Neutral
1386,Positive
1387,Neutral
1388,Neutral
1389,Positive
1390,Neutral
1391,Neutral
1392,Neutral
1393,Neutral
1394,Neutral
1395,Neutral
1396,Neutral
1397,Neutral
1398,Neutral
1399,Neutral
1400,Neutral
1401,Neutral
1402,Neutral
1403,Positive
1404,Negative
1405,Neutral
1406,Neutral
1407,Neutral
1408,Neutral
1409,Positive
1410,Neutral
1411,Neutral
1412,Neutral
1413,Positive
1414,Neutral
1415,Neutral
1416,Positive
1417,Positive
1418,Neutral
1419,Neutral
1420,Neutral
1421,Neutral
1422,Neutral
1423,Neutral
1424,Neutral
1425,Neutral
1426,Neutral
1427,Neutral
1428,Negative
1429,Neutral
1430,Neutral
1431,Neutral
1432,Neutral
1433,Neutral
1434,Neutral
1435,Negative
1436,Neutral
1437,Neutral
1438,Neutral
1439,Neutral
1440,Neutral
1441,Positive
1442,Neutral
1443,Neutral
1444,Neutral
1445,Neutral
1446,Neutral
1447,Positive
1448,Neutral
1449,Neutral
1450,Positive
1451,Neutral
1452,Negative
1453,Positive
1454,Neutral
1455,Neutral
1456,Positive
1457,Neutral
1458,Positive
1459,Positive
1460,Neutral
1461,Neutral
1462,Neutral
1463,Neutral
1464,Positive
1465,Neutral
1466,Neutral
1467,Positive
1468,Neutral
1469,Neutral
1470,Negative
1471,Neutral
1472,Neutral
1473,Neutral
1474,Neutral
1475,Neutral
1476,Neutral
1477,Positive
1478,Negative
1479,Neutral
1480,Neutral
1481,Negative
1482,Neutral
1483,Positive
1484,Neutral
1485,Neutral
1486,Neutral
1487,Neutral
1488,Neutral
1489,Neutral
1490,Negative
1491,Positive
1492,Neutral
1493,Neutral
1494,Neutral
1495,Neutral
1496,Negative
1497,Neutral
1498,Neutral
1499,Neutral
1500,Neutral
1501,Positive
1502,Neutral
1503,Neutral
1504,Positive
1505,Neutral
1506,Neutral
1507,Neutral
1508,Neutral
1509,Neutral
1510,Neutral
1511,Neutral
1512,Negative
1513,Positive
1514,Neutral
1515,Neutral
1516,Positive
1517,Neutral
1518,Positive
1519,Neutral
1520,Negative
1521,Positive
1522,Negative
1523,Neutral
1524,Neutral
1525,Neutral
1526,Neutral
1527,Neutral
1528,Neutral
1529,Neutral
1530,Negative
1531,Neutral
1532,Neutral
1533,Positive
1534,Neutral
1535,Positive
1536,Neutral
1537,Neutral
1538,Neutral
1539,Neutral
1540,Neutral
1541,Neutral
1542,Neutral
1543,Negative
1544,Neutral
1545,Neutral
1546,Neutral
1547,Neutral
1548,Negative
1549,Neutral
1550,Negative
1551,Neutral
1552,Neutral
1553,Neutral
1554,Neutral
1555,Neutral
1556,Neutral
1557,Neutral
1558,Neutral
1559,Neutral
1560,Positive
1561,Positive
1562,Neutral
1563,Negative
1564,Neutral
1565,Neutral
1566,Neutral
1567,Negative
1568,Neutral
1569,Positive
1570,Positive
1571,Positive
1572,Neutral
1573,Neutral
1574,Neutral
1575,Neutral
1576,Positive
1577,Neutral
1578,Positive
1579,Neutral
1580,Neutral
1581,Neutral
1582,Neutral
1583,Neutral
1584,Negative
1585,Neutral
1586,Neutral
1587,Positive
1588,Neutral
1589,Neutral
1590,Positive
1591,Neutral
1592,Negative
1593,Neutral
1594,Neutral
1595,Neutral
1596,Positive
1597,Neutral
1598,Neutral
1599,Neutral
1600,Neutral
1601,Neutral
1602,Neutral
1603,Neutral
1604,Neutral
1605,Neutral
1606,Neutral
1607,Negative
1608,Neutral
1609,Positive
1610,Positive
1611,Neutral
1612,Neutral
1613,Positive
1614,Neutral
1615,Neutral
1616,Neutral
1617,Neutral
1618,Neutral
1619,Neutral
1620,Negative
1621,Neutral
1622,Positive
1623,Negative
1624,Neutral
1625,Neutral
1626,Neutral
1627,Neutral
1628,Neutral
1629,Neutral
1630,Neutral
1631,Neutral
1632,Neutral
1633,Neutral
1634,Neutral
1635,Neutral
1636,Neutral
1637,Neutral
1638,Neutral
1639,Neutral
1640,Neutral
1641,Neutral
1642,Negative
1643,Neutral
1644,Neutral
1645,Neutral
1646,Positive
1647,Positive
1648,Positive
1649,Neutral
1650,Neutral
1651,Neutral
1652,Neutral
1653,Neutral
1654,Neutral
1655,Neutral
1656,Neutral
1657,Neutral
1658,Positive
1659,Neutral
1660,Neutral
1661,Neutral
1662,Neutral
1663,Neutral
1664,Positive
1665,Positive
1666,Neutral
1667,Neutral
1668,Neutral
1669,Neutral
1670,Neutral
1671,Positive
1672,Neutral
1673,Positive
1674,Neutral
1675,Neutral
1676,Positive
1677,Neutral
1678,Neutral
1679,Negative
1680,Neutral
1681,Neutral
1682,Neutral
1683,Neutral
1684,Positive
1685,Positive
1686,Positive
1687,Neutral
1688,Neutral
1689,Neutral
1690,Neutral
1691,Neutral
1692,Neutral
1693,Negative
1694,Neutral
1695,Neutral
1696,Neutral
1697,Positive
1698,Neutral
1699,Positive
1700,Neutral
1701,Negative
1702,Positive
1703,Neutral
1704,Neutral
1705,Negative
1706,Neutral
1707,Neutral
1708,Neutral
1709,Neutral
1710,Neutral
1711,Neutral
1712,Neutral
1713,Neutral
1714,Neutral
1715,Neutral
1716,Neutral
1717,Neutral
1718,Neutral
1719,Neutral
1720,Neutral
1721,Neutral
1722,Neutral
1723,Neutral
1724,Neutral
1725,Negative
1726,Neutral
1727,Neutral
1728,Neutral
1729,Neutral
1730,Negative
1731,Neutral
1732,Positive
1733,Neutral
1734,Negative
1735,Neutral
1736,Neutral
1737,Neutral
1738,Neutral
1739,Negative
1740,Neutral
1741,Positive
1742,Positive
1743,Positive
1744,Neutral
1745,Neutral
1746,Neutral
1747,Neutral
1748,Neutral
1749,Neutral
1750,Neutral
1751,Positive
1752,Neutral
1753,Neutral
1754,Neutral
1755,Positive
1756,Neutral
1757,Neutral
1758,Neutral
1759,Neutral
1760,Positive
1761,Neutral
1762,Neutral
1763,Neutral
1764,Neutral
1765,Neutral
1766,Neutral
1767,Neutral
1768,Neutral
1769,Negative
1770,Negative
1771,Neutral
1772,Positive
1773,Neutral
1774,Positive
1775,Neutral
1776,Neutral
1777,Neutral
1778,Negative
1779,Neutral
1780,Neutral
1781,Neutral
1782,Neutral
1783,Neutral
1784,Negative
1785,Neutral
1786,Neutral
1787,Neutral
1788,Neutral
1789,Neutral
1790,Negative
1791,Neutral
1792,Neutral
1793,Neutral
1794,Neutral
1795,Neutral
1796,Neutral
1797,Neutral
1798,Neutral
1799,Neutral
1800,Neutral
1801,Neutral
1802,Neutral
1803,Negative
1804,Neutral
1805,Neutral
1806,Positive
1807,Neutral
1808,Neutral
1809,Neutral
1810,Neutral
1811,Neutral
1812,Neutral
1813,Neutral
1814,Positive
1815,Neutral
1816,Neutral
1817,Negative
1818,Neutral
1819,Positive
1820,Neutral
1821,Neutral
1822,Neutral
1823,Negative
1824,Neutral
1825,Neutral
1826,Neutral
1827,Neutral
1828,Neutral
1829,Neutral
1830,Neutral
1831,Positive
1832,Neutral
1833,Neutral
1834,Neutral
1835,Positive
1836,Neutral
1837,Neutral
1838,Neutral
1839,Negative
1840,Neutral
1841,Neutral
1842,Neutral
1843,Positive
1844,Neutral
1845,Neutral
1846,Positive
1847,Negative
1848,Positive
1849,Neutral
1850,Positive
1851,Positive
1852,Neutral
1853,Negative
1854,Neutral
1855,Positive
1856,Neutral
1857,Negative
1858,Neutral
1859,Neutral
1860,Neutral
1861,Neutral
1862,Positive
1863,Positive
1864,Neutral
1865,Positive
1866,Neutral
1867,Neutral
1868,Neutral
1869,Neutral
1870,Neutral
1871,Neutral
1872,Neutral
1873,Neutral
1874,Neutral
1875,Neutral
1876,Neutral
1877,Neutral
1878,Negative
1879,Neutral
1880,Neutral
1881,Neutral
1882,Positive
1883,Negative
1884,Neutral
1885,Neutral
1886,Neutral
1887,Positive
1888,Neutral
1889,Neutral
1890,Neutral
1891,Neutral
1892,Neutral
1893,Neutral
1894,Neutral
1895,Neutral
1896,Negative
1897,Neutral
1898,Neutral
1899,Negative
1900,Neutral
1901,Negative
1902,Neutral
1903,Neutral
1904,Neutral
1905,Neutral
1906,Neutral
1907,Neutral
1908,Positive
1909,Positive
1910,Neutral
1911,Neutral
1912,Neutral
1913,Positive
1914,Positive
1915,Neutral
1916,Neutral
1917,Positive
1918,Positive
1919,Neutral
1920,Neutral
1921,Neutral
1922,Neutral
1923,Neutral
1924,Neutral
1925,Positive
1926,Neutral
1927,Neutral
1928,Neutral
1929,Positive
1930,Neutral
1931,Positive
1932,Neutral
1933,Neutral
1934,Neutral
1935,Neutral
1936,Neutral
1937,Positive
1938,Neutral
1939,Neutral
1940,Neutral
1941,Neutral
1942,Neutral
1943,Neutral
1944,Neutral
1945,Positive
1946,Neutral
1947,Neutral
1948,Neutral
1949,Neutral
1950,Negative
1951,Neutral
1952,Neutral
1953,Positive
1954,Neutral
1955,Positive
1956,Positive
1957,Neutral
1958,Neutral
1959,Neutral
1960,Neutral
1961,Neutral
1962,Negative
1963,Positive
1964,Neutral
1965,Neutral
1966,Negative
1967,Negative
1968,Positive
1969,Neutral
1970,Neutral
1971,Neutral
1972,Positive
1973,Neutral
1974,Positive
1975,Neutral
1976,Neutral
1977,Neutral
1978,Positive
1979,Positive
1980,Neutral
1981,Neutral
1982,Positive
1983,Positive
1984,Negative
1985,Neutral
1986,Neutral
1987,Neutral
1988,Neutral
1989,Negative
1990,Neutral
1991,Neutral
1992,Neutral
1993,Neutral
1994,Negative
1995,Neutral
1996,Neutral
1997,Neutral
1998,Negative
1999,Neutral
2000,Neutral
2001,Neutral
2002,Neutral
2003,Neutral
2004,Neutral
2005,Neutral
2006,Neutral
2007,Positive
2008,Negative
2009,Positive
2010,Positive
2011,Neutral
2012,Neutral
2013,Neutral
2014,Neutral
2015,Neutral
2016,Neutral
2017,Positive
2018,Neutral
