0,POSITIVE,0.9104
1,NEGATIVE,0.9995
2,NEGATIVE,0.9519
3,NEGATIVE,0.9534
4,NEGATIVE,0.9997
5,NEGATIVE,0.989
6,POSITIVE,0.9992
7,POSITIVE,0.9999
8,POSITIVE,0.6731
9,POSITIVE,0.9996
10,POSITIVE,0.9793
11,POSITIVE,0.9698
12,NEGATIVE,0.9806
13,POSITIVE,0.998
14,NEGATIVE,0.871
15,NEGATIVE,0.9986
16,NEGATIVE,0.9964
17,POSITIVE,0.9984
18,NEGATIVE,0.9927
19,POSITIVE,0.9999
20,NEGATIVE,0.727
21,NEGATIVE,0.9434
22,NEGATIVE,0.9809
23,POSITIVE,0.9767
24,NEGATIVE,0.9621
25,POSITIVE,0.7327
26,NEGATIVE,0.9885
27,NEGATIVE,0.8485
28,NEGATIVE,0.9461
29,NEGATIVE,0.9268
30,NEGATIVE,0.9887
31,NEGATIVE,0.9882
32,NEGATIVE,0.9996
33,POSITIVE,0.7189
34,NEGATIVE,0.9459
35,POSITIVE,0.9996
36,NEGATIVE,0.9878
37,POSITIVE,0.9918
38,NEGATIVE,0.7693
39,NEGATIVE,0.8034
40,POSITIVE,0.9911
41,POSITIVE,0.9775
42,POSITIVE,0.9706
43,NEGATIVE,0.987
44,NEGATIVE,0.9531
45,POSITIVE,0.9302
46,NEGATIVE,0.9964
47,POSITIVE,0.9973
48,NEGATIVE,0.9991
49,NEGATIVE,0.992
50,POSITIVE,0.9998
51,NEGATIVE,0.9995
52,NEGATIVE,0.8653
53,POSITIVE,0.9983
54,POSITIVE,0.9947
55,POSITIVE,0.5439
56,POSITIVE,0.999
57,NEGATIVE,0.9805
58,NEGATIVE,0.5521
59,NEGATIVE,0.9908
60,NEGATIVE,0.9122
61,POSITIVE,0.9103
62,POSITIVE,0.9996
63,POSITIVE,0.9999
64,POSITIVE,0.9929
65,NEGATIVE,0.9997
66,NEGATIVE,0.9901
67,NEGATIVE,0.7731
68,POSITIVE,0.9947
69,POSITIVE,0.9995
70,POSITIVE,0.5428
71,NEGATIVE,0.9978
72,POSITIVE,0.9683
73,NEGATIVE,0.9979
74,NEGATIVE,0.9998
75,NEGATIVE,0.9998
76,POSITIVE,0.9888
77,NEGATIVE,0.7601
78,NEGATIVE,0.9996
79,NEGATIVE,0.9467
80,NEGATIVE,0.9924
81,NEGATIVE,0.9986
82,POSITIVE,0.9664
83,NEGATIVE,0.9981
84,NEGATIVE,0.9992
85,NEGATIVE,0.9461
86,POSITIVE,0.9931
87,POSITIVE,0.9996
88,POSITIVE,0.9948
89,POSITIVE,0.8625
90,NEGATIVE,0.9978
91,POSITIVE,0.9975
92,POSITIVE,0.9969
93,NEGATIVE,0.9979
94,NEGATIVE,0.9519
95,NEGATIVE,0.8857
96,NEGATIVE,0.9924
97,NEGATIVE,0.9726
98,POSITIVE,0.9994
99,NEGATIVE,0.9861
100,NEGATIVE,0.9996
101,NEGATIVE,0.9942
102,NEGATIVE,0.8948
103,POSITIVE,0.8827
104,NEGATIVE,0.9932
105,NEGATIVE,0.9997
106,NEGATIVE,0.9902
107,NEGATIVE,0.7781
108,POSITIVE,0.9404
109,POSITIVE,0.9976
110,POSITIVE,0.9861
111,NEGATIVE,0.9741
112,NEGATIVE,0.9843
113,POSITIVE,0.8052
114,NEGATIVE,0.9982
115,NEGATIVE,0.9996
116,NEGATIVE,0.9986
117,NEGATIVE,0.7925
118,POSITIVE,0.9959
119,NEGATIVE,0.9523
120,POSITIVE,0.9901
121,NEGATIVE,0.9925
122,POSITIVE,0.9973
123,NEGATIVE,0.9997
124,NEGATIVE,0.9709
125,POSITIVE,0.9932
126,NEGATIVE,0.5227
127,NEGATIVE,0.9857
128,NEGATIVE,0.9837
129,NEGATIVE,0.9778
130,NEGATIVE,0.9977
131,POSITIVE,0.9959
132,POSITIVE,0.9782
133,POSITIVE,0.984
134,POSITIVE,0.9823
135,NEGATIVE,0.9116
136,NEGATIVE,0.9923
137,NEGATIVE,0.9129
138,NEGATIVE,0.9632
139,NEGATIVE,0.9977
140,POSITIVE,0.998
141,POSITIVE,0.939
142,POSITIVE,0.9977
143,NEGATIVE,0.9913
144,POSITIVE,0.9993
145,NEGATIVE,0.9991
146,NEGATIVE,0.6925
147,NEGATIVE,0.9979
148,POSITIVE,0.9688
149,NEGATIVE,0.9711
150,NEGATIVE,0.9887
151,POSITIVE,0.8265
152,NEGATIVE,0.9991
153,NEGATIVE,0.9254
154,NEGATIVE,0.9887
155,POSITIVE,0.9991
156,POSITIVE,0.9983
157,NEGATIVE,0.9845
158,NEGATIVE,0.9997
159,POSITIVE,0.8606
160,NEGATIVE,0.9684
161,POSITIVE,0.9953
162,NEGATIVE,0.9997
163,POSITIVE,0.9997
164,POSITIVE,0.9453
165,POSITIVE,0.8102
166,POSITIVE,0.7722
167,POSITIVE,0.9497
168,POSITIVE,0.9989
169,NEGATIVE,0.9996
170,POSITIVE,0.9264
171,NEGATIVE,0.9925
172,NEGATIVE,0.8084
173,NEGATIVE,0.942
174,POSITIVE,0.9998
175,NEGATIVE,0.9967
176,POSITIVE,0.8148
177,NEGATIVE,0.9992
178,POSITIVE,0.9984
179,NEGATIVE,0.9895
180,NEGATIVE,0.9978
181,NEGATIVE,0.6646
182,NEGATIVE,0.9996
183,POSITIVE,0.929
184,NEGATIVE,0.7546
185,NEGATIVE,0.999
186,NEGATIVE,0.9913
187,POSITIVE,0.9952
188,POSITIVE,0.9832
189,NEGATIVE,0.7617
190,POSITIVE,0.8902
191,POSITIVE,0.9876
192,POSITIVE,0.9992
193,POSITIVE,0.9983
194,NEGATIVE,0.9992
195,POSITIVE,0.9264
196,POSITIVE,0.9916
197,NEGATIVE,0.9995
198,POSITIVE,0.9956
199,NEGATIVE,0.6538
200,NEGATIVE,0.9901
201,NEGATIVE,0.9959
202,NEGATIVE,0.9984
203,NEGATIVE,0.9493
204,POSITIVE,0.7146
205,POSITIVE,0.9995
206,POSITIVE,0.9982
207,POSITIVE,0.9848
208,NEGATIVE,0.9988
209,NEGATIVE,0.9964
210,NEGATIVE,0.9988
211,NEGATIVE,0.999
212,NEGATIVE,0.9994
213,NEGATIVE,0.6477
214,NEGATIVE,0.9882
215,NEGATIVE,0.9989
216,POSITIVE,0.9998
217,POSITIVE,0.8213
218,NEGATIVE,0.9671
219,NEGATIVE,0.9787
220,POSITIVE,0.9999
221,NEGATIVE,0.9982
222,NEGATIVE,0.9978
223,POSITIVE,0.999
224,NEGATIVE,0.9652
225,NEGATIVE,0.9482
226,POSITIVE,0.9814
227,NEGATIVE,0.9987
228,NEGATIVE,0.9777
229,POSITIVE,0.9907
230,POSITIVE,0.9989
231,NEGATIVE,0.9989
232,NEGATIVE,0.99
233,NEGATIVE,0.9339
234,NEGATIVE,0.9998
235,POSITIVE,0.6389
236,NEGATIVE,0.697
237,NEGATIVE,0.9477
238,NEGATIVE,0.9992
239,NEGATIVE,0.9991
240,POSITIVE,0.9998
241,NEGATIVE,0.6925
242,POSITIVE,0.9998
243,POSITIVE,0.9994
244,POSITIVE,0.9785
245,NEGATIVE,0.9996
246,POSITIVE,0.9991
247,NEGATIVE,0.7892
248,POSITIVE,0.9331
249,NEGATIVE,0.9494
250,POSITIVE,0.67
251,NEGATIVE,0.9983
252,NEGATIVE,0.9685
253,NEGATIVE,0.9983
254,NEGATIVE,0.9991
255,NEGATIVE,0.9934
256,NEGATIVE,0.9997
257,NEGATIVE,0.9996
258,POSITIVE,0.9875
259,NEGATIVE,0.9927
260,NEGATIVE,0.9918
261,POSITIVE,0.9962
262,POSITIVE,0.9997
263,NEGATIVE,0.9951
264,NEGATIVE,0.9965
265,NEGATIVE,0.9955
266,NEGATIVE,0.9995
267,POSITIVE,0.9911
268,NEGATIVE,0.9989
269,NEGATIVE,0.9996
270,POSITIVE,0.9973
271,POSITIVE,0.9998
272,NEGATIVE,0.9903
273,POSITIVE,0.9999
274,NEGATIVE,0.9901
275,NEGATIVE,0.9901
276,POSITIVE,0.996
277,POSITIVE,0.9997
278,NEGATIVE,0.9998
279,NEGATIVE,0.9145
280,NEGATIVE,0.9995
281,POSITIVE,0.9999
282,POSITIVE,0.8199
283,POSITIVE,0.9571
284,POSITIVE,0.9496
285,POSITIVE,0.9952
286,NEGATIVE,0.9815
287,NEGATIVE,0.983
288,NEGATIVE,0.9894
289,POSITIVE,0.9893
290,POSITIVE,0.9998
291,POSITIVE,0.9259
292,NEGATIVE,0.9996
293,NEGATIVE,0.9392
294,NEGATIVE,0.9783
295,NEGATIVE,0.9991
296,POSITIVE,0.9988
297,NEGATIVE,0.992
298,POSITIVE,0.9983
299,NEGATIVE,0.9807
300,POSITIVE,0.9781
301,NEGATIVE,0.9998
302,POSITIVE,0.9996
303,POSITIVE,0.9959
304,POSITIVE,0.9955
305,NEGATIVE,0.9997
306,NEGATIVE,0.9985
307,NEGATIVE,0.9986
308,NEGATIVE,0.8633
309,NEGATIVE,0.964
310,POSITIVE,0.7312
311,POSITIVE,0.9949
312,POSITIVE,0.9991
313,POSITIVE,0.9993
314,POSITIVE,0.9999
315,NEGATIVE,0.9997
316,NEGATIVE,0.9997
317,POSITIVE,0.9998
318,NEGATIVE,0.6258
319,NEGATIVE,0.9978
320,NEGATIVE,0.993
321,POSITIVE,0.9805
322,NEGATIVE,0.9899
323,NEGATIVE,0.9993
324,POSITIVE,0.9217
325,POSITIVE,0.875
326,NEGATIVE,0.9998
327,NEGATIVE,0.6779
328,POSITIVE,0.9994
329,POSITIVE,0.9997
330,NEGATIVE,0.9918
331,NEGATIVE,0.9767
332,POSITIVE,0.8949
333,NEGATIVE,0.9933
334,NEGATIVE,0.9731
335,NEGATIVE,0.9792
336,NEGATIVE,0.9971
337,NEGATIVE,0.998
338,NEGATIVE,0.6514
339,NEGATIVE,0.902
340,POSITIVE,0.9865
341,NEGATIVE,0.9931
342,NEGATIVE,0.9967
343,NEGATIVE,0.8972
344,NEGATIVE,0.993
345,NEGATIVE,0.6907
346,POSITIVE,0.9996
347,POSITIVE,0.988
348,POSITIVE,0.9931
349,NEGATIVE,0.9995
350,POSITIVE,0.872
351,POSITIVE,0.993
352,POSITIVE,0.9974
353,POSITIVE,0.9998
354,POSITIVE,0.9994
355,NEGATIVE,0.9887
356,POSITIVE,0.9998
357,NEGATIVE,0.9958
358,NEGATIVE,0.9742
359,POSITIVE,0.9976
360,POSITIVE,0.9999
361,POSITIVE,0.9924
362,NEGATIVE,0.9995
363,NEGATIVE,0.9971
364,POSITIVE,0.9967
365,POSITIVE,0.963
366,NEGATIVE,0.8402
367,POSITIVE,0.9999
368,POSITIVE,0.9994
369,NEGATIVE,0.9944
370,POSITIVE,0.9998
371,POSITIVE,0.9999
372,NEGATIVE,0.9844
373,NEGATIVE,0.9813
374,NEGATIVE,0.9894
375,POSITIVE,0.8219
376,NEGATIVE,0.9839
377,NEGATIVE,0.971
378,NEGATIVE,0.9895
379,NEGATIVE,0.5033
380,NEGATIVE,0.9998
381,POSITIVE,0.9984
382,POSITIVE,0.9997
383,POSITIVE,0.8619
384,POSITIVE,0.8314
385,NEGATIVE,0.9985
386,NEGATIVE,0.9947
387,NEGATIVE,0.9688
388,POSITIVE,0.865
389,NEGATIVE,0.9863
390,NEGATIVE,0.7931
391,NEGATIVE,0.9806
392,NEGATIVE,0.8859
393,NEGATIVE,0.9973
394,POSITIVE,0.9984
395,POSITIVE,0.9976
396,NEGATIVE,0.9586
397,POSITIVE,0.9744
398,NEGATIVE,0.9781
399,NEGATIVE,0.9863
400,NEGATIVE,0.9963
401,POSITIVE,0.9915
402,POSITIVE,0.9999
403,NEGATIVE,0.8336
404,POSITIVE,0.9953
405,POSITIVE,0.9516
406,NEGATIVE,0.9524
407,NEGATIVE,0.9916
408,POSITIVE,0.9849
409,POSITIVE,0.9862
410,POSITIVE,0.9965
411,NEGATIVE,0.9996
412,NEGATIVE,0.9988
413,NEGATIVE,0.9923
414,POSITIVE,0.9996
415,NEGATIVE,0.5599
416,NEGATIVE,0.9995
417,NEGATIVE,0.9947
418,NEGATIVE,0.9994
419,POSITIVE,0.9986
420,NEGATIVE,0.9996
421,POSITIVE,0.9991
422,NEGATIVE,0.9954
423,NEGATIVE,0.9995
424,NEGATIVE,0.9954
425,NEGATIVE,0.9694
426,NEGATIVE,0.997
427,NEGATIVE,0.9975
428,NEGATIVE,0.9986
429,NEGATIVE,0.9977
430,POSITIVE,0.964
431,NEGATIVE,0.982
432,NEGATIVE,0.9994
433,NEGATIVE,0.9984
434,NEGATIVE,0.9253
435,NEGATIVE,0.9956
436,NEGATIVE,0.9649
437,NEGATIVE,0.994
438,NEGATIVE,0.9991
439,POSITIVE,0.6493
440,NEGATIVE,0.9939
441,NEGATIVE,0.9832
442,POSITIVE,0.9981
443,POSITIVE,0.9538
444,NEGATIVE,0.9986
445,NEGATIVE,0.9685
446,NEGATIVE,0.9997
447,POSITIVE,0.9977
448,POSITIVE,0.9915
449,NEGATIVE,0.8305
450,POSITIVE,0.9951
451,NEGATIVE,0.9987
452,NEGATIVE,0.9957
453,POSITIVE,0.9693
454,NEGATIVE,0.9927
455,POSITIVE,0.9997
456,NEGATIVE,0.84
457,POSITIVE,0.9603
458,NEGATIVE,0.9956
459,NEGATIVE,0.8478
460,NEGATIVE,0.9989
461,NEGATIVE,0.7765
462,POSITIVE,0.9933
463,POSITIVE,0.9922
464,POSITIVE,0.9994
465,NEGATIVE,0.9875
466,POSITIVE,0.9981
467,NEGATIVE,0.999
468,NEGATIVE,0.8491
469,POSITIVE,0.9836
470,POSITIVE,0.9332
471,POSITIVE,0.744
472,NEGATIVE,0.9538
473,NEGATIVE,0.9993
474,NEGATIVE,0.9997
475,NEGATIVE,0.8852
476,NEGATIVE,0.9938
477,POSITIVE,0.9992
478,NEGATIVE,0.9878
479,NEGATIVE,0.9912
480,POSITIVE,0.9084
481,POSITIVE,0.9999
482,POSITIVE,0.9795
483,POSITIVE,0.9995
484,POSITIVE,0.9999
485,NEGATIVE,0.9432
486,NEGATIVE,0.9988
487,NEGATIVE,0.9887
488,NEGATIVE,0.9882
489,NEGATIVE,0.9984
490,NEGATIVE,0.7492
491,NEGATIVE,0.7801
492,POSITIVE,0.6171
493,POSITIVE,0.9999
494,NEGATIVE,0.6849
495,NEGATIVE,0.9902
496,NEGATIVE,0.9876
497,POSITIVE,0.9954
498,POSITIVE,0.9537
499,POSITIVE,0.7709
500,NEGATIVE,0.9703
501,POSITIVE,0.9549
502,NEGATIVE,0.9915
503,POSITIVE,0.6784
504,POSITIVE,0.9951
505,NEGATIVE,0.9997
506,POSITIVE,0.9997
507,NEGATIVE,0.9977
508,POSITIVE,0.9998
509,NEGATIVE,0.9788
510,NEGATIVE,0.9642
511,NEGATIVE,0.9955
512,NEGATIVE,0.9749
513,POSITIVE,0.6025
514,NEGATIVE,0.9934
515,POSITIVE,0.9464
516,POSITIVE,0.9793
517,POSITIVE,0.9999
518,NEGATIVE,0.9993
519,NEGATIVE,0.9969
520,NEGATIVE,0.9395
521,POSITIVE,0.9985
522,POSITIVE,0.9983
523,NEGATIVE,0.9915
524,NEGATIVE,0.9927
525,NEGATIVE,0.9953
526,NEGATIVE,0.9991
527,NEGATIVE,0.9942
528,NEGATIVE,0.9646
529,NEGATIVE,0.9121
530,NEGATIVE,0.9876
531,NEGATIVE,0.9714
532,POSITIVE,0.9968
533,NEGATIVE,0.9997
534,NEGATIVE,0.8508
535,POSITIVE,0.9998
536,NEGATIVE,0.9914
537,POSITIVE,0.9797
538,POSITIVE,0.9978
539,POSITIVE,0.9919
540,NEGATIVE,0.9997
541,NEGATIVE,0.9861
542,POSITIVE,0.9813
543,NEGATIVE,0.7349
544,POSITIVE,0.9918
545,NEGATIVE,0.9899
546,NEGATIVE,0.9087
547,NEGATIVE,0.9995
548,NEGATIVE,0.9828
549,POSITIVE,0.9992
550,NEGATIVE,0.9872
551,POSITIVE,0.9978
552,NEGATIVE,0.9995
553,POSITIVE,0.9967
554,NEGATIVE,0.994
555,NEGATIVE,0.9918
556,POSITIVE,0.9985
557,POSITIVE,0.9991
558,NEGATIVE,0.9997
559,NEGATIVE,0.9959
560,NEGATIVE,0.5664
561,NEGATIVE,0.987
562,NEGATIVE,0.9989
563,POSITIVE,0.9949
564,NEGATIVE,0.9956
565,NEGATIVE,0.9984
566,NEGATIVE,0.9926
567,POSITIVE,0.9965
568,NEGATIVE,0.9995
569,NEGATIVE,0.9995
570,NEGATIVE,0.9784
571,POSITIVE,0.8935
572,NEGATIVE,0.9645
573,NEGATIVE,0.999
574,NEGATIVE,0.9832
575,NEGATIVE,0.9941
576,POSITIVE,0.9993
577,NEGATIVE,0.9998
578,POSITIVE,0.9947
579,POSITIVE,0.9987
580,NEGATIVE,0.9934
581,NEGATIVE,0.9991
582,NEGATIVE,0.9995
583,NEGATIVE,0.5889
584,POSITIVE,0.686
585,NEGATIVE,0.9679
586,POSITIVE,0.9992
587,NEGATIVE,0.963
588,NEGATIVE,0.7314
589,NEGATIVE,0.9939
590,NEGATIVE,0.7622
591,POSITIVE,0.7886
592,NEGATIVE,0.9942
593,NEGATIVE,0.9939
594,NEGATIVE,0.9966
595,NEGATIVE,0.9726
596,NEGATIVE,0.9974
597,NEGATIVE,0.9587
598,NEGATIVE,0.9992
599,NEGATIVE,0.9743
600,NEGATIVE,0.9681
601,POSITIVE,0.9991
602,NEGATIVE,0.96
603,NEGATIVE,0.9996
604,NEGATIVE,0.9309
605,NEGATIVE,0.9048
606,NEGATIVE,0.9897
607,NEGATIVE,0.9273
608,POSITIVE,0.9998
609,NEGATIVE,0.9993
610,POSITIVE,0.996
611,POSITIVE,0.9899
612,POSITIVE,0.9998
613,NEGATIVE,0.9952
614,NEGATIVE,0.996
615,NEGATIVE,0.9842
616,NEGATIVE,0.9834
617,POSITIVE,0.9979
618,POSITIVE,0.9998
619,NEGATIVE,0.9996
620,NEGATIVE,0.9939
621,NEGATIVE,0.9846
622,POSITIVE,0.9981
623,NEGATIVE,0.9993
624,NEGATIVE,0.9581
625,POSITIVE,0.9978
626,NEGATIVE,0.9985
627,POSITIVE,0.9982
628,NEGATIVE,0.9859
629,POSITIVE,0.9999
630,NEGATIVE,0.9697
631,NEGATIVE,0.9998
632,NEGATIVE,0.9959
633,POSITIVE,0.9998
634,NEGATIVE,0.9812
635,NEGATIVE,0.9833
636,NEGATIVE,0.981
637,NEGATIVE,0.9978
638,NEGATIVE,0.999
639,POSITIVE,0.9973
640,NEGATIVE,0.9796
641,POSITIVE,0.5113
642,POSITIVE,0.9707
643,POSITIVE,0.9999
644,POSITIVE,0.9997
645,NEGATIVE,0.6166
646,POSITIVE,0.9541
647,POSITIVE,0.9999
648,NEGATIVE,0.9997
649,NEGATIVE,0.9946
650,POSITIVE,0.9953
651,NEGATIVE,0.9952
652,NEGATIVE,0.9939
653,POSITIVE,0.9995
654,NEGATIVE,0.9971
655,POSITIVE,0.9967
656,NEGATIVE,0.9625
657,NEGATIVE,0.988
658,NEGATIVE,0.9747
659,POSITIVE,0.8276
660,NEGATIVE,0.9946
661,POSITIVE,0.9999
662,NEGATIVE,0.9994
663,NEGATIVE,0.9969
664,POSITIVE,0.9985
665,POSITIVE,0.9983
666,POSITIVE,0.9752
667,POSITIVE,0.5019
668,NEGATIVE,0.9986
669,POSITIVE,0.9569
670,POSITIVE,0.9998
671,NEGATIVE,0.9983
672,NEGATIVE,0.9437
673,NEGATIVE,0.9917
674,POSITIVE,0.9901
675,NEGATIVE,0.8817
676,POSITIVE,0.9851
677,NEGATIVE,0.7713
678,POSITIVE,0.9999
679,NEGATIVE,0.996
680,NEGATIVE,0.8362
681,NEGATIVE,0.9993
682,NEGATIVE,0.9973
683,NEGATIVE,0.9998
684,POSITIVE,0.9969
685,POSITIVE,0.9988
686,NEGATIVE,0.9997
687,NEGATIVE,0.7828
688,NEGATIVE,0.9693
689,NEGATIVE,0.837
690,POSITIVE,0.6404
691,NEGATIVE,0.9755
692,POSITIVE,0.9924
693,NEGATIVE,0.9992
694,POSITIVE,0.9999
695,NEGATIVE,0.9507
696,POSITIVE,0.704
697,POSITIVE,0.9737
698,NEGATIVE,0.8689
699,POSITIVE,0.9867
