0,NEGATIVE,0.8939
1,POSITIVE,0.8803
2,NEGATIVE,0.9787
3,NEGATIVE,0.9925
4,NEGATIVE,0.9865
5,NEGATIVE,0.8253
6,POSITIVE,0.9997
7,POSITIVE,0.9969
8,NEGATIVE,0.9852
9,POSITIVE,0.9639
10,NEGATIVE,0.9989
11,NEGATIVE,0.5675
12,POSITIVE,0.9998
13,NEGATIVE,0.8349
14,NEGATIVE,0.9778
15,NEGATIVE,0.9932
16,NEGATIVE,0.9939
17,POSITIVE,0.9902
18,NEGATIVE,0.9509
19,POSITIVE,0.9999
20,NEGATIVE,0.9838
21,POSITIVE,0.9732
22,NEGATIVE,0.9981
23,POSITIVE,0.9989
24,POSITIVE,0.9926
25,NEGATIVE,0.9166
26,NEGATIVE,0.7956
27,POSITIVE,0.9971
28,NEGATIVE,0.8675
29,NEGATIVE,0.9968
30,NEGATIVE,0.941
31,POSITIVE,0.9928
32,NEGATIVE,0.9545
33,POSITIVE,0.9934
34,POSITIVE,0.9993
35,NEGATIVE,0.9714
36,NEGATIVE,0.9434
37,NEGATIVE,0.9818
38,POSITIVE,0.9991
39,NEGATIVE,0.9936
40,NEGATIVE,0.9952
41,NEGATIVE,0.8684
42,NEGATIVE,0.98
43,NEGATIVE,0.9622
44,NEGATIVE,0.9973
45,POSITIVE,0.996
46,NEGATIVE,0.9936
47,POSITIVE,0.9943
48,POSITIVE,0.9999
49,POSITIVE,0.9997
50,POSITIVE,0.9993
51,POSITIVE,0.9911
52,POSITIVE,0.9411
53,POSITIVE,0.9993
54,POSITIVE,0.9992
55,NEGATIVE,0.9954
56,POSITIVE,0.9995
57,POSITIVE,0.9482
58,POSITIVE,0.89
59,POSITIVE,0.9628
60,POSITIVE,0.9014
61,POSITIVE,0.8393
62,POSITIVE,0.9987
63,NEGATIVE,0.9918
64,NEGATIVE,0.9719
65,POSITIVE,0.999
66,POSITIVE,0.7905
67,NEGATIVE,0.9538
68,POSITIVE,0.9995
69,NEGATIVE,0.9847
70,POSITIVE,0.9676
71,NEGATIVE,0.6092
72,POSITIVE,0.942
73,NEGATIVE,0.9898
74,POSITIVE,0.5379
75,NEGATIVE,0.9843
76,NEGATIVE,0.9935
77,NEGATIVE,0.9293
78,POSITIVE,0.8094
79,NEGATIVE,0.8655
80,POSITIVE,0.961
81,POSITIVE,0.956
82,POSITIVE,0.9137
83,NEGATIVE,0.997
84,NEGATIVE,0.9986
85,NEGATIVE,0.995
86,POSITIVE,0.98
87,POSITIVE,0.9997
88,NEGATIVE,0.9345
89,POSITIVE,0.8421
90,POSITIVE,0.6356
91,NEGATIVE,0.99
92,NEGATIVE,0.9743
93,POSITIVE,0.9938
94,NEGATIVE,0.9944
95,POSITIVE,0.9897
96,POSITIVE,0.9998
97,POSITIVE,0.984
98,POSITIVE,0.9986
99,POSITIVE,0.9997
100,NEGATIVE,0.9709
101,NEGATIVE,0.9975
102,NEGATIVE,0.9983
103,POSITIVE,0.9938
104,POSITIVE,0.9884
105,NEGATIVE,0.9964
106,POSITIVE,0.9991
107,POSITIVE,0.9997
108,NEGATIVE,0.9996
109,NEGATIVE,0.9626
110,NEGATIVE,0.992
111,POSITIVE,0.6534
112,NEGATIVE,0.968
113,POSITIVE,0.9949
114,NEGATIVE,0.9487
115,NEGATIVE,0.9994
116,POSITIVE,0.8577
117,NEGATIVE,0.9955
118,NEGATIVE,0.9016
119,POSITIVE,0.9922
120,POSITIVE,0.9898
121,NEGATIVE,0.9879
122,POSITIVE,0.9991
123,POSITIVE,0.927
124,NEGATIVE,0.9478
125,POSITIVE,0.9598
126,NEGATIVE,0.9876
127,NEGATIVE,0.6366
128,NEGATIVE,0.9949
129,NEGATIVE,0.9937
130,NEGATIVE,0.9754
131,POSITIVE,0.9745
132,POSITIVE,0.9941
133,POSITIVE,0.9935
134,NEGATIVE,0.9983
135,NEGATIVE,0.979
136,NEGATIVE,0.9992
137,NEGATIVE,0.9743
138,NEGATIVE,0.9535
139,NEGATIVE,0.8208
140,POSITIVE,0.984
141,POSITIVE,0.9935
142,POSITIVE,0.9972
143,POSITIVE,0.9559
144,POSITIVE,0.9982
145,POSITIVE,0.9994
146,NEGATIVE,0.5703
147,NEGATIVE,0.9526
148,POSITIVE,0.988
149,POSITIVE,0.9981
150,NEGATIVE,0.9952
151,NEGATIVE,0.9974
152,NEGATIVE,0.9907
153,NEGATIVE,0.8816
154,NEGATIVE,0.9902
155,POSITIVE,0.9995
156,POSITIVE,0.9767
157,NEGATIVE,0.9939
158,POSITIVE,0.9672
159,POSITIVE,0.9076
160,NEGATIVE,0.9996
161,NEGATIVE,0.9682
162,NEGATIVE,0.973
163,POSITIVE,0.9915
164,POSITIVE,0.9991
165,POSITIVE,0.9973
166,POSITIVE,0.9696
167,NEGATIVE,0.9924
168,NEGATIVE,0.9871
169,NEGATIVE,0.9796
170,NEGATIVE,0.9953
171,POSITIVE,0.9993
172,NEGATIVE,0.7701
173,POSITIVE,0.8177
174,POSITIVE,0.9828
175,NEGATIVE,0.9929
176,POSITIVE,0.9992
177,POSITIVE,0.9993
178,NEGATIVE,0.9835
179,NEGATIVE,0.9911
180,POSITIVE,0.9017
181,NEGATIVE,0.9979
182,POSITIVE,0.9801
183,NEGATIVE,0.9994
184,POSITIVE,0.7694
185,NEGATIVE,0.9931
186,POSITIVE,0.8839
187,POSITIVE,0.9973
188,POSITIVE,0.9986
189,POSITIVE,0.9933
190,POSITIVE,0.9996
191,POSITIVE,0.9882
192,NEGATIVE,0.9852
193,POSITIVE,0.8616
194,NEGATIVE,0.9771
195,POSITIVE,0.987
196,NEGATIVE,0.999
197,NEGATIVE,0.9823
198,POSITIVE,0.6094
199,NEGATIVE,0.9923
200,POSITIVE,0.9902
201,NEGATIVE,0.9995
202,POSITIVE,0.9179
203,NEGATIVE,0.9822
204,POSITIVE,0.9511
205,NEGATIVE,0.9459
206,NEGATIVE,0.9764
207,NEGATIVE,0.7707
208,POSITIVE,0.9995
209,NEGATIVE,0.9965
210,NEGATIVE,0.9961
211,NEGATIVE,0.9951
212,POSITIVE,0.9957
213,NEGATIVE,0.9766
214,POSITIVE,0.9981
215,NEGATIVE,0.868
216,POSITIVE,0.6765
217,POSITIVE,0.539
218,POSITIVE,0.617
219,NEGATIVE,0.5377
220,POSITIVE,0.9881
221,NEGATIVE,0.9935
222,NEGATIVE,0.9702
223,NEGATIVE,0.989
224,POSITIVE,0.7702
225,NEGATIVE,0.9914
226,NEGATIVE,0.7753
227,POSITIVE,0.8367
228,NEGATIVE,0.9881
229,NEGATIVE,0.9109
230,POSITIVE,0.9096
231,POSITIVE,0.5697
232,NEGATIVE,0.9862
233,NEGATIVE,0.8949
234,NEGATIVE,0.9936
235,NEGATIVE,0.5753
236,POSITIVE,0.9793
237,POSITIVE,0.7299
238,NEGATIVE,0.9714
239,POSITIVE,0.9997
240,POSITIVE,0.9997
241,NEGATIVE,0.9843
242,POSITIVE,0.9999
243,NEGATIVE,0.999
244,NEGATIVE,0.9927
245,POSITIVE,0.8379
246,NEGATIVE,0.9943
247,NEGATIVE,0.9976
248,NEGATIVE,0.8411
249,POSITIVE,0.9913
250,NEGATIVE,0.9541
251,NEGATIVE,0.9939
252,POSITIVE,0.9993
253,NEGATIVE,0.9814
254,POSITIVE,0.9881
255,POSITIVE,0.9949
256,NEGATIVE,0.9978
257,POSITIVE,0.9992
258,NEGATIVE,0.9674
259,NEGATIVE,0.9966
260,NEGATIVE,0.9867
261,POSITIVE,0.9791
262,POSITIVE,0.9945
263,NEGATIVE,0.9927
264,POSITIVE,0.9995
265,NEGATIVE,0.9615
266,NEGATIVE,0.9542
267,NEGATIVE,0.7347
268,POSITIVE,0.9908
269,POSITIVE,0.9817
270,NEGATIVE,0.9997
271,POSITIVE,0.9996
272,NEGATIVE,0.6573
273,POSITIVE,0.9997
274,NEGATIVE,0.9996
275,NEGATIVE,0.8331
276,POSITIVE,0.9998
277,POSITIVE,0.9975
278,NEGATIVE,0.9895
279,POSITIVE,0.5518
280,POSITIVE,0.9999
281,POSITIVE,0.9757
282,NEGATIVE,0.9829
283,POSITIVE,0.5919
284,POSITIVE,0.9993
285,POSITIVE,0.9634
286,NEGATIVE,0.9997
287,POSITIVE,0.9829
288,POSITIVE,0.7055
289,NEGATIVE,0.9938
290,NEGATIVE,0.9862
291,NEGATIVE,0.995
292,NEGATIVE,0.9563
293,POSITIVE,0.9888
294,NEGATIVE,0.9872
295,POSITIVE,0.9868
296,POSITIVE,0.5194
297,NEGATIVE,0.9976
298,NEGATIVE,0.9786
299,NEGATIVE,0.9855
300,NEGATIVE,0.9921
301,NEGATIVE,0.5849
302,POSITIVE,0.9913
303,POSITIVE,0.8588
304,NEGATIVE,0.9925
305,POSITIVE,0.9888
306,NEGATIVE,0.8949
307,NEGATIVE,0.9884
308,POSITIVE,0.9252
309,POSITIVE,0.9999
310,NEGATIVE,0.9488
311,NEGATIVE,0.9966
312,NEGATIVE,0.9208
313,POSITIVE,0.9074
314,NEGATIVE,0.8541
315,NEGATIVE,0.9826
316,NEGATIVE,0.9995
317,POSITIVE,0.7459
318,NEGATIVE,0.9901
319,NEGATIVE,0.9888
320,POSITIVE,0.9972
321,NEGATIVE,0.7651
322,POSITIVE,0.9615
323,NEGATIVE,0.994
324,POSITIVE,0.9998
325,POSITIVE,0.9941
326,POSITIVE,0.9898
327,NEGATIVE,0.8297
328,POSITIVE,0.604
329,POSITIVE,0.818
330,NEGATIVE,0.9983
331,POSITIVE,0.5665
332,POSITIVE,0.9787
333,POSITIVE,0.8661
334,NEGATIVE,0.9832
335,POSITIVE,0.7785
336,NEGATIVE,0.9545
337,NEGATIVE,0.9817
338,NEGATIVE,0.8539
339,NEGATIVE,0.9956
340,POSITIVE,0.9947
341,NEGATIVE,0.5148
342,POSITIVE,0.5666
343,NEGATIVE,0.9954
344,POSITIVE,0.9705
345,POSITIVE,0.9986
346,POSITIVE,0.9995
347,POSITIVE,0.9993
348,POSITIVE,0.9994
349,NEGATIVE,0.6391
350,NEGATIVE,0.9228
351,POSITIVE,0.9763
352,NEGATIVE,0.9696
353,NEGATIVE,0.9934
354,POSITIVE,0.9966
355,NEGATIVE,0.9943
356,POSITIVE,0.9955
357,POSITIVE,0.9946
358,NEGATIVE,0.9987
359,NEGATIVE,0.9796
360,POSITIVE,0.9997
361,POSITIVE,0.9929
362,NEGATIVE,0.9972
363,POSITIVE,0.9301
364,NEGATIVE,0.9888
365,NEGATIVE,0.973
366,POSITIVE,0.9753
367,POSITIVE,0.9615
368,POSITIVE,0.9027
369,NEGATIVE,0.8848
370,POSITIVE,0.9898
371,POSITIVE,0.9908
372,POSITIVE,0.6459
373,NEGATIVE,0.9729
374,NEGATIVE,0.9661
375,POSITIVE,0.7198
376,POSITIVE,0.9905
377,NEGATIVE,0.9927
378,NEGATIVE,0.9969
379,POSITIVE,0.995
380,POSITIVE,0.9975
381,POSITIVE,0.9988
382,POSITIVE,0.9778
383,POSITIVE,0.9998
384,POSITIVE,0.9835
385,NEGATIVE,0.9961
386,NEGATIVE,0.944
387,NEGATIVE,0.9813
388,POSITIVE,0.6672
389,NEGATIVE,0.9952
390,POSITIVE,0.8546
391,POSITIVE,0.9979
392,POSITIVE,0.9983
393,NEGATIVE,0.5774
394,POSITIVE,0.8291
395,NEGATIVE,0.9981
396,POSITIVE,0.9145
397,NEGATIVE,0.9933
398,POSITIVE,0.9957
399,POSITIVE,0.9987
400,NEGATIVE,0.828
401,POSITIVE,0.9996
402,POSITIVE,0.9941
403,POSITIVE,0.9973
404,NEGATIVE,0.9031
405,NEGATIVE,0.9869
406,POSITIVE,0.538
407,POSITIVE,0.8779
408,NEGATIVE,0.5127
409,POSITIVE,0.9317
410,POSITIVE,0.7093
411,POSITIVE,0.98
412,NEGATIVE,0.9996
413,POSITIVE,0.8804
414,NEGATIVE,0.9922
415,POSITIVE,0.9814
416,NEGATIVE,0.9964
417,NEGATIVE,0.588
418,NEGATIVE,0.9998
419,NEGATIVE,0.5336
420,NEGATIVE,0.7633
421,NEGATIVE,0.909
422,NEGATIVE,0.964
423,NEGATIVE,0.9732
424,POSITIVE,0.9993
425,POSITIVE,0.9976
426,POSITIVE,0.9998
427,POSITIVE,0.9769
428,NEGATIVE,0.9872
429,NEGATIVE,0.9631
430,POSITIVE,0.9815
431,NEGATIVE,0.9872
432,POSITIVE,0.9939
433,NEGATIVE,0.9896
434,NEGATIVE,0.5574
435,POSITIVE,0.9997
436,POSITIVE,0.9896
437,POSITIVE,0.9933
438,NEGATIVE,0.9463
439,NEGATIVE,0.9906
440,NEGATIVE,0.8413
441,POSITIVE,0.9094
442,POSITIVE,0.7566
443,POSITIVE,0.9998
444,NEGATIVE,0.9972
445,NEGATIVE,0.976
446,POSITIVE,0.9999
447,POSITIVE,0.9798
448,POSITIVE,0.9172
449,POSITIVE,0.9915
450,NEGATIVE,0.8996
451,NEGATIVE,0.9987
452,NEGATIVE,0.9996
453,NEGATIVE,0.9425
454,NEGATIVE,0.998
455,POSITIVE,0.9998
456,NEGATIVE,0.994
457,POSITIVE,0.9481
458,NEGATIVE,0.9796
459,NEGATIVE,0.9989
460,POSITIVE,0.962
461,POSITIVE,0.9957
462,NEGATIVE,0.7779
463,NEGATIVE,0.7351
464,NEGATIVE,0.9635
465,NEGATIVE,0.7939
466,POSITIVE,0.9988
467,POSITIVE,0.9946
468,POSITIVE,0.9301
469,NEGATIVE,0.9909
470,NEGATIVE,0.9988
471,POSITIVE,0.9975
472,NEGATIVE,0.9986
473,NEGATIVE,0.9993
474,NEGATIVE,0.9834
475,NEGATIVE,0.9928
476,POSITIVE,0.9976
477,NEGATIVE,0.989
478,POSITIVE,0.8987
479,NEGATIVE,0.9997
480,NEGATIVE,0.8403
481,NEGATIVE,0.9995
482,NEGATIVE,0.9761
483,POSITIVE,0.9999
484,POSITIVE,0.9852
485,NEGATIVE,0.9912
486,NEGATIVE,0.9989
487,POSITIVE,0.9549
488,NEGATIVE,0.9962
489,NEGATIVE,0.7591
490,POSITIVE,0.9921
491,NEGATIVE,0.9907
492,NEGATIVE,0.9988
493,NEGATIVE,0.9998
494,POSITIVE,0.993
495,NEGATIVE,0.9989
496,POSITIVE,0.9822
497,NEGATIVE,0.9981
498,NEGATIVE,0.6645
499,NEGATIVE,0.7566
500,NEGATIVE,0.9921
501,NEGATIVE,0.9701
502,NEGATIVE,0.9866
503,POSITIVE,0.9719
504,POSITIVE,0.9966
505,POSITIVE,0.9949
506,POSITIVE,0.985
507,POSITIVE,0.985
508,POSITIVE,0.9414
509,NEGATIVE,0.9829
510,NEGATIVE,0.585
511,NEGATIVE,0.9954
512,POSITIVE,0.9936
513,NEGATIVE,0.9744
514,POSITIVE,0.9888
515,POSITIVE,0.996
516,POSITIVE,0.9964
517,POSITIVE,0.9897
518,NEGATIVE,0.993
519,POSITIVE,0.9977
520,NEGATIVE,0.9717
521,NEGATIVE,0.9992
522,NEGATIVE,0.946
523,NEGATIVE,0.9957
524,POSITIVE,0.9974
525,POSITIVE,0.9905
526,NEGATIVE,0.9955
527,NEGATIVE,0.9932
528,POSITIVE,0.9978
529,NEGATIVE,0.9991
530,POSITIVE,0.8325
531,NEGATIVE,0.9639
532,POSITIVE,0.9821
533,NEGATIVE,0.9831
534,POSITIVE,0.9663
535,POSITIVE,0.9998
536,NEGATIVE,0.998
537,NEGATIVE,0.8919
538,POSITIVE,0.9865
539,POSITIVE,0.9779
540,NEGATIVE,0.992
541,NEGATIVE,0.9953
542,NEGATIVE,0.9752
543,NEGATIVE,0.9997
544,POSITIVE,0.9347
545,NEGATIVE,0.9995
546,POSITIVE,0.8701
547,NEGATIVE,0.999
548,NEGATIVE,0.999
549,POSITIVE,0.9996
550,NEGATIVE,0.9982
551,POSITIVE,0.6129
552,NEGATIVE,0.995
553,POSITIVE,0.9971
554,NEGATIVE,0.9582
555,POSITIVE,0.9933
556,NEGATIVE,0.933
557,NEGATIVE,0.9997
558,POSITIVE,0.9994
559,NEGATIVE,0.5091
560,NEGATIVE,0.9495
561,NEGATIVE,0.9935
562,POSITIVE,0.9953
563,POSITIVE,0.9983
564,POSITIVE,0.9991
565,POSITIVE,0.9983
566,POSITIVE,0.8544
567,POSITIVE,0.9989
568,NEGATIVE,0.9855
569,NEGATIVE,0.9979
570,POSITIVE,0.9862
571,NEGATIVE,0.9182
572,POSITIVE,0.9994
573,POSITIVE,0.9451
574,NEGATIVE,0.959
575,NEGATIVE,0.6284
576,NEGATIVE,0.7747
577,NEGATIVE,0.994
578,NEGATIVE,0.7351
579,POSITIVE,0.7305
580,NEGATIVE,0.9982
581,POSITIVE,0.9998
582,NEGATIVE,0.9937
583,NEGATIVE,0.9977
584,NEGATIVE,0.9883
585,POSITIVE,0.9759
586,POSITIVE,0.9541
587,NEGATIVE,0.9915
588,POSITIVE,0.9998
589,POSITIVE,0.9888
590,NEGATIVE,0.997
591,NEGATIVE,0.9993
592,NEGATIVE,0.95
593,NEGATIVE,0.9957
594,NEGATIVE,0.987
595,NEGATIVE,0.9764
596,NEGATIVE,0.9973
597,NEGATIVE,0.9992
598,NEGATIVE,0.6088
599,NEGATIVE,0.8847
600,NEGATIVE,0.9995
601,POSITIVE,0.9905
602,NEGATIVE,0.9976
603,POSITIVE,0.9371
604,NEGATIVE,0.9128
605,NEGATIVE,0.9973
606,NEGATIVE,0.9909
607,POSITIVE,0.8695
608,POSITIVE,0.919
609,POSITIVE,0.9433
610,POSITIVE,0.9884
611,POSITIVE,0.9983
612,POSITIVE,0.9917
613,POSITIVE,0.8351
614,NEGATIVE,0.9833
615,POSITIVE,0.9896
616,NEGATIVE,0.9939
617,POSITIVE,0.9879
618,NEGATIVE,0.9929
619,NEGATIVE,0.9961
620,POSITIVE,0.9989
621,NEGATIVE,0.9919
622,POSITIVE,0.99
623,NEGATIVE,0.9697
624,NEGATIVE,0.9946
625,POSITIVE,0.9815
626,POSITIVE,0.9455
627,POSITIVE,0.7614
628,POSITIVE,0.995
629,POSITIVE,0.9996
630,NEGATIVE,0.9983
631,NEGATIVE,0.9895
632,NEGATIVE,0.9929
633,POSITIVE,0.9074
634,POSITIVE,0.9958
635,POSITIVE,0.9935
636,NEGATIVE,0.9984
637,POSITIVE,0.9674
638,NEGATIVE,0.9997
639,NEGATIVE,0.9971
640,POSITIVE,0.9973
641,NEGATIVE,0.9982
642,POSITIVE,0.9786
643,POSITIVE,0.9924
644,NEGATIVE,0.9963
645,POSITIVE,0.985
646,POSITIVE,0.9983
647,POSITIVE,0.9999
648,POSITIVE,0.9737
649,NEGATIVE,0.9994
650,POSITIVE,0.9622
651,NEGATIVE,0.9457
652,NEGATIVE,0.5519
653,NEGATIVE,0.9988
654,POSITIVE,0.9349
655,POSITIVE,0.9991
656,POSITIVE,0.7748
657,POSITIVE,0.9955
658,NEGATIVE,0.9649
659,NEGATIVE,0.7269
660,POSITIVE,0.9965
661,POSITIVE,0.8998
662,POSITIVE,0.9996
663,POSITIVE,0.9998
664,NEGATIVE,0.9998
665,POSITIVE,0.9905
666,POSITIVE,0.9608
667,POSITIVE,0.9674
668,NEGATIVE,0.9996
669,POSITIVE,0.9563
670,POSITIVE,0.9965
671,NEGATIVE,0.9983
672,NEGATIVE,0.9939
673,POSITIVE,0.9985
674,POSITIVE,0.9732
675,POSITIVE,0.985
676,NEGATIVE,0.9475
677,NEGATIVE,0.9355
678,NEGATIVE,0.8767
679,NEGATIVE,0.8998
680,POSITIVE,0.9992
681,POSITIVE,0.9971
682,NEGATIVE,0.9927
683,POSITIVE,0.9999
684,POSITIVE,0.9817
685,POSITIVE,0.9992
686,POSITIVE,0.8281
687,NEGATIVE,0.9248
688,NEGATIVE,0.9944
689,POSITIVE,0.9972
690,POSITIVE,0.9961
691,POSITIVE,0.9983
692,POSITIVE,0.9254
693,POSITIVE,0.9665
694,POSITIVE,0.95
695,NEGATIVE,0.9638
696,POSITIVE,0.9904
697,NEGATIVE,0.9965
698,NEGATIVE,0.9409
699,POSITIVE,0.9961
