0,NEGATIVE,0.9769
1,POSITIVE,0.9318
2,NEGATIVE,0.5197
3,POSITIVE,0.9999
4,NEGATIVE,0.9882
5,POSITIVE,0.9851
6,POSITIVE,0.9998
7,NEGATIVE,0.9737
8,NEGATIVE,0.9939
9,POSITIVE,0.9986
10,POSITIVE,0.9864
11,NEGATIVE,0.9975
12,POSITIVE,0.9982
13,POSITIVE,0.9963
14,POSITIVE,0.9971
15,POSITIVE,0.6776
16,NEGATIVE,0.9424
17,POSITIVE,0.9543
18,POSITIVE,0.7049
19,NEGATIVE,0.9972
20,POSITIVE,0.966
21,NEGATIVE,0.8588
22,POSITIVE,0.9997
23,POSITIVE,0.9925
24,NEGATIVE,0.884
25,POSITIVE,0.9285
26,POSITIVE,0.6947
27,POSITIVE,0.9978
28,POSITIVE,0.9897
29,POSITIVE,0.985
30,NEGATIVE,0.9149
31,POSITIVE,0.9981
32,POSITIVE,0.9105
33,NEGATIVE,0.9885
34,POSITIVE,0.922
35,POSITIVE,0.9687
36,POSITIVE,0.9925
37,POSITIVE,0.9998
38,NEGATIVE,0.7646
39,NEGATIVE,0.5852
40,NEGATIVE,0.9988
41,NEGATIVE,0.9847
42,POSITIVE,0.9998
43,NEGATIVE,0.9726
44,NEGATIVE,0.9039
45,POSITIVE,0.9389
46,POSITIVE,0.6132
47,POSITIVE,0.9964
48,NEGATIVE,0.9106
49,NEGATIVE,0.9967
50,POSITIVE,0.9818
51,POSITIVE,0.8702
52,NEGATIVE,0.8674
53,NEGATIVE,0.7901
54,NEGATIVE,0.9989
55,POSITIVE,0.9778
56,POSITIVE,0.9982
57,NEGATIVE,0.9733
58,POSITIVE,0.9624
59,POSITIVE,0.9952
60,NEGATIVE,0.9782
61,NEGATIVE,0.9116
62,POSITIVE,0.9351
63,NEGATIVE,0.9893
64,POSITIVE,0.9993
65,NEGATIVE,0.9913
66,NEGATIVE,0.7985
67,NEGATIVE,0.8133
68,NEGATIVE,0.9962
69,NEGATIVE,0.9998
70,NEGATIVE,0.9762
71,POSITIVE,0.9969
72,NEGATIVE,0.9966
73,NEGATIVE,0.9892
74,POSITIVE,0.9916
75,POSITIVE,0.7999
76,POSITIVE,0.998
77,NEGATIVE,0.9794
78,NEGATIVE,0.9794
79,POSITIVE,0.8909
80,NEGATIVE,0.9865
81,NEGATIVE,0.9971
82,NEGATIVE,0.9731
83,NEGATIVE,0.9668
84,NEGATIVE,0.9662
85,POSITIVE,0.9869
86,POSITIVE,0.9953
87,POSITIVE,0.8085
88,POSITIVE,0.8857
89,POSITIVE,0.8338
90,NEGATIVE,0.925
91,NEGATIVE,0.9646
92,NEGATIVE,0.7457
93,POSITIVE,0.9899
94,NEGATIVE,0.9944
95,POSITIVE,0.9242
96,NEGATIVE,0.9963
97,POSITIVE,0.9505
98,POSITIVE,0.9869
99,NEGATIVE,0.9979
100,NEGATIVE,0.9563
101,POSITIVE,0.9961
102,NEGATIVE,0.9987
103,NEGATIVE,0.9857
104,NEGATIVE,0.5173
105,POSITIVE,0.8405
106,POSITIVE,0.9999
107,POSITIVE,0.9916
108,POSITIVE,0.9987
109,POSITIVE,0.9951
110,NEGATIVE,0.9969
111,POSITIVE,0.9077
112,POSITIVE,0.9994
113,POSITIVE,0.9998
114,NEGATIVE,0.9961
115,POSITIVE,0.7973
116,POSITIVE,0.9969
117,POSITIVE,0.9986
118,NEGATIVE,0.9924
119,POSITIVE,0.5917
120,POSITIVE,0.9935
121,POSITIVE,0.6672
122,POSITIVE,0.9965
123,POSITIVE,0.8534
124,POSITIVE,0.6729
125,POSITIVE,0.9996
126,POSITIVE,0.9695
127,NEGATIVE,0.8455
128,NEGATIVE,0.9821
129,NEGATIVE,0.6344
130,POSITIVE,0.998
131,NEGATIVE,0.6419
132,POSITIVE,0.9989
133,NEGATIVE,0.9984
134,NEGATIVE,0.9335
135,NEGATIVE,0.9945
136,POSITIVE,0.6961
137,POSITIVE,0.9995
138,POSITIVE,0.9921
139,NEGATIVE,0.9989
140,POSITIVE,0.9964
141,POSITIVE,0.8694
142,NEGATIVE,0.9703
143,NEGATIVE,0.9974
144,POSITIVE,0.5561
145,POSITIVE,0.6822
146,NEGATIVE,0.9797
147,POSITIVE,0.9998
148,NEGATIVE,0.9611
149,NEGATIVE,0.9893
150,NEGATIVE,0.9885
151,NEGATIVE,0.9814
152,NEGATIVE,0.9415
153,NEGATIVE,0.9993
154,NEGATIVE,0.9887
155,NEGATIVE,0.9687
156,NEGATIVE,0.9969
157,POSITIVE,0.9891
158,NEGATIVE,0.9674
159,NEGATIVE,0.9979
160,NEGATIVE,0.9657
161,NEGATIVE,0.9834
162,NEGATIVE,0.9191
163,POSITIVE,0.9998
164,NEGATIVE,0.9949
165,NEGATIVE,0.7865
166,NEGATIVE,0.9868
167,POSITIVE,0.9974
168,NEGATIVE,0.9908
169,NEGATIVE,0.9852
170,POSITIVE,0.9984
171,NEGATIVE,0.9871
172,POSITIVE,0.989
173,POSITIVE,0.6583
174,NEGATIVE,0.9725
175,POSITIVE,0.8335
176,POSITIVE,0.996
177,POSITIVE,0.9998
178,NEGATIVE,0.9905
179,NEGATIVE,0.958
180,POSITIVE,0.9987
181,NEGATIVE,0.9332
182,NEGATIVE,0.9954
183,NEGATIVE,0.9993
184,NEGATIVE,0.9871
185,NEGATIVE,0.5019
186,POSITIVE,0.9777
187,POSITIVE,0.9926
188,NEGATIVE,0.9908
189,POSITIVE,0.5324
190,NEGATIVE,0.999
191,POSITIVE,0.9992
192,NEGATIVE,0.9589
193,NEGATIVE,0.9833
194,NEGATIVE,0.7088
195,POSITIVE,0.9952
196,POSITIVE,0.9575
197,POSITIVE,0.9905
198,NEGATIVE,0.8744
199,POSITIVE,0.9034
200,NEGATIVE,0.9955
201,NEGATIVE,0.9963
202,NEGATIVE,0.9929
203,NEGATIVE,0.9716
204,NEGATIVE,0.8065
205,NEGATIVE,0.9906
206,NEGATIVE,0.8946
207,NEGATIVE,0.7697
208,NEGATIVE,0.9947
209,NEGATIVE,0.5179
210,POSITIVE,0.9962
211,POSITIVE,0.9934
212,POSITIVE,0.9108
213,NEGATIVE,0.9984
214,NEGATIVE,0.9702
215,NEGATIVE,0.8978
216,POSITIVE,0.9593
217,POSITIVE,0.9445
218,NEGATIVE,0.6759
219,POSITIVE,0.9795
220,POSITIVE,0.9969
221,NEGATIVE,0.9243
222,NEGATIVE,0.8121
223,NEGATIVE,0.9086
224,POSITIVE,0.995
225,POSITIVE,0.9993
226,POSITIVE,0.9992
227,POSITIVE,0.9959
228,POSITIVE,0.9792
229,NEGATIVE,0.9955
230,NEGATIVE,0.7129
231,NEGATIVE,0.9991
232,POSITIVE,0.9969
233,NEGATIVE,0.9775
234,NEGATIVE,0.9852
235,NEGATIVE,0.9981
236,POSITIVE,0.9862
237,NEGATIVE,0.9531
238,POSITIVE,0.9992
239,POSITIVE,0.9997
240,NEGATIVE,0.9997
241,POSITIVE,0.8815
242,POSITIVE,0.9997
243,NEGATIVE,0.9842
244,POSITIVE,0.9998
245,NEGATIVE,0.9866
246,NEGATIVE,0.9863
247,NEGATIVE,0.9923
248,NEGATIVE,0.5817
249,POSITIVE,0.9998
250,POSITIVE,0.9375
251,NEGATIVE,0.9993
252,NEGATIVE,0.9988
253,NEGATIVE,0.5707
254,NEGATIVE,0.9812
255,POSITIVE,0.998
256,NEGATIVE,0.9983
257,NEGATIVE,0.9984
258,NEGATIVE,0.9829
259,POSITIVE,0.9998
260,POSITIVE,0.8904
261,NEGATIVE,0.8841
262,NEGATIVE,0.7372
263,NEGATIVE,0.9938
264,POSITIVE,0.9313
265,POSITIVE,0.9985
266,POSITIVE,0.8741
267,POSITIVE,0.9925
268,POSITIVE,0.9965
269,NEGATIVE,0.9994
270,POSITIVE,0.9996
271,POSITIVE,0.9996
272,NEGATIVE,0.997
273,POSITIVE,0.9962
274,NEGATIVE,0.9746
275,POSITIVE,0.9998
276,POSITIVE,0.9617
277,POSITIVE,0.9747
278,POSITIVE,0.9966
279,POSITIVE,0.9992
280,NEGATIVE,0.953
281,POSITIVE,0.9985
282,POSITIVE,0.9174
283,NEGATIVE,0.9778
284,POSITIVE,0.984
285,POSITIVE,0.5482
286,POSITIVE,0.9942
287,NEGATIVE,0.9989
288,NEGATIVE,0.9671
289,NEGATIVE,0.9955
290,POSITIVE,0.991
291,NEGATIVE,0.992
292,POSITIVE,0.9977
293,NEGATIVE,0.9893
294,POSITIVE,0.9944
295,NEGATIVE,0.9651
296,POSITIVE,0.8216
297,NEGATIVE,0.9587
298,POSITIVE,0.9727
299,NEGATIVE,0.844
300,POSITIVE,0.7524
301,NEGATIVE,0.9365
302,POSITIVE,0.9482
303,POSITIVE,0.9998
304,POSITIVE,0.9739
305,POSITIVE,0.9994
306,POSITIVE,0.8878
307,POSITIVE,0.998
308,NEGATIVE,0.9956
309,NEGATIVE,0.9975
310,POSITIVE,0.9849
311,NEGATIVE,0.9915
312,POSITIVE,0.9767
313,POSITIVE,0.9858
314,NEGATIVE,0.9836
315,NEGATIVE,0.9793
316,POSITIVE,0.9997
317,NEGATIVE,0.998
318,NEGATIVE,0.9823
319,NEGATIVE,0.9598
320,NEGATIVE,0.9915
321,POSITIVE,0.996
322,NEGATIVE,0.9993
323,POSITIVE,0.9999
324,NEGATIVE,0.968
325,POSITIVE,0.842
326,NEGATIVE,0.9827
327,NEGATIVE,0.9923
328,NEGATIVE,0.9985
329,NEGATIVE,0.9527
330,POSITIVE,0.9998
331,POSITIVE,0.6093
332,POSITIVE,0.8177
333,POSITIVE,0.9996
334,NEGATIVE,0.9922
335,POSITIVE,0.9985
336,NEGATIVE,0.9873
337,NEGATIVE,0.9948
338,POSITIVE,0.9981
339,POSITIVE,0.9459
340,NEGATIVE,0.9629
341,NEGATIVE,0.9684
342,POSITIVE,0.9999
343,POSITIVE,0.998
344,NEGATIVE,0.9992
345,NEGATIVE,0.9066
346,POSITIVE,0.9967
347,NEGATIVE,0.9822
348,NEGATIVE,0.9733
349,POSITIVE,0.9981
350,POSITIVE,0.9765
351,POSITIVE,0.9976
352,POSITIVE,0.9945
353,NEGATIVE,0.993
354,POSITIVE,0.9455
355,POSITIVE,0.9684
356,POSITIVE,0.979
357,NEGATIVE,0.9943
358,NEGATIVE,0.9902
359,POSITIVE,0.7484
360,NEGATIVE,0.9995
361,POSITIVE,0.7635
362,POSITIVE,0.9996
363,POSITIVE,0.9995
364,POSITIVE,0.9981
365,POSITIVE,0.9979
366,POSITIVE,0.9993
367,POSITIVE,0.996
368,POSITIVE,0.5851
369,POSITIVE,0.998
370,NEGATIVE,0.9986
371,NEGATIVE,0.9961
372,POSITIVE,0.7824
373,NEGATIVE,0.9612
374,POSITIVE,0.9339
375,NEGATIVE,0.5458
376,POSITIVE,0.9998
377,POSITIVE,0.9985
378,NEGATIVE,0.992
379,NEGATIVE,0.9992
380,POSITIVE,0.9586
381,NEGATIVE,0.9986
382,POSITIVE,0.9997
383,NEGATIVE,0.9691
384,NEGATIVE,0.9936
385,NEGATIVE,0.9796
386,POSITIVE,0.9998
387,POSITIVE,0.8052
388,NEGATIVE,0.9971
389,NEGATIVE,0.9501
390,POSITIVE,0.9896
391,POSITIVE,0.9897
392,NEGATIVE,0.9794
393,POSITIVE,0.9997
394,POSITIVE,0.9993
395,NEGATIVE,0.9879
396,POSITIVE,0.9924
397,NEGATIVE,0.9582
398,POSITIVE,0.991
399,NEGATIVE,0.967
400,POSITIVE,0.9976
401,NEGATIVE,0.7628
402,NEGATIVE,0.9919
403,POSITIVE,0.9998
404,POSITIVE,0.9946
405,POSITIVE,0.9863
406,POSITIVE,0.9985
407,NEGATIVE,0.9665
408,POSITIVE,0.9999
409,NEGATIVE,0.9984
410,NEGATIVE,0.9909
411,POSITIVE,0.9945
412,POSITIVE,0.9999
413,POSITIVE,0.9995
414,NEGATIVE,0.9941
415,NEGATIVE,0.9413
416,POSITIVE,0.9997
417,NEGATIVE,0.9997
418,NEGATIVE,0.9979
419,NEGATIVE,0.9978
420,POSITIVE,0.988
421,NEGATIVE,0.9786
422,NEGATIVE,0.9949
423,POSITIVE,0.5815
424,POSITIVE,0.6936
425,NEGATIVE,0.9981
426,POSITIVE,0.9998
427,NEGATIVE,0.9959
428,NEGATIVE,0.9895
429,POSITIVE,0.9997
430,NEGATIVE,0.9712
431,NEGATIVE,0.9907
432,POSITIVE,0.9967
433,POSITIVE,0.8116
434,NEGATIVE,0.9349
435,POSITIVE,0.9998
436,POSITIVE,0.9987
437,NEGATIVE,0.987
438,POSITIVE,0.9975
439,NEGATIVE,0.9988
440,NEGATIVE,0.9989
441,NEGATIVE,0.9831
442,POSITIVE,0.6809
443,POSITIVE,0.994
444,NEGATIVE,0.9966
445,POSITIVE,0.9971
446,POSITIVE,0.6833
447,NEGATIVE,0.9836
448,POSITIVE,0.9999
449,POSITIVE,0.9908
450,NEGATIVE,0.9996
451,POSITIVE,0.9513
452,POSITIVE,0.9997
453,NEGATIVE,0.9991
454,NEGATIVE,0.9592
455,POSITIVE,0.9748
456,NEGATIVE,0.8451
457,POSITIVE,0.9994
458,NEGATIVE,0.9873
459,NEGATIVE,0.8285
460,NEGATIVE,0.999
461,POSITIVE,0.9897
462,POSITIVE,0.9992
463,POSITIVE,0.9999
464,POSITIVE,0.9661
465,NEGATIVE,0.7489
466,NEGATIVE,0.9801
467,POSITIVE,0.5766
468,NEGATIVE,0.6997
469,POSITIVE,0.9993
470,POSITIVE,0.9998
471,NEGATIVE,0.9997
472,NEGATIVE,0.9353
473,NEGATIVE,0.9758
474,POSITIVE,0.9842
475,NEGATIVE,0.9316
476,NEGATIVE,0.5198
477,POSITIVE,0.9919
478,NEGATIVE,0.7864
479,POSITIVE,0.8383
480,NEGATIVE,0.9997
481,POSITIVE,0.957
482,POSITIVE,0.9994
483,NEGATIVE,0.9986
484,POSITIVE,0.9951
485,POSITIVE,0.9997
486,POSITIVE,0.9676
487,POSITIVE,0.9817
488,POSITIVE,0.9988
489,POSITIVE,0.9999
490,NEGATIVE,0.7628
491,POSITIVE,0.9999
