0,NEGATIVE,0.9971
1,POSITIVE,0.9934
2,NEGATIVE,0.984
3,POSITIVE,0.9932
4,POSITIVE,0.9926
5,POSITIVE,0.9975
6,POSITIVE,0.9989
7,POSITIVE,0.9982
8,NEGATIVE,0.9992
9,POSITIVE,0.9907
10,NEGATIVE,0.9992
11,POSITIVE,0.9953
12,POSITIVE,0.9985
13,NEGATIVE,0.9923
14,POSITIVE,0.9987
15,POSITIVE,0.9846
16,POSITIVE,0.9788
17,POSITIVE,0.9979
18,NEGATIVE,0.9994
19,NEGATIVE,0.9922
20,NEGATIVE,0.9961
21,NEGATIVE,0.9967
22,POSITIVE,0.9982
23,NEGATIVE,0.9911
24,POSITIVE,0.9977
25,POSITIVE,0.9955
26,POSITIVE,0.99
27,POSITIVE,0.998
28,NEGATIVE,0.9851
29,NEGATIVE,0.9851
30,NEGATIVE,0.7638
31,POSITIVE,0.9984
32,NEGATIVE,0.9995
33,NEGATIVE,0.9981
34,NEGATIVE,0.9995
35,POSITIVE,0.9923
36,NEGATIVE,0.9929
37,POSITIVE,0.9951
38,NEGATIVE,0.9986
39,NEGATIVE,0.9703
40,NEGATIVE,0.9926
41,NEGATIVE,0.9944
42,POSITIVE,0.9973
43,POSITIVE,0.9924
44,POSITIVE,0.9743
45,NEGATIVE,0.9989
46,POSITIVE,0.997
47,NEGATIVE,0.9949
48,NEGATIVE,0.9966
49,POSITIVE,0.9979
50,NEGATIVE,0.9927
51,POSITIVE,0.9956
52,NEGATIVE,0.9916
53,POSITIVE,0.995
54,POSITIVE,0.9398
55,POSITIVE,0.9989
56,POSITIVE,0.996
57,NEGATIVE,0.9992
58,NEGATIVE,0.9949
59,POSITIVE,0.9973
60,POSITIVE,0.997
61,NEGATIVE,0.9989
62,POSITIVE,0.9971
63,NEGATIVE,0.9914
64,POSITIVE,0.9984
65,POSITIVE,0.9947
66,NEGATIVE,0.9952
67,POSITIVE,0.9937
68,POSITIVE,0.9929
69,POSITIVE,0.9981
70,POSITIVE,0.9932
71,POSITIVE,0.978
72,POSITIVE,0.9931
73,NEGATIVE,0.9911
74,POSITIVE,0.9879
75,POSITIVE,0.99
76,NEGATIVE,0.9759
77,NEGATIVE,0.997
78,POSITIVE,0.9898
79,POSITIVE,0.961
80,NEGATIVE,0.9952
81,POSITIVE,0.9979
82,NEGATIVE,0.9965
83,NEGATIVE,0.9852
84,NEGATIVE,0.9995
85,NEGATIVE,0.9929
86,POSITIVE,0.9983
87,POSITIVE,0.9911
88,POSITIVE,0.9939
89,NEGATIVE,0.9952
90,NEGATIVE,0.9837
91,POSITIVE,0.9892
92,POSITIVE,0.9947
93,POSITIVE,0.9916
94,POSITIVE,0.997
95,NEGATIVE,0.9974
96,POSITIVE,0.9955
97,NEGATIVE,0.9983
98,POSITIVE,0.9981
99,NEGATIVE,0.9988
100,POSITIVE,0.9916
101,NEGATIVE,0.985
102,POSITIVE,0.9929
103,POSITIVE,0.9929
104,POSITIVE,0.9969
105,NEGATIVE,0.8156
106,POSITIVE,0.9946
107,POSITIVE,0.9756
108,POSITIVE,0.9818
109,NEGATIVE,0.9867
110,NEGATIVE,0.9982
111,POSITIVE,0.9945
112,NEGATIVE,0.9773
113,POSITIVE,0.9949
114,POSITIVE,0.9988
115,POSITIVE,0.9939
116,NEGATIVE,0.9992
117,NEGATIVE,0.9992
118,POSITIVE,0.9852
119,POSITIVE,0.9963
120,NEGATIVE,0.9979
121,NEGATIVE,0.9949
122,POSITIVE,0.9937
123,POSITIVE,0.9984
124,NEGATIVE,0.9991
125,NEGATIVE,0.9994
126,POSITIVE,0.9921
127,NEGATIVE,0.9995
128,POSITIVE,0.9984
129,NEGATIVE,0.997
130,POSITIVE,0.9954
131,POSITIVE,0.9985
132,NEGATIVE,0.9991
133,NEGATIVE,0.9846
134,POSITIVE,0.9946
135,POSITIVE,0.9897
136,POSITIVE,0.9986
137,NEGATIVE,0.9688
138,POSITIVE,0.9954
139,NEGATIVE,0.9982
140,NEGATIVE,0.9994
141,POSITIVE,0.9678
142,NEGATIVE,0.9967
143,NEGATIVE,0.9986
144,POSITIVE,0.984
145,NEGATIVE,0.9951
146,NEGATIVE,0.9934
147,POSITIVE,0.9968
148,POSITIVE,0.9188
149,NEGATIVE,0.9875
150,NEGATIVE,0.986
151,NEGATIVE,0.9886
152,POSITIVE,0.9987
153,POSITIVE,0.9945
154,NEGATIVE,0.9909
155,NEGATIVE,0.9494
156,NEGATIVE,0.997
157,POSITIVE,0.9969
158,NEGATIVE,0.9972
159,POSITIVE,0.9836
160,POSITIVE,0.9793
161,POSITIVE,0.9865
162,NEGATIVE,0.9915
163,POSITIVE,0.9987
164,NEGATIVE,0.9929
165,NEGATIVE,0.9968
166,POSITIVE,0.9987
167,POSITIVE,0.9968
168,POSITIVE,0.9973
169,NEGATIVE,0.9972
170,POSITIVE,0.9985
171,NEGATIVE,0.9653
172,NEGATIVE,0.9983
173,POSITIVE,0.8468
174,NEGATIVE,0.9912
175,POSITIVE,0.9849
176,POSITIVE,0.9988
177,POSITIVE,0.9989
178,POSITIVE,0.9959
179,NEGATIVE,0.9975
180,NEGATIVE,0.9922
181,NEGATIVE,0.9985
182,NEGATIVE,0.9982
183,NEGATIVE,0.9796
184,POSITIVE,0.9975
185,POSITIVE,0.9948
186,POSITIVE,0.9987
187,NEGATIVE,0.9988
188,NEGATIVE,0.9938
189,NEGATIVE,0.9048
190,POSITIVE,0.9968
191,POSITIVE,0.9953
192,NEGATIVE,0.9823
193,NEGATIVE,0.9995
194,POSITIVE,0.9968
195,POSITIVE,0.9842
196,NEGATIVE,0.9869
197,POSITIVE,0.9982
198,NEGATIVE,0.9965
199,NEGATIVE,0.9893
200,NEGATIVE,0.9942
201,POSITIVE,0.9643
202,POSITIVE,0.9975
203,NEGATIVE,0.9898
204,NEGATIVE,0.9995
205,POSITIVE,0.9973
206,POSITIVE,0.9917
207,NEGATIVE,0.999
208,NEGATIVE,0.9944
209,NEGATIVE,0.9985
210,POSITIVE,0.9969
211,POSITIVE,0.9976
212,NEGATIVE,0.988
213,NEGATIVE,0.9995
214,NEGATIVE,0.9992
215,POSITIVE,0.9979
216,NEGATIVE,0.9911
217,NEGATIVE,0.9992
218,NEGATIVE,0.9928
219,POSITIVE,0.9924
220,NEGATIVE,0.9961
221,POSITIVE,0.9888
222,POSITIVE,0.996
223,POSITIVE,0.9962
224,POSITIVE,0.9913
225,POSITIVE,0.9629
226,NEGATIVE,0.9943
227,NEGATIVE,0.9957
228,NEGATIVE,0.9977
229,NEGATIVE,0.9945
230,NEGATIVE,0.9969
231,POSITIVE,0.9904
232,NEGATIVE,0.9971
233,POSITIVE,0.9955
234,NEGATIVE,0.9894
235,NEGATIVE,0.9972
236,NEGATIVE,0.9978
237,POSITIVE,0.9937
238,POSITIVE,0.9971
239,POSITIVE,0.9988
240,NEGATIVE,0.9983
241,NEGATIVE,0.7478
242,NEGATIVE,0.9929
243,POSITIVE,0.9961
244,POSITIVE,0.9987
245,NEGATIVE,0.9918
246,NEGATIVE,0.9889
247,POSITIVE,0.9984
248,POSITIVE,0.9935
249,POSITIVE,0.9862
250,NEGATIVE,0.9859
251,NEGATIVE,0.9956
252,NEGATIVE,0.9939
253,NEGATIVE,0.9186
254,NEGATIVE,0.9971
255,NEGATIVE,0.9929
256,NEGATIVE,0.9927
257,NEGATIVE,0.9991
258,POSITIVE,0.9988
259,POSITIVE,0.9986
260,NEGATIVE,0.9535
261,POSITIVE,0.8141
262,NEGATIVE,0.9957
263,POSITIVE,0.9901
264,NEGATIVE,0.7366
265,POSITIVE,0.998
266,NEGATIVE,0.9971
267,POSITIVE,0.9927
268,POSITIVE,0.9982
269,POSITIVE,0.9961
270,NEGATIVE,0.9855
271,POSITIVE,0.9973
272,NEGATIVE,0.9994
273,NEGATIVE,0.9926
274,POSITIVE,0.9988
275,POSITIVE,0.9821
276,NEGATIVE,0.9993
277,POSITIVE,0.9952
278,POSITIVE,0.9984
279,POSITIVE,0.8963
280,POSITIVE,0.988
281,POSITIVE,0.9987
282,NEGATIVE,0.9994
283,POSITIVE,0.9943
284,POSITIVE,0.9959
285,NEGATIVE,0.9948
286,NEGATIVE,0.9954
287,NEGATIVE,0.9956
288,POSITIVE,0.9969
289,POSITIVE,0.9958
290,POSITIVE,0.9953
291,POSITIVE,0.9975
292,POSITIVE,0.9945
293,NEGATIVE,0.9936
294,NEGATIVE,0.9967
295,POSITIVE,0.9977
296,POSITIVE,0.9944
297,POSITIVE,0.9836
298,POSITIVE,0.9985
299,NEGATIVE,0.9971
300,POSITIVE,0.9972
301,NEGATIVE,0.9917
302,POSITIVE,0.9989
303,NEGATIVE,0.9516
304,POSITIVE,0.9895
305,POSITIVE,0.9936
306,POSITIVE,0.9887
307,NEGATIVE,0.9698
308,NEGATIVE,0.9911
309,NEGATIVE,0.9994
310,POSITIVE,0.9976
311,POSITIVE,0.9985
312,NEGATIVE,0.9994
313,POSITIVE,0.9964
314,NEGATIVE,0.9987
315,NEGATIVE,0.9993
316,POSITIVE,0.9988
317,NEGATIVE,0.9981
318,POSITIVE,0.9985
319,NEGATIVE,0.9808
320,POSITIVE,0.9943
321,POSITIVE,0.9958
322,NEGATIVE,0.9937
323,POSITIVE,0.9979
324,NEGATIVE,0.9837
325,NEGATIVE,0.9991
326,POSITIVE,0.997
327,NEGATIVE,0.9977
328,POSITIVE,0.9851
329,NEGATIVE,0.9993
330,POSITIVE,0.9985
331,NEGATIVE,0.9985
332,POSITIVE,0.9978
333,NEGATIVE,0.9933
334,POSITIVE,0.9977
335,POSITIVE,0.9865
336,NEGATIVE,0.9971
337,POSITIVE,0.9934
338,POSITIVE,0.976
339,NEGATIVE,0.9994
340,NEGATIVE,0.9829
341,POSITIVE,0.9879
342,POSITIVE,0.9905
343,POSITIVE,0.9988
344,NEGATIVE,0.9825
345,POSITIVE,0.998
346,POSITIVE,0.9859
347,POSITIVE,0.9969
348,POSITIVE,0.9429
349,NEGATIVE,0.9993
350,NEGATIVE,0.9951
351,POSITIVE,0.9953
352,POSITIVE,0.998
353,POSITIVE,0.9973
354,NEGATIVE,0.9951
355,POSITIVE,0.9971
356,POSITIVE,0.9894
357,POSITIVE,0.9944
358,POSITIVE,0.9949
359,NEGATIVE,0.9962
360,NEGATIVE,0.9899
361,POSITIVE,0.9969
362,POSITIVE,0.9983
363,POSITIVE,0.9981
364,POSITIVE,0.9986
365,NEGATIVE,0.9837
366,NEGATIVE,0.997
367,POSITIVE,0.9469
368,NEGATIVE,0.9994
369,NEGATIVE,0.9989
370,POSITIVE,0.9977
371,NEGATIVE,0.9994
372,NEGATIVE,0.9949
373,NEGATIVE,0.9903
374,NEGATIVE,0.9983
375,NEGATIVE,0.9994
376,NEGATIVE,0.9691
377,POSITIVE,0.9989
378,NEGATIVE,0.9978
379,POSITIVE,0.9953
380,POSITIVE,0.9971
381,POSITIVE,0.9975
382,POSITIVE,0.9758
383,NEGATIVE,0.9947
384,NEGATIVE,0.9983
385,NEGATIVE,0.9979
386,POSITIVE,0.9986
387,POSITIVE,0.9971
388,POSITIVE,0.9975
389,POSITIVE,0.9884
390,NEGATIVE,0.9941
391,POSITIVE,0.9989
392,NEGATIVE,0.9859
393,POSITIVE,0.9965
394,NEGATIVE,0.811
395,POSITIVE,0.9988
396,NEGATIVE,0.9979
397,NEGATIVE,0.9993
398,POSITIVE,0.9951
399,NEGATIVE,0.9985
400,NEGATIVE,0.9991
401,POSITIVE,0.9978
402,POSITIVE,0.9974
403,POSITIVE,0.9976
404,POSITIVE,0.9855
405,NEGATIVE,0.9911
406,NEGATIVE,0.9871
407,NEGATIVE,0.9934
408,NEGATIVE,0.9901
409,NEGATIVE,0.9983
410,NEGATIVE,0.996
411,POSITIVE,0.966
412,NEGATIVE,0.9956
413,POSITIVE,0.9983
414,NEGATIVE,0.9821
415,POSITIVE,0.9976
416,POSITIVE,0.9936
417,POSITIVE,0.9903
418,POSITIVE,0.9987
419,POSITIVE,0.9798
420,NEGATIVE,0.9905
421,NEGATIVE,0.9994
422,NEGATIVE,0.9918
423,NEGATIVE,0.9879
424,POSITIVE,0.9767
425,POSITIVE,0.9987
426,POSITIVE,0.9569
427,POSITIVE,0.9054
428,POSITIVE,0.9726
429,POSITIVE,0.9855
430,POSITIVE,0.9794
431,POSITIVE,0.9863
432,POSITIVE,0.9986
433,POSITIVE,0.9986
434,NEGATIVE,0.9995
435,POSITIVE,0.9955
436,POSITIVE,0.984
437,NEGATIVE,0.9931
438,POSITIVE,0.9975
439,NEGATIVE,0.9973
440,POSITIVE,0.9777
441,NEGATIVE,0.9823
442,POSITIVE,0.9936
443,NEGATIVE,0.9932
444,POSITIVE,0.9942
445,POSITIVE,0.9981
446,NEGATIVE,0.9991
447,NEGATIVE,0.9953
448,POSITIVE,0.996
449,NEGATIVE,0.9985
450,POSITIVE,0.9932
451,NEGATIVE,0.9991
452,POSITIVE,0.9956
453,NEGATIVE,0.998
454,POSITIVE,0.9953
455,POSITIVE,0.9883
456,POSITIVE,0.9923
457,NEGATIVE,0.9995
458,POSITIVE,0.9981
459,POSITIVE,0.9833
460,NEGATIVE,0.9994
461,POSITIVE,0.9919
462,POSITIVE,0.955
463,POSITIVE,0.9989
464,POSITIVE,0.9848
465,NEGATIVE,0.9731
466,NEGATIVE,0.9859
467,NEGATIVE,0.9995
468,POSITIVE,0.9864
469,POSITIVE,0.9979
470,POSITIVE,0.9988
471,POSITIVE,0.9986
472,NEGATIVE,0.9969
473,NEGATIVE,0.9839
474,POSITIVE,0.9961
475,NEGATIVE,0.9994
476,NEGATIVE,0.9978
477,POSITIVE,0.9986
478,POSITIVE,0.9974
479,NEGATIVE,0.9902
480,NEGATIVE,0.9994
481,POSITIVE,0.9987
482,NEGATIVE,0.9949
483,POSITIVE,0.9983
484,POSITIVE,0.9263
485,NEGATIVE,0.9989
486,POSITIVE,0.9922
487,POSITIVE,0.9971
488,NEGATIVE,0.9879
489,NEGATIVE,0.9975
490,NEGATIVE,0.9976
491,POSITIVE,0.996
