0,POSITIVE,0.9925
1,NEGATIVE,0.9994
2,POSITIVE,0.9899
3,NEGATIVE,0.9995
4,POSITIVE,0.9459
5,POSITIVE,0.9988
6,POSITIVE,0.9939
7,NEGATIVE,0.9944
8,NEGATIVE,0.9989
9,POSITIVE,0.9978
10,POSITIVE,0.982
11,POSITIVE,0.9949
12,POSITIVE,0.9988
13,NEGATIVE,0.9938
14,NEGATIVE,0.9994
15,POSITIVE,0.9923
16,POSITIVE,0.9968
17,POSITIVE,0.9868
18,POSITIVE,0.618
19,NEGATIVE,0.9982
20,NEGATIVE,0.987
21,POSITIVE,0.995
22,NEGATIVE,0.9966
23,POSITIVE,0.9825
24,POSITIVE,0.9879
25,NEGATIVE,0.9971
26,NEGATIVE,0.7582
27,NEGATIVE,0.9967
28,NEGATIVE,0.9918
29,POSITIVE,0.9515
30,POSITIVE,0.9962
31,NEGATIVE,0.9938
32,POSITIVE,0.9952
33,NEGATIVE,0.9991
34,POSITIVE,0.992
35,POSITIVE,0.9964
36,NEGATIVE,0.9931
37,POSITIVE,0.9824
38,NEGATIVE,0.9048
39,NEGATIVE,0.9984
40,NEGATIVE,0.9757
41,POSITIVE,0.998
42,POSITIVE,0.9981
43,POSITIVE,0.9983
44,NEGATIVE,0.9922
45,NEGATIVE,0.9967
46,POSITIVE,0.9985
47,POSITIVE,0.9981
48,POSITIVE,0.9917
49,NEGATIVE,0.9993
50,NEGATIVE,0.9994
51,POSITIVE,0.9957
52,POSITIVE,0.9839
53,POSITIVE,0.9799
54,NEGATIVE,0.9958
55,POSITIVE,0.9955
56,POSITIVE,0.9979
57,POSITIVE,0.987
58,POSITIVE,0.9982
59,POSITIVE,0.9987
60,POSITIVE,0.9987
61,NEGATIVE,0.9968
62,POSITIVE,0.9975
63,POSITIVE,0.9826
64,POSITIVE,0.9988
65,NEGATIVE,0.9852
66,NEGATIVE,0.9973
67,POSITIVE,0.7042
68,POSITIVE,0.9901
69,NEGATIVE,0.9892
70,NEGATIVE,0.9921
71,POSITIVE,0.9934
72,POSITIVE,0.9987
73,POSITIVE,0.9873
74,NEGATIVE,0.9893
75,NEGATIVE,0.9975
76,NEGATIVE,0.9474
77,NEGATIVE,0.9995
78,NEGATIVE,0.9994
79,POSITIVE,0.9361
80,POSITIVE,0.995
81,POSITIVE,0.9984
82,NEGATIVE,0.9993
83,POSITIVE,0.9973
84,POSITIVE,0.9896
85,NEGATIVE,0.9943
86,NEGATIVE,0.9805
87,NEGATIVE,0.9972
88,POSITIVE,0.9964
89,POSITIVE,0.9945
90,POSITIVE,0.9893
91,POSITIVE,0.9837
92,NEGATIVE,0.999
93,POSITIVE,0.9871
94,POSITIVE,0.9901
95,NEGATIVE,0.9974
96,POSITIVE,0.9943
97,NEGATIVE,0.9994
98,NEGATIVE,0.9971
99,NEGATIVE,0.9914
100,POSITIVE,0.9868
101,POSITIVE,0.9905
102,NEGATIVE,0.9952
103,NEGATIVE,0.9993
104,NEGATIVE,0.9982
105,POSITIVE,0.9915
106,POSITIVE,0.9967
107,POSITIVE,0.9971
108,NEGATIVE,0.8576
109,POSITIVE,0.979
110,NEGATIVE,0.9946
111,POSITIVE,0.995
112,NEGATIVE,0.9478
113,NEGATIVE,0.9923
114,POSITIVE,0.9988
115,POSITIVE,0.9972
116,NEGATIVE,0.9679
117,POSITIVE,0.9982
118,NEGATIVE,0.9995
119,NEGATIVE,0.994
120,NEGATIVE,0.9995
121,NEGATIVE,0.9957
122,POSITIVE,0.9972
123,NEGATIVE,0.9955
124,POSITIVE,0.9971
125,POSITIVE,0.9975
126,NEGATIVE,0.9988
127,POSITIVE,0.996
128,POSITIVE,0.9985
129,NEGATIVE,0.9829
130,POSITIVE,0.9966
131,NEGATIVE,0.9629
132,NEGATIVE,0.9986
133,NEGATIVE,0.998
134,NEGATIVE,0.9909
135,NEGATIVE,0.9949
136,POSITIVE,0.9986
137,POSITIVE,0.9985
138,POSITIVE,0.9978
139,NEGATIVE,0.7521
140,NEGATIVE,0.9927
141,POSITIVE,0.9834
142,NEGATIVE,0.9995
143,NEGATIVE,0.9981
144,NEGATIVE,0.9985
145,POSITIVE,0.9951
146,NEGATIVE,0.9978
147,POSITIVE,0.9988
148,NEGATIVE,0.9965
149,NEGATIVE,0.9145
150,POSITIVE,0.9957
151,NEGATIVE,0.9995
152,POSITIVE,0.9975
153,POSITIVE,0.9872
154,NEGATIVE,0.9978
155,POSITIVE,0.9934
156,NEGATIVE,0.9954
157,NEGATIVE,0.9938
158,NEGATIVE,0.9994
159,POSITIVE,0.9984
160,POSITIVE,0.9946
161,POSITIVE,0.975
162,NEGATIVE,0.9986
163,POSITIVE,0.998
164,NEGATIVE,0.9832
165,POSITIVE,0.9975
166,POSITIVE,0.9955
167,NEGATIVE,0.9995
168,POSITIVE,0.9985
169,NEGATIVE,0.9811
170,POSITIVE,0.9945
171,NEGATIVE,0.8069
172,NEGATIVE,0.9976
173,POSITIVE,0.9902
174,NEGATIVE,0.9994
175,NEGATIVE,0.9968
176,NEGATIVE,0.9982
177,NEGATIVE,0.9995
178,POSITIVE,0.9926
179,POSITIVE,0.997
180,POSITIVE,0.9974
181,POSITIVE,0.9982
182,NEGATIVE,0.9979
183,NEGATIVE,0.9956
184,NEGATIVE,0.9994
185,POSITIVE,0.9982
186,NEGATIVE,0.992
187,NEGATIVE,0.9888
188,POSITIVE,0.9844
189,NEGATIVE,0.9984
190,POSITIVE,0.9985
191,POSITIVE,0.9936
192,POSITIVE,0.9878
193,NEGATIVE,0.9995
194,NEGATIVE,0.9928
195,NEGATIVE,0.9967
196,POSITIVE,0.9905
197,NEGATIVE,0.9322
198,NEGATIVE,0.9822
199,POSITIVE,0.9789
200,NEGATIVE,0.9983
201,POSITIVE,0.9904
202,POSITIVE,0.9818
203,POSITIVE,0.9981
204,NEGATIVE,0.9729
205,NEGATIVE,0.9986
206,NEGATIVE,0.9955
207,POSITIVE,0.9935
208,POSITIVE,0.9758
209,NEGATIVE,0.9492
210,NEGATIVE,0.6129
211,POSITIVE,0.9983
212,POSITIVE,0.9976
213,NEGATIVE,0.9424
214,NEGATIVE,0.998
215,POSITIVE,0.9861
216,POSITIVE,0.9888
217,POSITIVE,0.9806
218,NEGATIVE,0.9994
219,NEGATIVE,0.9995
220,POSITIVE,0.9956
221,NEGATIVE,0.9868
222,POSITIVE,0.9911
223,POSITIVE,0.9977
224,NEGATIVE,0.9846
225,NEGATIVE,0.9993
226,NEGATIVE,0.9927
227,POSITIVE,0.9971
228,POSITIVE,0.9984
229,NEGATIVE,0.9989
230,POSITIVE,0.9908
231,NEGATIVE,0.9977
232,POSITIVE,0.9974
233,NEGATIVE,0.9928
234,POSITIVE,0.9792
235,NEGATIVE,0.9267
236,NEGATIVE,0.9988
237,NEGATIVE,0.9843
238,POSITIVE,0.9956
239,NEGATIVE,0.9989
240,NEGATIVE,0.9995
241,POSITIVE,0.9963
242,POSITIVE,0.9978
243,POSITIVE,0.9977
244,NEGATIVE,0.9989
245,NEGATIVE,0.9987
246,NEGATIVE,0.9966
247,POSITIVE,0.9977
248,NEGATIVE,0.9886
249,POSITIVE,0.9983
250,POSITIVE,0.9987
251,NEGATIVE,0.997
252,POSITIVE,0.9295
253,NEGATIVE,0.9816
254,NEGATIVE,0.9982
255,POSITIVE,0.9947
256,NEGATIVE,0.9991
257,POSITIVE,0.9985
258,POSITIVE,0.9989
259,POSITIVE,0.9987
260,POSITIVE,0.9902
261,POSITIVE,0.9922
262,NEGATIVE,0.9978
263,NEGATIVE,0.9918
264,NEGATIVE,0.9215
265,POSITIVE,0.9973
266,NEGATIVE,0.9985
267,NEGATIVE,0.9975
268,POSITIVE,0.998
269,POSITIVE,0.9696
270,POSITIVE,0.9973
271,POSITIVE,0.9935
272,NEGATIVE,0.9922
273,NEGATIVE,0.999
274,POSITIVE,0.9911
275,POSITIVE,0.9988
276,NEGATIVE,0.9855
277,POSITIVE,0.9864
278,POSITIVE,0.9945
279,POSITIVE,0.9927
280,NEGATIVE,0.9994
281,POSITIVE,0.9981
282,NEGATIVE,0.9886
283,POSITIVE,0.9958
284,POSITIVE,0.9936
285,NEGATIVE,0.9985
286,NEGATIVE,0.9918
287,NEGATIVE,0.9995
288,POSITIVE,0.9987
289,NEGATIVE,0.9953
290,POSITIVE,0.9967
291,NEGATIVE,0.9755
292,POSITIVE,0.9441
293,NEGATIVE,0.997
294,NEGATIVE,0.9929
295,NEGATIVE,0.9965
296,NEGATIVE,0.5313
297,NEGATIVE,0.9987
298,NEGATIVE,0.9988
299,POSITIVE,0.9949
300,POSITIVE,0.9954
301,NEGATIVE,0.9782
302,NEGATIVE,0.9913
303,NEGATIVE,0.9995
304,POSITIVE,0.9966
305,NEGATIVE,0.9993
306,NEGATIVE,0.9943
307,NEGATIVE,0.9787
308,NEGATIVE,0.9527
309,POSITIVE,0.9982
310,NEGATIVE,0.9993
311,POSITIVE,0.9984
312,POSITIVE,0.9965
313,NEGATIVE,0.9995
314,NEGATIVE,0.9977
315,NEGATIVE,0.9985
316,POSITIVE,0.9979
317,NEGATIVE,0.9782
318,NEGATIVE,0.9983
319,NEGATIVE,0.9983
320,POSITIVE,0.9953
321,POSITIVE,0.9983
322,NEGATIVE,0.9865
323,NEGATIVE,0.999
324,NEGATIVE,0.9986
325,POSITIVE,0.9941
326,POSITIVE,0.9974
327,NEGATIVE,0.9995
328,NEGATIVE,0.9994
329,NEGATIVE,0.9896
330,POSITIVE,0.9986
331,NEGATIVE,0.9895
332,POSITIVE,0.9986
333,POSITIVE,0.9941
334,POSITIVE,0.9954
335,POSITIVE,0.9915
336,NEGATIVE,0.9947
337,NEGATIVE,0.9806
338,POSITIVE,0.9656
339,NEGATIVE,0.9892
340,NEGATIVE,0.9949
341,NEGATIVE,0.9711
342,POSITIVE,0.9989
343,POSITIVE,0.9981
344,NEGATIVE,0.9985
345,NEGATIVE,0.9866
346,NEGATIVE,0.9958
347,POSITIVE,0.9932
348,POSITIVE,0.9727
349,NEGATIVE,0.981
350,NEGATIVE,0.9637
351,POSITIVE,0.9896
352,POSITIVE,0.9983
353,POSITIVE,0.9975
354,NEGATIVE,0.997
355,POSITIVE,0.9986
356,POSITIVE,0.9919
357,NEGATIVE,0.9953
358,NEGATIVE,0.9992
359,POSITIVE,0.9836
360,NEGATIVE,0.9993
361,NEGATIVE,0.9955
362,POSITIVE,0.9986
363,NEGATIVE,0.9994
364,NEGATIVE,0.9988
365,NEGATIVE,0.9875
366,POSITIVE,0.9986
367,POSITIVE,0.994
368,NEGATIVE,0.9989
369,NEGATIVE,0.9053
370,NEGATIVE,0.9884
371,NEGATIVE,0.9836
372,NEGATIVE,0.999
373,POSITIVE,0.9953
374,POSITIVE,0.81
375,NEGATIVE,0.9995
376,NEGATIVE,0.9961
377,POSITIVE,0.9986
378,POSITIVE,0.99
379,NEGATIVE,0.9995
380,NEGATIVE,0.9993
381,POSITIVE,0.9987
382,NEGATIVE,0.9908
383,POSITIVE,0.9937
384,NEGATIVE,0.9965
385,NEGATIVE,0.9969
386,POSITIVE,0.9986
387,POSITIVE,0.9982
388,POSITIVE,0.9971
389,NEGATIVE,0.9675
390,POSITIVE,0.9971
391,POSITIVE,0.9988
392,NEGATIVE,0.9963
393,NEGATIVE,0.9991
394,NEGATIVE,0.9968
395,POSITIVE,0.9904
396,NEGATIVE,0.9986
397,POSITIVE,0.9846
398,POSITIVE,0.9984
399,NEGATIVE,0.9993
400,POSITIVE,0.994
401,POSITIVE,0.9946
402,POSITIVE,0.9652
403,NEGATIVE,0.9951
404,NEGATIVE,0.9994
405,POSITIVE,0.9985
406,NEGATIVE,0.9995
407,NEGATIVE,0.9862
408,NEGATIVE,0.9986
409,NEGATIVE,0.9987
410,POSITIVE,0.994
411,POSITIVE,0.998
412,NEGATIVE,0.989
413,POSITIVE,0.9942
414,NEGATIVE,0.9901
415,NEGATIVE,0.7355
416,POSITIVE,0.9953
417,POSITIVE,0.6434
418,NEGATIVE,0.9951
419,POSITIVE,0.9945
420,POSITIVE,0.983
421,NEGATIVE,0.9988
422,NEGATIVE,0.9932
423,NEGATIVE,0.9993
424,POSITIVE,0.983
425,NEGATIVE,0.9992
426,POSITIVE,0.9976
427,NEGATIVE,0.9597
428,NEGATIVE,0.9994
429,POSITIVE,0.9914
430,NEGATIVE,0.9977
431,POSITIVE,0.8618
432,POSITIVE,0.9964
433,NEGATIVE,0.9995
434,NEGATIVE,0.9902
435,POSITIVE,0.9859
436,NEGATIVE,0.9931
437,NEGATIVE,0.9902
438,POSITIVE,0.993
439,NEGATIVE,0.9913
440,NEGATIVE,0.9933
441,NEGATIVE,0.9899
442,NEGATIVE,0.9873
443,NEGATIVE,0.9992
444,NEGATIVE,0.9976
445,POSITIVE,0.9883
446,NEGATIVE,0.9979
447,NEGATIVE,0.9827
448,POSITIVE,0.9982
449,NEGATIVE,0.9992
450,NEGATIVE,0.9956
451,POSITIVE,0.9951
452,NEGATIVE,0.9955
453,NEGATIVE,0.998
454,POSITIVE,0.9541
455,POSITIVE,0.9979
456,POSITIVE,0.9903
457,NEGATIVE,0.9926
458,POSITIVE,0.9988
459,NEGATIVE,0.9995
460,NEGATIVE,0.9989
461,NEGATIVE,0.9957
462,POSITIVE,0.9956
463,POSITIVE,0.9882
464,NEGATIVE,0.9928
465,NEGATIVE,0.9899
466,NEGATIVE,0.9972
467,NEGATIVE,0.9886
468,POSITIVE,0.9983
469,POSITIVE,0.9986
470,POSITIVE,0.9989
471,NEGATIVE,0.9971
472,NEGATIVE,0.9866
473,POSITIVE,0.9903
474,POSITIVE,0.9951
475,NEGATIVE,0.8529
476,NEGATIVE,0.9457
477,POSITIVE,0.9988
478,NEGATIVE,0.995
479,NEGATIVE,0.9982
480,NEGATIVE,0.9982
481,POSITIVE,0.9984
482,POSITIVE,0.9985
483,NEGATIVE,0.9958
484,NEGATIVE,0.9113
485,POSITIVE,0.9956
486,POSITIVE,0.9959
487,NEGATIVE,0.6431
488,NEGATIVE,0.9816
489,POSITIVE,0.9938
490,POSITIVE,0.9912
491,NEGATIVE,0.9978
